"(0, 0.05000000074505806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03398417308926582)","(1, 0.016015758737921715)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02003428526222706)","(0, 0.019746093079447746)","(2, 0.010219535790383816)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014564437791705132)","(1, 0.014510788954794407)","(0, 0.014037885703146458)","(3, 0.00688624382019043)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011302880942821503)","(2, 0.011057133786380291)","(1, 0.011020894162356853)","(0, 0.01051921397447586)","(4, 0.006100339815020561)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009412545710802078)","(0, 0.009221715852618217)","(3, 0.00898717436939478)","(4, 0.008871211670339108)","(1, 0.008838577196002007)","(5, 0.004668974783271551)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.008086109533905983)","(2, 0.008027181960642338)","(1, 0.007832896895706654)","(3, 0.007437367457896471)","(4, 0.007419137749820948)","(5, 0.0072240401059389114)","(6, 0.003973198123276234)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007763958070427179)","(1, 0.007162875961512327)","(3, 0.00658885482698679)","(2, 0.006585082970559597)","(4, 0.006482658442109823)","(6, 0.006324644200503826)","(5, 0.006285967770963907)","(7, 0.0028060246258974075)","(71, 0.0)","(73, 0.0)"
"(0, 0.00642113434150815)","(1, 0.006259131245315075)","(2, 0.006235127337276936)","(5, 0.006204543169587851)","(3, 0.00568001763895154)","(4, 0.005605278071016073)","(7, 0.005420282017439604)","(6, 0.0054063559509813786)","(8, 0.002768266247585416)","(73, 0.0)"
"(0, 0.005712463986128569)","(2, 0.005628521554172039)","(1, 0.005615823436528444)","(4, 0.005386576522141695)","(3, 0.005235495511442423)","(7, 0.005077171139419079)","(6, 0.005058565177023411)","(5, 0.004994411487132311)","(8, 0.004735550843179226)","(9, 0.0025554371532052755)"
