"(0, 0.05000064894556999)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03402421995997429)","(1, 0.015974922105669975)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019718341529369354)","(0, 0.01926131173968315)","(2, 0.011020736768841743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.015081820078194141)","(1, 0.013954630121588707)","(0, 0.013310661539435387)","(3, 0.00765304546803236)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011400594376027584)","(2, 0.011389379389584064)","(1, 0.010990853421390057)","(0, 0.010671829804778099)","(4, 0.005547370761632919)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009471187368035316)","(2, 0.009440298192203045)","(1, 0.009140572510659695)","(4, 0.009023403748869896)","(0, 0.008597507141530514)","(5, 0.004326967988163233)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.008100662380456924)","(3, 0.008093137294054031)","(1, 0.007731914520263672)","(5, 0.007522819098085165)","(0, 0.007475190330296755)","(4, 0.007284641265869141)","(6, 0.0037915611173957586)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.006903371773660183)","(0, 0.006811101455241442)","(5, 0.0067238281480968)","(1, 0.006616992875933647)","(4, 0.006560811772942543)","(6, 0.006555309519171715)","(2, 0.006535444408655167)","(7, 0.003293523797765374)","(71, 0.0)","(73, 0.0)"
"(1, 0.006192569620907307)","(0, 0.006126172374933958)","(3, 0.006045822985470295)","(2, 0.005798897705972195)","(5, 0.005751641001552343)","(7, 0.005719819106161594)","(4, 0.0056418683379888535)","(6, 0.005638525355607271)","(8, 0.0030842686537653208)","(72, 0.0)"
"(1, 0.005524256266653538)","(6, 0.005335335619747639)","(3, 0.00527720944955945)","(4, 0.005268387962132692)","(0, 0.005258417222648859)","(8, 0.005212294869124889)","(5, 0.005192871205508709)","(7, 0.005177485756576061)","(2, 0.005149576812982559)","(9, 0.0026043104007840157)"
"(0, 0.005083194002509117)","(1, 0.00503650913015008)","(3, 0.0049898745492100716)","(2, 0.00486742751672864)","(4, 0.004848303738981485)","(5, 0.004720027558505535)","(9, 0.004670097958296537)","(8, 0.0046641468070447445)","(6, 0.004549844190478325)","(7, 0.004357271362096071)"
"(1, 0.0049321819096803665)","(0, 0.004734876099973917)","(3, 0.004673364106565714)","(2, 0.004489061888307333)","(4, 0.004380478989332914)","(6, 0.004344189073890448)","(8, 0.004249224439263344)","(7, 0.004117002710700035)","(5, 0.004096703603863716)","(9, 0.004018616862595081)"
"(4, 0.004447374492883682)","(2, 0.004402151331305504)","(0, 0.004283921793103218)","(3, 0.004276390187442303)","(1, 0.004253122955560684)","(10, 0.004006002098321915)","(5, 0.003920290619134903)","(6, 0.0038565516006201506)","(9, 0.0037625646218657494)","(11, 0.0037378144916146994)"
"(0, 0.004181206226348877)","(2, 0.004047140944749117)","(3, 0.004003314767032862)","(1, 0.003787000197917223)","(6, 0.0037429165095090866)","(4, 0.0037371707148849964)","(9, 0.003635056084021926)","(10, 0.0035872221924364567)","(5, 0.0035781203769147396)","(11, 0.0035059142392128706)"
"(3, 0.003772928612306714)","(2, 0.003734284546226263)","(6, 0.0036892248317599297)","(9, 0.003670907113701105)","(4, 0.0036200308240950108)","(13, 0.0035906792618334293)","(0, 0.00348786823451519)","(7, 0.003441615030169487)","(5, 0.003389987861737609)","(10, 0.0033307147677987814)"
"(4, 0.0036544681061059237)","(6, 0.0035838293842971325)","(7, 0.003493101568892598)","(1, 0.003458669176325202)","(8, 0.0034338117111474276)","(10, 0.0034044384956359863)","(11, 0.0033956479746848345)","(3, 0.0032239819411188364)","(5, 0.0032022034283727407)","(9, 0.0031612098682671785)"
"(0, 0.003958957269787788)","(7, 0.0036284863017499447)","(1, 0.0034366892650723457)","(8, 0.0033720494247972965)","(4, 0.0032194184605032206)","(9, 0.003087942488491535)","(3, 0.0030843722634017467)","(11, 0.0030490600038319826)","(2, 0.0029289638623595238)","(12, 0.002917530480772257)"
"(0, 0.003801788203418255)","(1, 0.003447806928306818)","(13, 0.003127806121483445)","(16, 0.003028866136446595)","(2, 0.0029468548018485308)","(3, 0.00294603337533772)","(6, 0.002863943576812744)","(10, 0.0028339670971035957)","(14, 0.002825759584084153)","(8, 0.0027499962598085403)"
"(0, 0.0032112086191773415)","(2, 0.003075551940128207)","(1, 0.003052725689485669)","(3, 0.002970733679831028)","(4, 0.0028548729605972767)","(13, 0.0028509902767837048)","(9, 0.002840933855623007)","(7, 0.0028073680587112904)","(14, 0.0027454495429992676)","(8, 0.002736468333750963)"
"(2, 0.0033096312545239925)","(0, 0.0030190718825906515)","(3, 0.0030061244033277035)","(4, 0.0029163742437958717)","(1, 0.002862530993297696)","(16, 0.002859542379155755)","(8, 0.0025985229294747114)","(10, 0.0025453162379562855)","(11, 0.0024880312848836184)","(9, 0.0024852596689015627)"
"(1, 0.0031788600608706474)","(0, 0.0029211437795311213)","(2, 0.0029064298141747713)","(4, 0.002761258976534009)","(3, 0.0026970196049660444)","(16, 0.002652812050655484)","(5, 0.0025279594119638205)","(15, 0.002508151577785611)","(6, 0.002467355690896511)","(11, 0.002462934236973524)"
"(0, 0.0029839002527296543)","(3, 0.002933412790298462)","(5, 0.0028157162014395)","(4, 0.002781369723379612)","(1, 0.0027109957300126553)","(2, 0.0026743102353066206)","(7, 0.002500766422599554)","(6, 0.002446869621053338)","(16, 0.0023776376619935036)","(12, 0.002366442698985338)"
"(4, 0.003060076152905822)","(3, 0.002804461633786559)","(5, 0.002728832885622978)","(6, 0.0027248382102698088)","(7, 0.0026570737827569246)","(1, 0.002604919718578458)","(0, 0.002568635856732726)","(2, 0.002473655855283141)","(9, 0.002427686471492052)","(17, 0.002356530399993062)"
"(5, 0.0027295362669974566)","(7, 0.002724599791690707)","(6, 0.0026573133654892445)","(8, 0.0026175999082624912)","(2, 0.00261454819701612)","(1, 0.0025831209495663643)","(4, 0.0025170540902763605)","(3, 0.002406221581622958)","(9, 0.0023949681781232357)","(10, 0.0022988272830843925)"
