"(0, 0.04999961704015732)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034216783940792084)","(1, 0.01578361541032791)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019952964037656784)","(0, 0.01958179473876953)","(2, 0.010465278290212154)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014403318986296654)","(0, 0.014057893306016922)","(1, 0.013935575261712074)","(3, 0.007603159174323082)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011201529763638973)","(3, 0.011201510205864906)","(2, 0.010928178206086159)","(1, 0.010782203637063503)","(4, 0.005886516533792019)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009306125342845917)","(0, 0.009247422218322754)","(4, 0.009173507802188396)","(2, 0.009147191420197487)","(1, 0.0087289335206151)","(5, 0.004396953620016575)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.008315009996294975)","(4, 0.008035450242459774)","(1, 0.007684230804443359)","(2, 0.007628340739756823)","(3, 0.007622208446264267)","(5, 0.007101297378540039)","(6, 0.003613586537539959)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(4, 0.007039723452180624)","(2, 0.0068969582207500935)","(1, 0.006839962210506201)","(3, 0.0066743516363203526)","(0, 0.006577706430107355)","(5, 0.006464910693466663)","(6, 0.006291570607572794)","(7, 0.0032147502060979605)","(71, 0.0)","(73, 0.0)"
"(1, 0.006066763307899237)","(3, 0.006019048858433962)","(2, 0.005974845960736275)","(6, 0.005971476901322603)","(0, 0.005856075324118137)","(4, 0.005773682612925768)","(5, 0.005734669975936413)","(7, 0.005518646445125341)","(8, 0.003085188800469041)","(72, 0.0)"
"(3, 0.005438938271254301)","(0, 0.005410049110651016)","(7, 0.005280642304569483)","(8, 0.005244147963821888)","(1, 0.005234820768237114)","(6, 0.005215534940361977)","(4, 0.005214188247919083)","(2, 0.005195253062993288)","(5, 0.004969928413629532)","(9, 0.002796707209199667)"
