"(0, 0.049998704344034195)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03318776935338974)","(1, 0.016811199486255646)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020735187456011772)","(0, 0.019345873966813087)","(2, 0.009919061325490475)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014686555601656437)","(2, 0.014370904304087162)","(0, 0.013608312234282494)","(3, 0.007334690075367689)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011499285697937012)","(1, 0.011385178193449974)","(2, 0.010980196297168732)","(3, 0.010492853820323944)","(4, 0.005642056465148926)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009433894418179989)","(1, 0.009007749147713184)","(0, 0.008997545577585697)","(3, 0.008940357714891434)","(4, 0.008837752044200897)","(5, 0.004782962612807751)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.008035974577069283)","(4, 0.00784162525087595)","(0, 0.0077012632973492146)","(1, 0.007676119916141033)","(2, 0.007536215707659721)","(5, 0.007327983155846596)","(6, 0.003880829783156514)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.006994183175265789)","(3, 0.006885662209242582)","(6, 0.006681833416223526)","(0, 0.006613364443182945)","(5, 0.006599750369787216)","(4, 0.006536364555358887)","(2, 0.006374707445502281)","(7, 0.0033143090549856424)","(71, 0.0)","(73, 0.0)"
"(3, 0.0060891034081578255)","(1, 0.00603546854108572)","(4, 0.006005199160426855)","(5, 0.0058840797282755375)","(0, 0.005868864245712757)","(7, 0.005781190469861031)","(6, 0.005760541185736656)","(2, 0.005732705816626549)","(8, 0.0028427697252482176)","(72, 0.0)"
"(5, 0.0055001163855195045)","(1, 0.005478000734001398)","(3, 0.005447010975331068)","(6, 0.005226445384323597)","(0, 0.005176043603569269)","(2, 0.005147621501237154)","(8, 0.005146455951035023)","(7, 0.0050962017849087715)","(4, 0.005090975668281317)","(9, 0.0026909017469733953)"
"(3, 0.005021078512072563)","(6, 0.004952998366206884)","(4, 0.004942104686051607)","(2, 0.004938378464430571)","(5, 0.004861397668719292)","(1, 0.004695477429777384)","(8, 0.0046901036985218525)","(9, 0.004601278342306614)","(0, 0.004437415394932032)","(7, 0.004392890725284815)"
"(6, 0.0048947930335998535)","(5, 0.004807524848729372)","(3, 0.004635663237422705)","(0, 0.004382498096674681)","(2, 0.004331245552748442)","(4, 0.0043203020468354225)","(7, 0.004279470536857843)","(10, 0.004205565433949232)","(9, 0.004101326689124107)","(1, 0.003987465053796768)"
"(5, 0.004342160187661648)","(7, 0.004257522989064455)","(6, 0.004242449998855591)","(4, 0.004119758494198322)","(3, 0.0040865992195904255)","(1, 0.004000477958470583)","(8, 0.003909189719706774)","(11, 0.0038660336285829544)","(10, 0.003844921477138996)","(0, 0.0038195038214325905)"
"(6, 0.004056057892739773)","(7, 0.004026059992611408)","(5, 0.003941082861274481)","(2, 0.0038575315847992897)","(12, 0.0038199210539460182)","(11, 0.00378978019580245)","(0, 0.0036361217498779297)","(9, 0.003632582491263747)","(1, 0.003615474794059992)","(8, 0.0035500884987413883)"
"(2, 0.0038870000280439854)","(5, 0.003707597265020013)","(1, 0.003677473170682788)","(10, 0.003634426509961486)","(0, 0.003529081353917718)","(12, 0.0034847164060920477)","(11, 0.003389298915863037)","(6, 0.0033674812875688076)","(3, 0.0033411430194973946)","(4, 0.003316824324429035)"
"(4, 0.0037745190784335136)","(2, 0.003766748821362853)","(5, 0.003681008704006672)","(10, 0.0036718749906867743)","(11, 0.0034401274751871824)","(3, 0.003405253868550062)","(1, 0.0032797360327094793)","(12, 0.0032124186400324106)","(9, 0.0031120777130126953)","(14, 0.003095518331974745)"
"(3, 0.0035726691130548716)","(2, 0.0035246717743575573)","(12, 0.0033940505236387253)","(10, 0.0032681464217603207)","(11, 0.003245971165597439)","(6, 0.003177684498950839)","(4, 0.0031551981810480356)","(14, 0.0030504774767905474)","(5, 0.002982483012601733)","(1, 0.0028965305536985397)"
"(3, 0.0035443948581814766)","(0, 0.003368799574673176)","(7, 0.003085989970713854)","(4, 0.0029911838937550783)","(11, 0.0029565501026809216)","(6, 0.002932920353487134)","(14, 0.002931796247139573)","(5, 0.002834330778568983)","(1, 0.0028257262893021107)","(10, 0.002818913431838155)"
