"(0, 0.050000306218862534)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.034272193908691406)","(1, 0.015727901831269264)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.01992080733180046)","(0, 0.01985050179064274)","(2, 0.010228290222585201)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014886264689266682)","(1, 0.014374980702996254)","(2, 0.014227333478629589)","(3, 0.006510825362056494)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012033829465508461)","(1, 0.011497650295495987)","(2, 0.011184563860297203)","(3, 0.010369725525379181)","(4, 0.004914441145956516)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.009714612737298012)","(2, 0.009421443566679955)","(3, 0.009292764589190483)","(1, 0.008861222304403782)","(4, 0.00855753943324089)","(5, 0.004152498207986355)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.00798709411174059)","(2, 0.007944431155920029)","(1, 0.00791172031313181)","(3, 0.007589960005134344)","(4, 0.007483687251806259)","(5, 0.007338523864746094)","(6, 0.0037444971967488527)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007386496290564537)","(2, 0.007072994485497475)","(0, 0.007021918427199125)","(3, 0.006871046964079142)","(5, 0.0064077521674335)","(6, 0.006127834320068359)","(4, 0.00595233216881752)","(7, 0.0031595088075846434)","(71, 0.0)","(73, 0.0)"
"(1, 0.0064637186005711555)","(0, 0.006434374023228884)","(3, 0.006235141772776842)","(2, 0.006185281090438366)","(4, 0.005556652322411537)","(6, 0.005485286936163902)","(5, 0.005421657580882311)","(7, 0.005373902153223753)","(8, 0.00284388056024909)","(72, 0.0)"
"(2, 0.005649273283779621)","(1, 0.005580170080065727)","(3, 0.005436818581074476)","(0, 0.005416729487478733)","(4, 0.005286216735839844)","(6, 0.005199079401791096)","(5, 0.005173943005502224)","(8, 0.005003657191991806)","(7, 0.004882350098341703)","(9, 0.0023720336612313986)"
"(1, 0.005141661036759615)","(2, 0.005077037960290909)","(3, 0.005053899250924587)","(0, 0.0049210358411073685)","(6, 0.004917836282402277)","(5, 0.00482022063806653)","(8, 0.0046678162179887295)","(4, 0.00439000828191638)","(9, 0.004317641258239746)","(7, 0.004300415515899658)"
"(3, 0.004619719926267862)","(1, 0.004608631134033203)","(2, 0.0045348284766077995)","(0, 0.004529946018010378)","(6, 0.004507939796894789)","(4, 0.004303026013076305)","(5, 0.004255902953445911)","(8, 0.004249000456184149)","(7, 0.004139144439250231)","(10, 0.004097821656614542)"
"(0, 0.0043086884543299675)","(2, 0.004240553360432386)","(1, 0.004157113842666149)","(8, 0.004104218445718288)","(3, 0.004020984284579754)","(6, 0.004011907614767551)","(5, 0.003972184844315052)","(7, 0.0039594173431396484)","(4, 0.003912880551069975)","(10, 0.0038614869117736816)"
"(8, 0.003976879175752401)","(0, 0.003956898581236601)","(6, 0.003921923693269491)","(3, 0.0038703298196196556)","(1, 0.003840663470327854)","(9, 0.003689591772854328)","(4, 0.003653637133538723)","(7, 0.0036216783337295055)","(2, 0.0036142158787697554)","(11, 0.003580373479053378)"
"(0, 0.0038303614128381014)","(1, 0.003684792434796691)","(11, 0.0036253929138183594)","(9, 0.00359991192817688)","(7, 0.0035781217738986015)","(3, 0.003522764425724745)","(12, 0.003504345426335931)","(2, 0.003472887212410569)","(8, 0.003402161644771695)","(4, 0.003392269602045417)"
"(1, 0.0038600326515734196)","(3, 0.003516643075272441)","(2, 0.0034226179122924805)","(0, 0.0033733367454260588)","(4, 0.003357691690325737)","(11, 0.003314783563837409)","(12, 0.0032767271623015404)","(7, 0.003238804405555129)","(9, 0.003193879034370184)","(13, 0.0031577562913298607)"
"(9, 0.003909816965460777)","(1, 0.003804445266723633)","(10, 0.003194797085598111)","(0, 0.0031773769296705723)","(4, 0.0031364476308226585)","(2, 0.003092043334618211)","(11, 0.0030689346604049206)","(3, 0.003057303372770548)","(7, 0.0030504250898957253)","(14, 0.003024458885192871)"
"(0, 0.003429118311032653)","(1, 0.003270827466621995)","(10, 0.0032396316528320312)","(9, 0.0031493569258600473)","(12, 0.0030685400124639273)","(4, 0.0030520749278366566)","(14, 0.003008289262652397)","(13, 0.002997666597366333)","(5, 0.002947965869680047)","(2, 0.002937071258202195)"
"(0, 0.0033819805830717087)","(9, 0.0032362353522330523)","(1, 0.003149442607536912)","(10, 0.0030178416054695845)","(11, 0.00301734684035182)","(3, 0.002924625761806965)","(12, 0.0028349398635327816)","(14, 0.002820332068949938)","(2, 0.002743699587881565)","(7, 0.0027195883449167013)"
"(0, 0.003259954508394003)","(3, 0.0030524777248501778)","(1, 0.0030206285882741213)","(10, 0.0029850101564079523)","(11, 0.002863778965547681)","(7, 0.0028483248315751553)","(12, 0.0027683174703270197)","(5, 0.0026399826165288687)","(4, 0.002634810283780098)","(13, 0.0025961268693208694)"
"(0, 0.00288164964877069)","(1, 0.0027968084905296564)","(12, 0.0027723645325750113)","(3, 0.0026905571576207876)","(7, 0.0026722061447799206)","(10, 0.0025844431947916746)","(2, 0.0025798773858696222)","(11, 0.002578290645033121)","(6, 0.0025462389457970858)","(13, 0.0025382637977600098)"
"(1, 0.002667975379154086)","(7, 0.0026270579546689987)","(0, 0.0025370537769049406)","(18, 0.002495493972674012)","(2, 0.002455273875966668)","(13, 0.002451301785185933)","(10, 0.0024322913959622383)","(12, 0.002416827715933323)","(9, 0.0024130665697157383)","(19, 0.0024018860422074795)"
"(1, 0.0028353857342153788)","(0, 0.0028270315378904343)","(6, 0.0024736940395087004)","(2, 0.0023947751615196466)","(12, 0.0023689400404691696)","(3, 0.002338038757443428)","(5, 0.002335530472919345)","(13, 0.002263722475618124)","(19, 0.0022624325938522816)","(10, 0.0022590255830436945)"
"(0, 0.00269551994279027)","(11, 0.002523388946428895)","(1, 0.0025135530158877373)","(2, 0.0024770700838416815)","(12, 0.002452291315421462)","(13, 0.002413191832602024)","(7, 0.0023593700025230646)","(4, 0.0023064673878252506)","(5, 0.0022111248690634966)","(9, 0.002185235032811761)"
"(0, 0.0028274846263229847)","(1, 0.002645672531798482)","(12, 0.0024999380111694336)","(2, 0.002476930618286133)","(3, 0.002349853515625)","(8, 0.002282094908878207)","(5, 0.002264041919261217)","(4, 0.002146378858014941)","(21, 0.0020989347249269485)","(13, 0.002065712120383978)"
"(0, 0.0025914942380040884)","(1, 0.002588791772723198)","(2, 0.0025316416285932064)","(13, 0.0023392867296934128)","(6, 0.002229713136330247)","(12, 0.0022139293141663074)","(3, 0.0021476459223777056)","(8, 0.0021218121983110905)","(4, 0.0021164058707654476)","(5, 0.002111254958435893)"
"(2, 0.0024433850776404142)","(1, 0.0023991954512894154)","(6, 0.0023799503687769175)","(0, 0.00228857877664268)","(3, 0.0022702657151967287)","(13, 0.002123672980815172)","(5, 0.002095735166221857)","(4, 0.002058669226244092)","(12, 0.0020412802696228027)","(11, 0.0019372153328731656)"
"(6, 0.0022046410012990236)","(3, 0.0021837246604263783)","(4, 0.0021567130461335182)","(12, 0.0020681070163846016)","(1, 0.0020419894717633724)","(2, 0.002011730568483472)","(0, 0.0019463562639430165)","(15, 0.001887631369754672)","(10, 0.0018566763028502464)","(13, 0.0018497693818062544)"
"(3, 0.0020787310786545277)","(0, 0.0020175541285425425)","(2, 0.002016776707023382)","(7, 0.0019433307461440563)","(27, 0.0019200325477868319)","(13, 0.0019121479708701372)","(1, 0.0019092989386990666)","(14, 0.0018778598168864846)","(15, 0.001845036749728024)","(4, 0.001839798642322421)"
"(15, 0.0019457340240478516)","(3, 0.0019433391280472279)","(1, 0.0019419384188950062)","(2, 0.0018792158225551248)","(0, 0.0018494796240702271)","(14, 0.0018274306785315275)","(5, 0.001820033765397966)","(8, 0.0018137074075639248)","(6, 0.0018005598103627563)","(17, 0.0017924773273989558)"
"(15, 0.001990377902984619)","(3, 0.0018512451788410544)","(2, 0.0018394279759377241)","(5, 0.0018247818807139993)","(13, 0.0017822098452597857)","(8, 0.0017580765997990966)","(6, 0.0017579549457877874)","(7, 0.001740266103297472)","(12, 0.0017356658354401588)","(29, 0.0017330216942355037)"
"(16, 0.001839165692217648)","(15, 0.001809453940950334)","(0, 0.0017743133939802647)","(29, 0.001741443877108395)","(1, 0.0017364162486046553)","(8, 0.0017285251524299383)","(2, 0.0017275630962103605)","(5, 0.0016657537780702114)","(14, 0.0016608369769528508)","(13, 0.0016596472123637795)"
"(1, 0.0017459667287766933)","(0, 0.0017343115760013461)","(7, 0.0017127174651250243)","(15, 0.0017018734943121672)","(3, 0.0016992449527606368)","(2, 0.0016848343657329679)","(17, 0.0016640955582261086)","(31, 0.0016635549254715443)","(29, 0.0016473042778670788)","(6, 0.0016469412948936224)"
"(0, 0.0017006373964250088)","(1, 0.0016853081760928035)","(2, 0.0016409259987995028)","(31, 0.0016388260992243886)","(18, 0.0016326677286997437)","(32, 0.0016200416721403599)","(28, 0.0016066372627392411)","(15, 0.0016063929069787264)","(3, 0.0016041308408603072)","(13, 0.0015869390917941928)"
"(29, 0.0016280775889754295)","(0, 0.0016143393004313111)","(1, 0.0016044169897213578)","(7, 0.0015986496582627296)","(3, 0.0015880572609603405)","(8, 0.0015831667697057128)","(30, 0.001564759062603116)","(31, 0.0015594905707985163)","(4, 0.0015556823927909136)","(33, 0.001541445846669376)"
"(1, 0.0016389441443607211)","(0, 0.001582847791723907)","(4, 0.001544356346130371)","(2, 0.00153903488535434)","(12, 0.0015380585100501776)","(5, 0.0015290117589756846)","(11, 0.0015274190809577703)","(34, 0.001522016478702426)","(17, 0.0015194225125014782)","(32, 0.0015095227863639593)"
"(26, 0.001671502599492669)","(11, 0.0014805770479142666)","(5, 0.0014712202828377485)","(4, 0.0014499110402539372)","(34, 0.0014472556067630649)","(32, 0.0014449453447014093)","(0, 0.0014427280984818935)","(6, 0.0014416944468393922)","(12, 0.0014394605532288551)","(33, 0.001438329229131341)"
"(6, 0.0015308684669435024)","(0, 0.001442854991182685)","(1, 0.0014419389190152287)","(14, 0.0014350462006404996)","(28, 0.001426498289220035)","(36, 0.0014109283220022917)","(3, 0.0014031261671334505)","(18, 0.0014008086873218417)","(27, 0.001390825491398573)","(26, 0.001390752848237753)"
"(14, 0.0014822494704276323)","(34, 0.001417074236087501)","(29, 0.0014122724533081055)","(37, 0.0014106869930401444)","(27, 0.0014069497119635344)","(6, 0.0014063786948099732)","(33, 0.0014057474909350276)","(1, 0.001380072208121419)","(32, 0.0013759743887931108)","(36, 0.0013718146365135908)"
"(31, 0.0014392042066901922)","(27, 0.0014052200131118298)","(17, 0.001375373569317162)","(26, 0.0013712537474930286)","(32, 0.0013615620555356145)","(16, 0.0013514155289158225)","(8, 0.0013384497724473476)","(6, 0.0013335049152374268)","(34, 0.0013190245954319835)","(33, 0.0013136399211362004)"
"(26, 0.0013981342781335115)","(17, 0.0013559412909671664)","(0, 0.0013524532550945878)","(29, 0.0013315039686858654)","(2, 0.0013274580705910921)","(34, 0.0013247078750282526)","(30, 0.00132409215439111)","(39, 0.001317520160228014)","(27, 0.001306326943449676)","(8, 0.0012918842257931828)"
"(27, 0.0014518016250804067)","(26, 0.0014419055078178644)","(28, 0.0013105487450957298)","(18, 0.001295688794925809)","(17, 0.0012735474156215787)","(32, 0.0012694698525592685)","(36, 0.0012693810276687145)","(5, 0.0012666911352425814)","(40, 0.001265763072296977)","(8, 0.001265364233404398)"
"(17, 0.001417613006196916)","(8, 0.0013090658467262983)","(41, 0.001300393370911479)","(0, 0.0012972998665645719)","(14, 0.001290670013986528)","(6, 0.0012834685621783137)","(26, 0.001264585298486054)","(27, 0.0012613344006240368)","(38, 0.0012551784748211503)","(18, 0.0012500101001933217)"
"(0, 0.0013718402478843927)","(42, 0.0013069212436676025)","(17, 0.0012746124994009733)","(34, 0.0012406838359311223)","(36, 0.0012379521504044533)","(27, 0.0012208950938656926)","(13, 0.0012135570868849754)","(1, 0.0012128609232604504)","(2, 0.0012110632378607988)","(19, 0.0012106526410207152)"
"(27, 0.0013243556022644043)","(41, 0.0012764281127601862)","(34, 0.0012578952591866255)","(43, 0.0012556463479995728)","(0, 0.0012545310892164707)","(36, 0.0012521130265668035)","(35, 0.0012238663621246815)","(42, 0.0012216978939250112)","(17, 0.0012134445132687688)","(29, 0.0012061512097716331)"
"(44, 0.0012237441260367632)","(1, 0.001204727333970368)","(0, 0.0012004482559859753)","(26, 0.0011847889982163906)","(34, 0.0011758303735405207)","(43, 0.0011703700292855501)","(27, 0.001161462627351284)","(6, 0.0011598378187045455)","(35, 0.0011569511843845248)","(9, 0.0011479371460154653)"
