"(0, 0.05000091716647148)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03352043032646179)","(1, 0.016479339450597763)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02071039192378521)","(0, 0.019230136647820473)","(2, 0.010059299878776073)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014358253218233585)","(1, 0.014318146742880344)","(2, 0.013561563566327095)","(3, 0.007762098219245672)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01194435078650713)","(3, 0.011464500799775124)","(1, 0.010900326073169708)","(2, 0.010306729935109615)","(4, 0.0053845979273319244)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(3, 0.009325360879302025)","(0, 0.009269914589822292)","(1, 0.009210004471242428)","(4, 0.009146380238234997)","(2, 0.008517117239534855)","(5, 0.004530997481197119)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(3, 0.007974958047270775)","(1, 0.007900690659880638)","(5, 0.00767954345792532)","(0, 0.0076144696213305)","(2, 0.00738713750615716)","(4, 0.007314309943467379)","(6, 0.004128608852624893)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(6, 0.006873655132949352)","(3, 0.006757089868187904)","(1, 0.006714997347444296)","(4, 0.0066862390376627445)","(5, 0.006604976486414671)","(0, 0.006549823097884655)","(2, 0.006372673436999321)","(7, 0.0034406327176839113)","(71, 0.0)","(73, 0.0)"
"(7, 0.006285989191383123)","(3, 0.0061914254911243916)","(4, 0.005937523674219847)","(5, 0.005859425291419029)","(6, 0.0058396742679178715)","(0, 0.0056250859051942825)","(1, 0.005546433851122856)","(2, 0.005422651767730713)","(8, 0.003291916800662875)","(73, 0.0)"
"(7, 0.005747539922595024)","(8, 0.005648920312523842)","(3, 0.005436275154352188)","(4, 0.0053346846252679825)","(6, 0.0051853228360414505)","(1, 0.0051417662762105465)","(5, 0.004946088884025812)","(0, 0.004892120137810707)","(2, 0.004840192850679159)","(9, 0.0028270315378904343)"
"(8, 0.0051428936421871185)","(9, 0.005026106722652912)","(7, 0.004960417747497559)","(4, 0.0047853305004537106)","(6, 0.004762651864439249)","(1, 0.004611360840499401)","(5, 0.004599986132234335)","(3, 0.00455398578196764)","(2, 0.0045066406019032)","(0, 0.004404883366078138)"
"(9, 0.004811127204447985)","(10, 0.004715454764664173)","(8, 0.004556150641292334)","(6, 0.00450304988771677)","(3, 0.004397339653223753)","(0, 0.004312179051339626)","(7, 0.004188349470496178)","(4, 0.004176449961960316)","(1, 0.004167661536484957)","(2, 0.0040866779163479805)"
"(10, 0.004535715561360121)","(1, 0.004418087191879749)","(3, 0.004108908120542765)","(0, 0.004044778179377317)","(9, 0.003913132939487696)","(11, 0.003895664121955633)","(2, 0.003890023333951831)","(8, 0.0038721966557204723)","(4, 0.003869049483910203)","(7, 0.0038572573103010654)"
"(1, 0.0039062213618308306)","(11, 0.0039000820834189653)","(0, 0.0038564777933061123)","(4, 0.0038062476087361574)","(10, 0.0037950039841234684)","(3, 0.0037929057143628597)","(9, 0.0036722421646118164)","(12, 0.0036280083004385233)","(8, 0.003604467026889324)","(7, 0.0035626613534986973)"
"(11, 0.0037626551929861307)","(4, 0.0037493251729756594)","(7, 0.003742012893781066)","(0, 0.003593664150685072)","(1, 0.003578615142032504)","(9, 0.00352244614623487)","(8, 0.0034463524352759123)","(12, 0.0034332275390625)","(3, 0.0034178923815488815)","(2, 0.003325815312564373)"
"(4, 0.003767151851207018)","(1, 0.0037335348315536976)","(7, 0.003674008883535862)","(2, 0.003611309453845024)","(0, 0.00360768917016685)","(10, 0.0033127928618341684)","(9, 0.003229761030524969)","(8, 0.003214554861187935)","(3, 0.0031567334663122892)","(6, 0.003141720313578844)"
"(2, 0.003686306532472372)","(4, 0.0034294843208044767)","(1, 0.0033822464756667614)","(0, 0.0033507514744997025)","(8, 0.0032172738574445248)","(11, 0.0031250356696546078)","(10, 0.003110554302111268)","(5, 0.0030180406756699085)","(9, 0.0029245519544929266)","(3, 0.00288009294308722)"
"(2, 0.0033521319273859262)","(4, 0.0033297871705144644)","(1, 0.0032251286320388317)","(12, 0.0031845129560679197)","(0, 0.003131692297756672)","(5, 0.002910153940320015)","(3, 0.002837021369487047)","(10, 0.002819185145199299)","(8, 0.002810907317325473)","(6, 0.0027908587362617254)"
"(0, 0.0031766437459737062)","(2, 0.0031210065353661776)","(1, 0.003060517366975546)","(4, 0.0030050408095121384)","(16, 0.0029426622204482555)","(7, 0.002866355236619711)","(6, 0.0028456472791731358)","(5, 0.0028407240752130747)","(3, 0.002783739473670721)","(17, 0.002634193981066346)"
"(2, 0.0030852246563881636)","(4, 0.00306352018378675)","(3, 0.002981362398713827)","(15, 0.0029555081855505705)","(0, 0.0029479789081960917)","(8, 0.002870294963940978)","(5, 0.002675432013347745)","(1, 0.0025853251572698355)","(16, 0.0025335669051855803)","(17, 0.0025232196785509586)"
