"(0, 0.0500003807246685)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032564450055360794)","(1, 0.017434721812605858)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020757561549544334)","(0, 0.018834266811609268)","(2, 0.01040805783122778)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.01485968567430973)","(2, 0.014354133978486061)","(0, 0.013502607122063637)","(3, 0.00728373508900404)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011646056547760963)","(3, 0.011378783732652664)","(0, 0.011134123429656029)","(2, 0.010774821974337101)","(4, 0.00506589887663722)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009573754854500294)","(2, 0.009169726632535458)","(0, 0.009130502119660378)","(3, 0.00902430061250925)","(4, 0.008540992625057697)","(5, 0.0045601557940244675)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008299460634589195)","(0, 0.008256044238805771)","(2, 0.007673177868127823)","(3, 0.007487997878342867)","(5, 0.007434644736349583)","(4, 0.006972947157919407)","(6, 0.0038759945891797543)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007487764582037926)","(1, 0.007386827375739813)","(2, 0.007019262295216322)","(3, 0.006770276930183172)","(6, 0.006135668605566025)","(5, 0.006004814989864826)","(4, 0.005999033339321613)","(7, 0.003196301404386759)","(71, 0.0)","(73, 0.0)"
"(1, 0.0065106917172670364)","(5, 0.006059398874640465)","(0, 0.006039357278496027)","(2, 0.005779719445854425)","(7, 0.005778240971267223)","(3, 0.005773906596004963)","(4, 0.005692965816706419)","(6, 0.00556897884234786)","(8, 0.0027965926565229893)","(73, 0.0)"
"(0, 0.005869071464985609)","(2, 0.00569855235517025)","(1, 0.0056874011643230915)","(3, 0.005571439396589994)","(5, 0.005209591239690781)","(4, 0.004979174118489027)","(7, 0.004855124745517969)","(6, 0.00483033899217844)","(8, 0.004664625972509384)","(9, 0.0026343679055571556)"
"(1, 0.0055376626551151276)","(0, 0.005385112948715687)","(3, 0.0051312996074557304)","(2, 0.004846666008234024)","(4, 0.004735143389552832)","(7, 0.0046884347684681416)","(6, 0.004406330641359091)","(9, 0.004368631634861231)","(5, 0.004349823109805584)","(8, 0.004313671495765448)"
"(1, 0.005009839311242104)","(3, 0.004913930781185627)","(4, 0.004697499331086874)","(0, 0.004593930207192898)","(2, 0.004510438535362482)","(7, 0.004494660068303347)","(8, 0.004227826371788979)","(9, 0.004077298566699028)","(5, 0.004067893140017986)","(6, 0.003942163195461035)"
"(0, 0.0048452927730977535)","(1, 0.004716968629509211)","(3, 0.0043412852101027966)","(4, 0.004187712445855141)","(2, 0.004075176548212767)","(7, 0.003986089024692774)","(5, 0.0039548613131046295)","(9, 0.0038104820996522903)","(8, 0.0036902260035276413)","(10, 0.0036632204428315163)"
"(0, 0.004713322967290878)","(1, 0.004372708965092897)","(2, 0.003987855743616819)","(4, 0.003970491699874401)","(3, 0.003951616119593382)","(5, 0.003596715861931443)","(7, 0.003586296923458576)","(10, 0.0035817050375044346)","(8, 0.003566286526620388)","(6, 0.0034882521722465754)"
