"(0, 0.050000037997961044)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033780537545681)","(1, 0.016218891367316246)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02039925567805767)","(0, 0.01953085884451866)","(2, 0.010069455951452255)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01433051098138094)","(2, 0.014261646196246147)","(1, 0.013871679082512856)","(3, 0.007536439690738916)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.011652017012238503)","(3, 0.011267299763858318)","(2, 0.010688815265893936)","(1, 0.010582556948065758)","(4, 0.0058093927800655365)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009333315305411816)","(4, 0.009147834964096546)","(3, 0.00912567600607872)","(0, 0.009067721664905548)","(2, 0.008941016159951687)","(5, 0.004384379368275404)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(2, 0.007952985353767872)","(3, 0.007909750565886497)","(4, 0.007740063592791557)","(1, 0.0075095174834132195)","(0, 0.007436561398208141)","(5, 0.0073589179664850235)","(6, 0.004092235583811998)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(1, 0.007264976389706135)","(2, 0.006890835706144571)","(6, 0.006729288026690483)","(3, 0.006652450654655695)","(5, 0.0064403461292386055)","(4, 0.006418313831090927)","(0, 0.0063423155806958675)","(7, 0.00326102739199996)","(71, 0.0)","(73, 0.0)"
"(4, 0.006112339440733194)","(3, 0.006034469697624445)","(5, 0.0059570386074483395)","(1, 0.005893440451472998)","(2, 0.005881769582629204)","(6, 0.005867981817573309)","(7, 0.005838100798428059)","(0, 0.005432324483990669)","(8, 0.00298262108117342)","(73, 0.0)"
"(3, 0.0055397870019078255)","(6, 0.005441293586045504)","(2, 0.005403639283031225)","(8, 0.005322454031556845)","(7, 0.005264665931463242)","(5, 0.005170829128473997)","(4, 0.005152070429176092)","(1, 0.005074569955468178)","(0, 0.004843368660658598)","(9, 0.0027875066734850407)"
