"(0, 0.05000133439898491)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03394269943237305)","(1, 0.01605682447552681)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.021464796736836433)","(1, 0.01978570967912674)","(2, 0.008749122731387615)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014962472952902317)","(1, 0.014638843946158886)","(2, 0.013385772705078125)","(3, 0.007012424524873495)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012218007817864418)","(1, 0.011453628540039062)","(3, 0.010681066662073135)","(2, 0.010561027564108372)","(4, 0.005086541175842285)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.010382156819105148)","(1, 0.010199103504419327)","(2, 0.008862790651619434)","(3, 0.0081136180087924)","(4, 0.007943454198539257)","(5, 0.004498720169067383)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.008922891691327095)","(0, 0.008126650005578995)","(2, 0.007722902111709118)","(5, 0.00747557170689106)","(3, 0.007194800302386284)","(4, 0.006973977200686932)","(6, 0.00358317862264812)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.007233462296426296)","(1, 0.007136163767427206)","(3, 0.00683001521974802)","(2, 0.006558120250701904)","(5, 0.006520814727991819)","(4, 0.006444964557886124)","(6, 0.006229882128536701)","(7, 0.0030469417106360197)","(71, 0.0)","(73, 0.0)"
"(1, 0.006904294714331627)","(0, 0.006338713224977255)","(6, 0.0058065177872776985)","(7, 0.0058057354763150215)","(4, 0.005721757188439369)","(3, 0.0057139466516673565)","(5, 0.00556184072047472)","(2, 0.005531787872314453)","(8, 0.0026152466889470816)","(72, 0.0)"
"(1, 0.005910987965762615)","(0, 0.005761310923844576)","(2, 0.005643065087497234)","(4, 0.0052458071149885654)","(6, 0.005174131598323584)","(7, 0.005123949144035578)","(5, 0.004911670461297035)","(3, 0.004903509747236967)","(8, 0.004823441617190838)","(9, 0.0025018430314958096)"
"(0, 0.005420665722340345)","(1, 0.0051985858008265495)","(9, 0.0050684306770563126)","(7, 0.0048838211223483086)","(5, 0.004622898064553738)","(3, 0.0046197460032999516)","(6, 0.004516935441643)","(2, 0.0044828844256699085)","(8, 0.0044516706839203835)","(4, 0.004397029988467693)"
"(1, 0.004969396628439426)","(0, 0.004814946558326483)","(10, 0.004537062719464302)","(4, 0.0043807076290249825)","(7, 0.004337303806096315)","(8, 0.004323306027799845)","(9, 0.004205055069178343)","(6, 0.00406288867816329)","(2, 0.004049005452543497)","(5, 0.004045786801725626)"
"(0, 0.004763803444802761)","(1, 0.004446792416274548)","(8, 0.0041868542321026325)","(5, 0.004179699346423149)","(9, 0.004114148672670126)","(11, 0.0038834023289382458)","(10, 0.0038828111719340086)","(4, 0.0038740539457648993)","(2, 0.003758861916139722)","(6, 0.003689069766551256)"
"(1, 0.004245574586093426)","(0, 0.0042390297167003155)","(9, 0.003864095313474536)","(12, 0.003812997369095683)","(11, 0.0036756766494363546)","(5, 0.0036671494599431753)","(6, 0.003654198721051216)","(10, 0.003610842162743211)","(3, 0.0035996627993881702)","(2, 0.0035586499143391848)"
