"(0, 0.0500001534819603)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033999692648649216)","(1, 0.015999622642993927)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02013392373919487)","(0, 0.01950378343462944)","(2, 0.010362091474235058)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014868306927382946)","(1, 0.014230728149414062)","(0, 0.013708963058888912)","(3, 0.007191848941147327)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.01150638610124588)","(0, 0.010987167246639729)","(3, 0.010918159037828445)","(2, 0.01090905163437128)","(4, 0.005679335445165634)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009375032968819141)","(3, 0.009124059230089188)","(1, 0.009077362716197968)","(0, 0.009063896723091602)","(4, 0.008700437843799591)","(5, 0.004659152124077082)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(1, 0.007958664558827877)","(4, 0.007837405428290367)","(2, 0.0077298786491155624)","(0, 0.007689428515732288)","(5, 0.007473940961062908)","(3, 0.007459139917045832)","(6, 0.0038516379427164793)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(1, 0.007047944236546755)","(0, 0.007021618075668812)","(5, 0.006573643535375595)","(2, 0.00656469352543354)","(4, 0.006538300309330225)","(3, 0.006536874920129776)","(6, 0.006498484406620264)","(7, 0.0032184456940740347)","(71, 0.0)","(73, 0.0)"
"(0, 0.006076545920222998)","(1, 0.00606522336602211)","(7, 0.005957045592367649)","(6, 0.005864767823368311)","(5, 0.005820469930768013)","(3, 0.005800619255751371)","(4, 0.005773210432380438)","(2, 0.00564855569973588)","(8, 0.002993721980601549)","(72, 0.0)"
"(1, 0.005382807459682226)","(7, 0.005375139880925417)","(0, 0.005317973904311657)","(4, 0.005307166371494532)","(6, 0.005269951652735472)","(5, 0.0052634356543421745)","(2, 0.005219152197241783)","(3, 0.005153074394911528)","(8, 0.005010061431676149)","(9, 0.0027011109050363302)"
"(0, 0.005269050598144531)","(7, 0.005034422967582941)","(6, 0.005017738323658705)","(1, 0.004950904753059149)","(4, 0.0048635792918503284)","(5, 0.00466358195990324)","(8, 0.004613752476871014)","(9, 0.004575209692120552)","(2, 0.004401915241032839)","(3, 0.004388255998492241)"
"(3, 0.004615121055394411)","(1, 0.004607615526765585)","(0, 0.00448748329654336)","(5, 0.004404423292726278)","(6, 0.004381840117275715)","(2, 0.004343228414654732)","(7, 0.0042668175883591175)","(4, 0.004198551177978516)","(9, 0.004172258544713259)","(10, 0.004130275454372168)"
"(0, 0.0043507530353963375)","(5, 0.004245889373123646)","(1, 0.004195382818579674)","(3, 0.004192085471004248)","(4, 0.003999128472059965)","(8, 0.003996842075139284)","(9, 0.003995814360678196)","(2, 0.003961868118494749)","(6, 0.003936820197850466)","(11, 0.0039048672188073397)"
"(1, 0.0040699876844882965)","(3, 0.003962237853556871)","(4, 0.00383953214623034)","(0, 0.0037703467532992363)","(2, 0.0037518239114433527)","(9, 0.0037478506565093994)","(7, 0.003716006176546216)","(6, 0.003707215888425708)","(5, 0.003610424930229783)","(8, 0.003526365850120783)"
