"(0, 0.049999769777059555)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.032405413687229156)","(1, 0.017594603821635246)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02111157402396202)","(0, 0.018555955961346626)","(2, 0.01033159252256155)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(1, 0.014565296471118927)","(2, 0.014320936053991318)","(0, 0.013632259331643581)","(3, 0.0074806977063417435)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.011431360617280006)","(0, 0.011222124099731445)","(1, 0.011141180992126465)","(2, 0.010762743651866913)","(4, 0.005442929454147816)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(1, 0.009935712441802025)","(3, 0.00915838684886694)","(4, 0.009059705771505833)","(2, 0.00879670586436987)","(0, 0.00868150219321251)","(5, 0.004367728251963854)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(3, 0.008225793950259686)","(1, 0.007787175010889769)","(4, 0.007558486424386501)","(2, 0.007535896264016628)","(5, 0.007409639190882444)","(0, 0.0071157002821564674)","(6, 0.0043670558370649815)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(3, 0.007082653231918812)","(6, 0.006972069852054119)","(2, 0.006778693292289972)","(4, 0.006719012279063463)","(1, 0.006571917328983545)","(0, 0.006267654709517956)","(5, 0.006202933844178915)","(7, 0.003405058290809393)","(71, 0.0)","(73, 0.0)"
"(7, 0.006226067431271076)","(5, 0.006142869126051664)","(2, 0.005957293324172497)","(6, 0.0059471940621733665)","(1, 0.005916197318583727)","(3, 0.005726213566958904)","(4, 0.005690212361514568)","(0, 0.005351693835109472)","(8, 0.0030423211865127087)","(73, 0.0)"
"(3, 0.005508327390998602)","(8, 0.005480265710502863)","(2, 0.005359618458896875)","(6, 0.005244536325335503)","(7, 0.005239439196884632)","(1, 0.005219681188464165)","(4, 0.005216703284531832)","(0, 0.005120341666042805)","(5, 0.004979758057743311)","(9, 0.0026314258575439453)"
"(9, 0.005019383504986763)","(1, 0.004929616581648588)","(8, 0.004912178497761488)","(6, 0.004885115660727024)","(4, 0.004815096966922283)","(5, 0.004726493265479803)","(7, 0.0047025298699736595)","(2, 0.004626982379704714)","(3, 0.0045855664648115635)","(0, 0.004573638550937176)"
"(2, 0.004649772774428129)","(1, 0.004562289919704199)","(7, 0.0044432212598621845)","(5, 0.004392004106193781)","(9, 0.004342906642705202)","(0, 0.00432681106030941)","(4, 0.004319357685744762)","(3, 0.004254121799021959)","(6, 0.004250774160027504)","(8, 0.004161408171057701)"
