"(0, 0.04999973252415657)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.033964596688747406)","(1, 0.016034889966249466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02001791074872017)","(0, 0.0195788387209177)","(2, 0.010402670130133629)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(2, 0.014408044517040253)","(0, 0.01432835590094328)","(1, 0.014067554846405983)","(3, 0.007195902056992054)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(1, 0.011397872120141983)","(3, 0.011253518983721733)","(2, 0.01113087683916092)","(0, 0.010714063420891762)","(4, 0.005503158550709486)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(2, 0.009468231350183487)","(4, 0.009145965799689293)","(1, 0.008968420326709747)","(3, 0.008850999176502228)","(0, 0.008725738152861595)","(5, 0.004840812645852566)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(2, 0.008410386741161346)","(0, 0.007789211347699165)","(1, 0.007725632283836603)","(3, 0.007652502041310072)","(5, 0.00752709386870265)","(4, 0.007054514717310667)","(6, 0.0038404131773859262)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.007166881579905748)","(2, 0.0071324873715639114)","(1, 0.0069520617835223675)","(0, 0.006723802071064711)","(6, 0.006590769160538912)","(4, 0.006167390383780003)","(5, 0.006014571059495211)","(7, 0.003251602640375495)","(71, 0.0)","(73, 0.0)"
"(3, 0.0064472914673388)","(2, 0.006260051857680082)","(0, 0.0060494448989629745)","(4, 0.005763866938650608)","(7, 0.005699293687939644)","(5, 0.005634656175971031)","(1, 0.005632603075355291)","(6, 0.005225160159170628)","(8, 0.0032875442411750555)","(73, 0.0)"
"(2, 0.005618436262011528)","(3, 0.005591404624283314)","(8, 0.005425310228019953)","(4, 0.005288798827677965)","(1, 0.005276763346046209)","(0, 0.0051637147553265095)","(5, 0.005145513918250799)","(6, 0.00501813180744648)","(7, 0.0046923900954425335)","(9, 0.0027799224480986595)"
"(2, 0.005362736992537975)","(3, 0.005272927228361368)","(4, 0.005075280554592609)","(5, 0.004792962223291397)","(1, 0.004744729958474636)","(0, 0.004682643339037895)","(9, 0.00463838828727603)","(6, 0.004500393755733967)","(8, 0.0041414047591388226)","(7, 0.00410230178385973)"
"(2, 0.005176081787794828)","(3, 0.004711193963885307)","(5, 0.004672548733651638)","(0, 0.004504616372287273)","(4, 0.0045021651312708855)","(6, 0.0043615009635686874)","(1, 0.004159138072282076)","(10, 0.004148934036493301)","(9, 0.00403547054156661)","(8, 0.0038383244536817074)"
"(2, 0.004400684963911772)","(1, 0.004308459814637899)","(6, 0.004291212651878595)","(3, 0.004269723780453205)","(4, 0.004127793479710817)","(5, 0.004044697154313326)","(0, 0.003927357029169798)","(10, 0.0038057207129895687)","(11, 0.0037935494910925627)","(7, 0.003675196086987853)"
"(6, 0.003972773440182209)","(2, 0.003915896639227867)","(12, 0.0038543175905942917)","(4, 0.0038451647851616144)","(5, 0.003780313767492771)","(3, 0.0037549829576164484)","(7, 0.003630912397056818)","(1, 0.003616092260926962)","(0, 0.003595815971493721)","(9, 0.0035881625954061747)"
"(6, 0.0038039160426706076)","(0, 0.0036790037993341684)","(1, 0.0035955668427050114)","(2, 0.003586323233321309)","(13, 0.003582618199288845)","(8, 0.003543849103152752)","(4, 0.003506608074530959)","(3, 0.003412437392398715)","(7, 0.0034040571190416813)","(12, 0.003353474196046591)"
"(0, 0.00414325250312686)","(4, 0.003920357208698988)","(7, 0.0036265873350203037)","(1, 0.0035624837037175894)","(6, 0.003485581837594509)","(3, 0.0033366347197443247)","(2, 0.0032355093862861395)","(8, 0.003192410571500659)","(9, 0.0031671500764787197)","(5, 0.003014191286638379)"
"(0, 0.003644783515483141)","(2, 0.0034721039701253176)","(1, 0.0033789731096476316)","(9, 0.0033323979005217552)","(4, 0.0032690882217139006)","(5, 0.0032661771401762962)","(6, 0.0031663107220083475)","(7, 0.0031176828779280186)","(3, 0.0029395651072263718)","(11, 0.002925196895375848)"
"(2, 0.0038734341505914927)","(0, 0.0035172486677765846)","(9, 0.003344473894685507)","(3, 0.003186998423188925)","(1, 0.0031524132937192917)","(5, 0.003046781988814473)","(6, 0.003023688681423664)","(7, 0.0030111491214483976)","(4, 0.0028859220910817385)","(11, 0.002702537691220641)"
"(2, 0.003264267463237047)","(0, 0.003185511799529195)","(3, 0.003107445314526558)","(4, 0.0030789088923484087)","(1, 0.003005391452461481)","(9, 0.0029001461807638407)","(10, 0.0028614604379981756)","(7, 0.0028307342436164618)","(6, 0.0027679109480232)","(5, 0.0027079819701611996)"
"(2, 0.003219954902306199)","(0, 0.003028650302439928)","(4, 0.0029803216457366943)","(10, 0.0029135311488062143)","(3, 0.002890849020332098)","(1, 0.0028311586938798428)","(5, 0.0027820253744721413)","(11, 0.002648420399054885)","(9, 0.0024887763429433107)","(6, 0.0024820612743496895)"
"(2, 0.0029618190601468086)","(4, 0.0028611375018954277)","(1, 0.0028456151485443115)","(0, 0.002790541620925069)","(11, 0.0027551031671464443)","(7, 0.0025710631161928177)","(12, 0.0025528287515044212)","(8, 0.002526214113458991)","(3, 0.0024662541691213846)","(5, 0.0024076795671135187)"
"(2, 0.0030513834208250046)","(0, 0.002687994157895446)","(12, 0.0025942004285752773)","(11, 0.0025834334082901478)","(4, 0.0025820303708314896)","(3, 0.002565659349784255)","(13, 0.0025503612123429775)","(1, 0.0024642692878842354)","(20, 0.0024590373504906893)","(8, 0.0024309277068823576)"
"(2, 0.002781929913908243)","(13, 0.0027281916700303555)","(9, 0.0026221417356282473)","(0, 0.002583215245977044)","(4, 0.002550169127061963)","(10, 0.002444271929562092)","(5, 0.0023800574708729982)","(12, 0.002353762276470661)","(11, 0.0023191487416625023)","(3, 0.0022754741366952658)"
"(4, 0.0025729082990437746)","(13, 0.002566232578828931)","(10, 0.0025211500469595194)","(2, 0.0025112414732575417)","(3, 0.002450886880978942)","(9, 0.0023459899239242077)","(11, 0.0023368478287011385)","(1, 0.002295481041073799)","(0, 0.0022597694769501686)","(20, 0.0021870469208806753)"
"(4, 0.002493201522156596)","(11, 0.002381641883403063)","(3, 0.0023479806259274483)","(23, 0.00232508173212409)","(2, 0.0023206269834190607)","(13, 0.002283067675307393)","(10, 0.00226171244867146)","(7, 0.0022499393671751022)","(12, 0.0022149670403450727)","(1, 0.0021452123764902353)"
"(3, 0.0024872361682355404)","(0, 0.002390115289017558)","(12, 0.002324505941942334)","(13, 0.002254915190860629)","(1, 0.0022496164310723543)","(7, 0.002239741152152419)","(2, 0.002221552189439535)","(4, 0.00220901845023036)","(24, 0.0020912946201860905)","(11, 0.002060354920104146)"
"(0, 0.0024316119961440563)","(2, 0.002216476248577237)","(9, 0.002210673177614808)","(13, 0.002192649757489562)","(1, 0.002189378719776869)","(10, 0.002151458291336894)","(25, 0.002082149963825941)","(7, 0.002077612793073058)","(12, 0.0020632529631257057)","(6, 0.002048937138170004)"
