"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04401307925581932)","(1, 0.005988333374261856)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04066276177763939)","(2, 0.005007948726415634)","(1, 0.004325876943767071)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041855860501527786)","(3, 0.004171041306108236)","(1, 0.0026175787206739187)","(2, 0.0013566918205469847)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040943071246147156)","(4, 0.004263425245881081)","(1, 0.0022619704250246286)","(3, 0.0019069371046498418)","(2, 0.0006242761155590415)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04141661524772644)","(5, 0.003274457762017846)","(1, 0.002085842425003648)","(4, 0.0019143156241625547)","(3, 0.0008832163875922561)","(2, 0.00042530029895715415)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04197011515498161)","(6, 0.0028167800046503544)","(1, 0.0019875422585755587)","(4, 0.0012120225001126528)","(5, 0.0010232231579720974)","(3, 0.000641535094473511)","(2, 0.00034724490251392126)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.039472855627536774)","(7, 0.004058086313307285)","(1, 0.002211603568866849)","(4, 0.0013595415512099862)","(6, 0.0011104604927822948)","(5, 0.0007212228956632316)","(3, 0.0006680925143882632)","(2, 0.0003972311387769878)","(73, 0.0)","(72, 0.0)"
"(0, 0.03980432078242302)","(8, 0.0037888726219534874)","(1, 0.00198225281201303)","(7, 0.0013112329179421067)","(4, 0.0011979963164776564)","(3, 0.0006711467867717147)","(5, 0.0006462535238824785)","(6, 0.00037951080594211817)","(2, 0.00022066503879614174)","(71, 0.0)"
"(0, 0.04107895866036415)","(9, 0.003292698645964265)","(1, 0.0019527022959664464)","(4, 0.0011939335381612182)","(8, 0.0008349309791810811)","(5, 0.0005320949712768197)","(3, 0.00042037470848299563)","(7, 0.000274468504358083)","(6, 0.0002525477029848844)","(2, 0.00016795858391560614)"
"(0, 0.04231520742177963)","(10, 0.002898896113038063)","(1, 0.0017318299505859613)","(4, 0.0007756039267405868)","(9, 0.0005317905452102423)","(5, 0.0005012559704482555)","(3, 0.00030604080529883504)","(7, 0.00025108695263043046)","(6, 0.0002470056642778218)","(2, 0.00022455811267718673)"
