"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0447092242538929)","(1, 0.005289590451866388)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043412141501903534)","(2, 0.003683241084218025)","(1, 0.0029046908020973206)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04427472501993179)","(3, 0.0029294658452272415)","(1, 0.0019014434656128287)","(2, 0.0008927509188652039)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043090805411338806)","(4, 0.003292567329481244)","(1, 0.0017788474215194583)","(3, 0.0012696048943325877)","(2, 0.0005684171337634325)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04345478489995003)","(5, 0.0026931308675557375)","(1, 0.0015317414654418826)","(4, 0.001390015590004623)","(3, 0.0006015968392603099)","(2, 0.00032871856819838285)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04314387962222099)","(6, 0.0024531902745366096)","(1, 0.0015980611788108945)","(4, 0.0010355734266340733)","(5, 0.000893759133759886)","(2, 0.00044020742643624544)","(3, 0.0004352328251115978)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.040593620389699936)","(7, 0.0041106161661446095)","(1, 0.001677709980867803)","(4, 0.0010845421347767115)","(6, 0.00104011211078614)","(5, 0.0007512414595112205)","(3, 0.0004217006207909435)","(2, 0.0003222358354832977)","(73, 0.0)","(72, 0.0)"
"(0, 0.0401475615799427)","(8, 0.0038444786332547665)","(7, 0.0021536508575081825)","(1, 0.001498330500908196)","(4, 0.000955059367697686)","(5, 0.00047584326239302754)","(3, 0.00037648825673386455)","(6, 0.0003740839601960033)","(2, 0.00017504498828202486)","(73, 0.0)"
"(0, 0.0404016487300396)","(9, 0.004126616287976503)","(1, 0.001516937860287726)","(4, 0.0009560941252857447)","(8, 0.0008158661657944322)","(7, 0.0006096543511375785)","(5, 0.0005272137932479382)","(6, 0.0004328977956902236)","(3, 0.0003821059945039451)","(2, 0.00023253470135387033)"
"(0, 0.04291212931275368)","(10, 0.002805121010169387)","(1, 0.0013394292909651995)","(4, 0.0006783099379390478)","(9, 0.0006110665271990001)","(5, 0.00034656241768971086)","(7, 0.00031788661726750433)","(6, 0.0002692720154300332)","(3, 0.00025660888059064746)","(8, 0.0002541859576012939)"
"(0, 0.04290159046649933)","(11, 0.0028901591431349516)","(1, 0.00138933677226305)","(10, 0.0006876289844512939)","(4, 0.0006525731296278536)","(3, 0.0002772067382466048)","(9, 0.000250509096076712)","(5, 0.0002462874399498105)","(6, 0.0002225588250439614)","(7, 0.00018881380674429238)"
"(0, 0.04244814068078995)","(12, 0.0026089083403348923)","(1, 0.001446035224944353)","(11, 0.0009242561645805836)","(4, 0.0006815535016357899)","(10, 0.0003441987792029977)","(5, 0.0002821104135364294)","(3, 0.00027954846154898405)","(7, 0.0002374957548454404)","(9, 0.00023023755056783557)"
"(0, 0.04174928739666939)","(13, 0.003171072807163)","(1, 0.0013830468524247408)","(12, 0.0008626514463685453)","(4, 0.000649269379209727)","(11, 0.0004061180225107819)","(3, 0.0002981722354888916)","(10, 0.00028787911287508905)","(5, 0.0002615302801132202)","(9, 0.00024114087864290923)"
"(0, 0.04296179860830307)","(14, 0.0020588459447026253)","(1, 0.0014172005467116833)","(4, 0.0007612076587975025)","(13, 0.0005732749123126268)","(5, 0.00033008307218551636)","(3, 0.00031510338885709643)","(11, 0.00025756462127901614)","(12, 0.00024298638163600117)","(10, 0.00021180971816647798)"
"(0, 0.03980382904410362)","(15, 0.0029072791803628206)","(1, 0.0018362430855631828)","(14, 0.0013920791679993272)","(4, 0.000957979413215071)","(5, 0.00040544808143749833)","(11, 0.0003451243101153523)","(3, 0.0003218661295250058)","(12, 0.0002973982773255557)","(6, 0.0002967245818581432)"
"(0, 0.033912543207407)","(15, 0.004543319810181856)","(16, 0.004128849599510431)","(1, 0.0017193362582474947)","(14, 0.0011872490867972374)","(4, 0.0009004271123558283)","(3, 0.0004243120492901653)","(11, 0.00040587587864138186)","(5, 0.0003815201052930206)","(12, 0.0003726024879142642)"
"(0, 0.030148912221193314)","(16, 0.005490894895046949)","(17, 0.004211856052279472)","(15, 0.003496129298582673)","(1, 0.001516320975497365)","(14, 0.0010917345061898232)","(4, 0.0008440132369287312)","(3, 0.00039278314216062427)","(12, 0.000344564177794382)","(11, 0.00030902563594281673)"
"(0, 0.02920607104897499)","(17, 0.004834382329136133)","(16, 0.00421111611649394)","(18, 0.0031647973228245974)","(15, 0.003076472319662571)","(1, 0.0013181178364902735)","(14, 0.0009509468218311667)","(4, 0.0007226488087326288)","(3, 0.00030942767625674605)","(5, 0.00028203948750160635)"
"(0, 0.030149832367897034)","(17, 0.0036335105542093515)","(18, 0.0036268183030188084)","(16, 0.003564290702342987)","(15, 0.0026007569395005703)","(19, 0.0020229117944836617)","(1, 0.0011826546397060156)","(14, 0.0008111479692161083)","(4, 0.0005928781465627253)","(3, 0.00023800953931640834)"
"(0, 0.029471253976225853)","(17, 0.0033789926674216986)","(16, 0.0033702212385833263)","(18, 0.0029328775126487017)","(15, 0.0024977645371109247)","(19, 0.002456497400999069)","(20, 0.0018808140885084867)","(1, 0.0010796008864417672)","(14, 0.0006650739815086126)","(4, 0.0005570069188252091)"
"(0, 0.028773382306098938)","(16, 0.003345075063407421)","(17, 0.0033298013731837273)","(18, 0.0028187078423798084)","(20, 0.002404420170933008)","(15, 0.002112010959535837)","(19, 0.002029272262006998)","(21, 0.0015672582667320967)","(1, 0.0010052237194031477)","(14, 0.0005864971899427474)"
"(0, 0.02694627456367016)","(17, 0.0033162026666104794)","(16, 0.00286946096457541)","(18, 0.0028102416545152664)","(22, 0.002247431082651019)","(21, 0.0021566154900938272)","(20, 0.0020044390112161636)","(19, 0.0019780483562499285)","(15, 0.001972797093912959)","(1, 0.0009570299298502505)"
"(0, 0.02157951518893242)","(17, 0.0033294400200247765)","(18, 0.003258384531363845)","(16, 0.0031931737903505564)","(23, 0.0027486467733979225)","(22, 0.00274392357096076)","(15, 0.002431796630844474)","(19, 0.0023243827745318413)","(20, 0.0022543459199368954)","(21, 0.0019946563988924026)"
"(0, 0.024774977937340736)","(23, 0.003316017333418131)","(16, 0.0027226887177675962)","(17, 0.00264124758541584)","(18, 0.0023501133546233177)","(22, 0.002002026652917266)","(15, 0.0019847697112709284)","(19, 0.001926833065226674)","(20, 0.0018804194405674934)","(24, 0.0016329187201336026)"
"(0, 0.025086095556616783)","(23, 0.0026987420860677958)","(17, 0.002610838506370783)","(16, 0.002599184401333332)","(18, 0.0021273635793477297)","(24, 0.002095279283821583)","(22, 0.001881802105344832)","(15, 0.0018817487871274352)","(20, 0.0017952427733689547)","(19, 0.0015645392704755068)"
"(0, 0.020117314532399178)","(17, 0.0029652463272213936)","(23, 0.0029506217688322067)","(16, 0.0029351527336984873)","(18, 0.0025335068348795176)","(22, 0.0021313847973942757)","(26, 0.0020958948880434036)","(24, 0.001958493608981371)","(25, 0.0019229906611144543)","(15, 0.0019222169648855925)"
"(0, 0.0229669027030468)","(26, 0.0027094173710793257)","(27, 0.002455282723531127)","(17, 0.002413642592728138)","(23, 0.002388318767771125)","(16, 0.0020725782960653305)","(18, 0.001958291744813323)","(22, 0.0017936516087502241)","(24, 0.0015507565112784505)","(25, 0.0013971832813695073)"
"(0, 0.027373604476451874)","(28, 0.002302343025803566)","(23, 0.002004399197176099)","(26, 0.0019332122756168246)","(17, 0.0016969704302027822)","(27, 0.0015924430917948484)","(18, 0.001573800458572805)","(24, 0.001186463050544262)","(16, 0.001178351929411292)","(22, 0.0011740539921447635)"
"(0, 0.029760615900158882)","(29, 0.0022536544129252434)","(26, 0.0017028271686285734)","(23, 0.001671915641054511)","(18, 0.001380810746923089)","(24, 0.0012948421062901616)","(17, 0.0011990976054221392)","(16, 0.0011212565004825592)","(19, 0.001039617694914341)","(22, 0.0010100468061864376)"
"(0, 0.032078083604574203)","(30, 0.0022468212991952896)","(26, 0.001438615028746426)","(23, 0.0013100510695949197)","(17, 0.0010550478473305702)","(16, 0.0010368325747549534)","(24, 0.000980181386694312)","(25, 0.0009731444879435003)","(22, 0.0009531253599561751)","(20, 0.0009465451585128903)"
"(0, 0.032329853624105453)","(31, 0.0019960375502705574)","(26, 0.001557160634547472)","(23, 0.0013671081978827715)","(17, 0.0010788764338940382)","(22, 0.0009609052794985473)","(16, 0.0009541024337522686)","(30, 0.0009348962921649218)","(18, 0.0008870264864526689)","(20, 0.000868085480760783)"
"(0, 0.03195629268884659)","(32, 0.002087926957756281)","(23, 0.0014682597247883677)","(26, 0.0013058697804808617)","(16, 0.0011799815110862255)","(22, 0.0011260979808866978)","(17, 0.0010556211927905679)","(18, 0.0009599743643775582)","(24, 0.0008957147365435958)","(21, 0.0007941244402900338)"
"(0, 0.030957167968153954)","(33, 0.0027463396545499563)","(23, 0.0017300773179158568)","(17, 0.0013066239189356565)","(26, 0.001176585559733212)","(16, 0.0011312327114865184)","(22, 0.0010998756624758244)","(24, 0.0009736139909364283)","(18, 0.0009370951447635889)","(15, 0.0008220680174417794)"
"(0, 0.03141435608267784)","(34, 0.0027631751727312803)","(23, 0.0014600795693695545)","(26, 0.0012183517683297396)","(16, 0.0011872979812324047)","(17, 0.001121079083532095)","(18, 0.0010724674211815)","(24, 0.0010524358367547393)","(15, 0.0008904712158255279)","(33, 0.0008543087751604617)"
