"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043641671538352966)","(1, 0.00635859789326787)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042346544563770294)","(2, 0.004702023230493069)","(1, 0.0029519565869122744)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04176156595349312)","(3, 0.004462176933884621)","(2, 0.0020174377132207155)","(1, 0.0017598159611225128)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03995897248387337)","(4, 0.0042276037856936455)","(3, 0.0027233734726905823)","(1, 0.00171756895724684)","(2, 0.0013721761060878634)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0400703065097332)","(5, 0.003971466328948736)","(4, 0.0019985490944236517)","(3, 0.0015210157725960016)","(1, 0.0014975805534049869)","(2, 0.0009408244513906538)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03882231190800667)","(6, 0.00422510365024209)","(5, 0.002176844049245119)","(1, 0.0015910867368802428)","(4, 0.001130328280851245)","(3, 0.0010530941653996706)","(2, 0.001002195873297751)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03837086632847786)","(7, 0.005101565271615982)","(6, 0.0018620016053318977)","(1, 0.0013163525145500898)","(5, 0.001241048681549728)","(4, 0.0007701771100983024)","(3, 0.0007534250617027283)","(2, 0.0005862537072971463)","(73, 0.0)","(72, 0.0)"
"(0, 0.03814911097288132)","(8, 0.0045264707878232)","(7, 0.003206276334822178)","(1, 0.0011547169415280223)","(6, 0.0009394465596415102)","(5, 0.0007322364835999906)","(3, 0.0005241228500381112)","(4, 0.0005083288415335119)","(2, 0.00025883689522743225)","(73, 0.0)"
"(0, 0.03779643774032593)","(9, 0.00443599559366703)","(7, 0.001755796722136438)","(8, 0.001379948458634317)","(1, 0.0012838506372645497)","(6, 0.0010681722778826952)","(5, 0.0007917574257589877)","(4, 0.0006248180288821459)","(3, 0.0005419690860435367)","(2, 0.00032225504401139915)"
"(0, 0.03838314861059189)","(10, 0.0043660663068294525)","(9, 0.0015683532692492008)","(7, 0.0011879742378368974)","(1, 0.0011544713051989675)","(8, 0.0009158651810139418)","(6, 0.0007651849300600588)","(5, 0.0006061829626560211)","(4, 0.0003984945942647755)","(3, 0.0003509148955345154)"
"(0, 0.03721805289387703)","(11, 0.005290728993713856)","(10, 0.001786921638995409)","(1, 0.0012413720833137631)","(7, 0.0009332820773124695)","(9, 0.0008761462522670627)","(6, 0.000625484564807266)","(8, 0.0005931271589361131)","(5, 0.0004796659923158586)","(3, 0.00035552962799556553)"
"(0, 0.03605322167277336)","(12, 0.005049983970820904)","(11, 0.0029303987976163626)","(1, 0.0011821765219792724)","(10, 0.0010237388778477907)","(7, 0.000763846910558641)","(9, 0.0006507135694846511)","(6, 0.00048086955212056637)","(8, 0.00044538587098941207)","(5, 0.00040604203240945935)"
"(0, 0.037240467965602875)","(13, 0.004430368077009916)","(12, 0.0019943907391279936)","(11, 0.001487573841586709)","(1, 0.0010144758271053433)","(10, 0.0007144699920900166)","(7, 0.0006338228122331202)","(9, 0.0005510887713171542)","(8, 0.0004447422979865223)","(5, 0.0003707878349814564)"
"(0, 0.03861500695347786)","(14, 0.0033817794173955917)","(1, 0.001962382113561034)","(13, 0.0014213569229468703)","(11, 0.0007052329019643366)","(12, 0.0006981476908549666)","(5, 0.00042452840716578066)","(4, 0.0003990222467109561)","(10, 0.0003839227429125458)","(8, 0.0003778854152187705)"
"(0, 0.03299809619784355)","(15, 0.004335175734013319)","(1, 0.003832752350717783)","(14, 0.0024236065801233053)","(11, 0.000704936683177948)","(4, 0.0006586704985238612)","(5, 0.0006001816946081817)","(12, 0.0005888885352760553)","(3, 0.0005751955322921276)","(10, 0.0005368290585465729)"
"(0, 0.0258212611079216)","(15, 0.006711975205689669)","(16, 0.005391131155192852)","(1, 0.0036798256915062666)","(14, 0.0018235126044601202)","(11, 0.0007346372585743666)","(3, 0.0006524616619572043)","(12, 0.0006230691215023398)","(4, 0.0005970172351226211)","(5, 0.0005611396045424044)"
"(0, 0.022169671952724457)","(16, 0.007505288813263178)","(17, 0.005122586619108915)","(15, 0.004837623797357082)","(1, 0.003262527985498309)","(14, 0.0015028626658022404)","(11, 0.0005705734947696328)","(3, 0.0005625589401461184)","(4, 0.000560926622711122)","(12, 0.0005476906662806869)"
"(0, 0.0205792635679245)","(17, 0.006697444710880518)","(16, 0.005699362605810165)","(18, 0.004117073956876993)","(15, 0.004095090553164482)","(1, 0.0029454794712364674)","(14, 0.0012842093128710985)","(4, 0.0004741628363262862)","(3, 0.0004643243446480483)","(11, 0.0004614235367625952)"
"(0, 0.021190032362937927)","(18, 0.005358902271836996)","(17, 0.0050927698612213135)","(16, 0.004770474508404732)","(15, 0.0034756737295538187)","(19, 0.002892633667215705)","(1, 0.002683392958715558)","(14, 0.001118543790653348)","(11, 0.00037604913813993335)","(3, 0.00037257984513416886)"
"(0, 0.020615050569176674)","(17, 0.004511255770921707)","(16, 0.004364692140370607)","(18, 0.004204858560115099)","(19, 0.0037974321749061346)","(15, 0.003313173307105899)","(20, 0.0026696939021348953)","(1, 0.0024154549464583397)","(14, 0.0009495122940279543)","(4, 0.00037368922494351864)"
"(0, 0.019799184054136276)","(16, 0.004290109500288963)","(17, 0.004285059869289398)","(18, 0.003840700490400195)","(20, 0.0036750349681824446)","(19, 0.0030391558539122343)","(15, 0.0028946229722350836)","(1, 0.00232377415522933)","(21, 0.0022406172938644886)","(14, 0.0008357903570868075)"
"(0, 0.018640941008925438)","(17, 0.004118223208934069)","(16, 0.003695306833833456)","(18, 0.0035753247793763876)","(21, 0.003284880891442299)","(20, 0.0028931868728250265)","(22, 0.002766041550785303)","(19, 0.002722141332924366)","(15, 0.0025916113518178463)","(1, 0.002153752837330103)"
"(0, 0.013529215008020401)","(17, 0.004010125529021025)","(18, 0.0038846456445753574)","(16, 0.00383053719997406)","(22, 0.0036013510543853045)","(23, 0.0032702255994081497)","(15, 0.002982101636007428)","(19, 0.002884862944483757)","(20, 0.0028661852702498436)","(21, 0.002713799476623535)"
"(0, 0.016001630574464798)","(23, 0.004546990618109703)","(16, 0.0033982982859015465)","(17, 0.0033339166548103094)","(18, 0.0030612254049628973)","(22, 0.0027441454585641623)","(19, 0.0025189369916915894)","(15, 0.0025096528697758913)","(20, 0.002451063599437475)","(21, 0.00223581213504076)"
"(0, 0.016105785965919495)","(23, 0.0036741949152201414)","(17, 0.003295615315437317)","(16, 0.0032276178244501352)","(24, 0.0030715977773070335)","(18, 0.0027853932697325945)","(22, 0.002493615262210369)","(15, 0.0023792479187250137)","(20, 0.002370859030634165)","(19, 0.0021573961712419987)"
"(0, 0.012119539082050323)","(23, 0.0035465406253933907)","(17, 0.003452514298260212)","(16, 0.0033958712592720985)","(18, 0.0030633218120783567)","(25, 0.0026579606346786022)","(24, 0.0025788419879972935)","(22, 0.002544480375945568)","(26, 0.00253155711106956)","(15, 0.002337399171665311)"
"(0, 0.012631407007575035)","(26, 0.003929319325834513)","(27, 0.0039099156856536865)","(23, 0.0030743503011763096)","(17, 0.0028180235531181097)","(16, 0.002550877397879958)","(18, 0.0024362250696867704)","(22, 0.002280856715515256)","(24, 0.002262659603729844)","(25, 0.002226820681244135)"
"(0, 0.015336339361965656)","(28, 0.004049581941217184)","(27, 0.0035109182354062796)","(26, 0.003368504112586379)","(23, 0.0027253925800323486)","(17, 0.0022681320551782846)","(18, 0.002075983677059412)","(25, 0.0019069728441536427)","(24, 0.00186160986777395)","(16, 0.001778833451680839)"
