"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0449833907186985)","(1, 0.005014603026211262)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04435409605503082)","(2, 0.0028340218123048544)","(1, 0.002809652127325535)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04386812075972557)","(3, 0.0028232717886567116)","(1, 0.0019875126890838146)","(2, 0.001320827635936439)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04275958985090256)","(4, 0.002694189315661788)","(3, 0.0019293795339763165)","(1, 0.0017309297109022737)","(2, 0.000886845460627228)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04321461170911789)","(5, 0.0020219606813043356)","(4, 0.0017110237386077642)","(1, 0.0015057853888720274)","(3, 0.0010727100307121873)","(2, 0.00047444255324080586)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04330088943243027)","(6, 0.0015570165123790503)","(1, 0.0015411191852763295)","(5, 0.001197870122268796)","(4, 0.0011428678408265114)","(3, 0.0007733206730335951)","(2, 0.00048317835899069905)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.042575184255838394)","(7, 0.002292077988386154)","(1, 0.001503856503404677)","(4, 0.0010321636218577623)","(5, 0.0008600272121839225)","(6, 0.0007925626705400646)","(3, 0.000633448944427073)","(2, 0.0003088687371928245)","(73, 0.0)","(72, 0.0)"
"(0, 0.04294437915086746)","(8, 0.0018315796041861176)","(7, 0.001537458854727447)","(1, 0.0013233304489403963)","(4, 0.000820023997221142)","(5, 0.0005827678833156824)","(3, 0.0004128241562284529)","(6, 0.00037927180528640747)","(2, 0.00016876071458682418)","(73, 0.0)"
"(0, 0.043249793350696564)","(9, 0.0021814105566591024)","(1, 0.0013270885683596134)","(4, 0.0007974053733050823)","(5, 0.0005429426091723144)","(8, 0.0005116173415444791)","(3, 0.0004183574055787176)","(7, 0.00041490927105769515)","(6, 0.0003723990812432021)","(2, 0.00018244773673359305)"
