"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044052962213754654)","(1, 0.0059472485445439816)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03969842568039894)","(1, 0.005364381242543459)","(2, 0.004937748424708843)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04163368046283722)","(3, 0.0035201734863221645)","(1, 0.0030390031170099974)","(2, 0.0018073500832542777)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04030219092965126)","(4, 0.003799903905019164)","(1, 0.0026189398486167192)","(3, 0.0023055162746459246)","(2, 0.0009711155435070395)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04053227975964546)","(5, 0.0030432995408773422)","(4, 0.002392939757555723)","(1, 0.002133206697180867)","(3, 0.0012890155194327235)","(2, 0.0006098691956140101)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03964521363377571)","(6, 0.0030176329892128706)","(1, 0.0021299822255969048)","(5, 0.001894622459076345)","(4, 0.0017552711069583893)","(3, 0.0009353041532449424)","(2, 0.0006230409489944577)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.038123611360788345)","(7, 0.0035664632450789213)","(1, 0.0023480686359107494)","(4, 0.0018428482580929995)","(6, 0.0013282580766826868)","(5, 0.0013024616055190563)","(3, 0.0008958200924098492)","(2, 0.000592430355027318)","(73, 0.0)","(72, 0.0)"
"(0, 0.037583209574222565)","(8, 0.0033989164512604475)","(1, 0.002137792529538274)","(7, 0.002000168664380908)","(4, 0.0017452150350436568)","(5, 0.0011711367405951023)","(3, 0.0008778865449130535)","(6, 0.0006907664355821908)","(2, 0.000393694790545851)","(71, 0.0)"
"(0, 0.03862909972667694)","(9, 0.003533744253218174)","(1, 0.0020104916766285896)","(4, 0.001506015658378601)","(8, 0.0011447146534919739)","(5, 0.0009286028216592968)","(7, 0.0007302519516088068)","(3, 0.0006850841455161572)","(6, 0.000498786277603358)","(2, 0.0003311824693810195)"
"(0, 0.04059159755706787)","(10, 0.002736482070758939)","(1, 0.001729867304675281)","(4, 0.0010076449252665043)","(9, 0.0009620520286262035)","(5, 0.0007500648498535156)","(8, 0.0005133953527547419)","(3, 0.00046671420568600297)","(7, 0.000455771223641932)","(6, 0.00044658794649876654)"
"(0, 0.03955002874135971)","(11, 0.002993879374116659)","(1, 0.0020294974092394114)","(4, 0.0011905222199857235)","(10, 0.0009288884466513991)","(5, 0.0006433107191696763)","(3, 0.0005938003887422383)","(9, 0.0005487297312356532)","(6, 0.0004248125769663602)","(7, 0.0004011553537566215)"
"(0, 0.03911764919757843)","(12, 0.0025268339086323977)","(1, 0.001961569534614682)","(11, 0.0014362031361088157)","(4, 0.0012666091788560152)","(3, 0.0005988532211631536)","(10, 0.0005931046325713396)","(5, 0.0005702349590137601)","(9, 0.0005075994413346052)","(7, 0.0004042843065690249)"
"(0, 0.038596879690885544)","(13, 0.002844670321792364)","(1, 0.0018921098671853542)","(4, 0.0013363584876060486)","(12, 0.0010509620187804103)","(11, 0.0007047716062515974)","(5, 0.0006906486814841628)","(3, 0.00066471251193434)","(10, 0.0005372124724090099)","(9, 0.00044377014273777604)"
"(0, 0.03941775858402252)","(14, 0.0021551502868533134)","(1, 0.0019335682736709714)","(4, 0.0013982004020363092)","(13, 0.0009029190405271947)","(5, 0.0007928069098852575)","(3, 0.0006992276175878942)","(11, 0.000458021298982203)","(10, 0.0004176035581622273)","(12, 0.00037872433313168585)"
"(0, 0.03401307016611099)","(1, 0.002980363555252552)","(15, 0.0028760244604200125)","(4, 0.0020366518292576075)","(14, 0.0016172368777915835)","(5, 0.0012110370444133878)","(3, 0.001028183731250465)","(2, 0.0007655556546524167)","(11, 0.0005842011887580156)","(6, 0.000536378298420459)"
"(0, 0.027956567704677582)","(15, 0.0045552863739430904)","(16, 0.004013464320451021)","(1, 0.002804842311888933)","(4, 0.002016314072534442)","(14, 0.001474909484386444)","(3, 0.0013315400574356318)","(5, 0.0010442835045978427)","(2, 0.0008790633291937411)","(11, 0.0006157943862490356)"
"(0, 0.024361627176404)","(16, 0.005450895056128502)","(17, 0.0040146950632333755)","(15, 0.0037233158946037292)","(1, 0.002619438571855426)","(4, 0.001980119151994586)","(14, 0.0013911670539528131)","(3, 0.0013082352234050632)","(5, 0.0008762517827562988)","(2, 0.0007523495005443692)"
"(0, 0.023733805865049362)","(17, 0.004826919641345739)","(16, 0.004493136424571276)","(15, 0.0033023476134985685)","(18, 0.003048000391572714)","(1, 0.002107055392116308)","(4, 0.0016950921854004264)","(3, 0.0012529307277873158)","(14, 0.0012321739923208952)","(5, 0.0008593097445555031)"
"(0, 0.024784192442893982)","(17, 0.003940886352211237)","(16, 0.00388881447724998)","(18, 0.003648021025583148)","(15, 0.002906978130340576)","(19, 0.001973130041733384)","(1, 0.0019184915581718087)","(4, 0.0013598721707239747)","(3, 0.001126473885960877)","(14, 0.0010850084945559502)"
"(0, 0.024246251210570335)","(16, 0.0037306940648704767)","(17, 0.0036588639486581087)","(18, 0.0031403880566358566)","(15, 0.0027668944094330072)","(19, 0.0024526084307581186)","(20, 0.0018410326447337866)","(1, 0.0017951347399502993)","(4, 0.0013248041504994035)","(14, 0.0008874642662703991)"
"(0, 0.023485125973820686)","(16, 0.003740592859685421)","(17, 0.00372528750449419)","(18, 0.0030739931389689445)","(20, 0.0024452817160636187)","(15, 0.0023434245958924294)","(19, 0.00220251502469182)","(1, 0.0016285422025248408)","(21, 0.001541684614494443)","(4, 0.001129979733377695)"
"(0, 0.022174786776304245)","(17, 0.0036245936062186956)","(16, 0.0031019579619169235)","(18, 0.003059511538594961)","(15, 0.0021933987736701965)","(20, 0.0021311440505087376)","(21, 0.002127682091668248)","(19, 0.0021044709719717503)","(22, 0.0020836845505982637)","(1, 0.001630504266358912)"
"(0, 0.016381390392780304)","(17, 0.0034975362941622734)","(16, 0.0034630089066922665)","(18, 0.0034407461062073708)","(15, 0.0027731582522392273)","(22, 0.002647237153723836)","(23, 0.002625708468258381)","(19, 0.0024704444222152233)","(20, 0.002353466348722577)","(21, 0.002066632267087698)"
"(0, 0.019684694707393646)","(23, 0.003323276061564684)","(16, 0.0031743021681904793)","(17, 0.0029465663246810436)","(18, 0.0025355368852615356)","(15, 0.0022973893210291862)","(22, 0.002135055372491479)","(19, 0.002109078224748373)","(20, 0.0020670604426413774)","(21, 0.0017424002289772034)"
"(0, 0.019796371459960938)","(17, 0.003056085668504238)","(16, 0.0030088680796325207)","(23, 0.0029020512010902166)","(18, 0.00238418229855597)","(15, 0.0021802508272230625)","(24, 0.0020962972193956375)","(22, 0.0020232440438121557)","(20, 0.001988410484045744)","(21, 0.001708880066871643)"
"(0, 0.015002122148871422)","(17, 0.003276909003034234)","(16, 0.003246776759624481)","(23, 0.0030544258188456297)","(18, 0.0028467574156820774)","(22, 0.002249724930152297)","(15, 0.002166155958548188)","(24, 0.0020140463020652533)","(26, 0.002007274655625224)","(21, 0.0019101954530924559)"
"(0, 0.017669692635536194)","(26, 0.0028560578357428312)","(23, 0.002775895642116666)","(17, 0.0027056813705712557)","(27, 0.0026808083057403564)","(16, 0.002379047218710184)","(18, 0.002285970374941826)","(22, 0.0020579956471920013)","(24, 0.0017920098034664989)","(19, 0.0016447727102786303)"
"(0, 0.021878838539123535)","(23, 0.002521635266020894)","(26, 0.0024081587325781584)","(28, 0.0022545510437339544)","(27, 0.002106546424329281)","(17, 0.002074753399938345)","(18, 0.001960592344403267)","(24, 0.001536059775389731)","(16, 0.0015271096490323544)","(22, 0.0014711539261043072)"
"(0, 0.02513151802122593)","(29, 0.0026734494604170322)","(26, 0.002029523951932788)","(23, 0.0019778150599449873)","(18, 0.0016361299203708768)","(24, 0.0015249161515384912)","(17, 0.0014911111211404204)","(16, 0.001461588777601719)","(19, 0.0012311892351135612)","(25, 0.0011875650379806757)"
"(0, 0.0264719370752573)","(30, 0.0023086154833436012)","(26, 0.0018779134843498468)","(23, 0.0016420399770140648)","(29, 0.0015747088473290205)","(17, 0.0014719688333570957)","(16, 0.0014566663885489106)","(25, 0.0012536532012745738)","(22, 0.0012514629634097219)","(20, 0.0012325714342296124)"
"(0, 0.027513675391674042)","(26, 0.0019511259160935879)","(23, 0.0017637056298553944)","(30, 0.0017281966283917427)","(31, 0.0016820690361782908)","(17, 0.0014575767563655972)","(16, 0.0012859250418841839)","(22, 0.0012420539278537035)","(18, 0.0012004978489130735)","(20, 0.0010683112777769566)"
"(0, 0.027845686301589012)","(32, 0.0019598493818193674)","(23, 0.0018273955211043358)","(26, 0.0015272981254383922)","(16, 0.0014630004297941923)","(17, 0.0013515304308384657)","(22, 0.001345285912975669)","(18, 0.0012368790339678526)","(31, 0.001185079338029027)","(24, 0.0011053511407226324)"
