"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047472935169935226)","(1, 0.0025296008680015802)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042667172849178314)","(2, 0.00455082394182682)","(1, 0.0027808547019958496)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04063008353114128)","(3, 0.00475435983389616)","(2, 0.0034954058937728405)","(1, 0.001122934278100729)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037703242152929306)","(4, 0.004938600119203329)","(3, 0.004322899971157312)","(2, 0.0020197578705847263)","(1, 0.0010150547605007887)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03926296532154083)","(5, 0.0038709163200110197)","(4, 0.003163479035720229)","(3, 0.0018421056447550654)","(2, 0.0012101304018869996)","(1, 0.0006509673548862338)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04056520015001297)","(6, 0.003000596771016717)","(5, 0.0024958450812846422)","(4, 0.0013802681351080537)","(3, 0.001187918009236455)","(2, 0.0008495114743709564)","(1, 0.0005201344029046595)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0426061637699604)","(7, 0.0023252510000020266)","(6, 0.0017463451949879527)","(5, 0.000979381031356752)","(4, 0.0007925722165964544)","(3, 0.0006859171553514898)","(2, 0.0005851973546668887)","(1, 0.00027829379541799426)","(71, 0.0)","(73, 0.0)"
"(0, 0.04341129958629608)","(8, 0.0018333554035052657)","(7, 0.001535041374154389)","(6, 0.000755075947381556)","(5, 0.0006508886581286788)","(3, 0.0005954271764494479)","(4, 0.0005869910237379372)","(2, 0.00040639250073581934)","(1, 0.0002263850037707016)","(71, 0.0)"
"(0, 0.04198332875967026)","(9, 0.0026449274737387896)","(8, 0.0012864565942436457)","(7, 0.000853691075462848)","(6, 0.0006985472282394767)","(4, 0.0006756365182809532)","(5, 0.0006345695001073182)","(3, 0.0005789776332676411)","(2, 0.00040007830830290914)","(1, 0.0002414402406429872)"
"(0, 0.04074399173259735)","(10, 0.002655043499544263)","(9, 0.0018702450906857848)","(5, 0.0007234207005240023)","(7, 0.0007082326919771731)","(6, 0.0006631804862990975)","(8, 0.0006426453473977745)","(4, 0.0006230512517504394)","(3, 0.0005828131688758731)","(2, 0.0004703138838522136)"
"(0, 0.040926579385995865)","(11, 0.0025808895006775856)","(10, 0.0017328489338979125)","(9, 0.0008876466890797019)","(6, 0.0005874651833437383)","(7, 0.0005465623689815402)","(5, 0.0005463617853820324)","(3, 0.0005208610091358423)","(4, 0.0005072985659353435)","(8, 0.0004469509294722229)"
"(0, 0.04175499081611633)","(12, 0.002364306477829814)","(11, 0.00164039374794811)","(10, 0.0007162455003708601)","(9, 0.0005872707115486264)","(7, 0.0004584746202453971)","(3, 0.0004185168363619596)","(4, 0.00040624826215207577)","(6, 0.0003965362848248333)","(5, 0.0003774590732064098)"
"(0, 0.04209466278553009)","(13, 0.0022174131590873003)","(12, 0.0014559590490534902)","(11, 0.0007548783905804157)","(10, 0.0005177469574846327)","(9, 0.0004758323775604367)","(3, 0.00038910761941224337)","(4, 0.0003710925520863384)","(5, 0.00034681917168200016)","(7, 0.00034264742862433195)"
"(0, 0.03352190926671028)","(14, 0.003288424341008067)","(13, 0.0020184647291898727)","(12, 0.0011910578468814492)","(11, 0.0011265119537711143)","(3, 0.0010735385585576296)","(4, 0.0010495017049834132)","(5, 0.0010233274661004543)","(9, 0.0009955402929335833)","(10, 0.0009689979488030076)"
"(0, 0.015067914500832558)","(15, 0.007426474243402481)","(14, 0.005545412190258503)","(5, 0.0019579846411943436)","(4, 0.001890208455733955)","(11, 0.001829192042350769)","(3, 0.0018116296268999577)","(1, 0.0017518650274723768)","(10, 0.0017445278353989124)","(2, 0.0017341837519779801)"
"(15, 0.010759420692920685)","(0, 0.009514379315078259)","(16, 0.00652523385360837)","(14, 0.003913639113306999)","(3, 0.0017268663505092263)","(11, 0.0016291843494400382)","(5, 0.0016162398969754577)","(2, 0.0015772973420098424)","(1, 0.0015155229484662414)","(12, 0.0014897455694153905)"
"(16, 0.00994732417166233)","(15, 0.008167969062924385)","(0, 0.008026976138353348)","(17, 0.005500059109181166)","(14, 0.0031242656987160444)","(3, 0.0014008673606440425)","(4, 0.0012728064320981503)","(1, 0.0012436795514076948)","(2, 0.0012088206131011248)","(12, 0.0012005682801827788)"
"(17, 0.008612234145402908)","(16, 0.008593693375587463)","(15, 0.007208524737507105)","(0, 0.006066515576094389)","(18, 0.004608597606420517)","(14, 0.0026990475598722696)","(3, 0.0010984610999003053)","(4, 0.0010513188317418098)","(2, 0.0010111730080097914)","(5, 0.0010004739742726088)"
"(16, 0.007681782823055983)","(17, 0.007582208141684532)","(18, 0.007291398011147976)","(15, 0.00638682022690773)","(0, 0.0059175388887524605)","(19, 0.003649272955954075)","(14, 0.002311662072315812)","(3, 0.000869272043928504)","(1, 0.0008077192469500005)","(5, 0.0007697877008467913)"
"(16, 0.0069074006751179695)","(17, 0.006797905080020428)","(18, 0.006368420086801052)","(15, 0.005723705515265465)","(0, 0.0056872074492275715)","(19, 0.005460889544337988)","(20, 0.003175864228978753)","(14, 0.0019302810542285442)","(3, 0.0007275661919265985)","(4, 0.0006958596641197801)"
"(16, 0.006405291613191366)","(17, 0.006308066193014383)","(18, 0.005887668114155531)","(0, 0.005052581429481506)","(15, 0.0050302534364163876)","(20, 0.004934966564178467)","(19, 0.0048935129307210445)","(21, 0.0026807738468050957)","(14, 0.0017301635816693306)","(3, 0.0006957512814551592)"
"(0, 0.005827846005558968)","(17, 0.005587223917245865)","(16, 0.005402165465056896)","(18, 0.005213072523474693)","(15, 0.004336800426244736)","(19, 0.0043137334287166595)","(21, 0.004287585616111755)","(20, 0.004224032163619995)","(22, 0.0025731476489454508)","(14, 0.0015593810239806771)"
"(16, 0.0049258507788181305)","(17, 0.0049140541814267635)","(18, 0.0048422361724078655)","(15, 0.004173587542027235)","(19, 0.004119818098843098)","(20, 0.003954312764108181)","(22, 0.003953380510210991)","(21, 0.003820739919319749)","(0, 0.0030633772257715464)","(23, 0.0028757285326719284)"
"(23, 0.004991283640265465)","(16, 0.004651023540645838)","(17, 0.0045598228462040424)","(18, 0.004351831506937742)","(15, 0.0038581641856580973)","(19, 0.003809872781857848)","(22, 0.0037234905175864697)","(20, 0.0036921845749020576)","(0, 0.0036120396107435226)","(21, 0.0035569327883422375)"
"(23, 0.004634046461433172)","(16, 0.004418651573359966)","(17, 0.004354252014309168)","(18, 0.004040422383695841)","(24, 0.003686802461743355)","(15, 0.0036085580941289663)","(22, 0.0035379622131586075)","(0, 0.0035069959703832865)","(20, 0.0034960841294378042)","(19, 0.003415210172533989)"
"(23, 0.004207944963127375)","(16, 0.004034116398543119)","(17, 0.0040148478001356125)","(18, 0.0037812422960996628)","(24, 0.003288054373115301)","(22, 0.003285894403234124)","(15, 0.0032661128789186478)","(21, 0.003184765577316284)","(19, 0.0031694055069237947)","(20, 0.0031312264036387205)"
"(0, 0.006623235996812582)","(26, 0.0042980145663022995)","(23, 0.004003527108579874)","(17, 0.003608127823099494)","(16, 0.003411718877032399)","(18, 0.0032968157902359962)","(22, 0.003049569670110941)","(24, 0.003023254219442606)","(25, 0.0028340648859739304)","(19, 0.002621878869831562)"
