"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04437536373734474)","(1, 0.0056234984658658504)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04351641237735748)","(2, 0.003755223238840699)","(1, 0.0027284538373351097)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0427437461912632)","(3, 0.0036998987197875977)","(2, 0.001984918024390936)","(1, 0.0015707733109593391)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04191742092370987)","(4, 0.0029098959639668465)","(3, 0.0022744035813957453)","(1, 0.001670999568887055)","(2, 0.0012273858301341534)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04278123006224632)","(5, 0.002195964101701975)","(4, 0.0016326489858329296)","(3, 0.0013883344363421202)","(1, 0.0012246051337569952)","(2, 0.0007763943285681307)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04200625792145729)","(6, 0.0020885691046714783)","(5, 0.0014548619510605931)","(1, 0.0013519085478037596)","(4, 0.0010834428248926997)","(3, 0.0010769854998216033)","(2, 0.0009367926395498216)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04148959740996361)","(7, 0.0028754628729075193)","(1, 0.0012132865376770496)","(6, 0.0010828159283846617)","(3, 0.0009650515276007354)","(5, 0.0009434039820916951)","(4, 0.0009235575562343001)","(2, 0.0005075673689134419)","(73, 0.0)","(72, 0.0)"
"(0, 0.04100266844034195)","(8, 0.0028186189010739326)","(7, 0.002015193458646536)","(1, 0.0010954579338431358)","(3, 0.0007723054150119424)","(4, 0.0007317076670005918)","(5, 0.0006961423205211759)","(6, 0.0006053891847841442)","(2, 0.0002605810877867043)","(73, 0.0)"
"(0, 0.04081142321228981)","(9, 0.0027077265549451113)","(1, 0.0012766465079039335)","(7, 0.0010209446772933006)","(4, 0.000847714371047914)","(8, 0.000837246305309236)","(5, 0.0007950346334837377)","(3, 0.0007377986330538988)","(6, 0.0006734178750775754)","(2, 0.0002922654093708843)"
"(0, 0.041122470051050186)","(10, 0.0028593940660357475)","(1, 0.0011231083190068603)","(9, 0.0009440691792406142)","(7, 0.0007935328758321702)","(5, 0.0006164453807286918)","(6, 0.0005934436339884996)","(4, 0.000546427967492491)","(3, 0.0005343119846656919)","(8, 0.0004616171063389629)"
"(0, 0.041128505021333694)","(11, 0.00283996993675828)","(10, 0.0014101883862167597)","(1, 0.001168274786323309)","(7, 0.0005422082613222301)","(3, 0.0005173702375032008)","(9, 0.0004796701541636139)","(4, 0.0004536251653917134)","(6, 0.00043454079423099756)","(5, 0.0004119811928831041)"
"(0, 0.04087517783045769)","(12, 0.0026581939309835434)","(11, 0.0014650021912530065)","(1, 0.0011011729948222637)","(10, 0.0007529723807238042)","(3, 0.0005183911416679621)","(7, 0.0004953357856720686)","(4, 0.0004939311766065657)","(5, 0.00039456068770959973)","(9, 0.00038818284519948065)"
"(0, 0.04017656296491623)","(13, 0.002992172259837389)","(12, 0.0012289516162127256)","(1, 0.001035977154970169)","(11, 0.0008571289363317192)","(10, 0.0005818413337692618)","(3, 0.000503477465827018)","(4, 0.000500633439514786)","(7, 0.000463938427856192)","(5, 0.00042773454333655536)"
"(0, 0.042455364018678665)","(14, 0.0020546033047139645)","(1, 0.001086361357010901)","(13, 0.000969506218098104)","(4, 0.00044191390043124557)","(12, 0.00041051299194805324)","(3, 0.00040693877963349223)","(11, 0.0003823266888502985)","(5, 0.00034451394458301365)","(10, 0.0003240506339352578)"
"(0, 0.0392179973423481)","(15, 0.0032371911220252514)","(14, 0.001687325187958777)","(1, 0.0014126083115115762)","(4, 0.0005299787153489888)","(3, 0.0004980802768841386)","(5, 0.00042531563667580485)","(11, 0.0004202646086923778)","(12, 0.00039300217758864164)","(10, 0.0003710037562996149)"
"(0, 0.032886214554309845)","(15, 0.005183472763746977)","(16, 0.004397733137011528)","(14, 0.0014050460886210203)","(1, 0.0012806067243218422)","(3, 0.0006143983919173479)","(4, 0.0005128720658831298)","(11, 0.0004653364303521812)","(12, 0.00045780985965393484)","(5, 0.0004006105591543019)"
"(0, 0.028989478945732117)","(16, 0.00615285150706768)","(17, 0.00431775813922286)","(15, 0.003951496444642544)","(14, 0.0012411607895046473)","(1, 0.0011383569799363613)","(3, 0.0005333818262442946)","(4, 0.000516624771989882)","(12, 0.0004063859523739666)","(13, 0.00034915358992293477)"
"(0, 0.02759205549955368)","(17, 0.00547580374404788)","(16, 0.004742484074085951)","(15, 0.0034039574675261974)","(18, 0.003386855125427246)","(14, 0.0010670392075553536)","(1, 0.0009607145329937339)","(4, 0.000422233046265319)","(3, 0.0004055833851452917)","(5, 0.0003119017055723816)"
"(0, 0.028258487582206726)","(18, 0.004232984967529774)","(17, 0.004200382623821497)","(16, 0.0039939661510288715)","(15, 0.0028598723001778126)","(19, 0.0022394515108317137)","(14, 0.0009054651600308716)","(1, 0.0008605635375715792)","(3, 0.00030799955129623413)","(4, 0.00030074731330387294)"
"(0, 0.02752385288476944)","(17, 0.0038248151540756226)","(16, 0.0036955231335014105)","(18, 0.003441732143983245)","(19, 0.0029314986895769835)","(15, 0.0027095156256109476)","(20, 0.002086005173623562)","(1, 0.0007854361901991069)","(14, 0.0007328751962631941)","(4, 0.0002895961806643754)"
"(0, 0.026867134496569633)","(17, 0.0036599552258849144)","(16, 0.003593155648559332)","(18, 0.0032191788777709007)","(20, 0.002857872284948826)","(19, 0.002423689467832446)","(15, 0.0022805819753557444)","(21, 0.0017258977750316262)","(1, 0.0007129153818823397)","(14, 0.0006453570676967502)"
"(0, 0.025129811838269234)","(17, 0.0035897432826459408)","(18, 0.003121310379356146)","(16, 0.0030905883759260178)","(21, 0.0025768408086150885)","(20, 0.002392868045717478)","(19, 0.002300187712535262)","(22, 0.002237243577837944)","(15, 0.002123564947396517)","(1, 0.0007096689660102129)"
"(0, 0.02010320872068405)","(17, 0.0034795564133673906)","(18, 0.0034260773099958897)","(16, 0.0033127886708825827)","(22, 0.003081697039306164)","(23, 0.0028733015060424805)","(15, 0.0025392072275280952)","(19, 0.002525533549487591)","(20, 0.0025172012392431498)","(21, 0.0022966533433645964)"
