"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04494990408420563)","(1, 0.005050444509834051)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03921620547771454)","(2, 0.006528882309794426)","(1, 0.00425679562613368)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03701670095324516)","(3, 0.006623835768550634)","(2, 0.004254508297890425)","(1, 0.002103394130244851)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0333017073571682)","(4, 0.006096969824284315)","(3, 0.005880662240087986)","(2, 0.002921663224697113)","(1, 0.0017983369762077928)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0344427116215229)","(5, 0.005972599610686302)","(4, 0.003631032770499587)","(3, 0.002671957015991211)","(2, 0.001767938258126378)","(1, 0.0015141676412895322)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03220336139202118)","(6, 0.006444779224693775)","(5, 0.004239740781486034)","(4, 0.0022282989230006933)","(3, 0.0018720239168033004)","(1, 0.0015335783828049898)","(2, 0.0014777155593037605)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03271029144525528)","(7, 0.007597248535603285)","(6, 0.0030999905429780483)","(5, 0.002173997461795807)","(4, 0.0013421245384961367)","(1, 0.0011836669873446226)","(3, 0.0011157668195664883)","(2, 0.0007776491111144423)","(73, 0.0)","(72, 0.0)"
"(0, 0.03108559176325798)","(8, 0.006469104904681444)","(7, 0.006171590648591518)","(6, 0.0019360396545380354)","(5, 0.0013652383349835873)","(1, 0.0010612807236611843)","(4, 0.0008202543831430376)","(3, 0.0006945198983885348)","(2, 0.00039690002449788153)","(72, 0.0)"
"(0, 0.032174453139305115)","(9, 0.005862651392817497)","(7, 0.0028660641983151436)","(8, 0.002592790173366666)","(6, 0.0018575262511149049)","(5, 0.0013190250610932708)","(1, 0.0011304086074233055)","(4, 0.0009121395414695144)","(3, 0.0007873169961385429)","(2, 0.0004989202134311199)"
