"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0451255664229393)","(1, 0.00487358495593071)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04435728117823601)","(2, 0.0030003415886312723)","(1, 0.002641036408022046)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044576894491910934)","(3, 0.0026340847834944725)","(1, 0.001688017975538969)","(2, 0.0011025565909221768)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04306349158287048)","(4, 0.003016256494447589)","(1, 0.0016223250422626734)","(3, 0.0014700180618092418)","(2, 0.0008292476995848119)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04357568174600601)","(5, 0.0020613856613636017)","(4, 0.0016086079413071275)","(1, 0.0013831991236656904)","(3, 0.0008524501463398337)","(2, 0.000520136789418757)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04328359663486481)","(6, 0.0021100076846778393)","(1, 0.0014195143012329936)","(4, 0.0010636940132826567)","(5, 0.0009933036053553224)","(3, 0.0005862489342689514)","(2, 0.0005449417512863874)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04277686029672623)","(7, 0.0028971137944608927)","(1, 0.0013770854566246271)","(4, 0.0009039912838488817)","(6, 0.0007601694669574499)","(5, 0.0005989542696624994)","(3, 0.00040645821718499064)","(2, 0.0002786932745948434)","(73, 0.0)","(72, 0.0)"
"(0, 0.042119961231946945)","(8, 0.0030132343526929617)","(7, 0.0016839713789522648)","(1, 0.0012061719316989183)","(4, 0.0007333591347560287)","(5, 0.0004388119268696755)","(6, 0.00033306688419543207)","(3, 0.0003318932722322643)","(2, 0.00014013126201462)","(73, 0.0)"
"(0, 0.042254332453012466)","(9, 0.002463896758854389)","(1, 0.0013096880866214633)","(8, 0.0008852693717926741)","(4, 0.0008456154027953744)","(7, 0.0007068486302159727)","(5, 0.0005035100621171296)","(6, 0.000452543783467263)","(3, 0.000404295336920768)","(2, 0.00017355098680127412)"
"(0, 0.04303979501128197)","(10, 0.002598720835521817)","(1, 0.0011551757343113422)","(9, 0.0006201429641805589)","(4, 0.0005790601717308164)","(7, 0.00046370713971555233)","(8, 0.0003793996584136039)","(5, 0.00036517425905913115)","(6, 0.0003424663736950606)","(3, 0.000267062772763893)"
"(0, 0.04325076565146446)","(11, 0.0023862114176154137)","(1, 0.0012808963656425476)","(10, 0.000827855197712779)","(4, 0.0005603297031484544)","(7, 0.0002981805882882327)","(9, 0.0002947579196188599)","(6, 0.00025630847085267305)","(3, 0.00024913475499488413)","(5, 0.00024178027524612844)"
"(0, 0.04287857189774513)","(12, 0.0022606931161135435)","(1, 0.0012598515022546053)","(11, 0.0009529298404231668)","(4, 0.0006048096693120897)","(10, 0.0004380032478366047)","(7, 0.00029572949279099703)","(5, 0.000269231793936342)","(3, 0.00025763094890862703)","(9, 0.0002393241156823933)"
"(0, 0.04276799038052559)","(13, 0.00259975902736187)","(1, 0.0011792979203164577)","(12, 0.0007313785026781261)","(4, 0.0005442966357804835)","(11, 0.0004722574376501143)","(10, 0.0003156857274007052)","(3, 0.00026159227127209306)","(5, 0.00023644596512895077)","(7, 0.0002344754320802167)"
"(0, 0.043403610587120056)","(14, 0.0019498158944770694)","(1, 0.0013097007758915424)","(13, 0.0007439441978931427)","(4, 0.0006219610804691911)","(3, 0.0002948103938251734)","(5, 0.0002544753369875252)","(11, 0.00024722100351937115)","(12, 0.0002429564337944612)","(10, 0.0001963897084351629)"
"(0, 0.04011495038866997)","(15, 0.0027261015493422747)","(1, 0.0020063731353729963)","(14, 0.0014336210442706943)","(4, 0.0008858887595124543)","(3, 0.0003814995288848877)","(5, 0.00037908018566668034)","(11, 0.0002989137137774378)","(10, 0.00027065022732131183)","(6, 0.00024731620214879513)"
"(0, 0.03418751060962677)","(15, 0.00466524763032794)","(16, 0.003862849436700344)","(1, 0.00195880769751966)","(14, 0.0012464268365874887)","(4, 0.0008775217575021088)","(3, 0.00046282337279990315)","(5, 0.0003746473812498152)","(11, 0.0003429377102293074)","(6, 0.00028364703757688403)"
"(0, 0.030471231788396835)","(16, 0.005597401410341263)","(17, 0.0038553536869585514)","(15, 0.0036385315470397472)","(1, 0.001743804314173758)","(14, 0.001084592891857028)","(4, 0.000834353850223124)","(3, 0.0004207664751447737)","(5, 0.0002988979103974998)","(11, 0.00027417807723395526)"
