"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04470771923661232)","(1, 0.005293242167681456)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03967289999127388)","(2, 0.005992195103317499)","(1, 0.004333344288170338)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037467651069164276)","(3, 0.006126886699348688)","(2, 0.0041618854738771915)","(1, 0.0022438124287873507)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035818129777908325)","(4, 0.00543103227391839)","(3, 0.0047505390830338)","(2, 0.002310908166691661)","(1, 0.0016884761862456799)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03578973561525345)","(5, 0.005164896138012409)","(4, 0.0035086877178400755)","(3, 0.0025868259835988283)","(1, 0.001475061639212072)","(2, 0.001474187709391117)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03465165197849274)","(6, 0.005291872192174196)","(5, 0.004071580246090889)","(4, 0.0019649690948426723)","(3, 0.0016208433080464602)","(1, 0.0013570791343227029)","(2, 0.0010407435474917293)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03660643473267555)","(7, 0.005646930541843176)","(6, 0.0024161075707525015)","(5, 0.0017358741024509072)","(4, 0.0010306057520210743)","(1, 0.0010232437634840608)","(3, 0.0009152360144071281)","(2, 0.0006269085570238531)","(73, 0.0)","(72, 0.0)"
"(0, 0.03606218844652176)","(8, 0.005141913425177336)","(7, 0.004059887025505304)","(6, 0.001137530547566712)","(5, 0.000984269194304943)","(1, 0.0009709013975225389)","(3, 0.000679337652400136)","(4, 0.0006283191032707691)","(2, 0.00033396080834791064)","(72, 0.0)"
"(0, 0.03585679456591606)","(9, 0.005024564452469349)","(7, 0.0020754782017320395)","(8, 0.002039099344983697)","(6, 0.0011891238391399384)","(1, 0.001043194206431508)","(5, 0.0009502528700977564)","(4, 0.0007065911777317524)","(3, 0.0007037201430648565)","(2, 0.0004114644252695143)"
"(0, 0.036124736070632935)","(10, 0.0043180701322853565)","(9, 0.0025702854618430138)","(7, 0.001420294982381165)","(1, 0.001107729272916913)","(6, 0.0010809265077114105)","(8, 0.0010581057285889983)","(5, 0.0008094478980638087)","(3, 0.0005825840053148568)","(4, 0.000491360726300627)"
"(0, 0.035227466374635696)","(11, 0.004771833308041096)","(10, 0.0027466434985399246)","(9, 0.0014320170739665627)","(1, 0.0011198841966688633)","(7, 0.0009800656698644161)","(6, 0.0008636939455755055)","(5, 0.000687159423250705)","(8, 0.0006500945892184973)","(3, 0.0006223616073839366)"
"(0, 0.03505129739642143)","(12, 0.0044578807428479195)","(11, 0.0032552906777709723)","(10, 0.0014206969644874334)","(9, 0.0010533221065998077)","(1, 0.0010203091660514474)","(7, 0.0008496810332871974)","(6, 0.0006032988312654197)","(5, 0.0005471406620927155)","(3, 0.0005072401254437864)"
"(0, 0.03531421348452568)","(13, 0.004912204574793577)","(12, 0.0023863508831709623)","(11, 0.0015137670561671257)","(10, 0.0009505999041721225)","(1, 0.000895851117093116)","(9, 0.000844063179101795)","(7, 0.0006527797668240964)","(5, 0.00048759684432297945)","(3, 0.0004734599497169256)"
"(0, 0.03618781641125679)","(14, 0.003300504758954048)","(13, 0.002620936604216695)","(12, 0.0012203763471916318)","(1, 0.0009854985401034355)","(11, 0.0009337246301583946)","(5, 0.000649742316454649)","(3, 0.0006261381786316633)","(9, 0.0005782952648587525)","(10, 0.0005754365120083094)"
"(0, 0.03155796602368355)","(15, 0.005169060081243515)","(14, 0.0029792231507599354)","(1, 0.001126584131270647)","(5, 0.0009832478826865554)","(11, 0.0008698236779309809)","(6, 0.0008569605415686965)","(12, 0.0008535836823284626)","(3, 0.000829670112580061)","(7, 0.0007748970529064536)"
"(0, 0.023361651226878166)","(15, 0.007871905341744423)","(16, 0.006126570049673319)","(14, 0.0022874067071825266)","(1, 0.0010716725373640656)","(3, 0.00096109852893278)","(11, 0.0008992674993351102)","(12, 0.0008949469192884862)","(5, 0.0008572311489842832)","(6, 0.0008530180202797055)"
"(0, 0.01995217613875866)","(16, 0.008469057269394398)","(15, 0.005776714067906141)","(17, 0.005387093871831894)","(14, 0.001925914315506816)","(1, 0.0009208068368025124)","(3, 0.0008325803210027516)","(12, 0.0007549753645434976)","(13, 0.0006551268743351102)","(11, 0.0006533589912578464)"
"(0, 0.017831001430749893)","(17, 0.007511591538786888)","(16, 0.006734373979270458)","(15, 0.005066960584372282)","(18, 0.004498798865824938)","(14, 0.0016605306882411242)","(1, 0.0007525315741077065)","(3, 0.000642851460725069)","(13, 0.0005414948100224137)","(5, 0.0005319424089975655)"
"(0, 0.01845206692814827)","(18, 0.005996765103191137)","(17, 0.005964798852801323)","(16, 0.005814964883029461)","(15, 0.0043036118149757385)","(19, 0.003174042794853449)","(14, 0.001403624890372157)","(1, 0.0006156729068607092)","(3, 0.0005151730729267001)","(11, 0.0004244908632244915)"
"(0, 0.01790490187704563)","(17, 0.005375651642680168)","(16, 0.005257852841168642)","(18, 0.004852816462516785)","(19, 0.004189609084278345)","(15, 0.003968598786741495)","(20, 0.002868599956855178)","(14, 0.001165785943157971)","(1, 0.0005404044641181827)","(3, 0.0004638175596483052)"
"(0, 0.016839632764458656)","(17, 0.005130280740559101)","(16, 0.005099311005324125)","(18, 0.004590148106217384)","(20, 0.004036054480820894)","(19, 0.003519451944157481)","(15, 0.0034889192320406437)","(21, 0.0024039328563958406)","(14, 0.001031973515637219)","(1, 0.00045866609434597194)"
"(0, 0.01669534482061863)","(17, 0.00470603397116065)","(16, 0.0042874193750321865)","(18, 0.004153625573962927)","(21, 0.0034338426776230335)","(20, 0.003195628523826599)","(19, 0.0031549909617751837)","(15, 0.0030559038277715445)","(22, 0.0025770270731300116)","(14, 0.001012270338833332)"
"(0, 0.01059239637106657)","(17, 0.004615336190909147)","(16, 0.0044623916037380695)","(18, 0.004461377859115601)","(22, 0.0037739535328000784)","(15, 0.0034778129775077105)","(19, 0.003407058771699667)","(20, 0.0033433956559747458)","(23, 0.0033048868644982576)","(21, 0.003062470583245158)"
"(0, 0.01314267423003912)","(23, 0.004816100466996431)","(16, 0.003953693900257349)","(17, 0.0039020918775349855)","(18, 0.0035857304465025663)","(22, 0.0030725968535989523)","(19, 0.002949607092887163)","(15, 0.002913078758865595)","(20, 0.002896126126870513)","(21, 0.0026459756772965193)"
