"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03177044913172722)","(1, 0.01822975091636181)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023001698777079582)","(1, 0.018802691251039505)","(2, 0.008195505477488041)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018235139548778534)","(1, 0.013979568146169186)","(2, 0.011044254526495934)","(3, 0.006741151679307222)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015176649205386639)","(1, 0.011391334235668182)","(3, 0.008672552183270454)","(2, 0.008655414916574955)","(4, 0.006103925872594118)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01339972484856844)","(1, 0.009665622375905514)","(4, 0.007896614260971546)","(2, 0.007071724161505699)","(3, 0.006557660177350044)","(5, 0.005408678203821182)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.011955756694078445)","(1, 0.008686547167599201)","(5, 0.006764116231352091)","(4, 0.006402740254998207)","(2, 0.00626014731824398)","(3, 0.005616521928459406)","(6, 0.004314146004617214)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011180844157934189)","(1, 0.007458310108631849)","(2, 0.005663084797561169)","(4, 0.005597052630037069)","(5, 0.005457048304378986)","(6, 0.005432338919490576)","(3, 0.004945354536175728)","(7, 0.004265804309397936)","(71, 0.0)","(73, 0.0)"
"(0, 0.010310015641152859)","(1, 0.006965422537177801)","(7, 0.0052865552715957165)","(4, 0.005052356515079737)","(2, 0.004953288938850164)","(5, 0.0047904872335493565)","(3, 0.004542103037238121)","(6, 0.004262194503098726)","(8, 0.0038373470306396484)","(73, 0.0)"
"(0, 0.009265732951462269)","(1, 0.006211585830897093)","(8, 0.004914307501167059)","(4, 0.004708404652774334)","(2, 0.004641747567802668)","(5, 0.004393358249217272)","(7, 0.004306349903345108)","(3, 0.004034409299492836)","(6, 0.0037987041287124157)","(9, 0.0037253762129694223)"
"(0, 0.008669700473546982)","(1, 0.005862216930836439)","(9, 0.004745416808873415)","(2, 0.004318661522120237)","(4, 0.004227037541568279)","(5, 0.00409418111667037)","(3, 0.003843059530481696)","(8, 0.0038239145651459694)","(7, 0.0037060834001749754)","(6, 0.0034354114904999733)"
"(0, 0.008065318688750267)","(1, 0.0054671429097652435)","(10, 0.004296469502151012)","(2, 0.0040415502153337)","(4, 0.003963604103773832)","(9, 0.003813662566244602)","(5, 0.003672874066978693)","(3, 0.003562178695574403)","(8, 0.0033844232093542814)","(7, 0.003367719706147909)"
"(0, 0.007679357659071684)","(1, 0.005168089643120766)","(11, 0.004110703244805336)","(2, 0.0037948298268020153)","(4, 0.0036846636794507504)","(10, 0.0034571217838674784)","(5, 0.003434207523241639)","(9, 0.003374342806637287)","(3, 0.0033182548359036446)","(7, 0.0031504821963608265)"
"(0, 0.007236614357680082)","(1, 0.004577545914798975)","(12, 0.003953342325985432)","(2, 0.003555862931534648)","(4, 0.003460402600467205)","(11, 0.0033937692642211914)","(5, 0.0032221197616308928)","(3, 0.0031227588187903166)","(10, 0.0031172751914709806)","(9, 0.00309941777959466)"
"(0, 0.006215052679181099)","(1, 0.0042607043869793415)","(13, 0.0036621331237256527)","(4, 0.003305847756564617)","(2, 0.0032925247214734554)","(12, 0.0031463908962905407)","(5, 0.003133754711598158)","(11, 0.0031007337383925915)","(3, 0.0030943036545068026)","(9, 0.0030376052018254995)"
"(0, 0.00517847528681159)","(1, 0.003979606553912163)","(14, 0.0034814930986613035)","(2, 0.0032030248548835516)","(4, 0.0031892014667391777)","(5, 0.003015034133568406)","(13, 0.0030144406482577324)","(3, 0.0029246187768876553)","(12, 0.0029066610150039196)","(11, 0.0029038668144494295)"
"(0, 0.0049649192951619625)","(1, 0.00361897936090827)","(15, 0.0033437919337302446)","(2, 0.003053877269849181)","(14, 0.0030135917477309704)","(4, 0.0029292248655110598)","(5, 0.0028733969666063786)","(13, 0.0028053331188857555)","(3, 0.0027948881033807993)","(11, 0.002717246999964118)"
"(0, 0.004581885412335396)","(1, 0.0035155105870217085)","(16, 0.0031343745067715645)","(15, 0.0028858708683401346)","(14, 0.0028229427989572287)","(2, 0.0028136635664850473)","(4, 0.002792968647554517)","(3, 0.002690670546144247)","(5, 0.002636082237586379)","(13, 0.0026255559641867876)"
"(0, 0.004416274838149548)","(1, 0.0032283663749694824)","(17, 0.0029698419384658337)","(16, 0.002742982003837824)","(2, 0.002737817820161581)","(15, 0.0027193212881684303)","(4, 0.0026774073485285044)","(14, 0.002657928504049778)","(5, 0.0025216268841177225)","(3, 0.0024887823965400457)"
