"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045127443969249725)","(1, 0.0048715416342020035)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04020632803440094)","(2, 0.005233110394328833)","(1, 0.004561147652566433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03874053433537483)","(3, 0.005054505076259375)","(2, 0.003956547472625971)","(1, 0.002250396180897951)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03630949556827545)","(3, 0.004746573511511087)","(4, 0.0047440738417208195)","(2, 0.002412487054243684)","(1, 0.0017863265238702297)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.036718789488077164)","(5, 0.00455394946038723)","(4, 0.0032224429305642843)","(3, 0.0024039626587182283)","(2, 0.0016147897113114595)","(1, 0.0014856687048450112)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.035403475165367126)","(6, 0.00477695744484663)","(5, 0.003462999127805233)","(4, 0.0018633896252140403)","(3, 0.0016906937817111611)","(2, 0.00150150281842798)","(1, 0.001298982067964971)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03724738582968712)","(7, 0.004598049912601709)","(6, 0.0025039941538125277)","(5, 0.0016656958032399416)","(1, 0.001076404587365687)","(3, 0.0010697367833927274)","(4, 0.001039510709233582)","(2, 0.0007977772038429976)","(72, 0.0)","(71, 0.0)"
"(0, 0.03640998527407646)","(7, 0.003927916754037142)","(8, 0.0038879651110619307)","(6, 0.0013074404560029507)","(5, 0.0011810613796114922)","(1, 0.0010262446012347937)","(3, 0.0008721932535991073)","(4, 0.0008241456816904247)","(2, 0.0005630557425320148)","(72, 0.0)"
"(0, 0.03691628575325012)","(9, 0.003817235119640827)","(8, 0.002081137616187334)","(7, 0.0019711547065526247)","(6, 0.0011122110299766064)","(1, 0.0010756045812740922)","(5, 0.001029734150506556)","(3, 0.000739865587092936)","(4, 0.0007390741957351565)","(2, 0.0005199824227020144)"
"(0, 0.03644057735800743)","(10, 0.0035276978742331266)","(9, 0.002294188132509589)","(7, 0.0014227235224097967)","(8, 0.0011839616345241666)","(6, 0.0011551426723599434)","(1, 0.0010086237452924252)","(5, 0.0009061773307621479)","(2, 0.0007795239798724651)","(3, 0.0006504753255285323)"
"(0, 0.03574962913990021)","(11, 0.003931419923901558)","(10, 0.0023686278145760298)","(9, 0.0012773332418873906)","(7, 0.0011899258242920041)","(6, 0.0010085644898936152)","(1, 0.0009932346874848008)","(5, 0.0007722574518993497)","(3, 0.0007694551604799926)","(8, 0.0007560539525002241)"
"(0, 0.03689194098114967)","(12, 0.003425152972340584)","(11, 0.002577303908765316)","(10, 0.001169439870864153)","(1, 0.0008876225329004228)","(9, 0.0008746665553189814)","(7, 0.0008436526404693723)","(6, 0.0006585921510122716)","(5, 0.0006188572733663023)","(3, 0.0005561213474720716)"
"(0, 0.03620096296072006)","(13, 0.0038976336363703012)","(12, 0.002277104649692774)","(11, 0.0013215229846537113)","(10, 0.0008715700823813677)","(9, 0.0008470113389194012)","(1, 0.0008453574846498668)","(7, 0.0007631584885530174)","(8, 0.000594216282479465)","(5, 0.0005803967942483723)"
"(0, 0.035954318940639496)","(14, 0.002813866827636957)","(13, 0.002423051744699478)","(12, 0.001117313513532281)","(1, 0.0009631211869418621)","(11, 0.0009008601191453636)","(9, 0.0007513079326599836)","(5, 0.0007472974248230457)","(3, 0.0007089442224241793)","(7, 0.0006683287210762501)"
"(0, 0.030188217759132385)","(15, 0.005111487116664648)","(14, 0.0031023079063743353)","(1, 0.0012282903771847486)","(5, 0.0011154924286529422)","(3, 0.0009953606640920043)","(11, 0.0009706160635687411)","(6, 0.0009336805087514222)","(7, 0.0008816656190901995)","(12, 0.0008775677997618914)"
"(0, 0.021900322288274765)","(15, 0.008090468123555183)","(16, 0.005969027988612652)","(14, 0.0023831871803849936)","(1, 0.0011875686468556523)","(3, 0.0011138938134536147)","(5, 0.0009904189500957727)","(11, 0.0009901716839522123)","(6, 0.0009568347013555467)","(12, 0.0009281027596443892)"
"(0, 0.01860789768397808)","(16, 0.008615485392510891)","(15, 0.005982841365039349)","(17, 0.005184039939194918)","(14, 0.001991762313991785)","(1, 0.001004809164442122)","(3, 0.0009383445722050965)","(12, 0.0007858906756155193)","(7, 0.0007533955504186451)","(5, 0.000734763452783227)"
