"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04413621127605438)","(1, 0.005861268844455481)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04352167248725891)","(2, 0.003941551316529512)","(1, 0.0025362262967973948)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04316585510969162)","(3, 0.0034399658907204866)","(2, 0.0018970832461491227)","(1, 0.001497720368206501)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04120286926627159)","(4, 0.0032594935037195683)","(3, 0.002662237035110593)","(1, 0.0014595036627724767)","(2, 0.0014156093820929527)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041911348700523376)","(5, 0.002648786408826709)","(4, 0.0018203853396698833)","(3, 0.0014511230401694775)","(1, 0.001220769016072154)","(2, 0.0009479570435360074)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04137994721531868)","(6, 0.0026832656003534794)","(5, 0.001825129147619009)","(1, 0.001254543662071228)","(4, 0.0010546476114541292)","(3, 0.0009962430922314525)","(2, 0.0008045080467127264)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.04015481099486351)","(7, 0.003735479200258851)","(6, 0.0016191526083275676)","(5, 0.0011959437979385257)","(1, 0.0010593357728794217)","(4, 0.0008848962024785578)","(3, 0.000778087240178138)","(2, 0.0005713634309358895)","(72, 0.0)","(71, 0.0)"
"(0, 0.03845873475074768)","(8, 0.004011364653706551)","(7, 0.0034752916544675827)","(1, 0.0008850930607877672)","(6, 0.0008351704454980791)","(5, 0.0007898512412793934)","(4, 0.0006714637856930494)","(3, 0.000587480841204524)","(2, 0.00028556035249494016)","(73, 0.0)"
"(0, 0.039665546268224716)","(9, 0.0032523623667657375)","(7, 0.001574334455654025)","(8, 0.0014468926237896085)","(1, 0.0010390980169177055)","(6, 0.0008587369229644537)","(5, 0.0007557527860626578)","(4, 0.0006204341189004481)","(3, 0.0005183073808439076)","(2, 0.00026711076498031616)"
"(0, 0.040543727576732635)","(10, 0.0027081070002168417)","(9, 0.0012443093582987785)","(7, 0.0011697058798745275)","(1, 0.0010414337739348412)","(8, 0.0008424996049143374)","(6, 0.0006786909652873874)","(5, 0.0006255568587221205)","(4, 0.00040804847958497703)","(3, 0.00039063513395376503)"
"(0, 0.04010862484574318)","(11, 0.003128879005089402)","(10, 0.0013333222595974803)","(1, 0.0011068304302170873)","(7, 0.0009474136168137193)","(9, 0.0007278798730112612)","(8, 0.0005682523478753865)","(6, 0.0005572497611865401)","(5, 0.00046015664702281356)","(3, 0.0004365794302430004)"
"(0, 0.039762821048498154)","(12, 0.003094683401286602)","(11, 0.001820033765397966)","(1, 0.000974972965195775)","(7, 0.0008071254123933613)","(10, 0.0007337251445278525)","(9, 0.0005741220666095614)","(8, 0.00046334846410900354)","(5, 0.0003849966742563993)","(3, 0.00038466660771518946)"
"(0, 0.03916628286242485)","(13, 0.0031576615292578936)","(12, 0.0014419251820072532)","(11, 0.0009820509003475308)","(1, 0.0008988702320493758)","(7, 0.0008260062313638628)","(10, 0.0006480570300482213)","(9, 0.0005934649962000549)","(8, 0.0005913807544857264)","(5, 0.00042359918006695807)"
"(0, 0.04134106636047363)","(14, 0.002431086963042617)","(1, 0.0013034137664362788)","(13, 0.0009949171217158437)","(12, 0.0004934964817948639)","(11, 0.00046799390111118555)","(4, 0.0003752453485503793)","(10, 0.00036833478952758014)","(5, 0.0003610961139202118)","(3, 0.00035406515235081315)"
"(0, 0.03737246245145798)","(15, 0.003842180361971259)","(14, 0.0020598070695996284)","(1, 0.0020052334293723106)","(11, 0.000472542189527303)","(4, 0.00046887979260645807)","(5, 0.0004505669930949807)","(7, 0.00043979749898426235)","(3, 0.00042503641452640295)","(12, 0.0004069824644830078)"
"(0, 0.030563415959477425)","(15, 0.0060571967624127865)","(16, 0.004954221658408642)","(1, 0.0018441395368427038)","(14, 0.0015933195827528834)","(3, 0.0005209994269534945)","(11, 0.0004925371613353491)","(7, 0.00047025561798363924)","(12, 0.0004559808876365423)","(4, 0.0004440538468770683)"
"(0, 0.026638582348823547)","(16, 0.0069413199089467525)","(17, 0.004738981835544109)","(15, 0.004448924213647842)","(1, 0.001598319853655994)","(14, 0.001344533869996667)","(3, 0.0004622894630301744)","(4, 0.00044883505324833095)","(7, 0.00039414630737155676)","(12, 0.0003888678620569408)"
"(0, 0.02502218633890152)","(17, 0.006170263513922691)","(16, 0.005264946259558201)","(15, 0.0037665420677512884)","(18, 0.0037621890660375357)","(1, 0.0014115810627117753)","(14, 0.0011597835691645741)","(3, 0.00037156222970224917)","(4, 0.00037004039040766656)","(5, 0.0003037233545910567)"
"(0, 0.025545597076416016)","(18, 0.004842933267354965)","(17, 0.004673581570386887)","(16, 0.004384562373161316)","(15, 0.003201632760465145)","(19, 0.00255212071351707)","(1, 0.0012717103818431497)","(14, 0.0009912258246913552)","(3, 0.0002961652062367648)","(4, 0.0002736237656790763)"
"(0, 0.024812936782836914)","(17, 0.004169187042862177)","(16, 0.004059289116412401)","(18, 0.003840272082015872)","(19, 0.003390805795788765)","(15, 0.0030111358501017094)","(20, 0.0023652869276702404)","(1, 0.0011599765857681632)","(14, 0.0008109735208563507)","(4, 0.00026885123224928975)"
