"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043111033737659454)","(1, 0.006887097377330065)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03790652006864548)","(1, 0.006143470294773579)","(2, 0.00594955263659358)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03964093327522278)","(3, 0.004838785156607628)","(1, 0.0037317669484764338)","(2, 0.0017890037270262837)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037539247423410416)","(4, 0.00570599315688014)","(1, 0.003472014097496867)","(3, 0.002438688650727272)","(2, 0.000843851245008409)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03753821551799774)","(5, 0.004345458932220936)","(4, 0.0034052603878080845)","(1, 0.0029529868625104427)","(3, 0.001148390001617372)","(2, 0.0006127312663011253)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03826000541448593)","(6, 0.003441258566454053)","(1, 0.0029123970307409763)","(4, 0.0021510140504688025)","(5, 0.0017331178532913327)","(3, 0.0009043902391567826)","(2, 0.0005976186948828399)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03660723567008972)","(7, 0.004236658103764057)","(1, 0.003062576986849308)","(4, 0.002128433436155319)","(6, 0.0013538573402911425)","(5, 0.0011773529695346951)","(3, 0.000875163241289556)","(2, 0.0005599422729574144)","(73, 0.0)","(72, 0.0)"
"(0, 0.036466218531131744)","(8, 0.0039731841534376144)","(1, 0.0027132288087159395)","(7, 0.0021228014957159758)","(4, 0.0018862133147194982)","(5, 0.0010444611543789506)","(3, 0.0007961826049722731)","(6, 0.0006385219166986644)","(2, 0.00036080688005313277)","(71, 0.0)"
"(0, 0.03752409294247627)","(9, 0.003784477012231946)","(1, 0.0026040596421808004)","(4, 0.0018796927761286497)","(8, 0.0011776579776778817)","(5, 0.0009320910321548581)","(7, 0.0007073286105878651)","(3, 0.0006123799248598516)","(6, 0.00046436383854597807)","(2, 0.0003137405146844685)"
"(0, 0.03933821618556976)","(10, 0.003141309367492795)","(1, 0.002404641592875123)","(4, 0.0013509555719792843)","(5, 0.0008051746990531683)","(9, 0.0007943084929138422)","(7, 0.0005280965706333518)","(8, 0.000469222228275612)","(3, 0.00043767361785285175)","(6, 0.0004088255809620023)"
"(0, 0.03884085640311241)","(11, 0.003254515817388892)","(1, 0.0026856563054025173)","(4, 0.0013734609819948673)","(10, 0.0009214718593284488)","(5, 0.0005911165499128401)","(3, 0.0005289872060529888)","(7, 0.0004137845244258642)","(9, 0.0003668820718303323)","(8, 0.00035304739139974117)"
"(0, 0.03829394280910492)","(12, 0.0030296894256025553)","(1, 0.002669762587174773)","(4, 0.0015071033267304301)","(11, 0.0013560475781559944)","(3, 0.0005450714961625636)","(5, 0.0005118800909258425)","(10, 0.00044290273217484355)","(7, 0.0003953964915126562)","(9, 0.00039217754965648055)"
"(0, 0.038144875317811966)","(13, 0.0030075206886976957)","(1, 0.0025428514927625656)","(4, 0.0015206551179289818)","(12, 0.0011838952777907252)","(5, 0.0006244425312615931)","(3, 0.0005811402224935591)","(11, 0.0005344831733964384)","(10, 0.0003850601497106254)","(9, 0.00034802124719135463)"
"(0, 0.036439795047044754)","(1, 0.0029034025501459837)","(14, 0.0028451131656765938)","(4, 0.002060387283563614)","(13, 0.0010083605302497745)","(5, 0.0009346833685413003)","(3, 0.0008673600968904793)","(2, 0.00042295604362152517)","(11, 0.0004214237560518086)","(12, 0.00041198759572580457)"
"(0, 0.026274466887116432)","(1, 0.004324408248066902)","(15, 0.0038577995728701353)","(4, 0.0031500004697591066)","(14, 0.0021457597613334656)","(5, 0.0020085284486413)","(3, 0.0017350796842947602)","(2, 0.0011665367055684328)","(6, 0.0009326966246590018)","(11, 0.0008013366023078561)"
"(0, 0.01976117305457592)","(15, 0.005630627274513245)","(16, 0.004955508280545473)","(1, 0.0037924544885754585)","(4, 0.002729286439716816)","(3, 0.002107239793986082)","(5, 0.001801026868633926)","(14, 0.0017936921212822199)","(2, 0.0012608610559254885)","(6, 0.001131152850575745)"
"(0, 0.016747739166021347)","(16, 0.006467050407081842)","(17, 0.0046667419373989105)","(15, 0.004525434225797653)","(1, 0.003448500530794263)","(4, 0.0025317335966974497)","(3, 0.001945858122780919)","(14, 0.0015644715167582035)","(5, 0.0012967799557372928)","(2, 0.0010964188259094954)"
"(0, 0.01603066548705101)","(17, 0.0057508074678480625)","(16, 0.005431382451206446)","(15, 0.0039928751066327095)","(18, 0.0037090438418090343)","(1, 0.002915379125624895)","(4, 0.002245438750833273)","(3, 0.001541575533337891)","(14, 0.0014303133357316256)","(5, 0.0012668408453464508)"
"(0, 0.01701674982905388)","(17, 0.004864866379648447)","(16, 0.0047765253111720085)","(18, 0.004445809870958328)","(15, 0.0035932795144617558)","(1, 0.002779439790174365)","(19, 0.0025547551922500134)","(4, 0.0018813422648236156)","(3, 0.0016214101342484355)","(14, 0.001308157341554761)"
"(0, 0.01662290096282959)","(16, 0.004524718504399061)","(17, 0.004439745098352432)","(18, 0.003838398726657033)","(15, 0.0034440525341778994)","(19, 0.002960895886644721)","(1, 0.0026459384243935347)","(20, 0.002356989309191704)","(4, 0.0019785643089562654)","(3, 0.0011090473271906376)"
"(0, 0.015493378974497318)","(16, 0.004612763412296772)","(17, 0.004503245931118727)","(18, 0.0037257662042975426)","(15, 0.0030131300445646048)","(20, 0.002945222659036517)","(19, 0.002691230969503522)","(1, 0.002331693656742573)","(21, 0.001990450080484152)","(4, 0.0016539277276024222)"
"(0, 0.01505408063530922)","(17, 0.004281994886696339)","(16, 0.003809611313045025)","(18, 0.0035700330045074224)","(15, 0.002747524296864867)","(20, 0.0025084405206143856)","(21, 0.002486075507476926)","(19, 0.002468487247824669)","(22, 0.0023266663774847984)","(1, 0.0023080501705408096)"
"(0, 0.009263372048735619)","(17, 0.004057274665683508)","(16, 0.004052395932376385)","(18, 0.0038979363162070513)","(15, 0.0031648396980017424)","(22, 0.00293985428288579)","(23, 0.002910771407186985)","(19, 0.0027945293113589287)","(20, 0.002645267639309168)","(21, 0.0023461184464395046)"
"(0, 0.012141723185777664)","(23, 0.003821855876594782)","(16, 0.003734227502718568)","(17, 0.0036064707674086094)","(18, 0.0031106900423765182)","(15, 0.0028123443480581045)","(19, 0.002518274122849107)","(22, 0.0024977107532322407)","(20, 0.002427835948765278)","(21, 0.0020479639060795307)"
"(0, 0.011974909342825413)","(16, 0.0036691641435027122)","(17, 0.0036229798570275307)","(23, 0.0034315860830247402)","(18, 0.0029781644698232412)","(15, 0.002779069822281599)","(24, 0.0024416304659098387)","(20, 0.002407070016488433)","(22, 0.0023875590413808823)","(19, 0.002141276840120554)"
"(0, 0.008140943944454193)","(16, 0.003828586544841528)","(17, 0.0037529454566538334)","(23, 0.003392324550077319)","(18, 0.003189342562109232)","(15, 0.0026267454959452152)","(22, 0.0025156207848340273)","(24, 0.002255796454846859)","(26, 0.0022458480671048164)","(19, 0.0022411502432078123)"
"(0, 0.013364196754992008)","(23, 0.0031206822022795677)","(26, 0.003109183395281434)","(17, 0.0030874081421643496)","(27, 0.0029673718381673098)","(16, 0.002769961254671216)","(18, 0.0025744298473000526)","(22, 0.0022750080097466707)","(24, 0.0019996738992631435)","(19, 0.0018344713607802987)"
"(0, 0.01963054947555065)","(28, 0.003264536615461111)","(23, 0.002715976210311055)","(26, 0.0025843156035989523)","(17, 0.0022626849822700024)","(27, 0.0021604918874800205)","(18, 0.002066151238977909)","(16, 0.001772408839315176)","(24, 0.001649391371756792)","(22, 0.0015798398526385427)"
"(0, 0.021297797560691833)","(29, 0.004125222098082304)","(26, 0.00231108907610178)","(23, 0.00226214830763638)","(18, 0.0018217322649434209)","(17, 0.0017774717416614294)","(16, 0.0017095522489398718)","(24, 0.0016720169223845005)","(22, 0.001403269125148654)","(25, 0.0013229541946202517)"
"(0, 0.022354621440172195)","(30, 0.003686112118884921)","(26, 0.002145925769582391)","(23, 0.002032359829172492)","(29, 0.0017686056671664119)","(17, 0.0017577445833012462)","(16, 0.0017216340638697147)","(22, 0.001485621789470315)","(18, 0.0014472861075773835)","(24, 0.0013961979420855641)"
"(0, 0.02328631468117237)","(31, 0.0030421330593526363)","(26, 0.0021700675133615732)","(23, 0.0021322250831872225)","(30, 0.0018404286820441484)","(17, 0.0017626637127250433)","(16, 0.0015202797949314117)","(18, 0.001446521026082337)","(22, 0.0014330080011859536)","(24, 0.001208232599310577)"
"(0, 0.024477573111653328)","(32, 0.002888405928388238)","(23, 0.002097700722515583)","(26, 0.0017926127184182405)","(16, 0.0016637520166113973)","(17, 0.001590845175087452)","(22, 0.0014617287088185549)","(18, 0.001454252633266151)","(24, 0.0012957683065906167)","(31, 0.0011910049943253398)"
"(0, 0.023864464834332466)","(33, 0.004017275292426348)","(23, 0.0021594464778900146)","(17, 0.001771716051734984)","(26, 0.0016325098695233464)","(16, 0.0015556897269561887)","(22, 0.0013690436026081443)","(18, 0.0013272670330479741)","(24, 0.0012932148529216647)","(15, 0.0011114715598523617)"
