"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0465245246887207)","(1, 0.003475010395050049)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04152872413396835)","(2, 0.00540529377758503)","(1, 0.0030655073933303356)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0405474416911602)","(3, 0.005374636501073837)","(2, 0.003132689045742154)","(1, 0.0009451380465179682)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037546735256910324)","(4, 0.00573631189763546)","(3, 0.00419692974537611)","(2, 0.0016535350587219)","(1, 0.0008675342542119324)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03956001624464989)","(5, 0.004692725371569395)","(4, 0.0029020083602517843)","(3, 0.0014343475922942162)","(2, 0.0008896489161998034)","(1, 0.0005212965770624578)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039964355528354645)","(6, 0.0042334855534136295)","(5, 0.002750606508925557)","(4, 0.0011281711049377918)","(3, 0.0009002794395200908)","(2, 0.000604177126660943)","(1, 0.00041966766002587974)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.041443683207035065)","(7, 0.003821427933871746)","(6, 0.0020571197383105755)","(5, 0.0008970363414846361)","(4, 0.0006282374379225075)","(3, 0.0005152587546035647)","(2, 0.00041121215326711535)","(1, 0.0002271293051308021)","(71, 0.0)","(73, 0.0)"
"(0, 0.04163162410259247)","(8, 0.003105742856860161)","(7, 0.002383673097938299)","(6, 0.0008467694860883057)","(5, 0.0006013284437358379)","(4, 0.00046540008042939007)","(3, 0.00045270516420714557)","(2, 0.00031277656671591103)","(1, 0.00019821689056698233)","(71, 0.0)"
"(0, 0.04145714268088341)","(9, 0.0036879146937280893)","(8, 0.0016475722659379244)","(7, 0.0009278333163820207)","(6, 0.0005946953315287828)","(5, 0.0004610350588336587)","(4, 0.00043755798833444715)","(3, 0.00035420103813521564)","(2, 0.0002391178859397769)","(1, 0.00019326448091305792)"
"(0, 0.04075082764029503)","(10, 0.0034709048923105)","(9, 0.002138285432010889)","(7, 0.0007202692213468254)","(8, 0.0006832756334915757)","(6, 0.000510207551997155)","(5, 0.0004831019032280892)","(4, 0.0003716462815646082)","(3, 0.00033604682539589703)","(2, 0.00028527333051897585)"
"(0, 0.04133421927690506)","(11, 0.003332359716296196)","(10, 0.0017663422040641308)","(9, 0.0008344291127286851)","(7, 0.0004987691063433886)","(8, 0.00043178454507142305)","(6, 0.0004221498966217041)","(5, 0.00033754573087207973)","(3, 0.0003004589816555381)","(4, 0.00027872799546457827)"
"(0, 0.042339250445365906)","(12, 0.0029683823231607676)","(11, 0.0015632295981049538)","(10, 0.0005329570267349482)","(9, 0.0005283220089040697)","(7, 0.0004028292023576796)","(6, 0.0002890446921810508)","(8, 0.00027664631488732994)","(3, 0.00025180430384352803)","(5, 0.0002370086294831708)"
"(0, 0.04122297838330269)","(13, 0.00333381537348032)","(12, 0.0017199829453602433)","(11, 0.000696142902597785)","(9, 0.0004982653190381825)","(10, 0.00044904439710080624)","(7, 0.00038208349724300206)","(8, 0.0003108589444309473)","(6, 0.00028027623193338513)","(3, 0.00026958182570524514)"
"(0, 0.03608221933245659)","(14, 0.0036400204990059137)","(13, 0.002192835323512554)","(12, 0.0009850924834609032)","(11, 0.0008435192867182195)","(9, 0.0007428555400110781)","(4, 0.0007086636032909155)","(5, 0.0006998170865699649)","(10, 0.0006868705386295915)","(3, 0.0006728102453052998)"
"(0, 0.0214136503636837)","(15, 0.007693027146160603)","(14, 0.004975716583430767)","(5, 0.0014202604070305824)","(11, 0.0013372167013585567)","(1, 0.0013176639331504703)","(6, 0.0012949182419106364)","(4, 0.0012852699728682637)","(10, 0.0012473599053919315)","(2, 0.0012312461622059345)"
"(0, 0.013800709508359432)","(15, 0.010979521088302135)","(16, 0.007255503907799721)","(14, 0.003583773272112012)","(3, 0.0012991286348551512)","(11, 0.001234904513694346)","(2, 0.001154670724645257)","(1, 0.0011509113246574998)","(5, 0.0011459734523668885)","(12, 0.0011384616373106837)"
"(0, 0.011171728372573853)","(16, 0.010397681035101414)","(15, 0.008244038559496403)","(17, 0.006019451655447483)","(14, 0.0029103353153914213)","(3, 0.0010473048314452171)","(1, 0.000955592084210366)","(4, 0.000937506731133908)","(12, 0.0009102840558625758)","(13, 0.0008827337878756225)"
"(17, 0.008865541778504848)","(0, 0.008854832500219345)","(16, 0.008798550814390182)","(15, 0.0072789788246154785)","(18, 0.004902262706309557)","(14, 0.0025112307630479336)","(3, 0.0007677218527533114)","(4, 0.0007575885974802077)","(1, 0.0007495374884456396)","(5, 0.0007300946163013577)"
"(0, 0.008606734685599804)","(16, 0.007821518927812576)","(17, 0.007651727180927992)","(18, 0.00723328348249197)","(15, 0.006391096860170364)","(19, 0.0036847591400146484)","(14, 0.002147155348211527)","(1, 0.000646553176920861)","(3, 0.0005988180637359619)","(5, 0.0005454456550069153)"
