"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045647043734788895)","(1, 0.0043540410697460175)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043791964650154114)","(2, 0.0037966810632497072)","(1, 0.002410418586805463)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04201766103506088)","(3, 0.0037662643007934093)","(2, 0.002767216647043824)","(1, 0.0014494035858660936)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03978585824370384)","(3, 0.0033170052338391542)","(4, 0.0031376690603792667)","(2, 0.002187275793403387)","(1, 0.0015708832070231438)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040051426738500595)","(5, 0.0026688738726079464)","(4, 0.0022884528152644634)","(3, 0.0020303106866776943)","(2, 0.0016535792965441942)","(1, 0.0013064737431704998)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040559425950050354)","(6, 0.0026020703371614218)","(5, 0.0020232507959008217)","(1, 0.0013251688797026873)","(2, 0.0012211916036903858)","(4, 0.0011471601901575923)","(3, 0.0011224033078178763)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04059652239084244)","(7, 0.003535360796377063)","(6, 0.0014256153954192996)","(1, 0.001166471396572888)","(5, 0.0010985860135406256)","(3, 0.0007887841784395278)","(4, 0.0007219420513138175)","(2, 0.0006702661630697548)","(73, 0.0)","(72, 0.0)"
"(0, 0.03740231320261955)","(7, 0.004782895091921091)","(8, 0.004014488309621811)","(1, 0.0009708154248073697)","(6, 0.0007485082605853677)","(5, 0.0007138970540836453)","(3, 0.0005498507525771856)","(4, 0.000535454775672406)","(2, 0.00028296097298152745)","(73, 0.0)"
"(0, 0.03949721157550812)","(9, 0.002961130114272237)","(7, 0.0016542349476367235)","(1, 0.0012144638458266854)","(8, 0.001135967206209898)","(6, 0.001090979902073741)","(5, 0.0008195909904316068)","(3, 0.0005957577959634364)","(4, 0.000586866750381887)","(2, 0.00044253989472053945)"
"(0, 0.03855375573039055)","(10, 0.0036355520132929087)","(9, 0.0018920785514637828)","(7, 0.0011457059299573302)","(1, 0.0011142939329147339)","(6, 0.0009699042420834303)","(8, 0.0006905142799951136)","(5, 0.0006591066485270858)","(2, 0.0004820413887500763)","(3, 0.00044386147055774927)"
"(0, 0.03761408478021622)","(11, 0.004191402345895767)","(10, 0.0022752804215997458)","(1, 0.001166871632449329)","(9, 0.0010205828584730625)","(7, 0.000891174073331058)","(6, 0.0006892855744808912)","(5, 0.0005532109644263983)","(3, 0.00045585125917568803)","(8, 0.00043316424125805497)"
