"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0455087386071682)","(1, 0.004492780193686485)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04399232938885689)","(1, 0.0037704322021454573)","(2, 0.002239708323031664)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04429800808429718)","(1, 0.0024162638001143932)","(3, 0.00211584335193038)","(2, 0.0011671732645481825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04347608610987663)","(4, 0.0021391063928604126)","(1, 0.0020456102211028337)","(3, 0.0016428525559604168)","(2, 0.000698339194059372)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0433473065495491)","(1, 0.001777852769009769)","(4, 0.0017394258175045252)","(5, 0.0016987855779007077)","(3, 0.0009974926942959428)","(2, 0.0004391941474750638)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043422404676675797)","(1, 0.0017690270906314254)","(4, 0.0013130209408700466)","(6, 0.0012186237145215273)","(5, 0.0011099821422249079)","(3, 0.0007456454914063215)","(2, 0.00042259664041921496)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04211999475955963)","(1, 0.0019199126400053501)","(7, 0.0017265104688704014)","(4, 0.0013911938294768333)","(5, 0.0009853099472820759)","(6, 0.0007570871966890991)","(3, 0.0006986676016822457)","(2, 0.00040590896969661117)","(71, 0.0)","(73, 0.0)"
"(0, 0.04211482033133507)","(1, 0.0017365909880027175)","(8, 0.0015570890391245484)","(4, 0.0013037011958658695)","(7, 0.0010279592825099826)","(5, 0.0008449298329651356)","(3, 0.0006421019206754863)","(6, 0.0004956534248776734)","(2, 0.0002770879946183413)","(71, 0.0)"
"(0, 0.04348252713680267)","(1, 0.001583885750733316)","(9, 0.0014480841346085072)","(4, 0.0011245528003200889)","(5, 0.0006272499449551105)","(3, 0.00045586333726532757)","(8, 0.00040495008579455316)","(7, 0.000348301517078653)","(6, 0.00031718387617729604)","(2, 0.0002050033217528835)"
