"(0, 0.050001148134469986)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043996963649988174)","(1, 0.006002573296427727)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04336734861135483)","(2, 0.004282324109226465)","(1, 0.002349247457459569)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04302593320608139)","(3, 0.0039837053045630455)","(2, 0.0018872438231483102)","(1, 0.0011034001363441348)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.041973814368247986)","(4, 0.003846563398838043)","(3, 0.002573869889602065)","(1, 0.0008812713786028326)","(2, 0.0007244938751682639)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04324035346508026)","(5, 0.0028750104829669)","(4, 0.0014719831524416804)","(3, 0.0012151034316048026)","(1, 0.000726326834410429)","(2, 0.00047161654219962656)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04215831682085991)","(6, 0.002589806914329529)","(5, 0.0014090988552197814)","(3, 0.0012864789459854364)","(4, 0.001225165673531592)","(1, 0.0007430689292959869)","(2, 0.000586972979363054)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0411607064306736)","(7, 0.002846051473170519)","(4, 0.0013757477281615138)","(3, 0.0011118798283860087)","(5, 0.0010617471998557448)","(6, 0.0010413662530481815)","(1, 0.0008803685195744038)","(2, 0.0005199706647545099)","(72, 0.0)","(70, 0.0)"
"(0, 0.041045788675546646)","(8, 0.003317786380648613)","(7, 0.0011257827281951904)","(3, 0.0010867984965443611)","(4, 0.001017318805679679)","(5, 0.0008057095110416412)","(1, 0.0007064543897286057)","(6, 0.0005549633642658591)","(2, 0.0003408579505048692)","(73, 0.0)"
"(0, 0.040830083191394806)","(9, 0.004142389167100191)","(3, 0.0010159476660192013)","(4, 0.001003063633106649)","(5, 0.0007573799812234938)","(1, 0.0006943962071090937)","(6, 0.0006360298139043152)","(2, 0.00039798961370252073)","(7, 0.00027041882276535034)","(8, 0.00025423066108487546)"
"(0, 0.04306112602353096)","(10, 0.0025574681349098682)","(9, 0.0011868395376950502)","(5, 0.0006403407314792275)","(1, 0.000588075490668416)","(3, 0.0005549730267375708)","(4, 0.0004888202529400587)","(6, 0.000329771195538342)","(2, 0.00026659935247153044)","(7, 0.0001949310244526714)"
"(0, 0.041585713624954224)","(11, 0.0031343656592071056)","(10, 0.0013112282613292336)","(9, 0.0007873685681261122)","(3, 0.0006140688201412559)","(1, 0.0006008038180880249)","(5, 0.0005026148282922804)","(4, 0.0004947835113853216)","(6, 0.0003469026123639196)","(2, 0.00023049027367960662)"
"(0, 0.03991885110735893)","(12, 0.003350225742906332)","(11, 0.001305165933445096)","(9, 0.0009967029327526689)","(10, 0.000780903676059097)","(3, 0.0007386575452983379)","(1, 0.0006294865743257105)","(4, 0.0006135937292128801)","(5, 0.0005886831786483526)","(6, 0.00046053261030465364)"
"(0, 0.04017309099435806)","(13, 0.003178919665515423)","(12, 0.0011977790854871273)","(9, 0.0007587863365188241)","(11, 0.0007045300444588065)","(3, 0.0006971111870370805)","(1, 0.0006035345722921193)","(10, 0.0005703322822228074)","(4, 0.0005585165345109999)","(5, 0.0005348065751604736)"
"(0, 0.030044028535485268)","(14, 0.004241616930812597)","(13, 0.0023592154029756784)","(12, 0.0015678039053454995)","(3, 0.0014791899593546987)","(9, 0.0014551937347278)","(4, 0.0013896608725190163)","(5, 0.0013113488676026464)","(1, 0.0010962799424305558)","(11, 0.001092130085453391)"
"(15, 0.011804351583123207)","(0, 0.011196003295481205)","(14, 0.009214052930474281)","(3, 0.001885097473859787)","(5, 0.00172222254332155)","(4, 0.0017104693688452244)","(12, 0.0014896237989887595)","(11, 0.0014215409755706787)","(9, 0.0013757407432422042)","(2, 0.0013484758092090487)"
"(15, 0.015424156561493874)","(16, 0.008960818871855736)","(0, 0.006568112876266241)","(14, 0.005559597164392471)","(3, 0.0015200183261185884)","(4, 0.0012229990679770708)","(12, 0.0011695593129843473)","(5, 0.0011620684526860714)","(9, 0.0010721278376877308)","(11, 0.0010623261332511902)"
"(16, 0.012609081342816353)","(15, 0.011107616126537323)","(17, 0.0068428609520196915)","(0, 0.004707665648311377)","(14, 0.004207566846162081)","(3, 0.0011768307304009795)","(4, 0.0010238171089440584)","(12, 0.0008856892818585038)","(9, 0.0008841651724651456)","(5, 0.0008584702154621482)"
"(17, 0.010283288545906544)","(16, 0.009956350550055504)","(15, 0.008982419967651367)","(18, 0.005315966438502073)","(0, 0.003902849042788148)","(14, 0.0034054643474519253)","(3, 0.000919717422220856)","(4, 0.0007840418838895857)","(5, 0.0007223050342872739)","(9, 0.000705559563357383)"
"(17, 0.008513393811881542)","(16, 0.00845351256430149)","(18, 0.007994567975401878)","(15, 0.00769557012245059)","(19, 0.0043729497119784355)","(0, 0.003174880053848028)","(14, 0.00292528560385108)","(3, 0.0007860128534957767)","(4, 0.0006746676517650485)","(5, 0.0006102128536440432)"
"(17, 0.0075565241277217865)","(16, 0.007538995705544949)","(18, 0.006938104517757893)","(19, 0.00684248935431242)","(15, 0.006782980170100927)","(20, 0.003492603311315179)","(0, 0.0028773064259439707)","(14, 0.0024462516885250807)","(3, 0.0005971293430775404)","(4, 0.0005520109552890062)"
"(17, 0.006822252180427313)","(16, 0.006751766428351402)","(18, 0.00623349891975522)","(19, 0.005990886595100164)","(15, 0.005856890697032213)","(20, 0.005421619396656752)","(21, 0.0031034850981086493)","(0, 0.002498915418982506)","(14, 0.0021759355440735817)","(3, 0.0005954366642981768)"
"(17, 0.006127128377556801)","(16, 0.005850610788911581)","(18, 0.005655945744365454)","(19, 0.005410442128777504)","(15, 0.0052359821274876595)","(21, 0.005189327988773584)","(20, 0.00477490434423089)","(22, 0.0028622103855013847)","(0, 0.002197445370256901)","(14, 0.0020010299049317837)"
"(17, 0.005357293877750635)","(16, 0.005240616854280233)","(18, 0.00512179359793663)","(22, 0.0049743629060685635)","(19, 0.004946155473589897)","(15, 0.004739370197057724)","(21, 0.004641837906092405)","(20, 0.004365298897027969)","(23, 0.002583062741905451)","(0, 0.0020463019609451294)"
"(17, 0.004901981446892023)","(16, 0.0048793889582157135)","(19, 0.004559149965643883)","(18, 0.004541164729744196)","(15, 0.004402351565659046)","(22, 0.004361331462860107)","(23, 0.004300503060221672)","(21, 0.004260964225977659)","(20, 0.0040597389452159405)","(24, 0.002500767819583416)"
"(17, 0.0045797680504620075)","(16, 0.00452826963737607)","(18, 0.004198925569653511)","(19, 0.00407344801351428)","(22, 0.004071250092238188)","(15, 0.004039392340928316)","(24, 0.004037804435938597)","(21, 0.004004459362477064)","(23, 0.00392380403354764)","(20, 0.003767111338675022)"
"(17, 0.004245095420628786)","(16, 0.004155149683356285)","(18, 0.003929407801479101)","(22, 0.0038226055912673473)","(19, 0.003779888153076172)","(21, 0.003720994107425213)","(24, 0.003680500900372863)","(23, 0.0036551940720528364)","(25, 0.0036105490289628506)","(15, 0.003589425003156066)"
"(26, 0.0039617158472537994)","(17, 0.0038262559100985527)","(16, 0.0036264657974243164)","(22, 0.0035098909866064787)","(18, 0.0034863471519201994)","(24, 0.00339336390607059)","(23, 0.0033682549837976694)","(19, 0.003363394644111395)","(25, 0.0033562229946255684)","(21, 0.003237009048461914)"
"(26, 0.003845162456855178)","(17, 0.0036577535793185234)","(18, 0.003427821444347501)","(23, 0.0033611112739890814)","(24, 0.003315882757306099)","(25, 0.003311695996671915)","(22, 0.0032961773686110973)","(16, 0.0032625962048768997)","(19, 0.003214874304831028)","(21, 0.0030452562496066093)"
"(26, 0.003747630165889859)","(24, 0.003468909300863743)","(18, 0.0034291816409677267)","(19, 0.0033695839811116457)","(17, 0.003337667090818286)","(23, 0.003292856505140662)","(25, 0.0032512713223695755)","(16, 0.003186883870512247)","(22, 0.003183509223163128)","(21, 0.003064401214942336)"
"(26, 0.0037718082312494516)","(25, 0.0033951473888009787)","(24, 0.003319201525300741)","(17, 0.0033175921998918056)","(19, 0.003306629601866007)","(16, 0.0032653522212058306)","(22, 0.003230712376534939)","(23, 0.003157562343403697)","(18, 0.0030846847221255302)","(21, 0.0030751777812838554)"
"(26, 0.0037954808212816715)","(17, 0.0033129286020994186)","(22, 0.0031970227137207985)","(25, 0.0031581567600369453)","(23, 0.0031406525522470474)","(21, 0.0031340003479272127)","(16, 0.003131678095087409)","(24, 0.0031030632089823484)","(18, 0.0029665634501725435)","(19, 0.002883574925363064)"
"(26, 0.003601717995479703)","(16, 0.0033002805430442095)","(22, 0.0032856666948646307)","(17, 0.00324887759052217)","(23, 0.003131083445623517)","(24, 0.003121390240266919)","(21, 0.003076887223869562)","(18, 0.003035577479749918)","(25, 0.0029784059152007103)","(19, 0.0028242922853678465)"
"(26, 0.0034442211035639048)","(17, 0.003422386711463332)","(22, 0.0032735776621848345)","(16, 0.003261065576225519)","(23, 0.00325851165689528)","(24, 0.0031193376053124666)","(25, 0.0029818511102348566)","(18, 0.0029491866007447243)","(0, 0.0029312954284250736)","(19, 0.0028401159215718508)"
"(26, 0.003434426849707961)","(17, 0.0033034682273864746)","(16, 0.00323687307536602)","(24, 0.0031981086358428)","(23, 0.003181074745953083)","(0, 0.003095958847552538)","(18, 0.003045709803700447)","(25, 0.0029562711715698242)","(15, 0.0028227365110069513)","(22, 0.002804587595164776)"
"(26, 0.003547182073816657)","(17, 0.0034161924850195646)","(16, 0.003407909767702222)","(24, 0.003174219047650695)","(25, 0.003163566580042243)","(0, 0.0031050925608724356)","(18, 0.0030340871307998896)","(19, 0.0029329275712370872)","(23, 0.0028122439980506897)","(22, 0.0027878128457814455)"
"(26, 0.003654177300632)","(17, 0.003484635381028056)","(0, 0.0032806512899696827)","(16, 0.003071146085858345)","(18, 0.0030537149868905544)","(25, 0.0029948842711746693)","(22, 0.0028041554614901543)","(19, 0.0027734970208257437)","(23, 0.0027332562021911144)","(24, 0.002701251534745097)"
"(0, 0.0037028866354376078)","(26, 0.0035464095417410135)","(16, 0.0031457042787224054)","(17, 0.0031392360106110573)","(18, 0.003137993859127164)","(19, 0.0027868628967553377)","(23, 0.0027583709452301264)","(22, 0.0026540220715105534)","(15, 0.0026232944801449776)","(21, 0.002620220184326172)"
"(0, 0.003592351684346795)","(17, 0.003231723327189684)","(16, 0.0031447410583496094)","(26, 0.0030268835835158825)","(19, 0.002846920397132635)","(18, 0.0028237446676939726)","(22, 0.0027521199081093073)","(24, 0.0026262165047228336)","(23, 0.0026158010587096214)","(21, 0.0024822044651955366)"
"(0, 0.004045880865305662)","(17, 0.0031932878773659468)","(26, 0.00285830139182508)","(16, 0.0028279114048928022)","(18, 0.0028147848788648844)","(23, 0.0026424722746014595)","(22, 0.0026108091697096825)","(19, 0.0025380277074873447)","(24, 0.0024545311462134123)","(25, 0.0024065279867500067)"
"(0, 0.003687172429636121)","(26, 0.0030722690280526876)","(17, 0.0030596470460295677)","(18, 0.003012943547219038)","(16, 0.002940044505521655)","(22, 0.002854862716048956)","(24, 0.0028048944659531116)","(19, 0.0027807236183434725)","(21, 0.00277725700289011)","(23, 0.002767958678305149)"
"(0, 0.0038197869434952736)","(17, 0.003261325415223837)","(26, 0.003221964929252863)","(22, 0.0032002509105950594)","(23, 0.0030081612057983875)","(19, 0.0029876732733100653)","(16, 0.0029778671450912952)","(18, 0.0029164666775614023)","(24, 0.002894916571676731)","(25, 0.0028836620040237904)"
"(0, 0.004210830200463533)","(26, 0.0034305716399103403)","(23, 0.003167816437780857)","(17, 0.0031466663349419832)","(24, 0.0029392624273896217)","(18, 0.0029341501649469137)","(22, 0.0028596073389053345)","(16, 0.002829527948051691)","(25, 0.002773332642391324)","(21, 0.0027029812335968018)"
"(0, 0.004347782116383314)","(26, 0.0033899713307619095)","(24, 0.0031674266792833805)","(16, 0.0030396508518606424)","(17, 0.0029410184361040592)","(22, 0.0029409986454993486)","(23, 0.0028923144564032555)","(25, 0.002851703204214573)","(18, 0.002821022877469659)","(21, 0.0028166354168206453)"
"(0, 0.004125991836190224)","(26, 0.003435399616137147)","(16, 0.0033772278111428022)","(17, 0.003219377947971225)","(22, 0.0030534195248037577)","(25, 0.0030280565842986107)","(23, 0.0029743376653641462)","(24, 0.0028193520847707987)","(15, 0.0027584456838667393)","(18, 0.002670539543032646)"
"(0, 0.004094458185136318)","(26, 0.0035644173622131348)","(17, 0.0034947514068335295)","(16, 0.0033263969235122204)","(23, 0.0029998605605214834)","(24, 0.002915384713560343)","(18, 0.0028883679769933224)","(22, 0.002733043394982815)","(25, 0.002687300555408001)","(21, 0.0025161600206047297)"
"(0, 0.004089891444891691)","(17, 0.003479196922853589)","(26, 0.0032213162630796432)","(18, 0.0031279372051358223)","(16, 0.003073656465858221)","(24, 0.00292702903971076)","(25, 0.00275070546194911)","(23, 0.0027200321201235056)","(22, 0.0027141899336129427)","(19, 0.002635972574353218)"
"(0, 0.004376156721264124)","(26, 0.0033962440211325884)","(17, 0.003258358221501112)","(18, 0.003183087334036827)","(19, 0.0029563712887465954)","(25, 0.0028785013128072023)","(23, 0.00277533708140254)","(16, 0.0027344084810465574)","(24, 0.002686510095372796)","(22, 0.002645349595695734)"
"(0, 0.004517900757491589)","(26, 0.0033770822919905186)","(16, 0.002942068502306938)","(17, 0.002881981199607253)","(18, 0.002873775316402316)","(19, 0.002871346427127719)","(24, 0.002653219737112522)","(23, 0.002625063993036747)","(15, 0.0025970577262341976)","(25, 0.0025446475483477116)"
"(0, 0.00455481419339776)","(16, 0.0033083821181207895)","(17, 0.0031972837168723345)","(26, 0.0031348848715424538)","(21, 0.0027515459805727005)","(22, 0.0027421212289482355)","(19, 0.002665562555193901)","(18, 0.002610080176964402)","(25, 0.0026027869898825884)","(24, 0.002570550423115492)"
"(0, 0.004277883563190699)","(17, 0.0034473801497370005)","(26, 0.003161613829433918)","(16, 0.0030320645309984684)","(22, 0.0029899191576987505)","(18, 0.0028368160128593445)","(23, 0.002749963430687785)","(21, 0.0027199923060834408)","(25, 0.002491589868441224)","(24, 0.002458580769598484)"
"(0, 0.004568592179566622)","(17, 0.002991795539855957)","(18, 0.0028833148535341024)","(26, 0.0028179646469652653)","(23, 0.002814584644511342)","(16, 0.0027849888429045677)","(22, 0.002765306271612644)","(51, 0.0026825147215276957)","(24, 0.0025118852499872446)","(19, 0.0024254275485873222)"
"(0, 0.005090208724141121)","(17, 0.0028409564401954412)","(23, 0.0027015653904527426)","(24, 0.002624915912747383)","(26, 0.0025916588492691517)","(18, 0.0025819409638643265)","(19, 0.0025300716515630484)","(16, 0.00252345809713006)","(22, 0.0024518559221178293)","(25, 0.0022928558755666018)"
"(0, 0.0042864917777478695)","(26, 0.0030012286733835936)","(24, 0.0028587067499756813)","(16, 0.0028492570854723454)","(17, 0.0028465951327234507)","(15, 0.0027740849182009697)","(25, 0.0027418469544500113)","(18, 0.0027219834737479687)","(23, 0.0026641793083399534)","(19, 0.0025451278779655695)"
"(0, 0.0047242296859622)","(16, 0.0034892582334578037)","(26, 0.003406520001590252)","(17, 0.0030857587698847055)","(25, 0.0028191828168928623)","(15, 0.0027690636925399303)","(24, 0.0026750254910439253)","(21, 0.002650792710483074)","(18, 0.002622664673253894)","(22, 0.0026055413763970137)"
"(0, 0.005061724688857794)","(17, 0.003571190871298313)","(26, 0.003249919507652521)","(16, 0.0032403969671577215)","(22, 0.002753086155280471)","(18, 0.0026522218249738216)","(23, 0.0025294905062764883)","(15, 0.0023845601826906204)","(25, 0.0023721528705209494)","(21, 0.002276662504300475)"
"(0, 0.00491356709972024)","(17, 0.0035199641715735197)","(18, 0.003277343697845936)","(26, 0.0031317032407969236)","(16, 0.0031088353134691715)","(23, 0.0028994721360504627)","(22, 0.002669920679181814)","(24, 0.002600022591650486)","(19, 0.002583030378445983)","(21, 0.0023865019902586937)"
"(0, 0.005422921385616064)","(17, 0.0032822871580719948)","(18, 0.0031791673973202705)","(19, 0.003088955767452717)","(24, 0.002822436159476638)","(16, 0.0027594638522714376)","(26, 0.0027264917735010386)","(23, 0.002654526149854064)","(22, 0.002588277217000723)","(25, 0.0024653435684740543)"
"(0, 0.005234159994870424)","(26, 0.0031483196653425694)","(17, 0.003053417196497321)","(18, 0.003049031598493457)","(19, 0.003020293777808547)","(25, 0.0028170691803097725)","(23, 0.002746314974501729)","(24, 0.0026971055194735527)","(16, 0.0026583934668451548)","(20, 0.0025766927283257246)"
"(0, 0.0055737183429300785)","(26, 0.0033411800395697355)","(16, 0.0029252839740365744)","(21, 0.002841339213773608)","(17, 0.002734395209699869)","(19, 0.0026701223105192184)","(18, 0.0026159966364502907)","(22, 0.002575607504695654)","(24, 0.0025189851876348257)","(25, 0.0024630320258438587)"
"(0, 0.006014723796397448)","(22, 0.003080986673012376)","(17, 0.003057801630347967)","(26, 0.0030287718400359154)","(16, 0.0029934048652648926)","(21, 0.0026922894176095724)","(23, 0.0025585645344108343)","(25, 0.0023869688156992197)","(18, 0.0023742071352899075)","(19, 0.00231171608902514)"
"(0, 0.004996007774025202)","(17, 0.003198642749339342)","(23, 0.003144301241263747)","(26, 0.0030549122020602226)","(22, 0.0029708032961934805)","(18, 0.002823212184011936)","(16, 0.0027187324594706297)","(24, 0.002608066890388727)","(21, 0.0025084649678319693)","(25, 0.0022960149217396975)"
"(0, 0.005142326466739178)","(24, 0.0030946899205446243)","(23, 0.0030152397230267525)","(18, 0.0028786449693143368)","(17, 0.0028561807703226805)","(26, 0.002813636092469096)","(22, 0.0027556836139410734)","(16, 0.0026682233437895775)","(19, 0.002549039199948311)","(25, 0.002426763763651252)"
"(0, 0.005396553315222263)","(63, 0.0029243584722280502)","(26, 0.00291746505536139)","(25, 0.0028299654368311167)","(24, 0.0027890659403055906)","(17, 0.0027371190953999758)","(23, 0.0026777235325425863)","(16, 0.00258184433914721)","(19, 0.0025182580575346947)","(18, 0.0024666464887559414)"
"(0, 0.005262942984700203)","(26, 0.00315878982655704)","(17, 0.0024946487974375486)","(25, 0.002458883449435234)","(16, 0.0024064660537987947)","(24, 0.0023553038481622934)","(18, 0.002221363829448819)","(64, 0.0021944507025182247)","(23, 0.002163888653740287)","(15, 0.0020671903621405363)"
"(0, 0.004790570121258497)","(26, 0.0029131018090993166)","(65, 0.0027083829045295715)","(16, 0.0025490785483270884)","(17, 0.0025150859728455544)","(25, 0.0022198117803782225)","(22, 0.002214085543528199)","(18, 0.002179049653932452)","(24, 0.0020560836419463158)","(21, 0.002047864254564047)"
"(0, 0.005786918569356203)","(26, 0.003244183026254177)","(17, 0.003194125834852457)","(16, 0.002898149425163865)","(22, 0.0027227336540818214)","(23, 0.002689098473638296)","(18, 0.00261127483099699)","(19, 0.0022933257278054953)","(25, 0.002261629793792963)","(15, 0.002214103937149048)"
"(0, 0.005104664713144302)","(17, 0.003177306614816189)","(16, 0.0029497838113456964)","(18, 0.002947126980870962)","(26, 0.0029433858580887318)","(23, 0.0028329279739409685)","(24, 0.002671443158760667)","(67, 0.002542860107496381)","(22, 0.0024889749474823475)","(19, 0.0024572694674134254)"
"(0, 0.005573785398155451)","(17, 0.003118193242698908)","(18, 0.0028264615684747696)","(16, 0.0028212189208716154)","(24, 0.002717027673497796)","(26, 0.0026964510325342417)","(19, 0.002678533783182502)","(25, 0.0025194764602929354)","(23, 0.002498032059520483)","(22, 0.002430092776194215)"
"(0, 0.005242831539362669)","(26, 0.0031776023097336292)","(17, 0.0030475496314466)","(18, 0.0028451145626604557)","(25, 0.0026883375830948353)","(16, 0.002655923366546631)","(19, 0.0026496052742004395)","(23, 0.0025234229397028685)","(22, 0.002507071476429701)","(24, 0.002451437758281827)"
"(0, 0.006372809410095215)","(26, 0.0032530473545193672)","(70, 0.0027461200952529907)","(16, 0.002735707676038146)","(17, 0.002727766055613756)","(18, 0.0026226448826491833)","(19, 0.00247908104211092)","(22, 0.002469339407980442)","(23, 0.002464978490024805)","(21, 0.002457083435729146)"
"(0, 0.005680251866579056)","(17, 0.00300176371820271)","(26, 0.0029322111513465643)","(22, 0.002792299957945943)","(71, 0.002732288558036089)","(16, 0.0027207350358366966)","(23, 0.002578269224613905)","(18, 0.002477200236171484)","(24, 0.0024267935659736395)","(21, 0.0024238480255007744)"
"(0, 0.005436069797724485)","(72, 0.002964181359857321)","(26, 0.0028915787115693092)","(17, 0.002841426059603691)","(23, 0.0028034010902047157)","(16, 0.002742030657827854)","(18, 0.0026577338576316833)","(22, 0.002644636668264866)","(15, 0.0024954723194241524)","(24, 0.002477798378095031)"
"(0, 0.005576576106250286)","(16, 0.003172097261995077)","(17, 0.002963440492749214)","(26, 0.0028851605020463467)","(24, 0.0026987611781805754)","(23, 0.0026891923043876886)","(22, 0.002625604858621955)","(18, 0.002569864969700575)","(19, 0.00244163628667593)","(15, 0.0024128479417413473)"
"(0, 0.0061856843531131744)","(17, 0.0033789563458412886)","(16, 0.0031033612322062254)","(26, 0.0029872835148125887)","(23, 0.002683029742911458)","(18, 0.002627759240567684)","(25, 0.0026155756786465645)","(24, 0.0026130962651222944)","(22, 0.0025413325056433678)","(15, 0.0023655116092413664)"
"(0, 0.005583465564996004)","(17, 0.003181508742272854)","(26, 0.003115925705060363)","(16, 0.0029410028364509344)","(18, 0.0029197842814028263)","(24, 0.002465789206326008)","(23, 0.002458857139572501)","(25, 0.002417528536170721)","(19, 0.002297472907230258)","(15, 0.0022945415694266558)"
"(0, 0.005823896732181311)","(17, 0.0031379545107483864)","(26, 0.0030187154188752174)","(16, 0.0029356908053159714)","(18, 0.0028385750483721495)","(19, 0.0026972664054483175)","(22, 0.0024463555309921503)","(25, 0.002381581114605069)","(24, 0.0023232530802488327)","(23, 0.0022894919384270906)"
"(0, 0.0058428263291716576)","(17, 0.00278458115644753)","(26, 0.002614835510030389)","(16, 0.0025310444179922342)","(18, 0.002450175816193223)","(19, 0.0022529077250510454)","(77, 0.0021861635614186525)","(23, 0.002144321333616972)","(22, 0.00205499236471951)","(25, 0.001989607233554125)"
"(0, 0.005336322821676731)","(17, 0.0027032673824578524)","(78, 0.002568874042481184)","(16, 0.002566574839875102)","(26, 0.002505104523152113)","(18, 0.0024519721046090126)","(19, 0.002228218363597989)","(21, 0.0021561861503869295)","(22, 0.002129452768713236)","(24, 0.002097589895129204)"
"(0, 0.0063195074908435345)","(17, 0.003169908421114087)","(22, 0.0029202913865447044)","(18, 0.002768272068351507)","(26, 0.002751773688942194)","(16, 0.0026441430673003197)","(19, 0.0025745558086782694)","(23, 0.002533335005864501)","(21, 0.002472636755555868)","(25, 0.00238227192312479)"
"(0, 0.006173849105834961)","(26, 0.0028463148046284914)","(17, 0.002805386669933796)","(23, 0.0027704087551683187)","(18, 0.00272173760458827)","(22, 0.002666354877874255)","(80, 0.002553712110966444)","(19, 0.002415440045297146)","(21, 0.002354248659685254)","(16, 0.0023207878693938255)"
