"(0, 0.05000114068388939)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046007025986909866)","(1, 0.003993844613432884)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04146450385451317)","(2, 0.005790506489574909)","(1, 0.002745715668424964)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03866329789161682)","(2, 0.005181031301617622)","(3, 0.00476897694170475)","(1, 0.0013864226639270782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.034055206924676895)","(3, 0.006760381627827883)","(4, 0.005005930550396442)","(2, 0.0032494536135345697)","(1, 0.0009285371052101254)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03312128037214279)","(4, 0.005110138561576605)","(3, 0.004234618972986937)","(5, 0.004230073653161526)","(2, 0.0025504697114229202)","(1, 0.0007548333960585296)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03455768898129463)","(5, 0.003993998747318983)","(4, 0.0032647657208144665)","(3, 0.00303632696159184)","(6, 0.002720813499763608)","(2, 0.0019575480837374926)","(1, 0.000470003200462088)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03299413621425629)","(7, 0.0041894130408763885)","(6, 0.003194302087649703)","(4, 0.0028108484111726284)","(3, 0.002580519998446107)","(5, 0.0024255746975541115)","(2, 0.0014302514027804136)","(1, 0.0003743123961612582)","(71, 0.0)","(73, 0.0)"
"(0, 0.030849944800138474)","(8, 0.005933312699198723)","(7, 0.0037565738894045353)","(4, 0.002580164698883891)","(3, 0.00239484547637403)","(6, 0.0017783503280952573)","(5, 0.0013713667867705226)","(2, 0.0010758022544905543)","(1, 0.0002593511308077723)","(71, 0.0)"
"(0, 0.032886140048503876)","(9, 0.004523446783423424)","(3, 0.0021505088079720736)","(4, 0.0020977819804102182)","(6, 0.0020956406369805336)","(5, 0.0016926320968195796)","(8, 0.0016750161303207278)","(7, 0.0014175109099596739)","(2, 0.0010951831936836243)","(1, 0.00036549658398143947)"
"(0, 0.03235121816396713)","(9, 0.004572689067572355)","(10, 0.002525624120607972)","(6, 0.0016616834327578545)","(4, 0.0016297117108479142)","(3, 0.0016210521571338177)","(5, 0.0015802496345713735)","(7, 0.0013360402081161737)","(8, 0.0012149258982390165)","(2, 0.0011615464463829994)"
"(0, 0.0310774277895689)","(9, 0.0037568926345556974)","(11, 0.003451303578913212)","(10, 0.002839217893779278)","(3, 0.001458286656998098)","(4, 0.001428420189768076)","(6, 0.0013393228873610497)","(5, 0.001213792129419744)","(7, 0.0011964194709435105)","(8, 0.0011465135030448437)"
