"(0, 0.05000065267086029)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044327810406684875)","(1, 0.005671596620231867)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.026705937460064888)","(2, 0.015219040215015411)","(1, 0.008075361140072346)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016478901728987694)","(2, 0.014896240085363388)","(3, 0.01473226584494114)","(1, 0.0038936114870011806)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.015108947642147541)","(0, 0.013981809839606285)","(4, 0.010442295111715794)","(2, 0.00795619934797287)","(1, 0.0025105103850364685)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.012882343493402004)","(4, 0.011230044066905975)","(3, 0.009545113891363144)","(5, 0.008885884657502174)","(2, 0.005799093283712864)","(1, 0.0016573953907936811)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.012735498137772083)","(5, 0.008963189087808132)","(3, 0.00764808664098382)","(4, 0.00745934946462512)","(6, 0.007416524924337864)","(2, 0.004461030941456556)","(1, 0.0013167059514671564)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.013282942585647106)","(6, 0.007655668072402477)","(7, 0.006414175033569336)","(3, 0.006258513778448105)","(4, 0.00607782369479537)","(5, 0.005671460647135973)","(2, 0.003771271789446473)","(1, 0.0008677497389726341)","(71, 0.0)","(73, 0.0)"
"(0, 0.013330856338143349)","(7, 0.006024024449288845)","(8, 0.005995750427246094)","(3, 0.005841249134391546)","(4, 0.005281942896544933)","(6, 0.004793016705662012)","(5, 0.004731439519673586)","(2, 0.0032632064539939165)","(1, 0.0007385291391983628)","(71, 0.0)"
"(0, 0.010359815321862698)","(9, 0.006743907928466797)","(8, 0.005812664050608873)","(3, 0.0053790961392223835)","(4, 0.00516570545732975)","(5, 0.004431022331118584)","(6, 0.004283098969608545)","(7, 0.0037306929007172585)","(2, 0.003181441919878125)","(1, 0.0009125787182711065)"
"(0, 0.00945728924125433)","(9, 0.007601432967931032)","(10, 0.0056023262441158295)","(3, 0.004738066345453262)","(4, 0.004494211636483669)","(5, 0.004093985538929701)","(6, 0.003614060813561082)","(8, 0.00351683865301311)","(7, 0.0030409670434892178)","(2, 0.002968934830278158)"
"(0, 0.00912353303283453)","(10, 0.006228649523109198)","(11, 0.0055842590518295765)","(9, 0.004770012106746435)","(3, 0.00445089116692543)","(4, 0.004000067710876465)","(5, 0.0035031104926019907)","(6, 0.0033660565968602896)","(8, 0.002833387814462185)","(2, 0.0028300725389271975)"
"(0, 0.007992040365934372)","(12, 0.005806188564747572)","(11, 0.005780818406492472)","(3, 0.00421136012300849)","(9, 0.004107089247554541)","(10, 0.004098443780094385)","(4, 0.0037687134463340044)","(5, 0.0031239259988069534)","(6, 0.0029062151443213224)","(2, 0.002672801027074456)"
"(0, 0.008155478164553642)","(12, 0.00594082847237587)","(13, 0.005620632320642471)","(3, 0.003918588161468506)","(11, 0.003710539313033223)","(4, 0.0035060786176472902)","(10, 0.003469767514616251)","(9, 0.0033865238074213266)","(5, 0.002899398095905781)","(6, 0.0024590163957327604)"
"(0, 0.006878718268126249)","(13, 0.005318260286003351)","(12, 0.0038254999089986086)","(3, 0.003649363527074456)","(4, 0.0033984624315053225)","(14, 0.0033138275612145662)","(11, 0.003272533416748047)","(9, 0.003268091706559062)","(10, 0.003112944308668375)","(5, 0.0029964863788336515)"
"(14, 0.003892159555107355)","(3, 0.0034558104816824198)","(4, 0.0033102703746408224)","(2, 0.003232560120522976)","(5, 0.0032137774396687746)","(9, 0.0031721259001642466)","(10, 0.00314222346059978)","(12, 0.003131065284833312)","(11, 0.0031155776232481003)","(6, 0.003075771266594529)"
"(15, 0.005092325154691935)","(14, 0.003481087740510702)","(3, 0.0031372117809951305)","(4, 0.00298651703633368)","(2, 0.0028848315123468637)","(12, 0.0028542184736579657)","(5, 0.0028455257415771484)","(9, 0.0028411054518073797)","(11, 0.002786779310554266)","(10, 0.002784509677439928)"
