"(0, 0.04999906197190285)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04431533440947533)","(1, 0.005682862363755703)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04395950958132744)","(2, 0.004133043345063925)","(1, 0.0019075606251135468)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04201376065611839)","(3, 0.00455560814589262)","(2, 0.002529468620195985)","(1, 0.000904866901692003)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04048500955104828)","(3, 0.003929853439331055)","(4, 0.0037870549131184816)","(2, 0.001112088211812079)","(1, 0.000686033396050334)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04046725854277611)","(5, 0.0029634786769747734)","(4, 0.0028078495524823666)","(3, 0.0023474593181163073)","(2, 0.0009123869240283966)","(1, 0.0005015177885070443)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04045666381716728)","(6, 0.0022176881320774555)","(3, 0.0020664618350565434)","(5, 0.0020465597044676542)","(4, 0.0017615361139178276)","(2, 0.0009661413496360183)","(1, 0.00048552959924563766)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038798488676548004)","(7, 0.0022962915245443583)","(4, 0.002117748372256756)","(3, 0.002079613273963332)","(6, 0.001784941996447742)","(5, 0.0015264229150488973)","(2, 0.0009118691086769104)","(1, 0.0004851974663324654)","(71, 0.0)","(73, 0.0)"
"(0, 0.03956931456923485)","(8, 0.003216301091015339)","(3, 0.0016860483447089791)","(4, 0.0014359066262841225)","(7, 0.0010518841445446014)","(5, 0.001051027444191277)","(6, 0.0010255926754325628)","(2, 0.0005418419605121017)","(1, 0.00042206316720694304)","(71, 0.0)"
"(0, 0.039253268390893936)","(9, 0.00406473595649004)","(3, 0.0013927570544183254)","(4, 0.0013151775347068906)","(5, 0.0012320216046646237)","(6, 0.001002620323561132)","(8, 0.0004896630416624248)","(2, 0.0004589544259943068)","(1, 0.00041559681994840503)","(7, 0.00037540108314715326)"
"(0, 0.041306186467409134)","(9, 0.0018659541383385658)","(10, 0.0017551470082253218)","(5, 0.0011106927413493395)","(3, 0.0009587791282683611)","(4, 0.0008788683917373419)","(6, 0.0006831887294538319)","(2, 0.0004524229443632066)","(1, 0.00041166855953633785)","(7, 0.0003078013542108238)"
"(0, 0.03914441540837288)","(11, 0.002896800870075822)","(10, 0.001600464340299368)","(9, 0.0014585878234356642)","(3, 0.0010550841689109802)","(4, 0.0008195774280466139)","(5, 0.0008059945539571345)","(6, 0.0006900544394738972)","(8, 0.00042984337778761983)","(2, 0.00040688231820240617)"
"(0, 0.038454581052064896)","(12, 0.003034976776689291)","(11, 0.0015674360329285264)","(9, 0.0013937524054199457)","(3, 0.001074226456694305)","(10, 0.001001306576654315)","(4, 0.0008757723844610155)","(5, 0.0007505507674068213)","(6, 0.0006524315685965121)","(1, 0.00040930957766249776)"
"(0, 0.03849848359823227)","(13, 0.0027885781601071358)","(12, 0.0015890666982159019)","(9, 0.0010886271484196186)","(11, 0.0010666889138519764)","(3, 0.000942570564802736)","(4, 0.0008465704158879817)","(10, 0.0007685120217502117)","(5, 0.000726380618289113)","(6, 0.0005765344249084592)"
"(0, 0.028612207621335983)","(14, 0.004120437428355217)","(13, 0.0023823059163987637)","(12, 0.0018756965873762965)","(9, 0.0017960318364202976)","(3, 0.001629406469874084)","(4, 0.0015281566884368658)","(11, 0.0014186453772708774)","(5, 0.0013128546997904778)","(10, 0.0012724961852654815)"
"(15, 0.011615028604865074)","(0, 0.009954088367521763)","(14, 0.009382134303450584)","(3, 0.002010782714933157)","(4, 0.0017694213893264532)","(12, 0.0017212843522429466)","(9, 0.0016926807584241033)","(5, 0.0016419726889580488)","(11, 0.0016056937165558338)","(2, 0.0014263504417613149)"
"(15, 0.015461539849638939)","(16, 0.00873920414596796)","(0, 0.0059511130675673485)","(14, 0.0057547008618712425)","(3, 0.001565942307934165)","(12, 0.0012853479711338878)","(4, 0.0012821665732190013)","(9, 0.0012674748431891203)","(11, 0.0011577751720324159)","(5, 0.0011077652452513576)"
"(16, 0.012584038078784943)","(15, 0.011226348578929901)","(17, 0.00668724998831749)","(0, 0.004325323272496462)","(14, 0.004321668297052383)","(3, 0.0011783583322539926)","(4, 0.0010657018283382058)","(9, 0.0010358568979427218)","(12, 0.0009629273554310203)","(13, 0.0008507126476615667)"
"(17, 0.010262412950396538)","(16, 0.009989948011934757)","(15, 0.009067182429134846)","(18, 0.0052184248343110085)","(0, 0.003591516287997365)","(14, 0.0034953588619828224)","(3, 0.0009081953903660178)","(4, 0.0008042661938816309)","(9, 0.0008026731084100902)","(5, 0.0007250082562677562)"
"(17, 0.008526869118213654)","(16, 0.008463344536721706)","(18, 0.008044290356338024)","(15, 0.007730131037533283)","(19, 0.004325380548834801)","(14, 0.0029747963417321444)","(0, 0.0029481195379048586)","(3, 0.0007745541515760124)","(4, 0.0006677415804006159)","(9, 0.0006658905767835677)"
"(17, 0.007544508203864098)","(16, 0.0075109670870006084)","(18, 0.006990215741097927)","(19, 0.006924743764102459)","(15, 0.006781034637242556)","(20, 0.003475065343081951)","(0, 0.002659318968653679)","(14, 0.002485956298187375)","(3, 0.0006251031300053)","(4, 0.0005530127673409879)"
"(17, 0.006769504398107529)","(16, 0.00668786047026515)","(18, 0.006250498350709677)","(19, 0.006062526721507311)","(15, 0.0058638667687773705)","(20, 0.005530090536922216)","(21, 0.003091077785938978)","(0, 0.002322341548278928)","(14, 0.0022144350223243237)","(3, 0.0006022228044457734)"
