"(0, 0.0499996691942215)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04317937791347504)","(1, 0.006820982787758112)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04023299738764763)","(2, 0.005399766378104687)","(1, 0.004367538262158632)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038475655019283295)","(3, 0.00602954626083374)","(2, 0.0033565738704055548)","(1, 0.00213824724778533)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03567556291818619)","(4, 0.005884361453354359)","(3, 0.0052391765639185905)","(1, 0.0016138432547450066)","(2, 0.0015863452572375536)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.037084002047777176)","(5, 0.004827604629099369)","(4, 0.0034134325105696917)","(3, 0.002607133472338319)","(1, 0.0011753701837733388)","(2, 0.0008955837693065405)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03613836690783501)","(5, 0.0034889234229922295)","(6, 0.0031646653078496456)","(4, 0.0027963423635810614)","(3, 0.002472493564710021)","(1, 0.0011507931631058455)","(2, 0.0007901720819063485)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.034003082662820816)","(7, 0.003708214731886983)","(5, 0.0029972088523209095)","(4, 0.0025587808340787888)","(6, 0.0023801748175174)","(3, 0.002325385343283415)","(1, 0.0011331905843690038)","(2, 0.0008952617645263672)","(72, 0.0)","(70, 0.0)"
"(0, 0.034175023436546326)","(8, 0.0040412042289972305)","(4, 0.0023209149949252605)","(3, 0.002215830609202385)","(5, 0.002187325619161129)","(7, 0.001971109304577112)","(6, 0.0013563312822952867)","(1, 0.0011064655845984817)","(2, 0.0006251451559364796)","(72, 0.0)"
"(0, 0.03547326475381851)","(9, 0.0038917320780456066)","(4, 0.0023362054489552975)","(5, 0.0021800133399665356)","(3, 0.0019535787869244814)","(6, 0.0013273833319544792)","(1, 0.0010152433533221483)","(7, 0.0006999157485552132)","(2, 0.0006045651389285922)","(8, 0.0005193182732909918)"
"(0, 0.03788080811500549)","(10, 0.002268141135573387)","(9, 0.002037585712969303)","(5, 0.0018187573878094554)","(4, 0.0014547329628840089)","(3, 0.0012542519252747297)","(1, 0.0009288928122259676)","(6, 0.0008985605672933161)","(7, 0.0006126989610493183)","(2, 0.0004491122090257704)"
"(0, 0.03683933988213539)","(11, 0.0031816577538847923)","(10, 0.001512016635388136)","(5, 0.001412500161677599)","(4, 0.0013396884314715862)","(3, 0.001330799306742847)","(9, 0.0011645908234640956)","(1, 0.0009130864054895937)","(6, 0.0007991988677531481)","(7, 0.0007777796708978713)"
"(0, 0.03455685079097748)","(12, 0.0033558595459908247)","(11, 0.002122218254953623)","(4, 0.0016289708437398076)","(3, 0.0015152313280850649)","(5, 0.001396281411871314)","(9, 0.0013183519477024674)","(10, 0.0010962072992697358)","(1, 0.0009322176920250058)","(6, 0.0008401107625104487)"
"(0, 0.0342632420361042)","(13, 0.0030224639922380447)","(12, 0.0019136136397719383)","(5, 0.0015044237952679396)","(4, 0.001489197020418942)","(11, 0.0014271977124735713)","(3, 0.0014194557443261147)","(9, 0.001074796891771257)","(10, 0.0009844570886343718)","(1, 0.0008557417895644903)"
"(0, 0.02487344667315483)","(14, 0.003599476767703891)","(4, 0.0025086256209760904)","(5, 0.002461272059008479)","(13, 0.0024288890417665243)","(3, 0.0023609024938195944)","(12, 0.001661263988353312)","(1, 0.0015267312992364168)","(11, 0.001483789412304759)","(9, 0.0014612775994464755)"
