"(0, 0.05000067129731178)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044926658272743225)","(1, 0.005073523614555597)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041704460978507996)","(2, 0.005786833819001913)","(1, 0.002509653801098466)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03801950812339783)","(3, 0.005825897678732872)","(2, 0.005024632439017296)","(1, 0.0011270761024206877)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03410111740231514)","(3, 0.00724460743367672)","(4, 0.0053435685113072395)","(2, 0.0025024402420967817)","(1, 0.0008077541133388877)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03272939845919609)","(5, 0.005156142171472311)","(4, 0.004997118841856718)","(3, 0.004435411654412746)","(2, 0.0019821911118924618)","(1, 0.0007000382174737751)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03468732163310051)","(5, 0.0043138982728123665)","(6, 0.003189605660736561)","(3, 0.00316437054425478)","(4, 0.002842928981408477)","(2, 0.0013590666931122541)","(1, 0.00044176101800985634)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03472450375556946)","(7, 0.0037064373027533293)","(6, 0.0028481523040682077)","(5, 0.0025060332845896482)","(3, 0.002495404565706849)","(4, 0.002319605555385351)","(2, 0.001040734234265983)","(1, 0.00036062495200894773)","(71, 0.0)","(73, 0.0)"
"(0, 0.03499029949307442)","(8, 0.0043980833142995834)","(7, 0.0025245090946555138)","(3, 0.0021239030174911022)","(4, 0.001760274637490511)","(6, 0.0015913817333057523)","(5, 0.0014987793983891606)","(2, 0.0007747553172521293)","(1, 0.0003389334597159177)","(71, 0.0)"
"(0, 0.03395482525229454)","(9, 0.005098953377455473)","(3, 0.0021907647605985403)","(4, 0.0017747696256265044)","(5, 0.0017630745423957705)","(6, 0.0017484340351074934)","(8, 0.0012157545424997807)","(7, 0.0010542559903115034)","(2, 0.0008203451288864017)","(1, 0.00038019538624212146)"
"(0, 0.03454858064651489)","(9, 0.004110570065677166)","(10, 0.0028296804521232843)","(5, 0.0016510402783751488)","(3, 0.001602577161975205)","(6, 0.0012793461792171001)","(4, 0.0012719233054667711)","(7, 0.0009106156066991389)","(2, 0.000739490264095366)","(8, 0.0007137423963285983)"
"(0, 0.03252652287483215)","(11, 0.00435505760833621)","(10, 0.002964087063446641)","(9, 0.0028913768474012613)","(3, 0.0014397597406059504)","(5, 0.001290745916776359)","(4, 0.0011423422256484628)","(6, 0.001113340724259615)","(7, 0.0007280398858711123)","(8, 0.0006484322366304696)"
"(0, 0.031898487359285355)","(12, 0.004397710785269737)","(11, 0.0029175770469009876)","(9, 0.0023775259032845497)","(10, 0.0016432855045422912)","(3, 0.0015773434424772859)","(4, 0.001175453420728445)","(5, 0.0010995265329256654)","(6, 0.0010599580127745867)","(2, 0.000604557222686708)"
"(0, 0.031777072697877884)","(13, 0.00443487660959363)","(12, 0.003153800265863538)","(9, 0.0018482116283848882)","(11, 0.0017329182010143995)","(3, 0.0013202934060245752)","(10, 0.0012379533145576715)","(4, 0.0010465082013979554)","(5, 0.0009229566203430295)","(6, 0.0008542987634427845)"
"(0, 0.022212304174900055)","(14, 0.004244467243552208)","(13, 0.00399361364543438)","(12, 0.002477015368640423)","(9, 0.0023897094652056694)","(3, 0.002096138894557953)","(4, 0.0018796033691614866)","(5, 0.0017406513215973973)","(11, 0.0016952096484601498)","(10, 0.0015790237812325358)"
"(15, 0.009376507252454758)","(14, 0.008103401400148869)","(0, 0.006152598652988672)","(3, 0.0026804045774042606)","(4, 0.0024445890448987484)","(5, 0.002345839748159051)","(9, 0.002329477109014988)","(12, 0.0020801853388547897)","(2, 0.0020797932520508766)","(6, 0.0020623409654945135)"
"(15, 0.01305326446890831)","(16, 0.007160034030675888)","(14, 0.005312880501151085)","(0, 0.004017270170152187)","(3, 0.0021517635323107243)","(4, 0.0018428456969559193)","(9, 0.0018302429234609008)","(5, 0.0016793221002444625)","(12, 0.001648378325626254)","(2, 0.0016410029493272305)"
"(16, 0.010754375718533993)","(15, 0.009905720129609108)","(17, 0.005644235759973526)","(14, 0.00416457187384367)","(0, 0.003070887876674533)","(3, 0.001724014524370432)","(4, 0.0015612661372870207)","(9, 0.0015477347187697887)","(12, 0.001320989103987813)","(5, 0.001320690498687327)"
"(17, 0.009008331224322319)","(16, 0.008832044899463654)","(15, 0.008258380927145481)","(18, 0.0045822905376553535)","(14, 0.003504798049107194)","(0, 0.0026059632655233145)","(3, 0.0013439414324238896)","(9, 0.0012683742679655552)","(4, 0.0012436750112101436)","(5, 0.0011319072218611836)"
"(17, 0.007589769549667835)","(16, 0.007572641596198082)","(18, 0.007241053506731987)","(15, 0.007162513677030802)","(19, 0.0038793564308434725)","(14, 0.003046796889975667)","(0, 0.0021577076986432076)","(3, 0.0011430211598053575)","(9, 0.0010552555322647095)","(4, 0.0010316109983250499)"
"(16, 0.006843280978500843)","(17, 0.006808757781982422)","(15, 0.006416416261345148)","(19, 0.006402597296983004)","(18, 0.006391954608261585)","(20, 0.003233189694583416)","(14, 0.0026352982968091965)","(0, 0.0019298436818644404)","(3, 0.0009360088151879609)","(4, 0.0008475217036902905)"
"(17, 0.006117210257798433)","(16, 0.006113128736615181)","(18, 0.005699183791875839)","(15, 0.005641002673655748)","(19, 0.005600729025900364)","(20, 0.005237402860075235)","(21, 0.0028612709138542414)","(14, 0.002380732214078307)","(0, 0.0017048711888492107)","(3, 0.0008884392445906997)"
"(17, 0.0055214883759617805)","(16, 0.00542977312579751)","(18, 0.005181519780308008)","(15, 0.00509533891454339)","(19, 0.005051813088357449)","(21, 0.004911122377961874)","(20, 0.004636745434254408)","(22, 0.002609844319522381)","(14, 0.0021996786817908287)","(0, 0.0015113046392798424)"
"(17, 0.004986090585589409)","(16, 0.004953222349286079)","(18, 0.004751694388687611)","(15, 0.0046601248905062675)","(19, 0.0046567488461732864)","(22, 0.004652647767215967)","(21, 0.004442310426384211)","(20, 0.004249487072229385)","(23, 0.002285201568156481)","(14, 0.001994879450649023)"
"(16, 0.004590664058923721)","(17, 0.004574146121740341)","(15, 0.004310584161430597)","(18, 0.004294810350984335)","(19, 0.004291715566068888)","(22, 0.004110765643417835)","(21, 0.0040555475279688835)","(23, 0.004005385562777519)","(20, 0.003942413255572319)","(24, 0.0022809887304902077)"
"(17, 0.004278888925909996)","(16, 0.004264388233423233)","(18, 0.003999285865575075)","(15, 0.003955202177166939)","(19, 0.003929810598492622)","(24, 0.0038447093684226274)","(22, 0.0038289069198071957)","(21, 0.0038109112065285444)","(20, 0.0036746500991284847)","(23, 0.0036704654339700937)"
"(17, 0.003945303149521351)","(16, 0.003888721577823162)","(18, 0.0037239075172692537)","(19, 0.0036451052874326706)","(22, 0.0035727261565625668)","(15, 0.00356307509355247)","(21, 0.0035326718352735043)","(24, 0.0034888219088315964)","(25, 0.0034498930908739567)","(23, 0.003390276338905096)"
"(26, 0.0035898780915886164)","(17, 0.00344661227427423)","(16, 0.003377890679985285)","(18, 0.003249943256378174)","(25, 0.003227500943467021)","(22, 0.003203723346814513)","(24, 0.0032022714149206877)","(19, 0.0031842230819165707)","(23, 0.0030777007341384888)","(21, 0.003064594231545925)"
"(26, 0.003299613017588854)","(17, 0.00316698313690722)","(27, 0.003153581637889147)","(16, 0.0030188942328095436)","(25, 0.0029847193509340286)","(18, 0.002973281079903245)","(24, 0.002960135927423835)","(19, 0.0028975559398531914)","(22, 0.002886395435780287)","(23, 0.0028615491464734077)"
"(26, 0.0031979656778275967)","(17, 0.0030570197850465775)","(18, 0.0030050992500036955)","(16, 0.0029938840307295322)","(24, 0.0029867934063076973)","(19, 0.002986206905916333)","(27, 0.0029334253631532192)","(25, 0.002899415558204055)","(22, 0.0028728246688842773)","(23, 0.002822896931320429)"
"(26, 0.0032243323512375355)","(17, 0.003017089329659939)","(16, 0.0029894541949033737)","(25, 0.002978565637022257)","(19, 0.0029558539390563965)","(24, 0.002950875787064433)","(22, 0.002917156321927905)","(18, 0.0028619705699384212)","(21, 0.0028501057531684637)","(23, 0.002808505902066827)"
"(26, 0.0030937218107283115)","(17, 0.0029183768201619387)","(16, 0.0028437399305403233)","(22, 0.0028191758319735527)","(24, 0.0027828789316117764)","(25, 0.0027749775908887386)","(21, 0.0027698278427124023)","(18, 0.002722239587455988)","(19, 0.0027141834143549204)","(23, 0.002713286317884922)"
"(26, 0.0030455351807177067)","(17, 0.0029437756165862083)","(16, 0.0029278660658746958)","(22, 0.0028877807781100273)","(24, 0.0028301000129431486)","(18, 0.0027827357407659292)","(21, 0.0027818179223686457)","(23, 0.002766921417787671)","(25, 0.0027539015281945467)","(19, 0.002721421653404832)"
"(26, 0.00296565773896873)","(17, 0.0029510546009987593)","(16, 0.0028873514384031296)","(22, 0.002857348881661892)","(24, 0.00281181326135993)","(23, 0.002772526815533638)","(18, 0.0027248067781329155)","(25, 0.0027098869904875755)","(19, 0.0026929997839033604)","(32, 0.0026645613834261894)"
"(26, 0.0028744481969624758)","(17, 0.0028265046421438456)","(16, 0.0027957295533269644)","(24, 0.002758569782599807)","(33, 0.0027463645674288273)","(23, 0.002679201075807214)","(18, 0.002650336129590869)","(25, 0.0026250076480209827)","(22, 0.0026108217425644398)","(15, 0.0025630451273173094)"
"(26, 0.002898333128541708)","(16, 0.002861509332433343)","(17, 0.00286008114926517)","(24, 0.0027290701400488615)","(25, 0.0026712846010923386)","(18, 0.002626253291964531)","(19, 0.0025862837210297585)","(22, 0.0025677348021417856)","(23, 0.0025222289841622114)","(21, 0.0025027894880622625)"
"(26, 0.00292627583257854)","(17, 0.002910487586632371)","(16, 0.0027771068271249533)","(18, 0.0026475030463188887)","(25, 0.002606139285489917)","(22, 0.002586542395874858)","(24, 0.0025462221819907427)","(19, 0.002545208903029561)","(15, 0.0025214911438524723)","(23, 0.0024804361164569855)"
"(26, 0.0028329086489975452)","(17, 0.0026722168549895287)","(16, 0.002658967860043049)","(18, 0.0025638968218117952)","(24, 0.0024317766074091196)","(19, 0.002427535131573677)","(22, 0.002427501603960991)","(23, 0.0024183697532862425)","(25, 0.0023704313207417727)","(15, 0.0023543192073702812)"
"(17, 0.00275531061924994)","(16, 0.0027260826900601387)","(26, 0.0027087784837931395)","(37, 0.0025613352190703154)","(19, 0.0025117730256170034)","(18, 0.0025009578093886375)","(24, 0.002462975913658738)","(22, 0.002450420754030347)","(23, 0.002375253476202488)","(25, 0.0023429535795003176)"
"(17, 0.0027141356840729713)","(26, 0.002593579236418009)","(16, 0.0025574706960469484)","(18, 0.0024688593111932278)","(38, 0.0024183779023587704)","(22, 0.0023653851822018623)","(24, 0.002358813304454088)","(19, 0.0023584533482789993)","(23, 0.0023504372220486403)","(25, 0.002324836328625679)"
"(26, 0.0026386999525129795)","(17, 0.0025830792728811502)","(16, 0.0025153302121907473)","(18, 0.002465552417561412)","(24, 0.002409884938970208)","(22, 0.002377377822995186)","(19, 0.0023673344403505325)","(21, 0.002341654384508729)","(23, 0.0023147754836827517)","(25, 0.0023055123165249825)"
