"(0, 0.049999017268419266)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0465359129011631)","(1, 0.003465665504336357)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03999653458595276)","(2, 0.00648128055036068)","(1, 0.003522149519994855)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.037372611463069916)","(3, 0.005699579603970051)","(2, 0.005502283573150635)","(1, 0.0014233952388167381)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03414948284626007)","(3, 0.006400336045771837)","(4, 0.005469215102493763)","(2, 0.0030272179283201694)","(1, 0.0009521970059722662)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0319996140897274)","(5, 0.005366532597690821)","(4, 0.005314341746270657)","(3, 0.004113404080271721)","(2, 0.0024246254470199347)","(1, 0.0007808796945028007)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03471546620130539)","(5, 0.004392063245177269)","(6, 0.003453304758295417)","(4, 0.0028137562330812216)","(3, 0.0026666028425097466)","(2, 0.0014703713823109865)","(1, 0.0004886084934696555)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03446036949753761)","(6, 0.0035090488381683826)","(7, 0.0035063838586211205)","(5, 0.0026215207763016224)","(4, 0.002202631440013647)","(3, 0.002096048789098859)","(2, 0.0012084669433534145)","(1, 0.00039619297604076564)","(71, 0.0)","(73, 0.0)"
"(0, 0.03320753201842308)","(8, 0.004618490114808083)","(7, 0.0029143840074539185)","(4, 0.002079719677567482)","(5, 0.0020310247782617807)","(3, 0.0019366577034816146)","(6, 0.0018737870268523693)","(2, 0.0010045942617580295)","(1, 0.00033579260343685746)","(71, 0.0)"
"(0, 0.034077562391757965)","(9, 0.004528026562184095)","(8, 0.002532449085265398)","(5, 0.0016616320936009288)","(6, 0.0016303493175655603)","(4, 0.001603647950105369)","(3, 0.0015764798736199737)","(7, 0.001199085614643991)","(2, 0.0008709828834980726)","(1, 0.00032042802195064723)"
"(0, 0.03341929614543915)","(9, 0.004546036943793297)","(10, 0.003345122328028083)","(5, 0.0014705241192132235)","(8, 0.0013149726437404752)","(3, 0.0013147006975486875)","(6, 0.0013025440275669098)","(4, 0.0012184045044705272)","(7, 0.000934845651499927)","(2, 0.0008298850152641535)"
"(0, 0.03290729969739914)","(11, 0.0038634072989225388)","(10, 0.002998282201588154)","(9, 0.002891508862376213)","(3, 0.0012324335984885693)","(5, 0.0012303366092965007)","(6, 0.0011051418259739876)","(4, 0.0010066357208415866)","(8, 0.0009913018438965082)","(7, 0.0007853439310565591)"
"(0, 0.03259892389178276)","(12, 0.004117312375456095)","(11, 0.0029234059620648623)","(9, 0.0022870898246765137)","(10, 0.0016481318743899465)","(3, 0.0011358957272022963)","(5, 0.0010081242071464658)","(4, 0.0009975386783480644)","(6, 0.0009206096874549985)","(8, 0.0007855354342609644)"
