"(0, 0.04999951273202896)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04576350748538971)","(1, 0.004235853441059589)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04609944298863411)","(2, 0.0023047798313200474)","(1, 0.0015957435825839639)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045527197420597076)","(3, 0.00231122225522995)","(2, 0.0013207091251388192)","(1, 0.0008399535436183214)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04454636201262474)","(4, 0.0020770856644958258)","(3, 0.0020675049163401127)","(1, 0.0006736862706020474)","(2, 0.0006344933644868433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04521619901061058)","(5, 0.0016019922913983464)","(4, 0.0012489795917645097)","(3, 0.0010090210707858205)","(1, 0.0005215868586674333)","(2, 0.00040139094926416874)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.044650159776210785)","(6, 0.001258152537047863)","(5, 0.001098867622204125)","(4, 0.0010688119800761342)","(3, 0.0009438028791919351)","(1, 0.0005723881768062711)","(2, 0.00040730059845373034)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04385978728532791)","(7, 0.0013979743234813213)","(4, 0.0013196823420003057)","(3, 0.0009514747653156519)","(5, 0.0008080913103185594)","(6, 0.0006627687835134566)","(1, 0.0005647781654261053)","(2, 0.00043423890019766986)","(72, 0.0)","(70, 0.0)"
"(0, 0.0444859154522419)","(8, 0.0016753209056332707)","(4, 0.0007709666970185935)","(3, 0.0006893503596074879)","(7, 0.0006592997815459967)","(5, 0.0005939328693784773)","(1, 0.00047858551261015236)","(6, 0.00040197864291258156)","(2, 0.0002445022691972554)","(73, 0.0)"
"(0, 0.0442221537232399)","(9, 0.0020681435707956553)","(4, 0.0007710562786087394)","(3, 0.0006811687489971519)","(5, 0.0005895811482332647)","(6, 0.0005208648508414626)","(1, 0.00045847176807001233)","(2, 0.0002655173884704709)","(7, 0.00021417350217234343)","(8, 0.00020854204194620252)"
"(0, 0.04607076942920685)","(10, 0.000964511651545763)","(9, 0.0006870882352814078)","(5, 0.00046929731615819037)","(1, 0.00043994441512040794)","(4, 0.000362759834388271)","(3, 0.00033395111677236855)","(6, 0.0002161170559702441)","(2, 0.00019468292884994298)","(7, 0.00017104297876358032)"
"(0, 0.044345833361148834)","(11, 0.0017086700536310673)","(10, 0.0007709047058597207)","(9, 0.000566124334000051)","(1, 0.0004728284548036754)","(3, 0.0004470846033655107)","(4, 0.00040605722460895777)","(5, 0.000405173166655004)","(6, 0.00034687205334194005)","(7, 0.00022451579570770264)"
"(0, 0.04350091889500618)","(12, 0.0017329173861071467)","(11, 0.0008233529515564442)","(9, 0.000662182574160397)","(3, 0.000535721774213016)","(4, 0.0005256742006167769)","(10, 0.0004851971461903304)","(5, 0.0004546456038951874)","(1, 0.0004449148545973003)","(6, 0.00036689892294816673)"
"(0, 0.04382152482867241)","(13, 0.0014741752529516816)","(12, 0.0008688205271027982)","(11, 0.0005211643874645233)","(3, 0.00046578928595408797)","(9, 0.0004654663789551705)","(4, 0.00045229317038320005)","(5, 0.00041324004996567965)","(1, 0.00041139707900583744)","(10, 0.00036298020859248936)"
"(0, 0.032057326287031174)","(14, 0.0037573305889964104)","(13, 0.0018520258599892259)","(12, 0.0014413687167689204)","(3, 0.001365085830911994)","(4, 0.0013325929176062346)","(5, 0.0012607249664142728)","(9, 0.0012457049451768398)","(1, 0.0010783455800265074)","(11, 0.0010415844153612852)"
"(15, 0.011735592037439346)","(0, 0.011201906949281693)","(14, 0.00949862226843834)","(3, 0.0018780733225867152)","(5, 0.001790956361219287)","(4, 0.001772578340023756)","(12, 0.0015354555798694491)","(1, 0.0015259224455803633)","(11, 0.0013932824367657304)","(2, 0.0012932127574458718)"
"(15, 0.01574510522186756)","(16, 0.008892307057976723)","(0, 0.006530946120619774)","(14, 0.0057734958827495575)","(3, 0.0014677485451102257)","(4, 0.0012927758507430553)","(5, 0.001230492489412427)","(12, 0.0011351198190823197)","(1, 0.0011149304918944836)","(11, 0.001047526253387332)"
"(16, 0.012839240953326225)","(15, 0.011339626275002956)","(17, 0.0068032266572117805)","(0, 0.004695788025856018)","(14, 0.004265496041625738)","(3, 0.0011203825706616044)","(4, 0.0010441449703648686)","(5, 0.0009325589053332806)","(12, 0.00087648571934551)","(1, 0.0008649544324725866)"
"(17, 0.010458145290613174)","(16, 0.0101228142157197)","(15, 0.009062929078936577)","(18, 0.005270104389637709)","(0, 0.003898708848282695)","(14, 0.003398941131308675)","(3, 0.0008752149296924472)","(4, 0.0008089798502624035)","(5, 0.0007668457692489028)","(1, 0.0006601575296372175)"
"(17, 0.008658237755298615)","(16, 0.008524236269295216)","(18, 0.008151235990226269)","(15, 0.007684288080781698)","(19, 0.004348888527601957)","(0, 0.003203656990081072)","(14, 0.002900185529142618)","(3, 0.0007526983390562236)","(4, 0.0006800908013246953)","(5, 0.0006588037358596921)"
"(17, 0.007616758346557617)","(16, 0.0075262258760631084)","(18, 0.0070554520934820175)","(19, 0.0069781397469341755)","(15, 0.006752047687768936)","(20, 0.0034627150744199753)","(0, 0.002934000687673688)","(14, 0.002449596766382456)","(3, 0.0005896682851016521)","(4, 0.0005481417756527662)"
"(17, 0.006815795786678791)","(16, 0.006731701083481312)","(18, 0.006281936075538397)","(19, 0.0061006927862763405)","(15, 0.005886678583920002)","(20, 0.005544433370232582)","(21, 0.0030951404478400946)","(0, 0.002538733882829547)","(14, 0.002174318302422762)","(3, 0.0005529338377527893)"
"(17, 0.006109991110861301)","(16, 0.005884046666324139)","(18, 0.00564343947917223)","(19, 0.00545131228864193)","(21, 0.005316181108355522)","(15, 0.005244703497737646)","(20, 0.004863195586949587)","(22, 0.0028706120792776346)","(0, 0.002241029404103756)","(14, 0.001980183646082878)"
"(17, 0.005393343046307564)","(16, 0.0052590277045965195)","(18, 0.0051059662364423275)","(22, 0.005094075109809637)","(19, 0.00494009954854846)","(21, 0.004741792567074299)","(15, 0.00473392941057682)","(20, 0.004397282376885414)","(23, 0.0025787032209336758)","(0, 0.002102748490869999)"
"(17, 0.00491535197943449)","(16, 0.00487610325217247)","(18, 0.0045643579214811325)","(19, 0.004539394285529852)","(22, 0.004465987905859947)","(23, 0.004428897053003311)","(15, 0.00434905057772994)","(21, 0.004300045780837536)","(20, 0.004036479163914919)","(24, 0.0025158452335745096)"
"(17, 0.004573764745146036)","(16, 0.004482269287109375)","(18, 0.004202248062938452)","(24, 0.004156403709203005)","(22, 0.004121143836528063)","(19, 0.004088687710464001)","(15, 0.004027266521006823)","(23, 0.004021233879029751)","(21, 0.003993539605289698)","(20, 0.00373732578009367)"
"(17, 0.004200105555355549)","(16, 0.004148249514400959)","(18, 0.003912800457328558)","(22, 0.0038241290021687746)","(19, 0.0037757635582238436)","(24, 0.003763704327866435)","(25, 0.0037116813473403454)","(21, 0.00370353227481246)","(23, 0.00370061700232327)","(15, 0.003647542092949152)"
"(26, 0.004085702821612358)","(17, 0.00381812104023993)","(16, 0.003694238606840372)","(22, 0.003525006817653775)","(18, 0.003511452581733465)","(24, 0.0034903334453701973)","(25, 0.0034772634971886873)","(19, 0.003423915011808276)","(23, 0.0033977918792515993)","(21, 0.0032706784550100565)"
"(26, 0.003969807643443346)","(17, 0.003665018128231168)","(25, 0.0033754874020814896)","(18, 0.003373280866071582)","(23, 0.0033710110001266003)","(16, 0.0033686684910207987)","(24, 0.003359613474458456)","(22, 0.003340010531246662)","(19, 0.0032223558519035578)","(21, 0.0030492402147501707)"
"(26, 0.003822436323389411)","(17, 0.003480694256722927)","(18, 0.0034245287533849478)","(24, 0.003422620240598917)","(16, 0.0033262490760535)","(23, 0.0033171686809509993)","(19, 0.0032843779772520065)","(25, 0.003234009724110365)","(22, 0.0032174335792660713)","(21, 0.003099689492955804)"
"(26, 0.003815331496298313)","(17, 0.003466784954071045)","(16, 0.0033797717187553644)","(25, 0.0033390498720109463)","(24, 0.0033281277865171432)","(22, 0.003286609658971429)","(19, 0.003269374370574951)","(18, 0.0031955065205693245)","(23, 0.003192008938640356)","(21, 0.00307854893617332)"
"(26, 0.0038071179296821356)","(17, 0.0034772895742207766)","(22, 0.0032566548325121403)","(16, 0.003222949570044875)","(23, 0.0032108731102198362)","(25, 0.00318581098690629)","(24, 0.0031455683056265116)","(18, 0.0031298238318413496)","(21, 0.0030934405513107777)","(19, 0.0030203675851225853)"
"(26, 0.003701894311234355)","(17, 0.0033349990844726562)","(22, 0.003279463155195117)","(16, 0.0032727241050451994)","(23, 0.0032072707545012236)","(24, 0.0031954527366906404)","(18, 0.003155265236273408)","(21, 0.0030869650654494762)","(25, 0.003041360294446349)","(19, 0.0029409050475806)"
"(26, 0.0035293269902467728)","(17, 0.003409638302400708)","(0, 0.0033776569180190563)","(22, 0.0033106040209531784)","(23, 0.003275402123108506)","(16, 0.003267865162342787)","(24, 0.003185639390721917)","(25, 0.0030450476333498955)","(18, 0.0030278395861387253)","(19, 0.0029666756745427847)"
"(0, 0.0035951673053205013)","(26, 0.0035196710377931595)","(17, 0.0033228755928575993)","(16, 0.003252565860748291)","(23, 0.0032386616803705692)","(24, 0.0031836724374443293)","(18, 0.003023172728717327)","(25, 0.0029911540914326906)","(22, 0.0029854606837034225)","(15, 0.0028408265206962824)"
"(0, 0.0036058241967111826)","(26, 0.003566412953659892)","(16, 0.0034336375538259745)","(17, 0.0034147286787629128)","(24, 0.003188803093507886)","(25, 0.003084571333602071)","(18, 0.003014239016920328)","(23, 0.0029557901434600353)","(22, 0.002932304050773382)","(19, 0.002864220179617405)"
"(0, 0.0039414395578205585)","(26, 0.0036363769322633743)","(17, 0.0035648869816213846)","(16, 0.0032242441084235907)","(18, 0.003088339464738965)","(25, 0.00302894483320415)","(22, 0.0029564606957137585)","(23, 0.002905782777816057)","(24, 0.002854370977729559)","(19, 0.0027811885811388493)"
"(0, 0.004529626574367285)","(26, 0.0036045503802597523)","(17, 0.003285987302660942)","(18, 0.0031747997272759676)","(16, 0.0031591535080224276)","(23, 0.0029076291248202324)","(19, 0.002794806845486164)","(24, 0.002759852446615696)","(22, 0.002749961568042636)","(25, 0.002681926591321826)"
"(0, 0.004449276253581047)","(17, 0.0033125996123999357)","(16, 0.0032528757583349943)","(26, 0.0032400917261838913)","(18, 0.0029581007547676563)","(19, 0.0029144955333322287)","(22, 0.0027881211135536432)","(24, 0.002784540643915534)","(23, 0.002733249682933092)","(25, 0.002620800631120801)"
"(0, 0.004814651794731617)","(17, 0.0032997869420796633)","(26, 0.003082563867792487)","(16, 0.0029932213947176933)","(18, 0.0028656059876084328)","(22, 0.0027067058254033327)","(23, 0.0027045486494898796)","(19, 0.0026349471881985664)","(24, 0.0025665699504315853)","(25, 0.0025649250019341707)"
"(0, 0.0042944191955029964)","(26, 0.0033307576086372137)","(17, 0.003207359230145812)","(16, 0.0030543445609509945)","(18, 0.003047124482691288)","(22, 0.002921538893133402)","(23, 0.002855556085705757)","(21, 0.0028231285978108644)","(24, 0.002819743240252137)","(19, 0.0027688073460012674)"
"(0, 0.0045282249338924885)","(17, 0.003340277587994933)","(26, 0.003338823327794671)","(22, 0.003231288166716695)","(16, 0.003074023639783263)","(23, 0.0030400005634874105)","(18, 0.0030052068177610636)","(19, 0.002966446802020073)","(24, 0.0029142762068659067)","(25, 0.0028294683434069157)"
"(0, 0.0051576835103333)","(26, 0.0034135556779801846)","(17, 0.003229995956644416)","(23, 0.003192850621417165)","(22, 0.002991320565342903)","(18, 0.0029786997474730015)","(24, 0.0029389620758593082)","(16, 0.0029146813321858644)","(25, 0.0027653968427330256)","(19, 0.0027514195535331964)"
"(0, 0.005289182532578707)","(26, 0.003445517970249057)","(24, 0.0031927800737321377)","(16, 0.003106753807514906)","(17, 0.0030626284424215555)","(23, 0.003056023735553026)","(22, 0.0030069982167333364)","(18, 0.0029040800873190165)","(25, 0.002861666725948453)","(21, 0.002824675990268588)"
"(0, 0.0048636989668011665)","(26, 0.0034813021775335073)","(16, 0.0033092356752604246)","(17, 0.0032434987369924784)","(22, 0.0030646859668195248)","(25, 0.0030350065790116787)","(23, 0.003015168011188507)","(24, 0.0029467844869941473)","(18, 0.0027231082785874605)","(15, 0.0026815831661224365)"
"(0, 0.004953948315232992)","(26, 0.003659613197669387)","(17, 0.0034613562747836113)","(16, 0.0033068584743887186)","(23, 0.003052051179111004)","(24, 0.0029311561957001686)","(18, 0.002911421936005354)","(22, 0.0028467632364481688)","(25, 0.0028079652693122625)","(21, 0.0025694905780255795)"
"(0, 0.005000626668334007)","(17, 0.003476056968793273)","(26, 0.003421988571062684)","(16, 0.0031959842890501022)","(18, 0.003100478556007147)","(24, 0.002972950926050544)","(23, 0.0028637906070798635)","(22, 0.0028144139796495438)","(25, 0.0027955209370702505)","(19, 0.00265004625543952)"
