"(0, 0.04999995231628418)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04486525058746338)","(1, 0.005134935490787029)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0450231209397316)","(2, 0.003194300225004554)","(1, 0.0017835432663559914)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044085849076509476)","(3, 0.0033577880822122097)","(2, 0.0016684980364516377)","(1, 0.0008872970938682556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042901311069726944)","(4, 0.003161705331876874)","(3, 0.002541937166824937)","(2, 0.0007369265076704323)","(1, 0.000659183831885457)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04361028969287872)","(5, 0.0023825967218726873)","(4, 0.0017447443678975105)","(3, 0.0012588441604748368)","(2, 0.0005088470643386245)","(1, 0.0004949638387188315)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0435112863779068)","(6, 0.0018690595170482993)","(5, 0.0013395505957305431)","(4, 0.001151819946244359)","(3, 0.0011277575977146626)","(1, 0.000523716676980257)","(2, 0.0004782731703016907)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04274153336882591)","(7, 0.0020419610664248466)","(4, 0.0012044343166053295)","(3, 0.0011037008371204138)","(5, 0.0009554080897942185)","(6, 0.0009430001955479383)","(1, 0.0005278958124108613)","(2, 0.00048187331412918866)","(72, 0.0)","(70, 0.0)"
"(0, 0.04295683279633522)","(8, 0.003045479068532586)","(3, 0.0008231228566728532)","(4, 0.0007168956217356026)","(7, 0.0007055012974888086)","(5, 0.000561585882678628)","(1, 0.000462440395494923)","(6, 0.0004582108522299677)","(2, 0.00027040959685109556)","(73, 0.0)"
"(0, 0.04215436056256294)","(9, 0.003548653796315193)","(4, 0.000861105159856379)","(3, 0.0008089579641819)","(5, 0.0006959108868613839)","(6, 0.0005613134708255529)","(1, 0.0004613202763721347)","(8, 0.0003388932382222265)","(2, 0.00029124171123839915)","(7, 0.00027706980472430587)"
"(0, 0.044581975787878036)","(10, 0.0016877864254638553)","(9, 0.0009833003859966993)","(5, 0.0005754102603532374)","(4, 0.0005124179879203439)","(3, 0.00044612883357331157)","(1, 0.0004094271280337125)","(6, 0.00027878672699443996)","(2, 0.0001951366721186787)","(7, 0.0001882062788354233)"
"(0, 0.0432344488799572)","(11, 0.0026871974114328623)","(10, 0.0009346771403215826)","(9, 0.0006136055453680456)","(3, 0.00047042861115187407)","(5, 0.00045300423516891897)","(4, 0.0004146707069594413)","(1, 0.0004010651900898665)","(6, 0.00027464478625915945)","(7, 0.00019468634855002165)"
"(0, 0.042093127965927124)","(12, 0.0026559382677078247)","(11, 0.0010795897105708718)","(9, 0.0007271684589795768)","(10, 0.0006014963728375733)","(3, 0.0005607791244983673)","(5, 0.0005134910461492836)","(4, 0.000499795947689563)","(1, 0.00040585084934718907)","(6, 0.00035526364808902144)"
