"(0, 0.04999937489628792)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0446825847029686)","(1, 0.005318477284163237)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04469313472509384)","(2, 0.0030822549015283585)","(1, 0.002223771996796131)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04480978474020958)","(3, 0.0026900016237050295)","(2, 0.0013105992693454027)","(1, 0.001189361559227109)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043599195778369904)","(4, 0.0027912866789847612)","(3, 0.0020508738234639168)","(1, 0.000991383334621787)","(2, 0.0005689699901267886)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044101789593696594)","(5, 0.002378368517383933)","(4, 0.0013926682295277715)","(3, 0.0009700547088868916)","(1, 0.0007853824063204229)","(2, 0.0003716436040122062)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04315246641635895)","(6, 0.0019114695023745298)","(5, 0.001444254070520401)","(4, 0.0011349921114742756)","(3, 0.0010073939338326454)","(1, 0.0008563740411773324)","(2, 0.0004909923882223666)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.0435284748673439)","(7, 0.0015905860345810652)","(4, 0.0010787475621327758)","(5, 0.0009753156919032335)","(1, 0.0008357159676961601)","(3, 0.000823511800263077)","(6, 0.0007461439236067235)","(2, 0.000423079269239679)","(72, 0.0)","(71, 0.0)"
"(0, 0.04384905844926834)","(8, 0.0018772556213662028)","(1, 0.0008494360954500735)","(4, 0.0008121831924654543)","(3, 0.0007283661980181932)","(5, 0.0006944359629414976)","(7, 0.0005247138324193656)","(6, 0.000428954663220793)","(2, 0.0002365641266806051)","(73, 0.0)"
"(0, 0.043077096343040466)","(9, 0.002650656970217824)","(4, 0.0008916944498196244)","(5, 0.0007707279874011874)","(1, 0.0007425799849443138)","(3, 0.0006952133844606578)","(6, 0.00048425106797367334)","(2, 0.0002691541740205139)","(7, 0.00021267264673952013)","(8, 0.00020637303532566875)"
