"(0, 0.05000000074505806)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04321066290140152)","(1, 0.00678979093208909)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03804700821638107)","(2, 0.006992967799305916)","(1, 0.004961742553859949)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03728078678250313)","(3, 0.0073605854995548725)","(2, 0.003074072999879718)","(1, 0.0022836625576019287)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03499986231327057)","(4, 0.00723873870447278)","(3, 0.004753144457936287)","(1, 0.0018394335638731718)","(2, 0.0011692780535668135)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03506138175725937)","(5, 0.006740189157426357)","(4, 0.0035853928420692682)","(3, 0.002396086696535349)","(1, 0.0014420475345104933)","(2, 0.0007729235221631825)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.035389333963394165)","(6, 0.004188173916190863)","(5, 0.0036393010523170233)","(4, 0.002516656182706356)","(3, 0.002247460884973407)","(1, 0.001405362505465746)","(2, 0.0006125617073848844)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03403448686003685)","(7, 0.004245629999786615)","(5, 0.0032511968165636063)","(4, 0.002408514730632305)","(3, 0.0020478616934269667)","(6, 0.0019778988789767027)","(1, 0.0013640335528180003)","(2, 0.0006723697297275066)","(72, 0.0)","(70, 0.0)"
"(0, 0.03404722362756729)","(8, 0.004141198471188545)","(5, 0.002680296078324318)","(4, 0.00210230122320354)","(3, 0.002006200607866049)","(7, 0.0016546676633879542)","(6, 0.0015265393303707242)","(1, 0.001362776616588235)","(2, 0.0004781415918841958)","(72, 0.0)"
"(0, 0.03514733910560608)","(9, 0.005032343324273825)","(5, 0.002385753905400634)","(4, 0.0020164770539849997)","(3, 0.0015060869045555592)","(1, 0.0013010011753067374)","(6, 0.0009488475043326616)","(8, 0.0007154314080253243)","(7, 0.0005257861339487135)","(2, 0.00042112127994187176)"
"(0, 0.03758011385798454)","(10, 0.003091721562668681)","(9, 0.002063371241092682)","(5, 0.0019960617646574974)","(4, 0.0013204122660681605)","(1, 0.001207059365697205)","(3, 0.0010828827507793903)","(6, 0.0006243748939596117)","(8, 0.0003646853438112885)","(2, 0.00036403522244654596)"
"(0, 0.03668374940752983)","(11, 0.0038591751363128424)","(5, 0.0017120185075327754)","(10, 0.0015519986627623439)","(4, 0.0012081522727385163)","(3, 0.001203163294121623)","(1, 0.0011995028471574187)","(9, 0.0010991871822625399)","(6, 0.0005820681108161807)","(2, 0.0003286255814600736)"
"(0, 0.03496260941028595)","(12, 0.003943981137126684)","(11, 0.0022561734076589346)","(5, 0.001503862557001412)","(4, 0.0014137951657176018)","(3, 0.001379252877086401)","(1, 0.0012412337819114327)","(9, 0.000997789902612567)","(10, 0.0008967046160250902)","(6, 0.0005696600419469178)"
"(0, 0.0348849855363369)","(13, 0.003572922432795167)","(12, 0.002020840300247073)","(5, 0.0016495975432917476)","(4, 0.0014250281965360045)","(11, 0.0013487626565620303)","(3, 0.001262872014194727)","(1, 0.001160310348495841)","(9, 0.0007805316126905382)","(10, 0.0007057699840515852)"
"(0, 0.023794792592525482)","(14, 0.003895852016285062)","(13, 0.0028089398983865976)","(5, 0.0027478644624352455)","(4, 0.002564077964052558)","(3, 0.0022429528180509806)","(1, 0.0019890342373400927)","(12, 0.001983567839488387)","(11, 0.001630090526305139)","(9, 0.00137784902472049)"
"(15, 0.008682632818818092)","(14, 0.007945683784782887)","(0, 0.006094791926443577)","(5, 0.0033893538638949394)","(3, 0.0031589954160153866)","(4, 0.002905377186834812)","(1, 0.0024129992816597223)","(2, 0.002408956177532673)","(6, 0.0020282031036913395)","(11, 0.0019600344821810722)"
"(15, 0.01181914284825325)","(16, 0.006416187155991793)","(14, 0.005300641059875488)","(0, 0.0041500055231153965)","(3, 0.002879116451367736)","(5, 0.0026205575559288263)","(4, 0.002210489474236965)","(2, 0.0018779075471684337)","(6, 0.0017955225193873048)","(1, 0.001762489089742303)"
"(16, 0.009450464509427547)","(15, 0.009177779778838158)","(17, 0.0050018406473100185)","(14, 0.00407934607937932)","(0, 0.0031065214425325394)","(3, 0.0023506348952651024)","(4, 0.002092363778501749)","(5, 0.001991412602365017)","(1, 0.001575187430717051)","(2, 0.0015260160434991121)"
"(16, 0.007983493618667126)","(17, 0.00782900769263506)","(15, 0.007717104163020849)","(18, 0.004053750075399876)","(14, 0.0034763473086059093)","(0, 0.00282824388705194)","(3, 0.0019026243826374412)","(5, 0.001856753253377974)","(4, 0.0016828430816531181)","(2, 0.0014574362430721521)"
"(16, 0.006882972549647093)","(17, 0.006748456973582506)","(15, 0.006740360055118799)","(18, 0.0061563183553516865)","(19, 0.003407268552109599)","(14, 0.003029362764209509)","(0, 0.002332655480131507)","(3, 0.0019374120747670531)","(5, 0.001544225262477994)","(4, 0.0015345030697062612)"
"(16, 0.006353950593620539)","(17, 0.006163911893963814)","(15, 0.006135768722742796)","(18, 0.005624909419566393)","(19, 0.0054473876953125)","(20, 0.002838568761944771)","(14, 0.002590873744338751)","(0, 0.001990558812394738)","(4, 0.0015012109652161598)","(3, 0.0014676814898848534)"
"(16, 0.005719718988984823)","(17, 0.005623559933155775)","(15, 0.005325445905327797)","(18, 0.005079805850982666)","(19, 0.004902367480099201)","(20, 0.004385537933558226)","(21, 0.0025172519963234663)","(14, 0.002353267278522253)","(0, 0.001852545770816505)","(3, 0.0016074650920927525)"
"(17, 0.005121111869812012)","(16, 0.005013179965317249)","(15, 0.004849290940910578)","(18, 0.0047050477005541325)","(19, 0.004485697951167822)","(21, 0.004175958689302206)","(20, 0.0040061138570308685)","(22, 0.0023138236720114946)","(14, 0.0022133197635412216)","(0, 0.001609247294254601)"
"(16, 0.004636349622160196)","(17, 0.004580693319439888)","(15, 0.004482831805944443)","(18, 0.004369326867163181)","(19, 0.0042229462414979935)","(22, 0.004015750717371702)","(21, 0.0038946724962443113)","(20, 0.003742694854736328)","(23, 0.0021285403054207563)","(14, 0.002096067648380995)"
