"(0, 0.04999799281358719)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.047089919447898865)","(1, 0.0029089171439409256)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03821060061454773)","(2, 0.0079118637368083)","(1, 0.0038774972781538963)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.027639083564281464)","(3, 0.011210164986550808)","(2, 0.008951599709689617)","(1, 0.0021996379364281893)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.025564374402165413)","(3, 0.01066576223820448)","(4, 0.007995180785655975)","(2, 0.004440969321876764)","(1, 0.0013335548574104905)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.024626564234495163)","(4, 0.008372030220925808)","(3, 0.006591758690774441)","(5, 0.006517286412417889)","(2, 0.003025178797543049)","(1, 0.0008675830322317779)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.02744564786553383)","(5, 0.005666045006364584)","(4, 0.00500967213883996)","(3, 0.004664217121899128)","(6, 0.004583525471389294)","(2, 0.0020281558390706778)","(1, 0.0006023007445037365)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.029083603993058205)","(6, 0.004428126383572817)","(4, 0.0038832800928503275)","(3, 0.003736865008249879)","(7, 0.0036074614617973566)","(5, 0.0032447362318634987)","(2, 0.0016490673879161477)","(1, 0.0003669324505608529)","(71, 0.0)","(73, 0.0)"
"(0, 0.02982514165341854)","(3, 0.003488899441435933)","(8, 0.0034291816409677267)","(4, 0.0034085370134562254)","(7, 0.0032270222436636686)","(6, 0.002573832171037793)","(5, 0.0024684793315827847)","(2, 0.0013111886801198125)","(1, 0.000268452160526067)","(71, 0.0)"
"(0, 0.025541137903928757)","(9, 0.004911212716251612)","(4, 0.0037598430644720793)","(3, 0.0034904684871435165)","(8, 0.0033576833084225655)","(5, 0.00263057928532362)","(6, 0.002488425699993968)","(7, 0.0019883261993527412)","(2, 0.00143761420622468)","(1, 0.00039615033892914653)"
"(0, 0.023710031062364578)","(9, 0.005465414375066757)","(10, 0.004486999474465847)","(4, 0.003155350685119629)","(3, 0.00310879317112267)","(5, 0.002597762970253825)","(6, 0.0021784109994769096)","(8, 0.0019216334912925959)","(7, 0.0015381902921944857)","(2, 0.0014099765103310347)"
"(0, 0.025053834542632103)","(10, 0.004275417421013117)","(11, 0.0041893888264894485)","(9, 0.0030886840540915728)","(3, 0.0027814244385808706)","(4, 0.0025990381836891174)","(5, 0.0019838695880025625)","(6, 0.0019004321657121181)","(8, 0.0013266700552776456)","(2, 0.0012466699117794633)"
"(0, 0.022911887615919113)","(12, 0.004937991965562105)","(11, 0.003965140786021948)","(3, 0.0027570859529078007)","(9, 0.0026673972606658936)","(4, 0.0026339921168982983)","(10, 0.002605642657727003)","(5, 0.0017777213361114264)","(6, 0.0016862887423485518)","(2, 0.0013046845560893416)"
"(0, 0.023270845413208008)","(13, 0.004764051642268896)","(12, 0.004350021947175264)","(3, 0.0025610008742660284)","(4, 0.002418910153210163)","(9, 0.002223054878413677)","(11, 0.002156246220692992)","(10, 0.0019886314403265715)","(5, 0.0016324821626767516)","(6, 0.0013365430058911443)"
"(0, 0.016527842730283737)","(13, 0.00418246490880847)","(14, 0.003363735741004348)","(3, 0.0029821365606039762)","(12, 0.0028923440258949995)","(4, 0.0028525637462735176)","(9, 0.002511641476303339)","(5, 0.002312252763658762)","(10, 0.002227227669209242)","(11, 0.0021767772268503904)"
"(14, 0.00560277234762907)","(15, 0.005591335240751505)","(0, 0.0034599662758409977)","(3, 0.0034570430871099234)","(4, 0.003160960739478469)","(5, 0.002982866717502475)","(2, 0.002924516098573804)","(6, 0.0027706718537956476)","(9, 0.002762668067589402)","(10, 0.002731392392888665)"
"(15, 0.008748474530875683)","(16, 0.004529275931417942)","(14, 0.004455277696251869)","(3, 0.0030050277709960938)","(0, 0.0027179645840078592)","(4, 0.0026108981110155582)","(2, 0.002427001018077135)","(5, 0.0023684643674641848)","(12, 0.0023342608474195004)","(9, 0.0023070955649018288)"
"(16, 0.007462358567863703)","(15, 0.007371816784143448)","(14, 0.003822017926722765)","(17, 0.003803739557042718)","(3, 0.0025283312425017357)","(4, 0.0023714471608400345)","(0, 0.0022537040058523417)","(5, 0.002039188053458929)","(2, 0.0020260356832295656)","(9, 0.0020102476701140404)"
"(16, 0.006737298797816038)","(17, 0.006648807320743799)","(15, 0.006609325297176838)","(14, 0.003426109440624714)","(18, 0.0033426331356167793)","(3, 0.0020992415957152843)","(0, 0.002023987704887986)","(4, 0.001976499566808343)","(5, 0.0018427255563437939)","(9, 0.0017092967173084617)"
"(16, 0.005946674384176731)","(17, 0.005894355941563845)","(15, 0.005852680187672377)","(18, 0.005572667345404625)","(14, 0.0030325353145599365)","(19, 0.0029228306375443935)","(3, 0.001869797706604004)","(4, 0.0017500841058790684)","(0, 0.0016883420757949352)","(5, 0.0016461849445477128)"
"(16, 0.005588798318058252)","(17, 0.005536670796573162)","(15, 0.005447101779282093)","(18, 0.00526722427457571)","(19, 0.005192842334508896)","(14, 0.002733092289417982)","(20, 0.0025713397189974785)","(3, 0.0015790879260748625)","(0, 0.0015095907729119062)","(4, 0.0014895332278683782)"
"(16, 0.004956254735589027)","(17, 0.004947023466229439)","(15, 0.004806337412446737)","(18, 0.004711342044174671)","(19, 0.004666400142014027)","(20, 0.004350805189460516)","(14, 0.002472472144290805)","(21, 0.002273611957207322)","(3, 0.0015277409693226218)","(0, 0.0014241659082472324)"
"(17, 0.004469795152544975)","(16, 0.00445181829854846)","(15, 0.004341097082942724)","(18, 0.004296746104955673)","(19, 0.004254560451954603)","(21, 0.004052710719406605)","(20, 0.004000506363809109)","(14, 0.0022786641493439674)","(22, 0.0020884990226477385)","(3, 0.0013747811317443848)"
"(17, 0.004186511039733887)","(16, 0.0041850898414850235)","(15, 0.004070677794516087)","(18, 0.004038381390273571)","(19, 0.004025178030133247)","(22, 0.003907761536538601)","(21, 0.0038686227053403854)","(20, 0.003784341737627983)","(14, 0.002102340804412961)","(23, 0.001826057443395257)"
"(16, 0.003815341042354703)","(17, 0.003808016888797283)","(15, 0.0037343406584113836)","(19, 0.0036840438842773438)","(18, 0.0036642432678490877)","(22, 0.003578286152333021)","(21, 0.0035599898546934128)","(20, 0.0035049247089773417)","(23, 0.0033568984363228083)","(14, 0.0019357806304469705)"
"(16, 0.003599843941628933)","(17, 0.003586416132748127)","(15, 0.003493065945804119)","(18, 0.0034448527731001377)","(19, 0.0034447002690285444)","(22, 0.003392763203009963)","(21, 0.0033830786123871803)","(20, 0.003297886811196804)","(24, 0.0032818459440022707)","(23, 0.0032078223302960396)"
"(17, 0.003269300563260913)","(16, 0.0032556485384702682)","(15, 0.0031545020174235106)","(18, 0.0031438469886779785)","(19, 0.003140106098726392)","(22, 0.0031230782624334097)","(21, 0.0030878304969519377)","(24, 0.0030352305620908737)","(20, 0.0029956339858472347)","(23, 0.002950806636363268)"
"(17, 0.0036297417245805264)","(26, 0.003609128063544631)","(16, 0.003570227650925517)","(22, 0.003399491310119629)","(18, 0.003384512150660157)","(19, 0.003334693843498826)","(24, 0.003310465719550848)","(25, 0.003271472407504916)","(15, 0.0032616830430924892)","(21, 0.0032208228949457407)"
"(17, 0.004042110405862331)","(26, 0.003995618782937527)","(16, 0.0038056373596191406)","(18, 0.003743009641766548)","(22, 0.0036593007389456034)","(24, 0.003622207557782531)","(19, 0.003621272975578904)","(25, 0.003570451634004712)","(23, 0.0035691268276423216)","(15, 0.0034945965744554996)"
"(26, 0.003899111645296216)","(17, 0.0038083314429968596)","(16, 0.0037643336690962315)","(18, 0.0037216360215097666)","(19, 0.0036632632836699486)","(24, 0.0036540746223181486)","(22, 0.0035929703153669834)","(15, 0.0035661887377500534)","(25, 0.0034987402614206076)","(23, 0.0034825801849365234)"
