"(0, 0.05000057816505432)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044662948697805405)","(1, 0.005337215028703213)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04505734518170357)","(2, 0.0034297353122383356)","(1, 0.0015130499377846718)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04389561712741852)","(3, 0.0036851020995527506)","(2, 0.001722657703794539)","(1, 0.0006981301121413708)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.042361170053482056)","(4, 0.0035019158385694027)","(3, 0.002855956554412842)","(2, 0.0006827497272752225)","(1, 0.0005967338220216334)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04294344037771225)","(5, 0.0029453423339873552)","(4, 0.0018454772653058171)","(3, 0.0013534047175198793)","(2, 0.0004835464060306549)","(1, 0.00042827383731491864)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04305597394704819)","(6, 0.002458991017192602)","(5, 0.0013325936160981655)","(3, 0.001126688439399004)","(4, 0.0011075150687247515)","(1, 0.0004706069885287434)","(2, 0.00044669778435491025)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04256386309862137)","(7, 0.002486489713191986)","(6, 0.001079269335605204)","(4, 0.0010274004889652133)","(3, 0.001015842892229557)","(5, 0.000880973762832582)","(1, 0.0005043259006924927)","(2, 0.000441657000919804)","(72, 0.0)","(70, 0.0)"
"(0, 0.04245844855904579)","(8, 0.0029996009543538094)","(7, 0.0010531604057177901)","(3, 0.0008275048458017409)","(4, 0.0007283337181434035)","(5, 0.0005834406474605203)","(1, 0.0005590333021245897)","(6, 0.0005160175496712327)","(2, 0.0002753810549620539)","(73, 0.0)"
"(0, 0.0420062355697155)","(9, 0.00373584171757102)","(4, 0.0008055975777097046)","(3, 0.0008027884177863598)","(5, 0.0006606337265111506)","(6, 0.0006034643738530576)","(1, 0.0004637576639652252)","(8, 0.00035286322236061096)","(2, 0.0002839623484760523)","(7, 0.00028323486912995577)"
"(0, 0.043730780482292175)","(10, 0.0023354976437985897)","(9, 0.0011666538193821907)","(5, 0.0005159389693289995)","(3, 0.0004978578072041273)","(4, 0.00046944202040322125)","(1, 0.0004111981252208352)","(6, 0.0003167997347190976)","(2, 0.00021177112648729235)","(7, 0.00020100474648643285)"
"(0, 0.0420166552066803)","(11, 0.0033177968580275774)","(10, 0.0012440825812518597)","(9, 0.0007141450187191367)","(3, 0.000567750190384686)","(4, 0.0004389303794596344)","(1, 0.00040219127549789846)","(5, 0.00039402127731591463)","(6, 0.0003080217575188726)","(7, 0.00021552831458393484)"
"(0, 0.040955863893032074)","(12, 0.0033274912275373936)","(11, 0.0012541614705696702)","(9, 0.0007740008877590299)","(3, 0.0006624613888561726)","(10, 0.0006423153099603951)","(4, 0.0005493308417499065)","(5, 0.0004709848726633936)","(6, 0.0004198485694359988)","(1, 0.0004082121013198048)"
"(0, 0.04196764528751373)","(13, 0.0026578623801469803)","(12, 0.0010622983099892735)","(11, 0.000658348377328366)","(3, 0.0005681292968802154)","(9, 0.0005406868294812739)","(4, 0.000496704422403127)","(10, 0.0004510738071985543)","(5, 0.0004182159900665283)","(1, 0.0003628470003604889)"
"(0, 0.031018739566206932)","(14, 0.004596345592290163)","(13, 0.0017939098179340363)","(3, 0.00135282042901963)","(12, 0.0013490846613422036)","(9, 0.00134521652944386)","(1, 0.0013407302321866155)","(4, 0.0012980641331523657)","(5, 0.0011521397391334176)","(11, 0.001036906149238348)"
"(15, 0.012252312153577805)","(0, 0.010387055575847626)","(14, 0.009777091443538666)","(1, 0.002172230975702405)","(3, 0.001747600152157247)","(5, 0.0015761714894324541)","(4, 0.0015674609458073974)","(9, 0.0014406335540115833)","(12, 0.0013534605968743563)","(11, 0.001294464454986155)"
"(15, 0.015893669798970222)","(16, 0.009054679423570633)","(0, 0.006147168111056089)","(14, 0.00584045285359025)","(1, 0.0016995638143271208)","(3, 0.0013747052289545536)","(9, 0.001090050907805562)","(4, 0.0010865801014006138)","(12, 0.0010321747977286577)","(5, 0.0010009092511609197)"
"(16, 0.012803306803107262)","(15, 0.01143408752977848)","(17, 0.0068619344383478165)","(0, 0.004433085676282644)","(14, 0.004363885149359703)","(1, 0.0013897961471229792)","(3, 0.0010319678112864494)","(4, 0.0009015969699248672)","(9, 0.0008811268489807844)","(12, 0.0007877993630245328)"
"(17, 0.010372820310294628)","(16, 0.010096129961311817)","(15, 0.009187269024550915)","(18, 0.0053315116092562675)","(0, 0.003677684348076582)","(14, 0.003520907135680318)","(1, 0.0011203911853954196)","(3, 0.0007839742465876043)","(9, 0.0006911411765031517)","(4, 0.0006864179740659893)"
"(17, 0.008577709086239338)","(16, 0.0085206413641572)","(18, 0.008088726550340652)","(15, 0.007845268584787846)","(19, 0.004395637661218643)","(14, 0.003018229966983199)","(0, 0.0029888406861573458)","(1, 0.0009917148854583502)","(3, 0.0006730538443662226)","(4, 0.0005717474268749356)"
"(16, 0.007582006510347128)","(17, 0.007574939634650946)","(18, 0.007012999150902033)","(19, 0.006953782867640257)","(15, 0.006907472386956215)","(20, 0.003528876230120659)","(0, 0.002667974215000868)","(14, 0.002523665316402912)","(1, 0.0007850459078326821)","(3, 0.0005339714698493481)"
"(17, 0.006811790633946657)","(16, 0.00677068717777729)","(18, 0.006254401057958603)","(19, 0.006068449001759291)","(15, 0.005960836540907621)","(20, 0.005535549949854612)","(21, 0.0031238270457834005)","(0, 0.0023234528489410877)","(14, 0.002253317041322589)","(1, 0.0007210434996522963)"
"(17, 0.006111593451350927)","(16, 0.005876913201063871)","(18, 0.005663001444190741)","(19, 0.005449180491268635)","(15, 0.0053421687334775925)","(21, 0.00524529442191124)","(20, 0.004865784663707018)","(22, 0.002865591086447239)","(14, 0.0020704809576272964)","(0, 0.0020356238819658756)"
"(17, 0.005362825468182564)","(16, 0.005283694248646498)","(18, 0.005133531056344509)","(22, 0.004999923519790173)","(19, 0.004988417495042086)","(15, 0.004854817409068346)","(21, 0.004698190838098526)","(20, 0.004433612804859877)","(23, 0.002551544224843383)","(0, 0.0018933400278910995)"
