"(0, 0.04999992996454239)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045791853219270706)","(1, 0.004208549857139587)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04010935127735138)","(2, 0.0063357544131577015)","(1, 0.0035521688405424356)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03717935457825661)","(3, 0.005748925264924765)","(2, 0.005634391214698553)","(1, 0.0014381710207089782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.033304642885923386)","(3, 0.006848867982625961)","(4, 0.005846791435033083)","(2, 0.003002936253324151)","(1, 0.0009971660329028964)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03192458301782608)","(4, 0.005508405156433582)","(5, 0.005378310568630695)","(3, 0.004126045852899551)","(2, 0.002271219389513135)","(1, 0.0007905234233476222)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03459225967526436)","(5, 0.004495097789913416)","(6, 0.003612602362409234)","(4, 0.002861035754904151)","(3, 0.0025469791144132614)","(2, 0.001405105460435152)","(1, 0.00048691153642721474)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03343558311462402)","(7, 0.0038017022889107466)","(6, 0.0037866802886128426)","(5, 0.0028445813804864883)","(4, 0.002346881665289402)","(3, 0.0021547628566622734)","(2, 0.0011866593267768621)","(1, 0.00044195205555297434)","(71, 0.0)","(73, 0.0)"
"(0, 0.0316837839782238)","(8, 0.004979981109499931)","(7, 0.0033096640836447477)","(4, 0.0022211407776921988)","(5, 0.002177776535972953)","(6, 0.002146407961845398)","(3, 0.002067488618195057)","(2, 0.0009931944077834487)","(1, 0.0004195745277684182)","(71, 0.0)"
"(0, 0.033611200749874115)","(9, 0.004931330680847168)","(8, 0.0025145020335912704)","(6, 0.0017127712490037084)","(5, 0.001701757195405662)","(4, 0.0016061345813795924)","(3, 0.0014974602963775396)","(7, 0.0012759322999045253)","(2, 0.0007857836899347603)","(1, 0.00036429063766263425)"
"(0, 0.033184148371219635)","(9, 0.004676625598222017)","(10, 0.003397363470867276)","(8, 0.0014928254531696439)","(5, 0.0014486854197457433)","(6, 0.001308833947405219)","(4, 0.0011776010505855083)","(3, 0.001164556946605444)","(7, 0.0010077862534672022)","(2, 0.0008059149840846658)"
"(0, 0.032110076397657394)","(11, 0.004196429159492254)","(10, 0.0032302243635058403)","(9, 0.003164728870615363)","(5, 0.0011627060594037175)","(6, 0.0011243451153859496)","(8, 0.0011118758702650666)","(3, 0.0010995174525305629)","(4, 0.000971502682659775)","(7, 0.0008706259541213512)"
"(0, 0.03224264085292816)","(12, 0.0043746111914515495)","(11, 0.002978868782520294)","(9, 0.00231708656065166)","(10, 0.001570630120113492)","(3, 0.0010804561898112297)","(4, 0.0010199743555858731)","(5, 0.001013689092360437)","(6, 0.0009427517652511597)","(8, 0.0008557087276130915)"
"(0, 0.03080310858786106)","(13, 0.004994640126824379)","(12, 0.003556045237928629)","(9, 0.001979599939659238)","(11, 0.0015772528713569045)","(10, 0.001121046836487949)","(3, 0.0010034404695034027)","(5, 0.0010023792274296284)","(4, 0.0009806016460061073)","(8, 0.0008806295809336007)"
"(0, 0.02199430763721466)","(14, 0.00428966386243701)","(13, 0.003933838568627834)","(12, 0.0024102700408548117)","(9, 0.0023478770162910223)","(5, 0.0018706985283643007)","(4, 0.0018456499092280865)","(3, 0.0017764306394383311)","(6, 0.0016311339568346739)","(10, 0.0015880431747063994)"
"(15, 0.009117412380874157)","(14, 0.008012006059288979)","(0, 0.005818248260766268)","(5, 0.0025122524239122868)","(3, 0.002462546806782484)","(4, 0.0023996985983103514)","(9, 0.002352688228711486)","(2, 0.002286522416397929)","(6, 0.002240430098026991)","(12, 0.002004690235480666)"
"(15, 0.01278640702366829)","(16, 0.006861419882625341)","(14, 0.005352840293198824)","(0, 0.003797047073021531)","(3, 0.0020538102835416794)","(9, 0.0018827104941010475)","(4, 0.0018383896676823497)","(2, 0.0017775797750800848)","(5, 0.0017174029489979148)","(12, 0.0016800046432763338)"
"(16, 0.01042659766972065)","(15, 0.009864854626357555)","(17, 0.00537654897198081)","(14, 0.004293389152735472)","(0, 0.0028670569881796837)","(3, 0.0016325569013133645)","(4, 0.001607075915671885)","(9, 0.0015818726969882846)","(2, 0.0014158368576318026)","(5, 0.0013758051209151745)"
"(16, 0.008744258433580399)","(17, 0.008735123090445995)","(15, 0.008369150571525097)","(18, 0.004369616508483887)","(14, 0.003683223156258464)","(0, 0.0024398425593972206)","(3, 0.0012892861850559711)","(9, 0.001267228159122169)","(4, 0.0012589867692440748)","(5, 0.0012094903504475951)"
"(16, 0.007587804924696684)","(17, 0.007475557271391153)","(15, 0.007309398613870144)","(18, 0.0069828033447265625)","(19, 0.003691272810101509)","(14, 0.0032040905207395554)","(0, 0.0019844910129904747)","(3, 0.0010954967001453042)","(4, 0.0010797471040859818)","(9, 0.001054813852533698)"
"(16, 0.006938352715224028)","(17, 0.006824340671300888)","(15, 0.006591701414436102)","(18, 0.006303088739514351)","(19, 0.006198768503963947)","(20, 0.0030615138821303844)","(14, 0.00278607034124434)","(0, 0.0017754578730091453)","(4, 0.000870457268320024)","(3, 0.0008629171643406153)"
"(16, 0.006173191126435995)","(17, 0.006139240227639675)","(15, 0.005787381902337074)","(18, 0.005667524412274361)","(19, 0.005495309829711914)","(20, 0.005019249860197306)","(21, 0.002701830817386508)","(14, 0.002527890494093299)","(0, 0.0015707665588706732)","(3, 0.0008271652623079717)"
"(17, 0.005528850480914116)","(16, 0.005481519736349583)","(15, 0.005218133796006441)","(18, 0.005173165816813707)","(19, 0.005007734522223473)","(21, 0.004707379266619682)","(20, 0.004517831839621067)","(22, 0.0024623870849609375)","(14, 0.002318250248208642)","(0, 0.0013832496479153633)"
"(17, 0.0050212908536195755)","(16, 0.0050147343426942825)","(18, 0.004758412949740887)","(15, 0.004752607550472021)","(19, 0.004655022639781237)","(22, 0.004489607643336058)","(21, 0.004347128793597221)","(20, 0.004202952608466148)","(23, 0.0021412326022982597)","(14, 0.0020869027357548475)"
"(16, 0.004623136483132839)","(17, 0.004605207592248917)","(15, 0.004385294858366251)","(18, 0.004313292447477579)","(19, 0.0042990162037312984)","(22, 0.004024658352136612)","(21, 0.004021625500172377)","(20, 0.0039399671368300915)","(23, 0.003825543448328972)","(24, 0.0021511553786695004)"
"(17, 0.004294304642826319)","(16, 0.004292139783501625)","(15, 0.004038500599563122)","(18, 0.004027049522846937)","(19, 0.003955397754907608)","(21, 0.003814210882410407)","(22, 0.003802170744165778)","(20, 0.0036852979101240635)","(24, 0.0036783695686608553)","(23, 0.0035699361469596624)"
"(17, 0.003936705645173788)","(16, 0.003905663499608636)","(18, 0.003719847183674574)","(19, 0.0036627245135605335)","(15, 0.0035998679231852293)","(22, 0.003562221536412835)","(21, 0.0035299016162753105)","(24, 0.003386120777577162)","(20, 0.003366217715665698)","(23, 0.003329936182126403)"
"(26, 0.003753552446141839)","(17, 0.0036372565664350986)","(16, 0.0035509681329131126)","(22, 0.0033926558680832386)","(18, 0.0033701860811561346)","(24, 0.0033455754164606333)","(25, 0.0033408880699425936)","(19, 0.003312816610559821)","(23, 0.0032247977796941996)","(21, 0.003209877060726285)"
"(26, 0.0038186979945749044)","(17, 0.0035502337850630283)","(25, 0.0033931732177734375)","(16, 0.003357477253302932)","(24, 0.0033554984256625175)","(18, 0.0032824992667883635)","(22, 0.00327518698759377)","(23, 0.003226475790143013)","(19, 0.003164258087053895)","(21, 0.003061339957639575)"
"(26, 0.0036087227053940296)","(17, 0.003351984079927206)","(24, 0.0033153914846479893)","(18, 0.0033033168874680996)","(16, 0.0032793665304780006)","(19, 0.0032445238903164864)","(25, 0.003242764389142394)","(22, 0.003155162325128913)","(23, 0.0031288883183151484)","(21, 0.00307370419614017)"
"(26, 0.003534717485308647)","(17, 0.0032969475723803043)","(16, 0.0032915782649070024)","(25, 0.0032452631276100874)","(19, 0.00322287087328732)","(24, 0.0032212829682976007)","(22, 0.0031493473798036575)","(18, 0.0031113934237509966)","(21, 0.0030597210861742496)","(23, 0.0030169792007654905)"
"(26, 0.0034327316097915173)","(17, 0.0032317733857780695)","(16, 0.0031717251986265182)","(22, 0.003079814836382866)","(25, 0.0030739044304937124)","(24, 0.0030565785709768534)","(21, 0.003041601274162531)","(18, 0.0030037600081413984)","(19, 0.0029905796982347965)","(15, 0.0029791451524943113)"
