"(0, 0.049998823553323746)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043344348669052124)","(1, 0.006657047662883997)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04087864235043526)","(2, 0.0054441480897367)","(1, 0.0036767260171473026)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040681976824998856)","(3, 0.005529781803488731)","(2, 0.002059738850221038)","(1, 0.0017297203885391355)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03895820677280426)","(4, 0.005371691193431616)","(3, 0.0031901414040476084)","(1, 0.0016064863884821534)","(2, 0.0008734470466151834)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040693748742341995)","(5, 0.004001453053206205)","(4, 0.002084307139739394)","(3, 0.001335442648269236)","(1, 0.0012589459074661136)","(2, 0.0006244435789994895)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04038122296333313)","(6, 0.003024534322321415)","(5, 0.00197430863045156)","(4, 0.0014040955575183034)","(3, 0.001333196647465229)","(1, 0.0013126620324328542)","(2, 0.000571852782741189)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04014342278242111)","(7, 0.00203882553614676)","(5, 0.001786335720680654)","(4, 0.0015699958894401789)","(3, 0.0013288133777678013)","(1, 0.0012874858221039176)","(6, 0.001101971254684031)","(2, 0.0007433964055962861)","(73, 0.0)","(72, 0.0)"
"(0, 0.0391911044716835)","(8, 0.0026372773572802544)","(5, 0.0019079927587881684)","(4, 0.0014531331835314631)","(3, 0.001409450895152986)","(1, 0.001253458671271801)","(7, 0.0009052677196450531)","(6, 0.000757483416236937)","(2, 0.0004846485098823905)","(73, 0.0)"
"(0, 0.04007543623447418)","(9, 0.004037134815007448)","(5, 0.0014624908799305558)","(1, 0.0011218884028494358)","(4, 0.0011126591125503182)","(3, 0.000784850271884352)","(6, 0.0005178487044759095)","(2, 0.00035177127574570477)","(8, 0.00031205324921756983)","(7, 0.00022542447550222278)"
"(0, 0.04223426431417465)","(10, 0.0021280930377542973)","(5, 0.0012407256290316582)","(9, 0.001160682993941009)","(1, 0.0010404271306470037)","(4, 0.000642802391666919)","(3, 0.0005542378057725728)","(6, 0.0003847010375466198)","(2, 0.00034452974796295166)","(7, 0.00014475718489848077)"
"(0, 0.04116681218147278)","(11, 0.002894589677453041)","(10, 0.001035377848893404)","(1, 0.0010175907518714666)","(5, 0.0009289424051530659)","(3, 0.0006880935980007052)","(4, 0.0006291520548984408)","(9, 0.0006081619649194181)","(6, 0.00040546193486079574)","(2, 0.0003410632780287415)"
"(0, 0.0397794283926487)","(12, 0.0032819556072354317)","(11, 0.0014727781526744366)","(5, 0.0010092437732964754)","(1, 0.0009536212892271578)","(4, 0.0007448658579960465)","(3, 0.0006834235973656178)","(9, 0.0006055083940736949)","(10, 0.0005295184091664851)","(2, 0.0003523591149132699)"
"(0, 0.03989482671022415)","(13, 0.0030134557746350765)","(12, 0.0013813318219035864)","(5, 0.0009747372823767364)","(1, 0.0009414111264050007)","(11, 0.0007122816168703139)","(3, 0.0006700161029584706)","(4, 0.000668691995088011)","(9, 0.0005172191304154694)","(10, 0.00045513123041018844)"
