"(0, 0.049999237060546875)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04490622505545616)","(1, 0.005093310493975878)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04002442955970764)","(2, 0.006590931210666895)","(1, 0.003384497482329607)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03703382611274719)","(3, 0.0060969628393650055)","(2, 0.005463729612529278)","(1, 0.0014034579508006573)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03277382254600525)","(3, 0.006910185795277357)","(4, 0.006443054880946875)","(2, 0.0028418144211173058)","(1, 0.0010300767607986927)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03149772062897682)","(5, 0.006035065744072199)","(4, 0.005598432384431362)","(3, 0.0040443576872348785)","(2, 0.001969077857211232)","(1, 0.0008585546747781336)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.034637197852134705)","(5, 0.004551047459244728)","(6, 0.0036401080433279276)","(4, 0.003004466649144888)","(3, 0.0024653023574501276)","(2, 0.001146746682934463)","(1, 0.0005564599996432662)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.033501993864774704)","(7, 0.004261781461536884)","(6, 0.0036397918593138456)","(5, 0.0025900232139974833)","(4, 0.0024126432836055756)","(3, 0.0020299998577684164)","(2, 0.0010379224549978971)","(1, 0.0005269933026283979)","(71, 0.0)","(73, 0.0)"
"(0, 0.032028719782829285)","(8, 0.006016591563820839)","(7, 0.003006403334438801)","(4, 0.00211065961048007)","(3, 0.0019508018158376217)","(6, 0.0017790234414860606)","(5, 0.0017410138389095664)","(2, 0.0008876353385858238)","(1, 0.0004784883640240878)","(71, 0.0)"
"(0, 0.03343011438846588)","(9, 0.005422134418040514)","(8, 0.002270807744935155)","(4, 0.001713578007183969)","(6, 0.0017083698185160756)","(3, 0.0015863062581047416)","(5, 0.0015438651898875833)","(7, 0.0011133416555821896)","(2, 0.0007498828927055001)","(1, 0.0004615832876879722)"
"(0, 0.03352172672748566)","(9, 0.004735899157822132)","(10, 0.0035857714246958494)","(5, 0.0013494211016222835)","(8, 0.001260655466467142)","(6, 0.0012090393574908376)","(4, 0.0012065839255228639)","(3, 0.0012022975133731961)","(7, 0.0007941177464090288)","(2, 0.0006764325662516057)"
"(0, 0.0316445529460907)","(11, 0.005050636362284422)","(9, 0.0031594622414559126)","(10, 0.0030701025389134884)","(3, 0.0011336228344589472)","(5, 0.0010949198622256517)","(6, 0.001083173556253314)","(4, 0.001029991777613759)","(8, 0.0009843646548688412)","(7, 0.0006839394336566329)"
"(0, 0.03150777146220207)","(12, 0.005065805744379759)","(11, 0.0030233454890549183)","(9, 0.002362968632951379)","(10, 0.00145408243406564)","(3, 0.0012041159207001328)","(4, 0.0011320258490741253)","(6, 0.000977308489382267)","(5, 0.0009602278587408364)","(8, 0.0007189738680608571)"
"(0, 0.03059311956167221)","(13, 0.005472355056554079)","(12, 0.0036616504658013582)","(9, 0.001941128633916378)","(11, 0.0014466956490650773)","(4, 0.0010610355529934168)","(3, 0.0010513120796531439)","(10, 0.001029048697091639)","(5, 0.0009412193321622908)","(6, 0.0007694780942983925)"
"(0, 0.02189495414495468)","(14, 0.004584521055221558)","(13, 0.004227417521178722)","(12, 0.0025313489604741335)","(9, 0.0023709351662546396)","(5, 0.0018325451528653502)","(4, 0.00181208283174783)","(3, 0.0017429990693926811)","(6, 0.0016075121238827705)","(11, 0.0015217356849461794)"
"(15, 0.009325886145234108)","(14, 0.00814371183514595)","(0, 0.006124482024461031)","(5, 0.0024119389709085226)","(9, 0.0024093342944979668)","(3, 0.0023273294791579247)","(4, 0.0022764240857213736)","(6, 0.002201254479587078)","(12, 0.0020982669666409492)","(2, 0.0020804237574338913)"
"(15, 0.013066615909337997)","(16, 0.007093544118106365)","(14, 0.005467209033668041)","(0, 0.004028592258691788)","(3, 0.0019328206544741988)","(9, 0.001895637484267354)","(4, 0.001704593887552619)","(12, 0.001702957204543054)","(2, 0.001638948917388916)","(5, 0.0016238236567005515)"
"(16, 0.01068384200334549)","(15, 0.010097875259816647)","(17, 0.005557422526180744)","(14, 0.004388790111988783)","(0, 0.003061851253733039)","(9, 0.001557756680995226)","(3, 0.0015291556483134627)","(4, 0.001478448510169983)","(12, 0.0013439691392704844)","(2, 0.001298614777624607)"
"(16, 0.008934345096349716)","(17, 0.008918600156903267)","(15, 0.008540229871869087)","(18, 0.004503221716731787)","(14, 0.0037159016355872154)","(0, 0.0026104836724698544)","(9, 0.001227395492605865)","(3, 0.0012008246267214417)","(4, 0.0011576068354770541)","(5, 0.0010950970463454723)"
"(16, 0.007762908935546875)","(17, 0.007641754113137722)","(15, 0.007424087729305029)","(18, 0.007115259300917387)","(19, 0.0037956524174660444)","(14, 0.003205889370292425)","(0, 0.00211492576636374)","(3, 0.001048913924023509)","(9, 0.0009898459538817406)","(4, 0.0009898251155391335)"
"(16, 0.007049789652228355)","(17, 0.0069661615416407585)","(15, 0.006638126447796822)","(18, 0.006413400173187256)","(19, 0.006293086800724268)","(20, 0.0031469250097870827)","(14, 0.0027712900191545486)","(0, 0.0018806462176144123)","(3, 0.0008472542394883931)","(4, 0.0008217594004236162)"
"(17, 0.006263522896915674)","(16, 0.006260890979319811)","(15, 0.005816211923956871)","(18, 0.005793252028524876)","(19, 0.005598792806267738)","(20, 0.005100416950881481)","(21, 0.0027809857856482267)","(14, 0.0025148687418550253)","(0, 0.0016501626232638955)","(3, 0.0008202679455280304)"
