"(0, 0.04999970272183418)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04342373460531235)","(1, 0.006574728526175022)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040231019258499146)","(2, 0.0055125062353909016)","(1, 0.004257061053067446)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039730604737997055)","(3, 0.005596720613539219)","(2, 0.002763078548014164)","(1, 0.0019099041819572449)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03723403811454773)","(4, 0.0056626140139997005)","(3, 0.004172417335212231)","(1, 0.001648781937547028)","(2, 0.0012823460856452584)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038481101393699646)","(5, 0.004495269153267145)","(4, 0.0029236674308776855)","(3, 0.0020463713444769382)","(1, 0.001169791677966714)","(2, 0.0008857524371705949)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0380365215241909)","(5, 0.0031350457575172186)","(6, 0.0029600111301988363)","(4, 0.0020542654674500227)","(3, 0.001922252937220037)","(1, 0.001119581633247435)","(2, 0.0007737047853879631)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03676357865333557)","(5, 0.002880766289308667)","(7, 0.0026437353808432817)","(4, 0.0020619616843760014)","(6, 0.0018433296354487538)","(3, 0.001830674591474235)","(1, 0.0011217760620638728)","(2, 0.0008546118624508381)","(72, 0.0)","(70, 0.0)"
"(0, 0.036670804023742676)","(8, 0.002878643339499831)","(5, 0.0024836817756295204)","(4, 0.0018673008307814598)","(3, 0.0017590265488252044)","(7, 0.0014344622613862157)","(6, 0.0012355925282463431)","(1, 0.0010857045417651534)","(2, 0.0005846407730132341)","(72, 0.0)"
"(0, 0.037539441138505936)","(9, 0.0038332121912389994)","(5, 0.002139110118150711)","(4, 0.0016545383259654045)","(3, 0.0013880798360332847)","(6, 0.0011038477532565594)","(1, 0.0010029744589701295)","(8, 0.0004546120762825012)","(2, 0.0004484771052375436)","(7, 0.00043557287426665425)"
"(0, 0.03986866772174835)","(10, 0.0020607025362551212)","(9, 0.0017853821627795696)","(5, 0.0016687432071194053)","(4, 0.0010287808254361153)","(3, 0.0009434172534383833)","(1, 0.0008815205073915422)","(6, 0.0007306542829610407)","(2, 0.00041490033618174493)","(7, 0.00032904103863984346)"
"(0, 0.03865569084882736)","(11, 0.003217208432033658)","(5, 0.0013345640618354082)","(10, 0.0012664252426475286)","(9, 0.0010646185837686062)","(3, 0.001004881807602942)","(4, 0.000933264207560569)","(1, 0.0008943525026552379)","(6, 0.0006539300084114075)","(7, 0.00038305550697259605)"
"(0, 0.03647371754050255)","(12, 0.003550362540408969)","(11, 0.0019210465252399445)","(5, 0.0013265294255688787)","(4, 0.0011711862171068788)","(3, 0.001150489435531199)","(9, 0.0010733174858614802)","(1, 0.0008979234262369573)","(10, 0.0008442118996754289)","(6, 0.0006936502177268267)"
"(0, 0.036115456372499466)","(13, 0.0031625854317098856)","(12, 0.001856548828072846)","(5, 0.0014646032359451056)","(11, 0.0014254795387387276)","(4, 0.0011231802636757493)","(3, 0.0011200623121112585)","(1, 0.0008368693524971604)","(9, 0.0008082215208560228)","(10, 0.0007319553405977786)"
"(0, 0.026779036968946457)","(14, 0.0037425998598337173)","(5, 0.0024089356884360313)","(13, 0.002182506723329425)","(12, 0.002072591334581375)","(3, 0.0019892340060323477)","(4, 0.001930353930220008)","(11, 0.0018345314310863614)","(1, 0.0014681394677609205)","(9, 0.0012269425205886364)"
"(15, 0.009619769640266895)","(0, 0.008682223036885262)","(14, 0.008013597689568996)","(5, 0.0029737770091742277)","(3, 0.0029653834644705057)","(11, 0.0022554241586476564)","(4, 0.0022449588868767023)","(2, 0.0019206857541576028)","(12, 0.0018504601903259754)","(1, 0.0018483817111700773)"
"(15, 0.012874841690063477)","(16, 0.00732345599681139)","(0, 0.005342724733054638)","(14, 0.00518687954172492)","(3, 0.002648284425958991)","(5, 0.0021093881223350763)","(4, 0.001880174851976335)","(11, 0.001692333840765059)","(2, 0.0015915859257802367)","(12, 0.0015554451383650303)"
"(16, 0.010521087795495987)","(15, 0.009678334929049015)","(17, 0.005657663568854332)","(14, 0.004009461496025324)","(0, 0.003889884101226926)","(3, 0.0022058081813156605)","(5, 0.0017446076963096857)","(4, 0.001721009030006826)","(11, 0.0014371868455782533)","(2, 0.001304768375121057)"
"(17, 0.00866685900837183)","(16, 0.008643293753266335)","(15, 0.007992715574800968)","(18, 0.004457605071365833)","(0, 0.0033451979979872704)","(14, 0.003339563263580203)","(3, 0.0019171340391039848)","(5, 0.0015885665779933333)","(4, 0.001412364188581705)","(2, 0.001163953565992415)"
"(16, 0.007400579284876585)","(17, 0.007366723846644163)","(15, 0.006952295079827309)","(18, 0.006745648570358753)","(19, 0.003696126863360405)","(14, 0.0029231589287519455)","(0, 0.002743613673374057)","(3, 0.0018782311817631125)","(5, 0.0015107187209650874)","(4, 0.001217505312524736)"
"(16, 0.006761646363884211)","(17, 0.006647310219705105)","(15, 0.0062041329219937325)","(18, 0.006061100866645575)","(19, 0.005857238546013832)","(20, 0.002994389506056905)","(14, 0.0024790000170469284)","(0, 0.0024504431057721376)","(3, 0.0014532029163092375)","(5, 0.0013852014672011137)"
"(17, 0.0060986424796283245)","(16, 0.006077404133975506)","(18, 0.005490393843501806)","(15, 0.0053441524505615234)","(19, 0.005267396103590727)","(20, 0.004665188957005739)","(21, 0.0026719283778220415)","(14, 0.002226273762062192)","(0, 0.002184499753639102)","(3, 0.0013986804988235235)"
"(17, 0.005524053703993559)","(16, 0.005275182891637087)","(18, 0.00509216682985425)","(15, 0.004856214392930269)","(19, 0.004817686043679714)","(21, 0.004501843359321356)","(20, 0.004245133604854345)","(22, 0.0024829052854329348)","(14, 0.0021033959928900003)","(0, 0.0019363602623343468)"
"(17, 0.0048471069894731045)","(16, 0.0047972919419407845)","(18, 0.0046572075225412846)","(15, 0.004510784056037664)","(19, 0.00450742244720459)","(22, 0.004352455027401447)","(21, 0.004146328195929527)","(20, 0.003930396866053343)","(23, 0.002265198854729533)","(14, 0.0019188651349395514)"
"(16, 0.00457034120336175)","(17, 0.004471907392144203)","(15, 0.0041973162442445755)","(19, 0.004168124403804541)","(18, 0.0041015492752194405)","(22, 0.003899123752489686)","(21, 0.0038369703106582165)","(23, 0.003764424240216613)","(20, 0.003725185291841626)","(24, 0.0022012614645063877)"
"(17, 0.004272842314094305)","(16, 0.004241299815475941)","(15, 0.0038886116817593575)","(18, 0.003836739109829068)","(19, 0.003701801411807537)","(21, 0.0036732912994921207)","(22, 0.0036604523193091154)","(24, 0.003548898734152317)","(23, 0.003515549236908555)","(20, 0.0034705973230302334)"
"(17, 0.003937968984246254)","(16, 0.00390436640009284)","(18, 0.0036597370635718107)","(22, 0.003480899380519986)","(15, 0.003477883292362094)","(19, 0.0034608840942382812)","(21, 0.0034076643642038107)","(24, 0.003298039548099041)","(23, 0.003274748334661126)","(25, 0.00317259319126606)"
"(26, 0.003634271677583456)","(17, 0.0035808992106467485)","(16, 0.0034584521781653166)","(22, 0.0033140063751488924)","(18, 0.0032865596003830433)","(19, 0.0031985545065253973)","(24, 0.0031627940479665995)","(23, 0.0031524645164608955)","(25, 0.00311467656865716)","(21, 0.0029968118760734797)"
"(26, 0.003673443803563714)","(17, 0.0035071540623903275)","(23, 0.003271115478128195)","(18, 0.00326990126632154)","(27, 0.003218915546312928)","(24, 0.0032129192259162664)","(25, 0.003177804872393608)","(16, 0.0031598948407918215)","(22, 0.003148674964904785)","(19, 0.003099908819422126)"
"(26, 0.003584799822419882)","(24, 0.0033533191308379173)","(18, 0.00327094248495996)","(17, 0.0032033442985266447)","(19, 0.0031922864727675915)","(25, 0.0031241511460393667)","(23, 0.003117727115750313)","(16, 0.0030880975537002087)","(22, 0.002921760082244873)","(21, 0.002903471002355218)"
"(26, 0.003655228530988097)","(25, 0.0033294176682829857)","(17, 0.0031839776784181595)","(16, 0.003170180367305875)","(24, 0.0031665158458054066)","(19, 0.0031570028513669968)","(22, 0.0030715239699929953)","(21, 0.0029601335991173983)","(18, 0.0029288094956427813)","(23, 0.0029031105805188417)"
"(26, 0.0037608242128044367)","(17, 0.003220560494810343)","(22, 0.003082511480897665)","(25, 0.00304209953173995)","(16, 0.0030200385954231024)","(21, 0.003003444755449891)","(23, 0.0029850066639482975)","(24, 0.0028736209496855736)","(18, 0.0028664639685302973)","(19, 0.002775635803118348)"
"(26, 0.0035284494515508413)","(22, 0.003191807307302952)","(16, 0.003181357402354479)","(17, 0.0031526065431535244)","(23, 0.003065532073378563)","(24, 0.0030284023378044367)","(21, 0.002995250280946493)","(18, 0.0029595154337584972)","(25, 0.0028087878599762917)","(19, 0.0027520894072949886)"
"(17, 0.0032977366354316473)","(26, 0.0032499004155397415)","(22, 0.0031856989953666925)","(23, 0.0031721191480755806)","(16, 0.00315732229501009)","(24, 0.0030814267229288816)","(25, 0.0029027462005615234)","(18, 0.002857540501281619)","(0, 0.002807928016409278)","(19, 0.00278985733166337)"
"(26, 0.0034007311332970858)","(17, 0.0032012271694839)","(16, 0.003194518154487014)","(24, 0.0031698059756308794)","(23, 0.0031274890061467886)","(18, 0.002961977617815137)","(25, 0.002958531491458416)","(15, 0.0028749918565154076)","(0, 0.002827749587595463)","(22, 0.0027564072515815496)"
"(26, 0.003521263599395752)","(16, 0.0034068250097334385)","(17, 0.0033305787947028875)","(24, 0.003107168711721897)","(25, 0.003092729952186346)","(18, 0.002908597234636545)","(0, 0.002812932711094618)","(19, 0.0028035687282681465)","(23, 0.0027217171154916286)","(22, 0.0027177762240171432)"
"(26, 0.0036329173017293215)","(17, 0.0035271858796477318)","(16, 0.0031466197688132524)","(18, 0.0030481815338134766)","(0, 0.0030372398905456066)","(25, 0.002995364600792527)","(22, 0.0028183686081320047)","(19, 0.002743613673374057)","(23, 0.0027313169557601213)","(24, 0.0027044247835874557)"
"(26, 0.003468759125098586)","(18, 0.003170616226270795)","(17, 0.0031626319978386164)","(16, 0.00310019263997674)","(0, 0.002902451204136014)","(19, 0.0027974771801382303)","(23, 0.002753040986135602)","(15, 0.002688188571482897)","(22, 0.0026330631226301193)","(24, 0.0026299976743757725)"
"(17, 0.0031397915445268154)","(16, 0.0031073689460754395)","(26, 0.002963063772767782)","(0, 0.0029375525191426277)","(19, 0.0028841423336416483)","(18, 0.0028183707036077976)","(22, 0.002718517789617181)","(24, 0.0026550102047622204)","(23, 0.0025758107658475637)","(21, 0.0024731659796088934)"
"(17, 0.0030825091525912285)","(0, 0.0030755859334021807)","(26, 0.002820274792611599)","(16, 0.002817778615280986)","(18, 0.0027159082237631083)","(23, 0.0025663289707154036)","(22, 0.002544810762628913)","(19, 0.0025437092408537865)","(24, 0.002436514012515545)","(25, 0.0024335170164704323)"
"(26, 0.003013856476172805)","(17, 0.002958514727652073)","(18, 0.0028737452812492847)","(16, 0.002821211703121662)","(0, 0.0028094416484236717)","(21, 0.0027705025859177113)","(22, 0.002766692079603672)","(24, 0.002692584879696369)","(19, 0.002666521118953824)","(23, 0.0026315292343497276)"
