"(0, 0.04999871551990509)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04499327018857002)","(1, 0.005005896557122469)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04371029883623123)","(2, 0.00337071786634624)","(1, 0.002918260172009468)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04322505369782448)","(3, 0.0033294958993792534)","(2, 0.0021191127598285675)","(1, 0.0013268064940348268)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04153034836053848)","(4, 0.003250122768804431)","(3, 0.0030926275067031384)","(2, 0.0011040359968319535)","(1, 0.0010241963900625706)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04230853542685509)","(5, 0.0025540476199239492)","(4, 0.002016226528212428)","(3, 0.001614319276995957)","(1, 0.0008069689502008259)","(2, 0.0007016660529188812)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04136102646589279)","(5, 0.002259080298244953)","(6, 0.0016821271274238825)","(4, 0.0016589660663157701)","(3, 0.0015422492288053036)","(1, 0.0008123639272525907)","(2, 0.0006841839640401304)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04069369658827782)","(5, 0.0020838072523474693)","(4, 0.0016526506515219808)","(3, 0.0014410647563636303)","(7, 0.0013591902097687125)","(6, 0.0012514579575508833)","(1, 0.0008006562129594386)","(2, 0.0007189622265286744)","(72, 0.0)","(70, 0.0)"
"(0, 0.04052332416176796)","(5, 0.0018082134192809463)","(8, 0.0016905810916796327)","(3, 0.0014459611847996712)","(4, 0.0013913135044276714)","(6, 0.0009790551848709583)","(7, 0.0008247680962085724)","(1, 0.0007687368779443204)","(2, 0.0005670373211614788)","(72, 0.0)"
"(0, 0.041351474821567535)","(9, 0.0021315449848771095)","(5, 0.0014804222155362368)","(4, 0.0012249558931216598)","(3, 0.001224585808813572)","(6, 0.0007953550084494054)","(1, 0.0006716873031109571)","(2, 0.0004864604852627963)","(8, 0.00031755267991684377)","(7, 0.0003152385470457375)"
"(0, 0.04303949698805809)","(10, 0.0013097993796691298)","(9, 0.0011396425543352962)","(5, 0.001104638329707086)","(3, 0.0007206733571365476)","(4, 0.0006644430686719716)","(1, 0.0006134246359579265)","(6, 0.0005084897857159376)","(2, 0.0003797023091465235)","(7, 0.00026046379934996367)"
"(0, 0.04241441562771797)","(11, 0.001768391695804894)","(10, 0.0010104348184540868)","(5, 0.0008754062582738698)","(3, 0.0008006583084352314)","(9, 0.0006732919719070196)","(4, 0.0006079056765884161)","(1, 0.0005980634596198797)","(6, 0.000471860752440989)","(2, 0.00033836826332844794)"
"(0, 0.040674809366464615)","(12, 0.0017830878496170044)","(11, 0.0012384423753246665)","(3, 0.0010264713782817125)","(5, 0.0009812595089897513)","(4, 0.0008812807500362396)","(9, 0.0007949103601276875)","(10, 0.0007052570581436157)","(1, 0.0005996504332870245)","(6, 0.0005478414823301136)"
"(0, 0.04038061201572418)","(13, 0.0012689301511272788)","(12, 0.0011972725624218583)","(5, 0.0010688008042052388)","(3, 0.0009794688085094094)","(11, 0.0009697542991489172)","(4, 0.0008606265764683485)","(9, 0.0007240742561407387)","(10, 0.0006472718669101596)","(1, 0.0005863596452400088)"
"(0, 0.03113481029868126)","(14, 0.0033182157203555107)","(3, 0.0019174590706825256)","(5, 0.0018828037427738309)","(4, 0.0016218834789469838)","(13, 0.0013936853501945734)","(12, 0.0013428187230601907)","(11, 0.0012699298094958067)","(9, 0.0011246236972510815)","(1, 0.001062600640580058)"
"(0, 0.01159655675292015)","(15, 0.010876846499741077)","(14, 0.00856042467057705)","(3, 0.0027298557106405497)","(5, 0.002317409496754408)","(4, 0.0019403648329898715)","(2, 0.0017666238127276301)","(11, 0.0014454447664320469)","(6, 0.0014135411474853754)","(1, 0.0013479477493092418)"
"(15, 0.014613266102969646)","(16, 0.00846082717180252)","(0, 0.006813716143369675)","(14, 0.005286973901093006)","(3, 0.0021814266219735146)","(5, 0.0016079458873718977)","(4, 0.0015052598901093006)","(2, 0.0014099908294156194)","(6, 0.0011411845916882157)","(11, 0.0011014047777280211)"
"(16, 0.012115688063204288)","(15, 0.010600605048239231)","(17, 0.006521139293909073)","(0, 0.00488021457567811)","(14, 0.003983645234256983)","(3, 0.0017889722948893905)","(4, 0.001259579905308783)","(5, 0.0012395426165312529)","(2, 0.0011302769416943192)","(9, 0.0008668809896335006)"
"(17, 0.00995618849992752)","(16, 0.009631051681935787)","(15, 0.008571024052798748)","(18, 0.005067799240350723)","(0, 0.004063541069626808)","(14, 0.003222446423023939)","(3, 0.0014153571100905538)","(5, 0.001036710338667035)","(4, 0.0009910853113979101)","(2, 0.0009027619380503893)"
"(17, 0.008274736814200878)","(16, 0.008163852617144585)","(18, 0.007725138682872057)","(15, 0.007347002159804106)","(19, 0.00416908273473382)","(0, 0.0033376372884958982)","(14, 0.002793508116155863)","(3, 0.0012266491539776325)","(5, 0.0008943331195041537)","(4, 0.0008469184977002442)"
"(17, 0.007343626115471125)","(16, 0.00729756336659193)","(18, 0.0067376065999269485)","(19, 0.006611223332583904)","(15, 0.00652142520993948)","(20, 0.003306574886664748)","(0, 0.0030471771024167538)","(14, 0.002352918265387416)","(3, 0.0009664809913374484)","(5, 0.0007514671888202429)"
"(17, 0.00662918109446764)","(16, 0.006566209718585014)","(18, 0.006030757445842028)","(19, 0.0057945395819842815)","(15, 0.005656061228364706)","(20, 0.005188741721212864)","(21, 0.002939510392025113)","(0, 0.0026284244377166033)","(14, 0.002110264264047146)","(3, 0.0009321841644123197)"
"(17, 0.005982928443700075)","(16, 0.005710706580430269)","(18, 0.005476019345223904)","(19, 0.005216102581471205)","(15, 0.005094609223306179)","(21, 0.005006151273846626)","(20, 0.004575700964778662)","(22, 0.002726316452026367)","(0, 0.00231542787514627)","(14, 0.0019610472954809666)"
"(17, 0.005258541088551283)","(16, 0.0051431371830403805)","(18, 0.004991649184376001)","(22, 0.004821143113076687)","(19, 0.004776358604431152)","(15, 0.004641177598387003)","(21, 0.004485602490603924)","(20, 0.004171643406152725)","(23, 0.002450798638164997)","(0, 0.002190764993429184)"
"(16, 0.004827861674129963)","(17, 0.004823122173547745)","(18, 0.0044226027093827724)","(19, 0.004415473900735378)","(15, 0.004293852020055056)","(22, 0.004218170419335365)","(23, 0.004169140942394733)","(21, 0.004092588555067778)","(20, 0.0038743948098272085)","(24, 0.002403855323791504)"
"(17, 0.004544749390333891)","(16, 0.004458112642168999)","(18, 0.004115474410355091)","(15, 0.003978214226663113)","(19, 0.003952665254473686)","(22, 0.003926777746528387)","(24, 0.003915967885404825)","(21, 0.0038502502720803022)","(23, 0.00380750116892159)","(20, 0.0036146927159279585)"
"(17, 0.004185190424323082)","(16, 0.004121394362300634)","(18, 0.0038782572373747826)","(19, 0.003685860661789775)","(22, 0.003679475747048855)","(21, 0.0035873984452337027)","(15, 0.0035816431045532227)","(24, 0.0035578012466430664)","(23, 0.003522421233355999)","(25, 0.0034862542524933815)"
"(26, 0.0038879013154655695)","(17, 0.0037341355346143246)","(16, 0.003590221516788006)","(22, 0.0034175587352365255)","(18, 0.003384462557733059)","(24, 0.003307929029688239)","(25, 0.0032877994235605)","(19, 0.003277661744505167)","(23, 0.003232744988054037)","(21, 0.0031238626688718796)"
"(26, 0.003812761278823018)","(17, 0.0035522794350981712)","(23, 0.003279693191871047)","(25, 0.0032734416890889406)","(18, 0.0032602238934487104)","(27, 0.0032517623621970415)","(24, 0.003237710101529956)","(22, 0.0032350397668778896)","(16, 0.0032197569962590933)","(19, 0.003068361198529601)"
"(26, 0.0037743854336440563)","(24, 0.003434016602113843)","(18, 0.0033894593361765146)","(17, 0.0033775614574551582)","(23, 0.0032878266647458076)","(19, 0.0032559132669121027)","(16, 0.003202090272679925)","(25, 0.00319734332151711)","(22, 0.0030735181644558907)","(21, 0.002956452313810587)"
"(26, 0.003766686888411641)","(25, 0.003356902627274394)","(17, 0.0033451246563345194)","(24, 0.003279926721006632)","(16, 0.0032685112673789263)","(19, 0.003248312510550022)","(22, 0.0031292797066271305)","(18, 0.003100513480603695)","(23, 0.0030395560897886753)","(21, 0.0029872513841837645)"
"(26, 0.003852949244901538)","(17, 0.0033962822053581476)","(16, 0.0031727647874504328)","(25, 0.0031633377075195312)","(22, 0.0031573856249451637)","(23, 0.0030685521196573973)","(21, 0.0030537128914147615)","(18, 0.0030364086851477623)","(24, 0.0030071972869336605)","(19, 0.002943890169262886)"
"(26, 0.0036711834836751223)","(17, 0.0033233738504350185)","(16, 0.003280367935076356)","(22, 0.00324708572588861)","(23, 0.003133733756840229)","(18, 0.0030956328846514225)","(24, 0.0030707812402397394)","(21, 0.0030637073796242476)","(25, 0.002911586780101061)","(19, 0.002870562020689249)"
"(0, 0.0035142702981829643)","(17, 0.0034533452708274126)","(26, 0.0034184528049081564)","(22, 0.003287665778771043)","(16, 0.0032849384006112814)","(23, 0.003243732266128063)","(24, 0.003111102618277073)","(18, 0.0030176311265677214)","(25, 0.002946752356365323)","(19, 0.0029064558912068605)"
"(0, 0.003496449673548341)","(26, 0.003452205564826727)","(17, 0.0033783959224820137)","(16, 0.003273863811045885)","(23, 0.0032302201725542545)","(24, 0.0031975603196769953)","(18, 0.0030899331904947758)","(25, 0.0029711865354329348)","(22, 0.0029518543742597103)","(15, 0.0028834606055170298)"
"(26, 0.0035804391372948885)","(0, 0.003547286381945014)","(16, 0.003514733398333192)","(17, 0.003448040457442403)","(24, 0.0032312297262251377)","(25, 0.003141870489344001)","(18, 0.0030646556988358498)","(23, 0.0029573431238532066)","(19, 0.002913224743679166)","(22, 0.002912701340392232)"
"(0, 0.0039045573212206364)","(26, 0.003682448761537671)","(17, 0.003664307529106736)","(16, 0.0032764459028840065)","(18, 0.0031355468090623617)","(25, 0.0030562044121325016)","(22, 0.002911947900429368)","(23, 0.0028829723596572876)","(24, 0.0028634644113481045)","(19, 0.0028416442219167948)"
"(0, 0.0041716513223946095)","(26, 0.0036794114857912064)","(17, 0.003420097753405571)","(18, 0.003329792059957981)","(16, 0.003247990505769849)","(23, 0.002905229339376092)","(19, 0.0028913880232721567)","(24, 0.002800662536174059)","(22, 0.002783342031762004)","(25, 0.0027307295240461826)"
"(0, 0.0040280940011143684)","(17, 0.003319764044135809)","(26, 0.0032338500022888184)","(16, 0.0032335377763956785)","(18, 0.003023131750524044)","(19, 0.0030110119841992855)","(22, 0.002821441274136305)","(24, 0.0027829075697809458)","(23, 0.0027327192947268486)","(25, 0.0026214527897536755)"
"(0, 0.004336745012551546)","(17, 0.0033376335632056)","(26, 0.0030928468331694603)","(16, 0.0030444501899182796)","(18, 0.002944355830550194)","(23, 0.0027438090182840824)","(19, 0.002742972457781434)","(22, 0.002738362643867731)","(24, 0.002597336657345295)","(25, 0.0025743579026311636)"
"(0, 0.003929545637220144)","(26, 0.0032291484531015158)","(17, 0.003201310522854328)","(18, 0.0030705509707331657)","(16, 0.003062720410525799)","(22, 0.0029089688323438168)","(21, 0.0028911924455314875)","(19, 0.002825419884175062)","(23, 0.0028195104096084833)","(24, 0.0028123282827436924)"
"(0, 0.003873686771839857)","(17, 0.003343605902045965)","(22, 0.003253501607105136)","(26, 0.0032070851884782314)","(16, 0.003030993975698948)","(18, 0.002997404895722866)","(19, 0.002994213020429015)","(23, 0.002985182451084256)","(24, 0.0028762007132172585)","(25, 0.002804069546982646)"
"(0, 0.004302433226257563)","(26, 0.0033949280623346567)","(17, 0.0032559228129684925)","(23, 0.0032305193599313498)","(18, 0.0030481722205877304)","(22, 0.0030221950728446245)","(24, 0.0029393648728728294)","(16, 0.002890160074457526)","(19, 0.002813775558024645)","(25, 0.002778467023745179)"
"(0, 0.004389455541968346)","(26, 0.00334742059931159)","(24, 0.0031934643629938364)","(16, 0.003041772870346904)","(23, 0.0030094431713223457)","(17, 0.002978630131110549)","(22, 0.002938986523076892)","(18, 0.00288086268119514)","(21, 0.002809134777635336)","(25, 0.00279454467818141)"
"(0, 0.004308994393795729)","(26, 0.0034428380895406008)","(16, 0.003298776224255562)","(17, 0.0032603025902062654)","(22, 0.003094977233558893)","(25, 0.0030899452976882458)","(23, 0.002995686139911413)","(24, 0.002966933185234666)","(18, 0.002731732791289687)","(19, 0.0026888966094702482)"
"(0, 0.004484533332288265)","(26, 0.003699100110679865)","(17, 0.0034971809946000576)","(16, 0.003324673278257251)","(23, 0.003075283719226718)","(18, 0.0029793072026222944)","(24, 0.002954070456326008)","(22, 0.002905831439420581)","(25, 0.0028329407796263695)","(21, 0.002677639713510871)"
"(0, 0.0047831167466938496)","(17, 0.0035269951913505793)","(26, 0.0034625863190740347)","(16, 0.0031998467165976763)","(18, 0.003161426866427064)","(24, 0.0030357479117810726)","(23, 0.00292059313505888)","(22, 0.0029150377959012985)","(25, 0.0028285945300012827)","(19, 0.002728502731770277)"
"(0, 0.005153523292392492)","(26, 0.003498256206512451)","(17, 0.0034385262988507748)","(18, 0.0032292362302541733)","(19, 0.0029820490162819624)","(23, 0.002972797490656376)","(25, 0.0029710042290389538)","(16, 0.0029045415576547384)","(24, 0.0028798794373869896)","(22, 0.0028075457084923983)"
"(0, 0.005166002549231052)","(26, 0.003545246087014675)","(17, 0.003104190807789564)","(18, 0.003064432181417942)","(16, 0.0030468939803540707)","(19, 0.002960205078125)","(24, 0.0028577400371432304)","(23, 0.002795860869809985)","(25, 0.002739638090133667)","(15, 0.002621396677568555)"
"(0, 0.005313435103744268)","(26, 0.003404207294806838)","(16, 0.003324842546135187)","(17, 0.0032518673688173294)","(22, 0.002871881704777479)","(19, 0.002820716006681323)","(25, 0.0028130984865128994)","(18, 0.0027790172025561333)","(21, 0.002773147774860263)","(24, 0.0027557206340134144)"
"(0, 0.0047758580185472965)","(17, 0.003518500365316868)","(26, 0.0034199929796159267)","(16, 0.0031716586090624332)","(22, 0.0030495936516672373)","(18, 0.002910446608439088)","(23, 0.0028862443286925554)","(21, 0.0027819955721497536)","(25, 0.0026698685251176357)","(24, 0.0026176893152296543)"
"(0, 0.005619116593152285)","(17, 0.003251318819820881)","(26, 0.003158044768497348)","(18, 0.003051274921745062)","(23, 0.002993822330608964)","(16, 0.002965562278404832)","(22, 0.0029595554806292057)","(24, 0.0027464283630251884)","(19, 0.002579794032499194)","(21, 0.0025407648645341396)"
"(0, 0.005681956186890602)","(17, 0.0030616819858551025)","(23, 0.002937615616247058)","(26, 0.0028990674763917923)","(24, 0.002845281269401312)","(18, 0.0028402465395629406)","(22, 0.0027632510755211115)","(19, 0.0027365207206457853)","(16, 0.002682225778698921)","(25, 0.0025524653028696775)"
"(0, 0.004760542884469032)","(26, 0.0031402301974594593)","(24, 0.002906098263338208)","(17, 0.0028668451122939587)","(23, 0.002844937378540635)","(18, 0.002780601382255554)","(16, 0.0027729154098778963)","(25, 0.00276418449357152)","(19, 0.002648525172844529)","(15, 0.002601032145321369)"
"(0, 0.005135886836796999)","(26, 0.003439989173784852)","(16, 0.003288252279162407)","(17, 0.002995307557284832)","(25, 0.0028139471542090178)","(24, 0.002795000094920397)","(21, 0.0026850199792534113)","(22, 0.002661580452695489)","(18, 0.002637910656630993)","(15, 0.0026223636232316494)"
"(0, 0.005421279463917017)","(17, 0.003490610048174858)","(26, 0.0034312033094465733)","(16, 0.003221578663215041)","(22, 0.002913402859121561)","(23, 0.0026755048893392086)","(18, 0.0026651141233742237)","(25, 0.002634910400956869)","(21, 0.0024810361210256815)","(24, 0.002412129659205675)"
"(0, 0.005645588506013155)","(17, 0.0035078537184745073)","(26, 0.003403861541301012)","(18, 0.003220796352252364)","(16, 0.003141138469800353)","(23, 0.003043525153771043)","(22, 0.002877915510907769)","(24, 0.002751387422904372)","(19, 0.0025862741749733686)","(21, 0.002502807416021824)"
"(0, 0.006072218529880047)","(17, 0.0033553719986230135)","(18, 0.0031926692463457584)","(26, 0.0030253815930336714)","(19, 0.003017623443156481)","(24, 0.002974820090457797)","(16, 0.0029089045710861683)","(23, 0.0029004982206970453)","(22, 0.0027610885445028543)","(25, 0.0026058005169034004)"
"(0, 0.005786650348454714)","(26, 0.0032941270619630814)","(17, 0.003159185638651252)","(18, 0.003051326610147953)","(19, 0.0029722880572080612)","(25, 0.0029200506396591663)","(24, 0.0028659820090979338)","(23, 0.0028577344492077827)","(16, 0.002750616054981947)","(22, 0.0026110177859663963)"
"(0, 0.006305325776338577)","(26, 0.0035663223825395107)","(16, 0.0029909538570791483)","(17, 0.0028991091530770063)","(21, 0.002796310232952237)","(18, 0.0027715200558304787)","(19, 0.002723491284996271)","(25, 0.002711590612307191)","(24, 0.0027087461203336716)","(22, 0.002625585300847888)"
"(0, 0.006561590358614922)","(26, 0.0033648156095296144)","(17, 0.003204544773325324)","(16, 0.003129317658022046)","(22, 0.0031041617039591074)","(21, 0.002741715870797634)","(23, 0.0026423491071909666)","(25, 0.0025798510760068893)","(18, 0.0025656819343566895)","(19, 0.002485592383891344)"
