"(0, 0.04999934509396553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043459452688694)","(1, 0.006538578774780035)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0417141355574131)","(2, 0.00514092855155468)","(1, 0.003145535010844469)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04085084795951843)","(3, 0.004961150698363781)","(2, 0.0027075561229139566)","(1, 0.0014793683076277375)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03875616937875748)","(4, 0.004672300070524216)","(3, 0.004161806311458349)","(2, 0.0012781008845195174)","(1, 0.0011322047794237733)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0409122072160244)","(5, 0.0032987704034894705)","(4, 0.002404571510851383)","(3, 0.001842299709096551)","(1, 0.0008186936611309648)","(2, 0.0007231375784613192)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04005272313952446)","(6, 0.0022793409880250692)","(5, 0.002252955222502351)","(4, 0.002095403615385294)","(3, 0.001782541279681027)","(1, 0.0007947352714836597)","(2, 0.0007440817425958812)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03979356586933136)","(7, 0.0029136089142411947)","(4, 0.001961811911314726)","(5, 0.00158972991630435)","(3, 0.0013778704451397061)","(6, 0.0010409839451313019)","(1, 0.0007224494474940002)","(2, 0.0005983029259368777)","(72, 0.0)","(70, 0.0)"
"(0, 0.03828172758221626)","(8, 0.003703347174450755)","(4, 0.0018675490282475948)","(3, 0.0014815304894000292)","(5, 0.001392667181789875)","(7, 0.0013155787019059062)","(1, 0.0008161358418874443)","(6, 0.0007299563148990273)","(2, 0.0004122391401324421)","(73, 0.0)"
"(0, 0.03888106718659401)","(9, 0.0039437138475477695)","(4, 0.0017404902027919888)","(3, 0.00139810040127486)","(5, 0.0013791589299216866)","(1, 0.0007602849509567022)","(6, 0.0007139556109905243)","(2, 0.0005130554782226682)","(7, 0.00039031312917359173)","(8, 0.0002811343874782324)"
"(0, 0.041921213269233704)","(10, 0.002289025578647852)","(9, 0.0012619546614587307)","(5, 0.0010489909909665585)","(4, 0.0008904035203158855)","(3, 0.0007296284893527627)","(1, 0.0007006867090240121)","(6, 0.0003802379942499101)","(2, 0.0003237812197767198)","(7, 0.0002939781406894326)"
"(0, 0.04033027961850166)","(11, 0.0031345069874078035)","(10, 0.0012218478368595243)","(3, 0.0008897264488041401)","(4, 0.0008439199882559478)","(5, 0.0008302027126774192)","(9, 0.0007987436838448048)","(1, 0.0007004817016422749)","(7, 0.00042728096013888717)","(6, 0.00034855082049034536)"
"(0, 0.037482138723134995)","(12, 0.00319570186547935)","(11, 0.001496648881584406)","(4, 0.0012985500507056713)","(9, 0.0012823337456211448)","(3, 0.0011756669264286757)","(5, 0.0010262294672429562)","(10, 0.0009702433599159122)","(1, 0.0006934686098247766)","(6, 0.0004871970450039953)"
"(0, 0.037210263311862946)","(13, 0.002795252250507474)","(12, 0.001658317749388516)","(4, 0.0012499296572059393)","(3, 0.0011251021642237902)","(5, 0.0010940151987597346)","(9, 0.0010342283640056849)","(11, 0.0010209395550191402)","(10, 0.0007551914313808084)","(1, 0.0006805300945416093)"
"(0, 0.027073295786976814)","(14, 0.003567453706637025)","(13, 0.0024476530961692333)","(4, 0.0020891190506517887)","(3, 0.0020489173475652933)","(12, 0.002027287147939205)","(5, 0.0020066245924681425)","(9, 0.001562813064083457)","(11, 0.0014473426854237914)","(10, 0.0013319987338036299)"
"(15, 0.009723681956529617)","(0, 0.009640407748520374)","(14, 0.007825441658496857)","(3, 0.00281689316034317)","(5, 0.0026275981217622757)","(4, 0.0025025224313139915)","(11, 0.0019978671334683895)","(12, 0.0018733292818069458)","(2, 0.0018364435527473688)","(6, 0.0015893446980044246)"
"(15, 0.012918233871459961)","(16, 0.007578392047435045)","(0, 0.005908181890845299)","(14, 0.0049161226488649845)","(3, 0.0023818991612643003)","(5, 0.001971293007954955)","(4, 0.0018752849427983165)","(11, 0.0016395667335018516)","(12, 0.0016081237699836493)","(2, 0.0015352880582213402)"
"(16, 0.010809536091983318)","(15, 0.009574460797011852)","(17, 0.00593598373234272)","(0, 0.004321117885410786)","(14, 0.003835127456113696)","(3, 0.0019507115939632058)","(4, 0.0016611850587651134)","(5, 0.001536231953650713)","(12, 0.001331428298726678)","(2, 0.0012689745053648949)"
"(17, 0.009015035815536976)","(16, 0.008757715113461018)","(15, 0.007942285388708115)","(18, 0.004708161577582359)","(0, 0.0037248486187309027)","(14, 0.0031980916392058134)","(3, 0.0016142396489158273)","(4, 0.0013625409919768572)","(5, 0.0013089640997350216)","(11, 0.0010394247947260737)"
"(17, 0.007552308961749077)","(16, 0.0075183771550655365)","(18, 0.007057948037981987)","(15, 0.006902609020471573)","(19, 0.0039051533676683903)","(0, 0.0030812863260507584)","(14, 0.0028010683599859476)","(3, 0.0013895563315600157)","(5, 0.0012231821892783046)","(4, 0.0011957344831898808)"
"(16, 0.006847400683909655)","(17, 0.006826992146670818)","(15, 0.006249575410038233)","(18, 0.006245911121368408)","(19, 0.006133375223726034)","(20, 0.0031692313496023417)","(0, 0.0027845297008752823)","(14, 0.0023478541988879442)","(3, 0.001136518083512783)","(5, 0.0010185246355831623)"
"(16, 0.006203174591064453)","(17, 0.006199479103088379)","(18, 0.005623524077236652)","(15, 0.00540441507473588)","(19, 0.005389542784541845)","(20, 0.0048585319891572)","(21, 0.002813153201714158)","(0, 0.0024692986626178026)","(14, 0.002138762269169092)","(3, 0.0012464981991797686)"
"(17, 0.00564561365172267)","(16, 0.0053938389755785465)","(18, 0.005149885546416044)","(15, 0.004921989515423775)","(19, 0.004894065670669079)","(21, 0.0046820021234452724)","(20, 0.004306693095713854)","(22, 0.0026159859262406826)","(0, 0.002168464008718729)","(14, 0.0020000857766717672)"
"(17, 0.004949579015374184)","(16, 0.00490911491215229)","(18, 0.004730250686407089)","(22, 0.0045301769860088825)","(19, 0.004517488647252321)","(15, 0.004506263881921768)","(21, 0.004225077573210001)","(20, 0.0039694285951554775)","(23, 0.0023804509546607733)","(0, 0.0020088935270905495)"
"(16, 0.004620132502168417)","(17, 0.004598417319357395)","(19, 0.00421674270182848)","(18, 0.004195532761514187)","(15, 0.004188795108348131)","(22, 0.00398050295189023)","(23, 0.0039270129054784775)","(21, 0.003878951072692871)","(20, 0.003710126969963312)","(24, 0.002304282272234559)"
"(17, 0.00433908449485898)","(16, 0.004291048273444176)","(18, 0.003947498742491007)","(15, 0.0038851213175803423)","(19, 0.003769931849092245)","(22, 0.0037297820672392845)","(24, 0.0036916828248649836)","(21, 0.0036792231258004904)","(23, 0.0036031813360750675)","(20, 0.003494598902761936)"
"(17, 0.003999366890639067)","(16, 0.003950676880776882)","(18, 0.0037041879259049892)","(19, 0.003539114026352763)","(22, 0.0035078430082648993)","(15, 0.0034881161991506815)","(21, 0.00344521040096879)","(24, 0.003361020004376769)","(23, 0.0033469856716692448)","(25, 0.003282733028754592)"
"(26, 0.003652019426226616)","(17, 0.003550577210262418)","(16, 0.00341329094953835)","(22, 0.003292460460215807)","(18, 0.0032434856984764338)","(27, 0.003192210104316473)","(19, 0.0031678699888288975)","(24, 0.003164157969877124)","(23, 0.0031370949000120163)","(25, 0.0031302785500884056)"
"(26, 0.0037021683529019356)","(27, 0.003473189426586032)","(17, 0.00344351539388299)","(23, 0.003233440453186631)","(18, 0.003201304702088237)","(25, 0.00319703109562397)","(24, 0.0031874370761215687)","(22, 0.00314268353395164)","(16, 0.0031353377271443605)","(19, 0.003045380115509033)"
"(26, 0.0036661862395703793)","(24, 0.0033306025434285402)","(18, 0.003246527398005128)","(17, 0.003232319373637438)","(19, 0.003148455638438463)","(23, 0.0031383803579956293)","(25, 0.0031273483764380217)","(16, 0.003112573642283678)","(22, 0.0030249583069235086)","(21, 0.0029405427630990744)"
"(26, 0.003626580350100994)","(25, 0.0032449292484670877)","(17, 0.0032324695494025946)","(16, 0.0031850195955485106)","(24, 0.003150458447635174)","(19, 0.00308896298520267)","(22, 0.003086879150941968)","(23, 0.0029983995482325554)","(18, 0.002962818369269371)","(21, 0.0028977871406823397)"
"(26, 0.0036845661234110594)","(17, 0.00327051873318851)","(16, 0.0030697821639478207)","(22, 0.003048403188586235)","(23, 0.0030218162573873997)","(25, 0.0030077837873250246)","(24, 0.0029529761523008347)","(21, 0.0029257298447191715)","(18, 0.0029103513807058334)","(19, 0.002789678517729044)"
"(26, 0.0035027002450078726)","(17, 0.0031934522558003664)","(16, 0.003180244006216526)","(22, 0.0031178486533463)","(23, 0.003028719685971737)","(24, 0.0030195617582648993)","(18, 0.0029747472144663334)","(21, 0.0029193353839218616)","(25, 0.0028614543844014406)","(19, 0.0027588559314608574)"
"(26, 0.0033476233948022127)","(17, 0.0033177805598825216)","(0, 0.0032307326328009367)","(22, 0.0031269919127225876)","(23, 0.003110364079475403)","(16, 0.0031060553155839443)","(24, 0.003010098822414875)","(18, 0.002913062460720539)","(25, 0.0028861535247415304)","(19, 0.0028018068987876177)"
"(26, 0.0033593892585486174)","(0, 0.0033028905745595694)","(17, 0.0031674550846219063)","(16, 0.0030795263592153788)","(23, 0.0030575895216315985)","(24, 0.003048858605325222)","(18, 0.002964113838970661)","(25, 0.002848447533324361)","(22, 0.0027538591530174017)","(15, 0.002705347491428256)"
"(0, 0.0034516872838139534)","(26, 0.0034433461260050535)","(16, 0.0033071660436689854)","(17, 0.0032809448894113302)","(24, 0.0030472446233034134)","(25, 0.002980597084388137)","(18, 0.0029019040521234274)","(19, 0.0028199958615005016)","(23, 0.0027820540126413107)","(22, 0.0027774590998888016)"
"(0, 0.0036988372448831797)","(26, 0.0034960818011313677)","(17, 0.0034470700193196535)","(16, 0.003058743430301547)","(18, 0.002977488562464714)","(25, 0.0028759180568158627)","(22, 0.0028174298349767923)","(23, 0.0027636417653411627)","(24, 0.0026956223882734776)","(19, 0.0026728964876383543)"
"(0, 0.003748822258785367)","(26, 0.003365735989063978)","(17, 0.003079707734286785)","(18, 0.0030466211028397083)","(16, 0.003043384524062276)","(23, 0.0027317306958138943)","(19, 0.002661454724147916)","(22, 0.002619525883346796)","(24, 0.002602037275210023)","(21, 0.0025303708389401436)"
"(0, 0.003487119683995843)","(17, 0.0029974125791341066)","(16, 0.0029306579381227493)","(26, 0.0028214764315634966)","(19, 0.0026508355513215065)","(18, 0.0026371709536761045)","(22, 0.002561315894126892)","(24, 0.0024722039233893156)","(23, 0.002463282784447074)","(25, 0.0023113011848181486)"
"(0, 0.003695319639518857)","(17, 0.002908766269683838)","(38, 0.0028033130802214146)","(26, 0.002635217970237136)","(16, 0.002606072463095188)","(18, 0.0025538369081914425)","(23, 0.0024119913578033447)","(22, 0.0023454136680811644)","(19, 0.002293093129992485)","(39, 0.0022763749584555626)"
"(0, 0.0032783865462988615)","(26, 0.0028390930965542793)","(17, 0.0027800370007753372)","(18, 0.002715813461691141)","(16, 0.0026848434936255217)","(40, 0.002656650496646762)","(22, 0.002540881047025323)","(24, 0.002534198807552457)","(19, 0.00251793023198843)","(21, 0.002515256404876709)"
"(0, 0.0033919895067811012)","(17, 0.0030372166074812412)","(26, 0.003013195935636759)","(22, 0.002953103743493557)","(19, 0.0027589034289121628)","(16, 0.002745456760749221)","(23, 0.002715081674978137)","(18, 0.00270896521396935)","(25, 0.0026534164790064096)","(24, 0.0026161838322877884)"
"(0, 0.0038695884868502617)","(26, 0.0032223225571215153)","(23, 0.0029865449760109186)","(17, 0.0029723262414336205)","(18, 0.002798953093588352)","(22, 0.002741992473602295)","(24, 0.002729094121605158)","(16, 0.0026771663688123226)","(21, 0.0026001203805208206)","(19, 0.0025780058931559324)"
"(0, 0.003953483887016773)","(26, 0.00314828148111701)","(24, 0.003021020907908678)","(22, 0.0028462528716772795)","(16, 0.0028289698529988527)","(17, 0.0027927886694669724)","(23, 0.0027849781326949596)","(21, 0.002707362174987793)","(18, 0.0026772976852953434)","(25, 0.0026432573795318604)"
"(0, 0.00391740445047617)","(26, 0.003242099191993475)","(16, 0.003071820829063654)","(17, 0.0030274796299636364)","(22, 0.0029449278954416513)","(25, 0.002896213438361883)","(23, 0.0028936881572008133)","(24, 0.002747821854427457)","(18, 0.0025531775318086147)","(19, 0.002490003127604723)"
"(0, 0.004216278903186321)","(26, 0.003524031722918153)","(17, 0.003274366958066821)","(16, 0.0031161236111074686)","(23, 0.0029607070609927177)","(24, 0.002895407611504197)","(18, 0.0027914135716855526)","(22, 0.0027166123036295176)","(25, 0.002675782423466444)","(21, 0.002490891143679619)"
"(0, 0.004304257221519947)","(17, 0.0032300185412168503)","(26, 0.00318954698741436)","(18, 0.002901136875152588)","(16, 0.0028999042697250843)","(24, 0.0028525853995233774)","(46, 0.0027111258823424578)","(25, 0.002699698321521282)","(23, 0.0026683975011110306)","(22, 0.0026531005278229713)"
"(0, 0.004492553882300854)","(26, 0.0033636356238275766)","(17, 0.0031170069705694914)","(18, 0.002983677666634321)","(25, 0.0028067445382475853)","(19, 0.002752666361629963)","(23, 0.0027461356949061155)","(24, 0.0026602817233651876)","(16, 0.002617285354062915)","(22, 0.002588797127828002)"
"(0, 0.004575830418616533)","(26, 0.0033398056402802467)","(17, 0.0027619374450296164)","(18, 0.002745226724073291)","(16, 0.0027284694369882345)","(19, 0.0026948906015604734)","(24, 0.0026249682996422052)","(23, 0.002557276515290141)","(25, 0.0025272988714277744)","(22, 0.0024188642855733633)"
"(0, 0.00486413249745965)","(26, 0.0031531525310128927)","(16, 0.0030556845013052225)","(17, 0.0030254602897912264)","(22, 0.002693887334316969)","(21, 0.0026131821796298027)","(25, 0.0025934099685400724)","(19, 0.0025881314650177956)","(24, 0.0025408125948160887)","(18, 0.002532204380258918)"
"(0, 0.004363504238426685)","(17, 0.0031884086783975363)","(26, 0.0031519532203674316)","(22, 0.002844027243554592)","(16, 0.002809889381751418)","(23, 0.002683693077415228)","(18, 0.0026826716493815184)","(21, 0.002589254407212138)","(25, 0.0024440395645797253)","(24, 0.002436998998746276)"
"(0, 0.004943149629980326)","(51, 0.002999036805704236)","(26, 0.0027866673190146685)","(17, 0.0027547157369554043)","(23, 0.00266272178851068)","(22, 0.0026432443410158157)","(18, 0.0026409656275063753)","(16, 0.0025133383460342884)","(24, 0.0024400365073233843)","(19, 0.002264302922412753)"
"(0, 0.005000989884138107)","(17, 0.0025331033393740654)","(26, 0.0025196217466145754)","(23, 0.0025080800987780094)","(24, 0.0024447261821478605)","(51, 0.0023909772280603647)","(22, 0.0023233878891915083)","(18, 0.0023200532887130976)","(19, 0.002274817321449518)","(16, 0.002231515711173415)"
