"(0, 0.050002340227365494)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04701923206448555)","(1, 0.0029816413298249245)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041553907096385956)","(2, 0.005524239502847195)","(1, 0.00292262714356184)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038021963089704514)","(3, 0.005744230933487415)","(2, 0.00504062045365572)","(1, 0.0011907200096175075)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.034207116812467575)","(3, 0.006422659382224083)","(4, 0.0057758186012506485)","(2, 0.0027779743541032076)","(1, 0.0008158452692441642)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03302718326449394)","(4, 0.005343182012438774)","(5, 0.0050455546006560326)","(3, 0.0038999319076538086)","(2, 0.00205154437571764)","(1, 0.000630960043054074)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03691539913415909)","(5, 0.0036259281914681196)","(6, 0.003187154419720173)","(4, 0.00248333509080112)","(3, 0.0022732734214514494)","(2, 0.00116432411596179)","(1, 0.0003503200423438102)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03529703617095947)","(7, 0.0034482376649975777)","(6, 0.0033081811852753162)","(4, 0.002327252645045519)","(5, 0.0022318235132843256)","(3, 0.002041162922978401)","(2, 0.0010810025269165635)","(1, 0.000267156952759251)","(71, 0.0)","(73, 0.0)"
"(0, 0.0330984890460968)","(8, 0.004576796665787697)","(7, 0.0028910974506288767)","(4, 0.0023265068884938955)","(3, 0.0020323924254626036)","(6, 0.001967652700841427)","(5, 0.0018946941709145904)","(2, 0.000977101968601346)","(1, 0.00023749246611259878)","(71, 0.0)"
"(0, 0.03518730774521828)","(9, 0.004419677425175905)","(8, 0.0024328334257006645)","(4, 0.0016611001919955015)","(3, 0.0014526073355227709)","(5, 0.0014175240648910403)","(6, 0.0013936081668362021)","(7, 0.0010847625089809299)","(2, 0.0007270586211234331)","(1, 0.00022385254851542413)"
"(0, 0.03423057124018669)","(9, 0.0044965301640331745)","(10, 0.003314187517389655)","(5, 0.0013548637507483363)","(4, 0.001321072573773563)","(3, 0.001216249424032867)","(6, 0.001180196413770318)","(8, 0.001121769892051816)","(7, 0.0008510428597219288)","(2, 0.0006956355064176023)"
"(0, 0.03360631316900253)","(11, 0.0036468433681875467)","(10, 0.0030923911835998297)","(9, 0.0028993552550673485)","(3, 0.0011007104767486453)","(5, 0.001081820111721754)","(6, 0.0010501900687813759)","(4, 0.0010426294757053256)","(8, 0.0008988402551040053)","(7, 0.0007923519588075578)"
"(0, 0.033560674637556076)","(12, 0.003976059146225452)","(11, 0.0027733773458749056)","(9, 0.0022558700293302536)","(10, 0.0015657058684155345)","(3, 0.0010653738863766193)","(4, 0.0010223978897556663)","(5, 0.0008738834876567125)","(6, 0.0008414523326791823)","(8, 0.0007008819375187159)"
"(0, 0.031730666756629944)","(13, 0.004959749989211559)","(12, 0.0035627977922558784)","(9, 0.0019578253850340843)","(11, 0.0013162348186597228)","(10, 0.001174336764961481)","(3, 0.0010144307743757963)","(4, 0.0009806854650378227)","(5, 0.0008067828603088856)","(6, 0.0007080061477608979)"
"(0, 0.023388512432575226)","(14, 0.003949941601604223)","(13, 0.003557039424777031)","(9, 0.002182652708142996)","(12, 0.002169489162042737)","(3, 0.0018872779328376055)","(4, 0.0018201835919171572)","(5, 0.0017431697342544794)","(10, 0.0015769932651892304)","(6, 0.001530743669718504)"
"(15, 0.008856944739818573)","(14, 0.007942275144159794)","(0, 0.005360763054341078)","(3, 0.002619268838316202)","(5, 0.002487454330548644)","(4, 0.002423456870019436)","(2, 0.0023710536770522594)","(6, 0.0022937690373510122)","(9, 0.002286279108375311)","(12, 0.002050223294645548)"
"(15, 0.012478351593017578)","(16, 0.006569728720933199)","(14, 0.005370661150664091)","(0, 0.0035543476697057486)","(3, 0.0022004819475114346)","(4, 0.0018718945793807507)","(9, 0.0018381738336756825)","(2, 0.001836141338571906)","(5, 0.0017621851293370128)","(12, 0.00172673468478024)"
"(16, 0.010085906833410263)","(15, 0.009727735072374344)","(17, 0.005144825205206871)","(14, 0.004325045272707939)","(0, 0.002723689191043377)","(3, 0.0017507374286651611)","(4, 0.0016672313213348389)","(9, 0.0015699017094448209)","(2, 0.0014451360329985619)","(5, 0.001433504861779511)"
"(16, 0.008558493107557297)","(17, 0.008463029749691486)","(15, 0.00830248836427927)","(18, 0.004205203149467707)","(14, 0.0037273531779646873)","(0, 0.0023329835385084152)","(3, 0.0013655696529895067)","(4, 0.001309908227995038)","(9, 0.0012818810064345598)","(5, 0.0012691032607108355)"
"(16, 0.0074405004270374775)","(17, 0.0073030851781368256)","(15, 0.007260160520672798)","(18, 0.006787295453250408)","(19, 0.0035627365577965975)","(14, 0.003240720136091113)","(0, 0.0018885689787566662)","(3, 0.0011607062770053744)","(4, 0.0011038505472242832)","(9, 0.0010787773644551635)"
"(16, 0.006847057491540909)","(17, 0.006709709297865629)","(15, 0.006559896282851696)","(18, 0.006206967867910862)","(19, 0.00606989860534668)","(20, 0.0029756403528153896)","(14, 0.002829180331900716)","(0, 0.0016695308731868863)","(3, 0.0009300991659983993)","(4, 0.0008851411985233426)"
"(16, 0.006055650766938925)","(17, 0.006030216347426176)","(15, 0.005738420411944389)","(18, 0.005581886973232031)","(19, 0.005420503672212362)","(20, 0.00493123522028327)","(21, 0.0026163531001657248)","(14, 0.0025538750924170017)","(0, 0.0014953825157135725)","(3, 0.0009015706018544734)"
"(17, 0.005407943855971098)","(16, 0.005368089769035578)","(15, 0.005153598729521036)","(18, 0.005099764093756676)","(19, 0.00494726188480854)","(21, 0.0045976401306688786)","(20, 0.004483337514102459)","(22, 0.0023805140517652035)","(14, 0.0023425675462931395)","(0, 0.0013268101029098034)"
"(17, 0.004922285210341215)","(16, 0.004920024890452623)","(15, 0.004719576798379421)","(18, 0.004683952312916517)","(19, 0.004612512420862913)","(22, 0.004363947082310915)","(21, 0.004283590242266655)","(20, 0.004183564335107803)","(14, 0.002132980152964592)","(23, 0.0020555967930704355)"
"(16, 0.004526190925389528)","(17, 0.004496331326663494)","(15, 0.004341072868555784)","(19, 0.004246740136295557)","(18, 0.004241111222654581)","(21, 0.003988428041338921)","(22, 0.003970446530729532)","(20, 0.003940029069781303)","(23, 0.003722431603819132)","(24, 0.0020753717981278896)"
"(16, 0.004213414154946804)","(17, 0.00420628534629941)","(15, 0.003998689819127321)","(18, 0.003958678338676691)","(19, 0.00391340721398592)","(21, 0.0037979078479111195)","(22, 0.003769617062062025)","(20, 0.0036785269621759653)","(24, 0.0035968399606645107)","(23, 0.0035157534293830395)"
"(17, 0.003844447201117873)","(16, 0.003813629038631916)","(18, 0.0036492275539785624)","(19, 0.0036027240566909313)","(15, 0.003573889844119549)","(22, 0.0035311507526785135)","(21, 0.0034931183326989412)","(20, 0.0033475160598754883)","(24, 0.0033402966801077127)","(23, 0.0032844780944287777)"
"(17, 0.0038192940410226583)","(26, 0.0037810944486409426)","(16, 0.0037384796887636185)","(18, 0.00353361782617867)","(22, 0.0035036064218729734)","(19, 0.003444995963945985)","(24, 0.003407225711271167)","(25, 0.0033667110837996006)","(15, 0.003351988736540079)","(23, 0.0033170918468385935)"
