"(0, 0.050000835210084915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04457981884479523)","(1, 0.005420854780822992)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03874214366078377)","(2, 0.007491784170269966)","(1, 0.003765806322917342)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03556785732507706)","(3, 0.006736542098224163)","(2, 0.006235029548406601)","(1, 0.0014605156611651182)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.030263319611549377)","(3, 0.008366781286895275)","(4, 0.0068071079440414906)","(2, 0.0035433927550911903)","(1, 0.0010201276745647192)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.029313072562217712)","(4, 0.006274891085922718)","(5, 0.006196842063218355)","(3, 0.0048601035960018635)","(2, 0.0025096258614212275)","(1, 0.0008450868772342801)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.032012756913900375)","(5, 0.004962044768035412)","(6, 0.004231784958392382)","(4, 0.003482619533315301)","(3, 0.0032215542159974575)","(2, 0.0015651551075279713)","(1, 0.0005241528269834816)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.02944250777363777)","(7, 0.005713284015655518)","(6, 0.004380734637379646)","(4, 0.0030112594831734896)","(5, 0.002889661118388176)","(3, 0.0027044834569096565)","(2, 0.0013778841821476817)","(1, 0.00047765523777343333)","(71, 0.0)","(73, 0.0)"
"(0, 0.026179000735282898)","(8, 0.007710854988545179)","(7, 0.004784543998539448)","(4, 0.002780535025522113)","(3, 0.0025684686843305826)","(6, 0.0023633085656911135)","(5, 0.001927215256728232)","(2, 0.001265440252609551)","(1, 0.00041973963379859924)","(71, 0.0)"
"(0, 0.029930688440799713)","(9, 0.006302073132246733)","(8, 0.0024491860531270504)","(6, 0.002303370740264654)","(3, 0.0021509085781872272)","(4, 0.002106535015627742)","(5, 0.0017291225958615541)","(7, 0.001610482344403863)","(2, 0.0010143517283722758)","(1, 0.0004039679479319602)"
"(0, 0.029893381521105766)","(9, 0.00569402240216732)","(10, 0.004169660620391369)","(6, 0.0016790458466857672)","(3, 0.0015526051865890622)","(4, 0.001501804101280868)","(5, 0.001496096607297659)","(8, 0.001492897397838533)","(7, 0.001261749304831028)","(2, 0.000857654376886785)"
"(0, 0.026906084269285202)","(11, 0.006205265410244465)","(9, 0.004173615947365761)","(10, 0.0038388571701943874)","(6, 0.0014581303112208843)","(3, 0.0013516327599063516)","(4, 0.001252480549737811)","(8, 0.0012465157778933644)","(5, 0.0012318035587668419)","(7, 0.0012227422557771206)"
"(0, 0.027344048023223877)","(12, 0.005903220269829035)","(11, 0.003627076046541333)","(9, 0.003047169419005513)","(10, 0.00181183114182204)","(3, 0.001521813916042447)","(6, 0.0014130881754681468)","(4, 0.00138469273224473)","(5, 0.001074222382158041)","(8, 0.0009040106669999659)"
"(0, 0.02554609626531601)","(13, 0.006547744385898113)","(12, 0.004843493923544884)","(9, 0.002527107484638691)","(11, 0.002065557288005948)","(10, 0.0013498436892405152)","(3, 0.0012875724351033568)","(4, 0.0012715384364128113)","(6, 0.0010349005460739136)","(8, 0.0009606064995750785)"
"(0, 0.018929943442344666)","(14, 0.005157106090337038)","(13, 0.005006120074540377)","(12, 0.0031542747747153044)","(9, 0.002660313853994012)","(4, 0.0019474641885608435)","(3, 0.0019008181989192963)","(6, 0.001699930988252163)","(5, 0.0016966820694506168)","(11, 0.0016399999149143696)"
"(15, 0.009972839616239071)","(14, 0.008669929578900337)","(0, 0.0067427088506519794)","(4, 0.0022613543551415205)","(9, 0.0022608160506933928)","(3, 0.0022572111338377)","(5, 0.0021944332402199507)","(6, 0.001965045928955078)","(12, 0.0019431901164352894)","(2, 0.0018633115105330944)"
"(15, 0.01388082467019558)","(16, 0.007536411285400391)","(14, 0.0056301867589354515)","(0, 0.0043318914249539375)","(3, 0.0017723572673276067)","(9, 0.001706398674286902)","(4, 0.0016671889461576939)","(12, 0.0015175961889326572)","(5, 0.0015078228898346424)","(2, 0.0014480471145361662)"
"(16, 0.01130128838121891)","(15, 0.010472936555743217)","(17, 0.005868568550795317)","(14, 0.004389637149870396)","(0, 0.0032711124513298273)","(3, 0.0013976853806525469)","(4, 0.0013755779946222901)","(9, 0.0013698983239009976)","(12, 0.0012145579094067216)","(5, 0.0011608541244640946)"
"(17, 0.009369182400405407)","(16, 0.009237995371222496)","(15, 0.00869005173444748)","(18, 0.004698462318629026)","(14, 0.0036666071973741055)","(0, 0.002750334097072482)","(3, 0.0010922113433480263)","(9, 0.00108536914922297)","(4, 0.0010818563168868423)","(5, 0.0009652381995692849)"
"(16, 0.00791774783283472)","(17, 0.007882538251578808)","(15, 0.007511129602789879)","(18, 0.0074373530223965645)","(19, 0.003941459581255913)","(14, 0.0031736046075820923)","(0, 0.00225087977014482)","(3, 0.0009391586645506322)","(4, 0.0009188598487526178)","(9, 0.0009011137299239635)"
"(16, 0.0071289730258286)","(17, 0.007067461032420397)","(15, 0.006686668377369642)","(18, 0.006560342386364937)","(19, 0.006526746787130833)","(20, 0.003236165037378669)","(14, 0.0027468500193208456)","(0, 0.0020117962267249823)","(3, 0.0007643647259101272)","(4, 0.0007590347668156028)"
"(16, 0.006349763832986355)","(17, 0.0063471985049545765)","(15, 0.005886211525648832)","(18, 0.005865645594894886)","(19, 0.005720367655158043)","(20, 0.005279879551380873)","(21, 0.0028628825675696135)","(14, 0.002469279570505023)","(0, 0.0017550638876855373)","(3, 0.0007209897157736123)"
"(17, 0.005707302130758762)","(16, 0.005639819893985987)","(18, 0.005326543003320694)","(15, 0.0052913520485162735)","(19, 0.005168227944523096)","(21, 0.004961819853633642)","(20, 0.004679756239056587)","(22, 0.0026163673028349876)","(14, 0.0022472108248621225)","(0, 0.0015555894933640957)"
"(17, 0.005151467397809029)","(16, 0.005116152577102184)","(18, 0.004861646797508001)","(15, 0.004792690277099609)","(19, 0.004758072085678577)","(22, 0.004722876474261284)","(21, 0.004502453841269016)","(20, 0.004298777785152197)","(23, 0.002279887907207012)","(14, 0.002022931817919016)"
"(16, 0.0047193048521876335)","(17, 0.004718299023807049)","(15, 0.004422330763190985)","(18, 0.004410958383232355)","(19, 0.004381880629807711)","(22, 0.004174075089395046)","(21, 0.0041211750358343124)","(23, 0.004034738522022963)","(20, 0.003995089326053858)","(24, 0.0022755146492272615)"
"(17, 0.0043880511075258255)","(16, 0.0043708039447665215)","(18, 0.004097330383956432)","(15, 0.004061860963702202)","(19, 0.004023561254143715)","(22, 0.003904862329363823)","(21, 0.0038774777203798294)","(24, 0.0038611507043242455)","(20, 0.003720512380823493)","(23, 0.0037090228870511055)"
"(17, 0.004035987891256809)","(16, 0.0039922092109918594)","(18, 0.003794372081756592)","(19, 0.003726358525454998)","(15, 0.0036555195692926645)","(22, 0.00364840985275805)","(21, 0.0035922385286539793)","(24, 0.0035157680977135897)","(25, 0.0034473370760679245)","(23, 0.003440632252022624)"
"(26, 0.003610091283917427)","(17, 0.0034190320875495672)","(16, 0.0033419132232666016)","(25, 0.0032304096966981888)","(22, 0.0032250380609184504)","(18, 0.0032102393452078104)","(24, 0.003210210707038641)","(19, 0.003162274369969964)","(23, 0.0030775635968893766)","(21, 0.003043682547286153)"
"(26, 0.003404097631573677)","(17, 0.003143704030662775)","(27, 0.0031180577352643013)","(25, 0.0030786467250436544)","(24, 0.003022007877007127)","(16, 0.002972087822854519)","(22, 0.0029514050111174583)","(18, 0.0029471791349351406)","(23, 0.00292977225035429)","(19, 0.002891602460294962)"
"(26, 0.0031883763149380684)","(24, 0.0029742480255663395)","(17, 0.0029127788729965687)","(25, 0.002892372664064169)","(18, 0.002891258103772998)","(27, 0.0028802924789488316)","(19, 0.0028684521093964577)","(16, 0.002859525615349412)","(22, 0.002817585365846753)","(23, 0.002797942841425538)"
"(26, 0.0032335256692022085)","(25, 0.003007457358762622)","(24, 0.002978191478177905)","(17, 0.002957165241241455)","(16, 0.0029501914978027344)","(22, 0.0029067564755678177)","(19, 0.0029053115285933018)","(21, 0.002831153804436326)","(23, 0.002794903703033924)","(18, 0.00279205571860075)"
"(26, 0.003117899876087904)","(17, 0.0028578543569892645)","(25, 0.002803189679980278)","(22, 0.0027892112266272306)","(16, 0.0027844191063195467)","(24, 0.0027770805172622204)","(21, 0.0027160977479070425)","(23, 0.0026905068662017584)","(18, 0.002666384680196643)","(19, 0.002649598056450486)"
"(26, 0.0030889511108398438)","(16, 0.002906908979639411)","(17, 0.002886109286919236)","(22, 0.0028841018211096525)","(24, 0.002861194545403123)","(25, 0.002789454534649849)","(23, 0.0027785426937043667)","(21, 0.0027750611770898104)","(18, 0.00274602766148746)","(19, 0.0026881075464189053)"
"(26, 0.0029741954058408737)","(17, 0.0029314898420125246)","(16, 0.002901654224842787)","(22, 0.00283082015812397)","(24, 0.0028307675383985043)","(23, 0.0027519669383764267)","(25, 0.0027450681664049625)","(15, 0.002694144146516919)","(18, 0.0026823359075933695)","(19, 0.0026795791927725077)"
"(26, 0.002796690445393324)","(16, 0.00275530107319355)","(17, 0.0027475906535983086)","(33, 0.002692600479349494)","(24, 0.0026622842997312546)","(15, 0.002596433274447918)","(25, 0.0025840234011411667)","(23, 0.0025710673071444035)","(18, 0.0025622593238949776)","(22, 0.002510416554287076)"
"(16, 0.0028519153129309416)","(26, 0.0028436947613954544)","(17, 0.002811908721923828)","(24, 0.002655296353623271)","(25, 0.0026166653260588646)","(18, 0.002566548064351082)","(19, 0.002523064613342285)","(15, 0.00251893512904644)","(22, 0.0024855469819158316)","(21, 0.0024389266036450863)"
"(26, 0.0028909873217344284)","(17, 0.0028883456252515316)","(16, 0.0027813338674604893)","(18, 0.0026302628684788942)","(25, 0.002601304091513157)","(22, 0.0025494087021797895)","(15, 0.0025439835153520107)","(24, 0.0025286246091127396)","(19, 0.0025191926397383213)","(23, 0.002442225581035018)"
"(26, 0.0027121305465698242)","(17, 0.0026109504979103804)","(16, 0.0025969266425818205)","(18, 0.002519420348107815)","(19, 0.0023832463193684816)","(24, 0.0023555587977170944)","(23, 0.0023374753072857857)","(22, 0.002325040055438876)","(15, 0.002315301913768053)","(25, 0.0023020028602331877)"
"(37, 0.0027290508151054382)","(17, 0.002675004070624709)","(16, 0.0026345395017415285)","(26, 0.002597138984128833)","(19, 0.0025027680676430464)","(18, 0.002477822359651327)","(24, 0.0023981165140867233)","(22, 0.0023831939324736595)","(25, 0.002296841237694025)","(23, 0.0022774639073759317)"
"(17, 0.002751188352704048)","(26, 0.0026404429227113724)","(16, 0.0025847554206848145)","(18, 0.0025501269847154617)","(19, 0.002482333220541477)","(22, 0.002438256749883294)","(24, 0.0023993945214897394)","(25, 0.002387194661423564)","(23, 0.0023848211858421564)","(21, 0.0023491668980568647)"
"(26, 0.002563471905887127)","(17, 0.002521772403270006)","(16, 0.0024591516703367233)","(18, 0.0024355321656912565)","(22, 0.0023905765265226364)","(19, 0.002386546228080988)","(21, 0.0023853278253227472)","(24, 0.0023498558439314365)","(23, 0.002285212045535445)","(25, 0.0022344135213643312)"
"(26, 0.0025842690374702215)","(17, 0.00258075725287199)","(22, 0.0025617205537855625)","(16, 0.002463636454194784)","(19, 0.002424964914098382)","(24, 0.0024072600062936544)","(18, 0.0023980557452887297)","(23, 0.0023842935916036367)","(25, 0.0023445128463208675)","(21, 0.0023434471804648638)"
"(26, 0.0026836872566491365)","(17, 0.002575743244960904)","(23, 0.0025172578170895576)","(22, 0.002503630006685853)","(24, 0.0024906538892537355)","(16, 0.002464394550770521)","(18, 0.002423912053927779)","(25, 0.0023892330937087536)","(19, 0.002372663002461195)","(21, 0.0023698615841567516)"
"(26, 0.002604637062177062)","(24, 0.002520577982068062)","(16, 0.0024733352474868298)","(22, 0.00241143349558115)","(17, 0.0024095892440527678)","(23, 0.00236030132509768)","(25, 0.0023529292084276676)","(15, 0.0023175596725195646)","(21, 0.0022955918684601784)","(18, 0.0022739737760275602)"
"(26, 0.002629683120176196)","(16, 0.0025436067953705788)","(17, 0.0024759245570749044)","(25, 0.002429051324725151)","(24, 0.0023868633434176445)","(22, 0.0023636328987777233)","(23, 0.0023162299767136574)","(15, 0.002289619529619813)","(18, 0.0021778284572064877)","(19, 0.002161970129236579)"
"(26, 0.0027194786816835403)","(17, 0.0025836466811597347)","(16, 0.0025516056921333075)","(24, 0.002392480382695794)","(25, 0.0023256016429513693)","(23, 0.0022995397448539734)","(18, 0.0022807372733950615)","(22, 0.0022567736450582743)","(15, 0.0022360540460795164)","(44, 0.0021738933864980936)"
"(26, 0.0026290726382285357)","(17, 0.0026102184783667326)","(16, 0.0025261235423386097)","(18, 0.002394838957116008)","(24, 0.002371411304920912)","(25, 0.0023332631681114435)","(22, 0.002258558291941881)","(19, 0.002222933806478977)","(23, 0.0022225924767553806)","(45, 0.0021721685770899057)"
"(26, 0.0026327299419790506)","(17, 0.0025635266210883856)","(18, 0.002403465798124671)","(16, 0.002382910344749689)","(19, 0.002321262378245592)","(25, 0.002301366301253438)","(24, 0.002272257814183831)","(23, 0.002195319626480341)","(22, 0.0021883558947592974)","(15, 0.002160432282835245)"
"(26, 0.002618787344545126)","(17, 0.002455534879118204)","(16, 0.0024368572048842907)","(18, 0.0023700837045907974)","(19, 0.0023158383555710316)","(24, 0.0022379206493496895)","(15, 0.0022286807652562857)","(25, 0.0022078133188188076)","(23, 0.002136975061148405)","(22, 0.0021239733323454857)"
"(16, 0.002711002714931965)","(17, 0.0026673341635614634)","(26, 0.0026646615006029606)","(19, 0.002426078310236335)","(18, 0.0023881089873611927)","(22, 0.002380565507337451)","(21, 0.0023635101970285177)","(24, 0.002321867970749736)","(15, 0.0023193382658064365)","(25, 0.002314438810572028)"
