"(0, 0.05000007525086403)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031332455575466156)","(1, 0.01866687834262848)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020150737836956978)","(1, 0.02001173049211502)","(2, 0.009837989695370197)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.015529384836554527)","(1, 0.015230664983391762)","(2, 0.011414003558456898)","(3, 0.007826060988008976)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012756595388054848)","(1, 0.012319469824433327)","(3, 0.009676838293671608)","(2, 0.008442687802016735)","(4, 0.006804275326430798)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011071700602769852)","(1, 0.010438909754157066)","(4, 0.008528442122042179)","(3, 0.007378978654742241)","(2, 0.006596899125725031)","(5, 0.005984993185847998)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.009937944822013378)","(1, 0.009039611555635929)","(5, 0.007403564639389515)","(4, 0.00640543457120657)","(6, 0.006037645507603884)","(3, 0.00578824058175087)","(2, 0.005387859418988228)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.008568992838263512)","(1, 0.008257746696472168)","(6, 0.007070264779031277)","(7, 0.0057542514987289906)","(5, 0.005527343600988388)","(4, 0.00518100755289197)","(3, 0.0049417163245379925)","(2, 0.0046986485831439495)","(71, 0.0)","(72, 0.0)"
"(0, 0.007011881098151207)","(1, 0.006943636108189821)","(7, 0.006627063732594252)","(6, 0.005498924292623997)","(5, 0.00488887308165431)","(4, 0.0048500061966478825)","(3, 0.0047954656183719635)","(8, 0.004780893214046955)","(2, 0.004603357519954443)","(71, 0.0)"
"(0, 0.006588306277990341)","(8, 0.006270122714340687)","(1, 0.006171856075525284)","(9, 0.0051589105278253555)","(7, 0.004971709102392197)","(6, 0.004428214859217405)","(3, 0.0042133331298828125)","(4, 0.004201817326247692)","(5, 0.0041025783866643906)","(2, 0.0038933134637773037)"
"(9, 0.0062098028138279915)","(0, 0.005869727116078138)","(1, 0.005469894502311945)","(8, 0.004854035563766956)","(10, 0.004615592770278454)","(7, 0.004161825403571129)","(6, 0.003896999405696988)","(4, 0.0038928270805627108)","(3, 0.003787898924201727)","(5, 0.003779449500143528)"
"(10, 0.005646257195621729)","(0, 0.0054649352096021175)","(1, 0.005106096155941486)","(9, 0.004689497873187065)","(11, 0.004360313527286053)","(8, 0.004188804421573877)","(7, 0.0036576653365045786)","(6, 0.0035256242845207453)","(4, 0.003470096504315734)","(5, 0.0034337902907282114)"
"(11, 0.005214805714786053)","(0, 0.00511077418923378)","(1, 0.004701955243945122)","(10, 0.004344668239355087)","(12, 0.004142856691032648)","(9, 0.003910026513040066)","(8, 0.0037411784287542105)","(7, 0.0033531426452100277)","(6, 0.003265962703153491)","(5, 0.0031165790278464556)"
"(12, 0.0052113961428403854)","(0, 0.004558114800602198)","(1, 0.00446259044110775)","(11, 0.004015769809484482)","(13, 0.003973913379013538)","(10, 0.003694896586239338)","(9, 0.0034397412091493607)","(8, 0.0034304047003388405)","(7, 0.003103370778262615)","(6, 0.002933173207566142)"
"(13, 0.004833355080336332)","(14, 0.0045434762723743916)","(0, 0.004138326738029718)","(1, 0.00398317351937294)","(12, 0.0039300392381846905)","(11, 0.0033875321969389915)","(10, 0.0032599831465631723)","(8, 0.0031468963716179132)","(9, 0.0031101845670491457)","(7, 0.002738380338996649)"
"(14, 0.005710205994546413)","(15, 0.005019311793148518)","(0, 0.003752088639885187)","(1, 0.0034444760531187057)","(13, 0.003438806626945734)","(12, 0.0032004977110773325)","(11, 0.0028840494342148304)","(10, 0.002871675416827202)","(9, 0.002796335145831108)","(8, 0.0027600431349128485)"
"(15, 0.005925140343606472)","(16, 0.004385814536362886)","(14, 0.004113564267754555)","(0, 0.003368377685546875)","(1, 0.003261618549004197)","(13, 0.002940220758318901)","(12, 0.0027991009410470724)","(10, 0.002690749242901802)","(11, 0.002625265158712864)","(8, 0.002499761525541544)"
"(16, 0.005362396128475666)","(15, 0.00451020710170269)","(17, 0.003978824708610773)","(14, 0.003448924981057644)","(1, 0.002949724206700921)","(0, 0.002917914418503642)","(13, 0.0026015043258666992)","(12, 0.002559823915362358)","(11, 0.0024303006939589977)","(10, 0.002423295984044671)"
"(17, 0.005003709811717272)","(16, 0.004186482634395361)","(15, 0.0037746382877230644)","(18, 0.0037657355424016714)","(14, 0.002996044233441353)","(0, 0.0027012014761567116)","(1, 0.0026060319505631924)","(13, 0.0023818875197321177)","(12, 0.002368764951825142)","(10, 0.0022366857156157494)"
"(18, 0.004655728116631508)","(17, 0.0039257812313735485)","(16, 0.0035131454933434725)","(19, 0.003500270890071988)","(15, 0.003323626471683383)","(14, 0.00276183127425611)","(0, 0.00253078225068748)","(1, 0.0024432444479316473)","(13, 0.002208981430158019)","(12, 0.0021689916029572487)"
"(19, 0.004502854309976101)","(18, 0.0037041378673166037)","(20, 0.0034328557085245848)","(17, 0.003336725290864706)","(15, 0.0031718206591904163)","(16, 0.003123955801129341)","(14, 0.00257842056453228)","(0, 0.002364933490753174)","(1, 0.0022778057027608156)","(13, 0.002004113281145692)"
"(20, 0.0042418669909238815)","(19, 0.0035495185293257236)","(21, 0.0032879638019949198)","(18, 0.003149185096845031)","(16, 0.0029957627411931753)","(17, 0.002980227582156658)","(15, 0.0028608895372599363)","(0, 0.002367727691307664)","(14, 0.0023173426743596792)","(1, 0.002144980477169156)"
"(21, 0.003984398674219847)","(20, 0.0033052682410925627)","(22, 0.0030454397201538086)","(19, 0.003009428968653083)","(17, 0.002856507198885083)","(18, 0.00280916690826416)","(16, 0.0027003097347915173)","(15, 0.0026142119895666838)","(0, 0.002192807151004672)","(1, 0.0021269703283905983)"
"(22, 0.0039011240005493164)","(21, 0.0032236434053629637)","(23, 0.0029307890217751265)","(20, 0.0028478384483605623)","(19, 0.0027367686852812767)","(18, 0.002728796098381281)","(17, 0.002602047985419631)","(16, 0.00249292841181159)","(15, 0.0023849057033658028)","(14, 0.0020162821747362614)"
"(23, 0.0037736224476248026)","(22, 0.00315855978988111)","(24, 0.0030173540581017733)","(21, 0.002781500807031989)","(19, 0.002652788069099188)","(20, 0.0025830126833170652)","(18, 0.0024819327518343925)","(17, 0.0024018525145947933)","(15, 0.0023169470950961113)","(16, 0.0022649241145700216)"
"(24, 0.0037800120189785957)","(23, 0.003018608083948493)","(25, 0.003000335767865181)","(22, 0.002726964885368943)","(21, 0.002521791495382786)","(20, 0.0024994469713419676)","(19, 0.0024130248930305243)","(18, 0.0022921180352568626)","(16, 0.002206025179475546)","(17, 0.0021826934535056353)"
"(25, 0.0035149764735251665)","(24, 0.0029238557908684015)","(26, 0.0027005625888705254)","(23, 0.002580194501206279)","(22, 0.002461075782775879)","(21, 0.00243672844953835)","(20, 0.002270760480314493)","(19, 0.0022335529793053865)","(17, 0.0021401620469987392)","(18, 0.0020947265438735485)"
