"(0, 0.04999755695462227)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0443551242351532)","(1, 0.005643507931381464)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04423950985074043)","(2, 0.0033468983601778746)","(1, 0.0024117755237966776)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043180037289857864)","(3, 0.0036936914548277855)","(2, 0.0019692243076860905)","(1, 0.001156373880803585)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04183650389313698)","(4, 0.003291038330644369)","(3, 0.003122844733297825)","(1, 0.0008870419696904719)","(2, 0.000861948006786406)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043112143874168396)","(5, 0.0024872813373804092)","(4, 0.001700149616226554)","(3, 0.0014146603643894196)","(1, 0.0006922566681168973)","(2, 0.0005933089414611459)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04166203364729881)","(5, 0.002099791541695595)","(6, 0.0018832796486094594)","(3, 0.0015250049764290452)","(4, 0.0014541679993271828)","(1, 0.0007108513964340091)","(2, 0.0006637282785959542)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04246620833873749)","(5, 0.0015752929029986262)","(7, 0.0014998380793258548)","(4, 0.0012361716944724321)","(3, 0.001080246758647263)","(6, 0.0010233432985842228)","(1, 0.0006415201933123171)","(2, 0.00047627597814425826)","(72, 0.0)","(70, 0.0)"
"(0, 0.04239647462964058)","(8, 0.0020868717692792416)","(4, 0.0010887401876971126)","(5, 0.0010211466578766704)","(3, 0.0010191269684582949)","(7, 0.0009027461637742817)","(6, 0.0006287082796916366)","(1, 0.000578097125981003)","(2, 0.00027798311202786863)","(72, 0.0)"
"(0, 0.04118828475475311)","(9, 0.002903377404436469)","(5, 0.0012307045981287956)","(3, 0.0011956995585933328)","(4, 0.0011475898791104555)","(6, 0.0008118285331875086)","(1, 0.0006120726466178894)","(2, 0.0003630138817243278)","(7, 0.0002815805491991341)","(8, 0.0002658301673363894)"
"(0, 0.04392753168940544)","(10, 0.0013613380724564195)","(9, 0.0010787486098706722)","(5, 0.0008770730928517878)","(3, 0.0005495862569659948)","(1, 0.0005493900389410555)","(4, 0.0005448305746540427)","(6, 0.00041717186104506254)","(7, 0.0003116987645626068)","(2, 0.00023515820794273168)"
"(0, 0.04242730140686035)","(11, 0.0022618311922997236)","(10, 0.0009857885306701064)","(9, 0.0007998099899850786)","(3, 0.0006768681341782212)","(5, 0.0006415513344109058)","(1, 0.0005555537063628435)","(4, 0.0005363333038985729)","(6, 0.00039982140879146755)","(7, 0.0003548339009284973)"
"(0, 0.04033337160944939)","(12, 0.002229750156402588)","(11, 0.0012155212461948395)","(9, 0.001193965203128755)","(3, 0.000868258299306035)","(5, 0.0008498943061567843)","(4, 0.0007477799081243575)","(10, 0.0007283844170160592)","(6, 0.000640435959212482)","(1, 0.0005647300276905298)"
"(0, 0.03977949917316437)","(13, 0.0020779806654900312)","(12, 0.0012214925372973084)","(11, 0.0010412647388875484)","(9, 0.0009679451468400657)","(5, 0.000835389771964401)","(3, 0.0008079850813373923)","(4, 0.0007169428281486034)","(10, 0.0006446433253586292)","(6, 0.0006141461199149489)"
"(0, 0.0297524593770504)","(14, 0.0035523604601621628)","(13, 0.0020436292979866266)","(3, 0.0017695941496640444)","(5, 0.0016737207770347595)","(4, 0.0016072967555373907)","(12, 0.001571850385516882)","(9, 0.0014434403274208307)","(11, 0.0013198666274547577)","(6, 0.0011503472924232483)"
"(0, 0.010903358459472656)","(15, 0.01079416275024414)","(14, 0.008699560537934303)","(3, 0.002426553051918745)","(5, 0.002116777701303363)","(4, 0.001996054546907544)","(11, 0.001613902160897851)","(12, 0.0015999812167137861)","(2, 0.001482567167840898)","(6, 0.0014121195999905467)"
"(15, 0.014598178677260876)","(16, 0.008297596126794815)","(0, 0.006400140002369881)","(14, 0.005416810512542725)","(3, 0.001897463109344244)","(5, 0.001570655731484294)","(4, 0.0015088457148522139)","(12, 0.0012920290464535356)","(11, 0.0012482431484386325)","(2, 0.0011887229047715664)"
"(16, 0.012044143863022327)","(15, 0.010702762752771378)","(17, 0.006391515955328941)","(0, 0.004617622122168541)","(14, 0.004091295413672924)","(3, 0.0014907894656062126)","(5, 0.0011979545233771205)","(4, 0.0011972722131758928)","(12, 0.00102965475525707)","(2, 0.0009581244084984064)"
"(17, 0.00988041888922453)","(16, 0.009653282351791859)","(15, 0.008680210448801517)","(18, 0.004967730026692152)","(0, 0.0038613334763795137)","(14, 0.0033108333591371775)","(3, 0.001206780201755464)","(4, 0.0009498962899670005)","(5, 0.0009485912160016596)","(11, 0.0008027306175790727)"
"(17, 0.00828542746603489)","(16, 0.00821421667933464)","(18, 0.007700054440647364)","(15, 0.0074264430440962315)","(19, 0.004101886879652739)","(0, 0.003168960800394416)","(14, 0.0028624171391129494)","(3, 0.0010540366638451815)","(4, 0.0008203506586141884)","(5, 0.000814610393717885)"
"(17, 0.007376012858003378)","(16, 0.007325506303459406)","(18, 0.00676850788295269)","(19, 0.006607875693589449)","(15, 0.006588106043636799)","(20, 0.003266243962571025)","(0, 0.002905061235651374)","(14, 0.002434641821309924)","(3, 0.0008600284345448017)","(4, 0.0006936221034266055)"
