"(0, 0.0499982014298439)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043513089418411255)","(1, 0.006486027967184782)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04248300567269325)","(2, 0.0054398346692323685)","(1, 0.0020798107143491507)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040136706084012985)","(3, 0.005492879077792168)","(2, 0.003395268926396966)","(1, 0.0009771549375727773)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03650372475385666)","(4, 0.005849630106240511)","(3, 0.005312636028975248)","(2, 0.0015516926068812609)","(1, 0.0007793566328473389)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.035437241196632385)","(5, 0.00529016088694334)","(4, 0.00422482006251812)","(3, 0.0031403684988617897)","(2, 0.0012770858593285084)","(1, 0.0006300443201325834)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03595993295311928)","(6, 0.004151639528572559)","(5, 0.0033778368961066008)","(3, 0.0024543534964323044)","(4, 0.002426005667075515)","(2, 0.0011138616828247905)","(1, 0.0005164957256056368)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03498946130275726)","(7, 0.005612795241177082)","(6, 0.002367760520428419)","(4, 0.0019411015091463923)","(5, 0.0019335097167640924)","(3, 0.0018522674217820168)","(2, 0.0008343239314854145)","(1, 0.00046973006101325154)","(71, 0.0)","(73, 0.0)"
"(0, 0.035376500338315964)","(8, 0.0062164124101400375)","(7, 0.0024765492416918278)","(3, 0.0015022956067696214)","(4, 0.0014954045182093978)","(6, 0.0010753613896667957)","(5, 0.0009096956346184015)","(2, 0.0005190902738831937)","(1, 0.00042913659126497805)","(71, 0.0)"
"(0, 0.03599086031317711)","(9, 0.0058541810140013695)","(3, 0.0014670304954051971)","(4, 0.0014207910280674696)","(8, 0.0012206383980810642)","(6, 0.001162725850008428)","(5, 0.0011620237492024899)","(7, 0.000772561295889318)","(2, 0.0005192923708818853)","(1, 0.0004294070531614125)"
"(0, 0.03631921857595444)","(10, 0.003994202706962824)","(9, 0.0032624946907162666)","(5, 0.0012240877840667963)","(3, 0.000973978778347373)","(6, 0.0009618170442990959)","(4, 0.0009462924208492041)","(7, 0.0007153094047680497)","(8, 0.0006817054818384349)","(2, 0.000498924870043993)"
"(0, 0.033431679010391235)","(11, 0.005747669842094183)","(10, 0.0027377039659768343)","(9, 0.0022443195339292288)","(3, 0.0010017813183367252)","(5, 0.0009137502056546509)","(4, 0.0009029638604260981)","(6, 0.0008391760056838393)","(8, 0.0007601319230161607)","(7, 0.0006574785802513361)"
"(0, 0.033960770815610886)","(12, 0.005471477285027504)","(11, 0.002349556889384985)","(9, 0.0017819022759795189)","(10, 0.0013720259303227067)","(3, 0.0010436548618599772)","(4, 0.0008775874739512801)","(6, 0.0007938005146570504)","(5, 0.0007439518230967224)","(7, 0.00043274700874462724)"
"(0, 0.032808367162942886)","(13, 0.005342316813766956)","(12, 0.002768907230347395)","(9, 0.0015915840631350875)","(11, 0.001443193294107914)","(10, 0.0011069576721638441)","(3, 0.0009342218982055783)","(4, 0.0008586473995819688)","(5, 0.0007276441319845617)","(6, 0.0006622563232667744)"
"(0, 0.02359740249812603)","(14, 0.005486210808157921)","(13, 0.0038100341334939003)","(12, 0.0021079303696751595)","(9, 0.0019679320976138115)","(1, 0.001643913215957582)","(3, 0.0015827937750145793)","(4, 0.0015624731313437223)","(11, 0.0014539004769176245)","(10, 0.001411322969943285)"
"(15, 0.010493125766515732)","(14, 0.008885241113603115)","(0, 0.0071994103491306305)","(1, 0.0030210602562874556)","(3, 0.002094432944431901)","(4, 0.0019856279250234365)","(9, 0.0019313502125442028)","(5, 0.0018767372239381075)","(12, 0.0018070756923407316)","(11, 0.0016792785609140992)"
"(15, 0.014148540794849396)","(16, 0.007810134906321764)","(14, 0.005567618645727634)","(0, 0.004557849373668432)","(1, 0.0024984024930745363)","(3, 0.0016742130974307656)","(9, 0.0014608395285904408)","(4, 0.0014333587605506182)","(12, 0.0014121067943051457)","(11, 0.0012873881496489048)"
"(16, 0.01146568264812231)","(15, 0.010467424057424068)","(17, 0.006043663248419762)","(14, 0.004255674779415131)","(0, 0.0033809596206992865)","(1, 0.0021177930757403374)","(3, 0.001331115490756929)","(4, 0.0012031648075208068)","(9, 0.0011998307891190052)","(12, 0.0011212789686396718)"
"(17, 0.009463987313210964)","(16, 0.009242028929293156)","(15, 0.008569593541324139)","(18, 0.004828557837754488)","(14, 0.0035274489782750607)","(0, 0.0028258073143661022)","(1, 0.0017076949588954449)","(3, 0.0010723704472184181)","(4, 0.0009699569782242179)","(9, 0.0009669798891991377)"
"(17, 0.007888355292379856)","(16, 0.007843026891350746)","(18, 0.007529029622673988)","(15, 0.007380895782262087)","(19, 0.004047584719955921)","(14, 0.003050360130146146)","(0, 0.002320699393749237)","(1, 0.0015422755386680365)","(3, 0.0009298869990743697)","(4, 0.0008458475931547582)"
"(16, 0.007038774434477091)","(17, 0.007008180487900972)","(19, 0.006597490515559912)","(18, 0.006581387482583523)","(15, 0.006570491939783096)","(20, 0.0033426808658987284)","(14, 0.0026088759768754244)","(0, 0.0020585476886481047)","(1, 0.0012668732088059187)","(3, 0.0007366286008618772)"
"(17, 0.006297960411757231)","(16, 0.006292114034295082)","(18, 0.005851044785231352)","(19, 0.005750847049057484)","(15, 0.00573947886005044)","(20, 0.005368890706449747)","(21, 0.0029542159754782915)","(14, 0.002337720012292266)","(0, 0.0018116410356014967)","(1, 0.0011854120530188084)"
"(17, 0.00567628862336278)","(16, 0.005545701831579208)","(18, 0.005311915650963783)","(19, 0.005164670757949352)","(15, 0.005161657463759184)","(21, 0.005034856963902712)","(20, 0.0047299861907958984)","(22, 0.0026966524310410023)","(14, 0.002141431672498584)","(0, 0.0015990383690223098)"
"(17, 0.005075058899819851)","(16, 0.005023011937737465)","(18, 0.0048574162647128105)","(22, 0.004795932676643133)","(19, 0.0047579575330019)","(15, 0.0046959067694842815)","(21, 0.00454866886138916)","(20, 0.0043312073685228825)","(23, 0.0023796791210770607)","(14, 0.0019281036220490932)"
"(16, 0.004658608231693506)","(17, 0.004648914560675621)","(19, 0.004377083852887154)","(18, 0.0043634651228785515)","(15, 0.004346737638115883)","(22, 0.004194583743810654)","(21, 0.004118151497095823)","(23, 0.004095704760402441)","(20, 0.0039982604794204235)","(24, 0.0023454141337424517)"
"(17, 0.004340562969446182)","(16, 0.004320011008530855)","(18, 0.00404901010915637)","(15, 0.003997134976089001)","(19, 0.00397881492972374)","(24, 0.003920998424291611)","(22, 0.0038929604925215244)","(21, 0.0038686799816787243)","(23, 0.0037381649017333984)","(20, 0.00372766493819654)"
"(17, 0.004007425159215927)","(16, 0.003959231544286013)","(18, 0.0037731218617409468)","(19, 0.003689250908792019)","(22, 0.0036412240006029606)","(21, 0.0035950804594904184)","(15, 0.003569607622921467)","(24, 0.0035540389362722635)","(25, 0.0035109424497932196)","(23, 0.003450138494372368)"
"(26, 0.0037229775916785)","(17, 0.0035206652246415615)","(16, 0.003417167579755187)","(22, 0.0033172988332808018)","(25, 0.0033093071542680264)","(24, 0.0032998991664499044)","(18, 0.003292748937383294)","(19, 0.003259215271100402)","(23, 0.0031628727447241545)","(21, 0.0031392050441354513)"
