"(0, 0.05000073090195656)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046452637761831284)","(1, 0.0035479373764246702)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038997747004032135)","(2, 0.007439479697495699)","(1, 0.0035636774264276028)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03310239687561989)","(3, 0.008892717771232128)","(2, 0.0066265081986784935)","(1, 0.0013783881440758705)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.030818520113825798)","(4, 0.007720089051872492)","(3, 0.00769557012245059)","(2, 0.002870724303647876)","(1, 0.0008960713166743517)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.030415527522563934)","(5, 0.00664302334189415)","(4, 0.006529705598950386)","(3, 0.003997310996055603)","(2, 0.0018582215998321772)","(1, 0.0005557258264161646)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.034368887543678284)","(6, 0.004596837796270847)","(5, 0.004318480379879475)","(4, 0.0029865310061722994)","(3, 0.0023685023188591003)","(2, 0.0010179189266636968)","(1, 0.0003415351966395974)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.035215187817811966)","(7, 0.004103317391127348)","(6, 0.003694933606311679)","(4, 0.0021628106478601694)","(5, 0.0020518398378044367)","(3, 0.0017387286061421037)","(2, 0.0008171629742719233)","(1, 0.00021582201588898897)","(71, 0.0)","(73, 0.0)"
"(0, 0.034902993589639664)","(8, 0.004326690454035997)","(7, 0.0029974421486258507)","(4, 0.001857407041825354)","(6, 0.0018042927840724587)","(3, 0.0016742188017815351)","(5, 0.0015687529230490327)","(2, 0.0006913417601026595)","(1, 0.00017899528029374778)","(71, 0.0)"
"(0, 0.033472176641225815)","(9, 0.005305762402713299)","(8, 0.0030300957150757313)","(4, 0.0017747217789292336)","(6, 0.0014471519971266389)","(3, 0.0014377589104697108)","(5, 0.0013768133940175176)","(7, 0.0013279477134346962)","(2, 0.0006093090632930398)","(1, 0.00021611645934171975)"
"(0, 0.03238906338810921)","(9, 0.004695468116551638)","(10, 0.004694328177720308)","(4, 0.0014374858001247048)","(8, 0.0013614302733913064)","(5, 0.0013022475177422166)","(3, 0.0012426228495314717)","(6, 0.0011316768359392881)","(7, 0.0009225273388437927)","(2, 0.0005945967277511954)"
"(0, 0.033453937619924545)","(11, 0.004454459995031357)","(10, 0.003272805828601122)","(9, 0.002268553478643298)","(4, 0.0011447356082499027)","(3, 0.001138109597377479)","(6, 0.0009997579036280513)","(5, 0.0009704093681648374)","(8, 0.0008920902037061751)","(7, 0.0006635406753048301)"
"(0, 0.03226539492607117)","(12, 0.005154809914529324)","(11, 0.0031286380253732204)","(9, 0.0017855757614597678)","(10, 0.001559576136060059)","(3, 0.0011537900427356362)","(4, 0.001150321215391159)","(6, 0.0008291284902952611)","(5, 0.0008207259816117585)","(8, 0.0007502740481868386)"
"(0, 0.030936812981963158)","(13, 0.005636362824589014)","(12, 0.003678547218441963)","(9, 0.0014842393575236201)","(11, 0.0014098745305091143)","(10, 0.0012010153150185943)","(4, 0.001135211088694632)","(3, 0.0011294059222564101)","(5, 0.0008264764910563827)","(8, 0.0007288219057954848)"
"(0, 0.02164892852306366)","(14, 0.004380110651254654)","(13, 0.0038270605728030205)","(12, 0.0022564411628991365)","(4, 0.0020833874586969614)","(3, 0.0020361277274787426)","(9, 0.0020138032268732786)","(5, 0.0018617025343701243)","(10, 0.0016798340948298573)","(11, 0.0016741922590881586)"
"(15, 0.008109512738883495)","(14, 0.007435014471411705)","(0, 0.0045323241502046585)","(3, 0.002881782129406929)","(4, 0.002685494488105178)","(5, 0.0026391816791146994)","(2, 0.002558531705290079)","(6, 0.002383472863584757)","(9, 0.00236105197109282)","(10, 0.0022467924281954765)"
"(15, 0.011769886128604412)","(16, 0.00613746652379632)","(14, 0.005347704980522394)","(0, 0.003182564862072468)","(3, 0.002480125520378351)","(4, 0.002072682371363044)","(2, 0.0020062923431396484)","(9, 0.001885673962533474)","(5, 0.0018729435978457332)","(12, 0.0018616437446326017)"
"(16, 0.009575900621712208)","(15, 0.009417066350579262)","(17, 0.0048817540518939495)","(14, 0.004379174672067165)","(0, 0.0024863206781446934)","(3, 0.001982569694519043)","(4, 0.0018810773035511374)","(9, 0.0015787816373631358)","(2, 0.0015666771214455366)","(5, 0.0015345620922744274)"
"(16, 0.008276930078864098)","(17, 0.008119850419461727)","(15, 0.008105363696813583)","(18, 0.0040530250407755375)","(14, 0.003793923184275627)","(0, 0.0021747141145169735)","(3, 0.0015455108368769288)","(4, 0.00149395945481956)","(5, 0.0014028495643287897)","(9, 0.001271910616196692)"
"(16, 0.007204541936516762)","(17, 0.00708397850394249)","(15, 0.007067718543112278)","(18, 0.006579771172255278)","(19, 0.0034524439834058285)","(14, 0.003284500213339925)","(0, 0.0017537272069603205)","(3, 0.0013474738225340843)","(4, 0.0012683022068813443)","(5, 0.0012139463797211647)"
"(16, 0.006614322774112225)","(17, 0.006513986736536026)","(15, 0.006404152140021324)","(18, 0.0060868170112371445)","(19, 0.005930442828685045)","(20, 0.0029177474789321423)","(14, 0.0028907256200909615)","(0, 0.0015338155208155513)","(3, 0.0011008066358044744)","(4, 0.001045426120981574)"
"(16, 0.005849923938512802)","(17, 0.00582544319331646)","(15, 0.00561740854755044)","(18, 0.005462842062115669)","(19, 0.0053388215601444244)","(20, 0.004866008646786213)","(14, 0.0025961589999496937)","(21, 0.002570729237049818)","(0, 0.0014138907426968217)","(3, 0.001094321021810174)"
"(17, 0.00522893900051713)","(16, 0.005204372573643923)","(15, 0.005029983352869749)","(18, 0.004969754256308079)","(19, 0.004869156051427126)","(21, 0.0045225429348647594)","(20, 0.0044730044901371)","(14, 0.0023578451946377754)","(22, 0.002352337818592787)","(0, 0.0012087547220289707)"
"(17, 0.004793954081833363)","(16, 0.004792194347828627)","(15, 0.004620013292878866)","(18, 0.004586641676723957)","(19, 0.004543934017419815)","(22, 0.004317059647291899)","(21, 0.004284090828150511)","(20, 0.004197840578854084)","(14, 0.002141068922355771)","(23, 0.0020295113790780306)"
