"(0, 0.049999628216028214)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03162194415926933)","(1, 0.01837850548326969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.01995677500963211)","(2, 0.016234012320637703)","(1, 0.01380957942456007)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(3, 0.023010702803730965)","(0, 0.013549757190048695)","(2, 0.007043784484267235)","(1, 0.006395750213414431)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.01804208755493164)","(3, 0.015035540796816349)","(0, 0.009644507430493832)","(1, 0.004508783109486103)","(2, 0.0027691423892974854)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(5, 0.017168914899230003)","(4, 0.011970335617661476)","(0, 0.008145220577716827)","(3, 0.008000563830137253)","(1, 0.0030231084674596786)","(2, 0.0016923013608902693)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(6, 0.011028546839952469)","(5, 0.009809572249650955)","(4, 0.00976702943444252)","(0, 0.008642319589853287)","(3, 0.006635463796555996)","(1, 0.003008645959198475)","(2, 0.0011086404556408525)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(7, 0.01184833887964487)","(4, 0.008609549142420292)","(0, 0.008044308982789516)","(5, 0.007663879543542862)","(3, 0.005777288693934679)","(6, 0.004313165321946144)","(1, 0.0027397116646170616)","(2, 0.0010033248690888286)","(72, 0.0)","(70, 0.0)"
"(4, 0.009231287986040115)","(8, 0.008612261153757572)","(0, 0.008433051407337189)","(5, 0.007359915878623724)","(3, 0.006598092149943113)","(7, 0.0036532869562506676)","(1, 0.003039063885807991)","(6, 0.0023780136834830046)","(2, 0.0006944005144760013)","(73, 0.0)"
"(9, 0.011104263365268707)","(4, 0.008846386335790157)","(0, 0.008587325923144817)","(5, 0.007155618164688349)","(3, 0.006101118866354227)","(1, 0.002703845500946045)","(6, 0.001993211917579174)","(8, 0.0016282051801681519)","(7, 0.0010954384924843907)","(2, 0.0007855436415411532)"
"(0, 0.010431834496557713)","(10, 0.00873539224267006)","(4, 0.007384247146546841)","(5, 0.006291685160249472)","(3, 0.005677677225321531)","(9, 0.004658606834709644)","(1, 0.002768525155261159)","(6, 0.0015801425324752927)","(8, 0.0009682542295195162)","(7, 0.0007922679069451988)"
"(0, 0.009699673391878605)","(11, 0.009070346131920815)","(4, 0.008175668306648731)","(5, 0.005728187970817089)","(3, 0.005329481326043606)","(10, 0.003444540547206998)","(1, 0.0027304438408464193)","(9, 0.0022647101432085037)","(6, 0.0013608060544356704)","(8, 0.000798399152699858)"
"(12, 0.009171996265649796)","(4, 0.008570246398448944)","(0, 0.008518058806657791)","(5, 0.005602551624178886)","(3, 0.005370907951146364)","(11, 0.0038415605667978525)","(1, 0.0025805311743170023)","(9, 0.001842488651163876)","(10, 0.0017367699183523655)","(6, 0.0010508735431358218)"
"(0, 0.00850636512041092)","(4, 0.008120286278426647)","(13, 0.007630322128534317)","(5, 0.0059035103768110275)","(3, 0.005392866674810648)","(12, 0.004027818329632282)","(1, 0.0025104612577706575)","(11, 0.002127261832356453)","(9, 0.0016035368898883462)","(10, 0.0015072161331772804)"
"(4, 0.006258603185415268)","(0, 0.005713645368814468)","(14, 0.005623038858175278)","(13, 0.0052408576011657715)","(5, 0.00443977490067482)","(3, 0.003986783791333437)","(12, 0.003271217457950115)","(11, 0.0026742408517748117)","(1, 0.0024041018914431334)","(9, 0.0021611289121210575)"
"(15, 0.0053390623070299625)","(14, 0.004623578395694494)","(13, 0.003806633409112692)","(12, 0.003292638109996915)","(11, 0.0032913165632635355)","(8, 0.003133059712126851)","(0, 0.0031012538820505142)","(7, 0.0029488049913197756)","(4, 0.002905985340476036)","(10, 0.002878428203985095)"
"(16, 0.0049630929715931416)","(15, 0.0040156543254852295)","(14, 0.00346039654687047)","(13, 0.0034365917090326548)","(12, 0.003106100484728813)","(11, 0.0030648158863186836)","(0, 0.0029898148495703936)","(5, 0.002976800315082073)","(4, 0.002878376515582204)","(8, 0.002732992172241211)"
"(0, 0.005160199012607336)","(4, 0.0042118411511182785)","(17, 0.00396497780457139)","(3, 0.003504563821479678)","(5, 0.0033834127243608236)","(14, 0.0029653066303581)","(15, 0.002857140265405178)","(13, 0.0027315050829201937)","(16, 0.002698149997740984)","(12, 0.002481180476024747)"
"(0, 0.006939511280506849)","(4, 0.005015088245272636)","(5, 0.004377478733658791)","(3, 0.004244813229888678)","(18, 0.004151852801442146)","(1, 0.0026689001824706793)","(14, 0.0023177247494459152)","(12, 0.002105033490806818)","(13, 0.002082039602100849)","(11, 0.002061029663309455)"
"(0, 0.007669310551136732)","(4, 0.0056433528661727905)","(3, 0.004914854187518358)","(5, 0.004532599821686745)","(19, 0.004003880545496941)","(1, 0.0028858897276222706)","(18, 0.002271638484671712)","(12, 0.0019263827707618475)","(11, 0.0019120299257338047)","(14, 0.0017320066690444946)"
"(20, 0.0055153863504529)","(4, 0.00541810505092144)","(0, 0.005194627679884434)","(5, 0.004259289707988501)","(3, 0.004169747699052095)","(19, 0.0027094713877886534)","(1, 0.0025138268247246742)","(11, 0.002051672898232937)","(12, 0.0019303231965750456)","(2, 0.0017593580996617675)"
"(20, 0.005273741669952869)","(21, 0.0052481889724731445)","(0, 0.005171117372810841)","(4, 0.004755623172968626)","(5, 0.004249886143952608)","(3, 0.004070456139743328)","(1, 0.0020916052162647247)","(19, 0.0020312401466071606)","(12, 0.0018717545317485929)","(11, 0.0018339907983317971)"
"(0, 0.005235108081251383)","(4, 0.004940469283610582)","(20, 0.0047815158031880856)","(22, 0.0045223296619951725)","(21, 0.004243102855980396)","(5, 0.003703297581523657)","(3, 0.003559341188520193)","(1, 0.0020634341053664684)","(12, 0.0017590302741155028)","(19, 0.0016967643750831485)"
"(4, 0.004399369470775127)","(0, 0.0041087898425757885)","(20, 0.004106459207832813)","(5, 0.004001356195658445)","(23, 0.0038928771391510963)","(21, 0.003644633572548628)","(22, 0.0033914032392203808)","(3, 0.0033819512464106083)","(1, 0.0018932020757347345)","(12, 0.0015630567213520408)"
"(24, 0.004629194736480713)","(4, 0.003494121367111802)","(20, 0.0033965676557272673)","(3, 0.003261827165260911)","(23, 0.003202649299055338)","(5, 0.0031775778625160456)","(21, 0.002959138946607709)","(0, 0.002943900413811207)","(22, 0.0027211031410843134)","(6, 0.0016811925452202559)"
