"(0, 0.04999874159693718)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04545186832547188)","(1, 0.004547353368252516)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042134322226047516)","(2, 0.005393647588789463)","(1, 0.002471557352691889)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038411930203437805)","(3, 0.005376426037400961)","(2, 0.005153646692633629)","(1, 0.0010580630041658878)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.034123290330171585)","(3, 0.007210934534668922)","(4, 0.0050194840878248215)","(2, 0.0028479057364165783)","(1, 0.0007978440844453871)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.032910678535699844)","(4, 0.005175984464585781)","(5, 0.0047845118679106236)","(3, 0.004249748773872852)","(2, 0.0022030635736882687)","(1, 0.0006766042206436396)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03507348522543907)","(5, 0.004152145702391863)","(3, 0.003027494763955474)","(6, 0.002950177760794759)","(4, 0.002886950969696045)","(2, 0.001475595054216683)","(1, 0.0004341965832281858)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.033379968255758286)","(7, 0.004201886244118214)","(6, 0.003257809905335307)","(5, 0.0025945312809199095)","(4, 0.0025626090355217457)","(3, 0.002447189064696431)","(2, 0.001184614491648972)","(1, 0.0003729861928150058)","(71, 0.0)","(73, 0.0)"
"(0, 0.03340787813067436)","(8, 0.00471845269203186)","(7, 0.0032497732900083065)","(3, 0.0021786668803542852)","(4, 0.0021172116976231337)","(6, 0.001670889207161963)","(5, 0.0014074285281822085)","(2, 0.0009497422142885625)","(1, 0.00029826685204170644)","(71, 0.0)"
"(0, 0.03360112011432648)","(9, 0.004786049015820026)","(3, 0.002062284853309393)","(6, 0.0018784047570079565)","(4, 0.0018328161677345634)","(5, 0.0016592011088505387)","(8, 0.0015174943255260587)","(7, 0.0014102915301918983)","(2, 0.0009026728803291917)","(1, 0.00034790055360645056)"
"(0, 0.033391959965229034)","(9, 0.004521840251982212)","(10, 0.002902695443481207)","(5, 0.0015920567093417048)","(3, 0.0014382003573700786)","(6, 0.0014155595563352108)","(7, 0.0013347703497856855)","(4, 0.0013124346733093262)","(8, 0.0010069090640172362)","(2, 0.0007695041713304818)"
