"(0, 0.05000072345137596)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029470795765519142)","(1, 0.020529041066765785)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.02008737623691559)","(0, 0.019514771178364754)","(2, 0.010397949256002903)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.014054822735488415)","(1, 0.01399185135960579)","(2, 0.012615260668098927)","(3, 0.00933841709047556)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(3, 0.012095251120626926)","(0, 0.010911846533417702)","(1, 0.010553931817412376)","(2, 0.00923905335366726)","(4, 0.007200250402092934)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(4, 0.009915485046803951)","(3, 0.009405450895428658)","(0, 0.00915853027254343)","(1, 0.008515839464962482)","(2, 0.007392434868961573)","(5, 0.0056124115362763405)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(4, 0.008171291090548038)","(3, 0.00808590929955244)","(0, 0.007725882343947887)","(5, 0.007558002602308989)","(1, 0.007448949851095676)","(2, 0.006313667166978121)","(6, 0.004696054384112358)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(3, 0.007199163548648357)","(4, 0.007158899214118719)","(0, 0.007052183151245117)","(6, 0.006334142759442329)","(1, 0.0062116291373968124)","(5, 0.006173558067530394)","(2, 0.005533924326300621)","(7, 0.004336548037827015)","(71, 0.0)","(73, 0.0)"
"(3, 0.00651379581540823)","(4, 0.00645989878103137)","(0, 0.006209173239767551)","(7, 0.005724391900002956)","(1, 0.0056709717027843)","(5, 0.005490226671099663)","(6, 0.005202741827815771)","(2, 0.004913897719234228)","(8, 0.0038149834144860506)","(73, 0.0)"
"(4, 0.0057852603495121)","(3, 0.005690364632755518)","(0, 0.0055693769827485085)","(8, 0.005474309902638197)","(1, 0.0050403643399477005)","(5, 0.004928216803818941)","(7, 0.004632873460650444)","(6, 0.004615945741534233)","(2, 0.004495854489505291)","(9, 0.00376720423810184)"
"(9, 0.005402212031185627)","(3, 0.0052764988504350185)","(0, 0.005157499108463526)","(4, 0.005151448305696249)","(1, 0.004656581673771143)","(5, 0.004534893203526735)","(8, 0.004378557205200195)","(2, 0.004110274370759726)","(6, 0.004109082277864218)","(7, 0.003970684949308634)"
"(3, 0.00484870932996273)","(0, 0.004832193721085787)","(4, 0.004797434899955988)","(10, 0.004564695525914431)","(9, 0.004427595064043999)","(1, 0.00436711311340332)","(5, 0.004061708226799965)","(8, 0.003874874208122492)","(2, 0.0038541508838534355)","(6, 0.003789615584537387)"
"(3, 0.004527711775153875)","(4, 0.004430193919688463)","(11, 0.004384107422083616)","(0, 0.004292507190257311)","(9, 0.00401182658970356)","(1, 0.003987295553088188)","(10, 0.0038965176790952682)","(5, 0.0037409972865134478)","(2, 0.003534340765327215)","(8, 0.0035229444038122892)"
"(12, 0.004261774942278862)","(3, 0.0041676475666463375)","(4, 0.004133591428399086)","(0, 0.004017221741378307)","(11, 0.0036892795469611883)","(9, 0.0036582709290087223)","(10, 0.0035167885944247246)","(5, 0.0035093449987471104)","(1, 0.0035037612542510033)","(2, 0.003326797392219305)"
"(0, 0.003924982622265816)","(13, 0.0038992499466985464)","(3, 0.003859825199469924)","(4, 0.003762316657230258)","(12, 0.0034977912437170744)","(1, 0.0034273886121809483)","(9, 0.0034091949928551912)","(11, 0.0033371401950716972)","(5, 0.0032942008692771196)","(10, 0.0032661580480635166)"
"(0, 0.0034830712247639894)","(14, 0.0034738159738481045)","(3, 0.0034015702549368143)","(4, 0.003382944967597723)","(1, 0.003373055486008525)","(13, 0.0031899355817586184)","(9, 0.0031677293591201305)","(12, 0.00315889366902411)","(5, 0.003127136267721653)","(11, 0.0031041002366691828)"
