"(0, 0.04999883100390434)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04425663873553276)","(1, 0.0057435957714915276)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04471726343035698)","(2, 0.0035083198454231024)","(1, 0.0017739636823534966)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04350411891937256)","(3, 0.003426225855946541)","(2, 0.002228489378467202)","(1, 0.0008414826006628573)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04048770293593407)","(4, 0.003950544632971287)","(3, 0.003863555146381259)","(2, 0.0010390423703938723)","(1, 0.0006597539759241045)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0402461476624012)","(4, 0.003124132752418518)","(5, 0.00305006792768836)","(3, 0.0021938919089734554)","(2, 0.0008503694552928209)","(1, 0.0005352118751034141)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.041336189955472946)","(5, 0.002121545374393463)","(6, 0.002058044308796525)","(4, 0.001727884984575212)","(3, 0.0015897681005299091)","(2, 0.000716509239282459)","(1, 0.0004518710193224251)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.039201363921165466)","(7, 0.0029188524931669235)","(4, 0.0018884820165112615)","(6, 0.001772560877725482)","(3, 0.0015950070228427649)","(5, 0.0014962829882279038)","(2, 0.0007068084087222815)","(1, 0.00041975051863119006)","(71, 0.0)","(73, 0.0)"
"(0, 0.03968583419919014)","(8, 0.003965305630117655)","(7, 0.0017111101187765598)","(4, 0.001129837823100388)","(3, 0.0010965837864205241)","(6, 0.0008558977860957384)","(5, 0.0008317636093124747)","(2, 0.00037251756293699145)","(1, 0.00035022987867705524)","(71, 0.0)"
"(0, 0.039482228457927704)","(9, 0.00439677108079195)","(4, 0.0010933891171589494)","(5, 0.000985743710771203)","(3, 0.0009797908132895827)","(6, 0.0009078131406567991)","(8, 0.0008710136753506958)","(7, 0.000570621807128191)","(1, 0.0003786748566199094)","(2, 0.0003330252948217094)"
"(0, 0.042001280933618546)","(9, 0.001934830448590219)","(10, 0.0018036699621006846)","(5, 0.0009588369866833091)","(4, 0.0006667997222393751)","(3, 0.0006259450456127524)","(6, 0.0006176184397190809)","(7, 0.00038387239328585565)","(1, 0.0003735473728738725)","(8, 0.00034129663254134357)"
"(0, 0.03907511383295059)","(11, 0.0031423643231391907)","(9, 0.0016335423570126295)","(10, 0.0016101947985589504)","(5, 0.0007597162039019167)","(3, 0.0007535326294600964)","(4, 0.0007355429115705192)","(6, 0.0006308204028755426)","(8, 0.0005572956870310009)","(7, 0.0004578003427013755)"
"(0, 0.03886142000555992)","(12, 0.0033160673920065165)","(11, 0.0017308532260358334)","(9, 0.001375627121888101)","(10, 0.0008996856049634516)","(4, 0.0007188284653238952)","(3, 0.0007068921695463359)","(6, 0.0006076329736970365)","(5, 0.0006041838205419481)","(1, 0.00033786491258069873)"
"(0, 0.038709595799446106)","(13, 0.0027792584151029587)","(12, 0.0017716082511469722)","(9, 0.0011854830663651228)","(11, 0.0010463602375239134)","(10, 0.0007179842796176672)","(4, 0.0007064162055030465)","(3, 0.0006733180489391088)","(5, 0.0006316498038358986)","(6, 0.0005602181190624833)"
"(0, 0.028450818732380867)","(14, 0.004878105595707893)","(13, 0.002422597724944353)","(12, 0.0018465244211256504)","(9, 0.0017665356863290071)","(4, 0.0013299823040142655)","(3, 0.0012994641438126564)","(11, 0.0012143119238317013)","(10, 0.001199975609779358)","(5, 0.001179467304609716)"
"(15, 0.012370643205940723)","(14, 0.010238184593617916)","(0, 0.009630896151065826)","(3, 0.0016537015326321125)","(1, 0.0016057378379628062)","(4, 0.0015616649761795998)","(9, 0.0015180581249296665)","(5, 0.0014744973741471767)","(12, 0.0014538788236677647)","(6, 0.0013454955769702792)"
"(15, 0.016229819506406784)","(16, 0.008993911556899548)","(14, 0.006142476573586464)","(0, 0.005718659609556198)","(3, 0.0012831850908696651)","(1, 0.0011896783253178)","(9, 0.0011468648444861174)","(4, 0.0011042723199352622)","(12, 0.0010856962762773037)","(5, 0.0009580209734849632)"
"(16, 0.012927875854074955)","(15, 0.01164744421839714)","(17, 0.0068115233443677425)","(14, 0.004530454054474831)","(0, 0.004130546469241381)","(3, 0.0009841684950515628)","(9, 0.0009417938999831676)","(1, 0.0009317874792031944)","(4, 0.0009169075055979192)","(12, 0.0007957690977491438)"
"(17, 0.010474472306668758)","(16, 0.010177068412303925)","(15, 0.009293108247220516)","(18, 0.005309462547302246)","(14, 0.0036514466628432274)","(0, 0.0033846539445221424)","(3, 0.0007657177629880607)","(9, 0.0007375897257588804)","(1, 0.0007233610958792269)","(4, 0.0007110506412573159)"
"(17, 0.008632516488432884)","(16, 0.008516120724380016)","(18, 0.00823152530938387)","(15, 0.007874822244048119)","(19, 0.004401359707117081)","(14, 0.003085123607888818)","(0, 0.0027615290600806475)","(3, 0.0006500359158962965)","(1, 0.0006348645547404885)","(4, 0.0005998167325742543)"
"(17, 0.007543964311480522)","(16, 0.007509412709623575)","(19, 0.007101516705006361)","(18, 0.007092569023370743)","(15, 0.006879396270960569)","(20, 0.0035640860442072153)","(14, 0.002606030087918043)","(0, 0.0024341538082808256)","(3, 0.000521731679327786)","(4, 0.0004907777765765786)"
