"(0, 0.04999858886003494)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045100804418325424)","(1, 0.004900787957012653)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0431915707886219)","(2, 0.00475323386490345)","(1, 0.0020559891127049923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040282901376485825)","(3, 0.0046639228239655495)","(2, 0.0040247621946036816)","(1, 0.0010286192409694195)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03663063049316406)","(3, 0.005834503099322319)","(4, 0.0045654489658772945)","(2, 0.0021260923240333796)","(1, 0.0008450852474197745)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03521280735731125)","(4, 0.0044149914756417274)","(5, 0.004253664053976536)","(3, 0.0035532021429389715)","(2, 0.0018402051646262407)","(1, 0.0007238328689709306)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036516524851322174)","(5, 0.003464572364464402)","(6, 0.002736324444413185)","(4, 0.0026895927730947733)","(3, 0.002599341794848442)","(2, 0.0014957893872633576)","(1, 0.0004972285241819918)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03558731451630592)","(7, 0.004200691357254982)","(6, 0.002323142485693097)","(4, 0.0021607393864542246)","(5, 0.0021278723143041134)","(3, 0.002083598170429468)","(2, 0.001073247753083706)","(1, 0.00044211058411747217)","(71, 0.0)","(73, 0.0)"
"(0, 0.03469126299023628)","(8, 0.005957909394055605)","(7, 0.0024514468386769295)","(3, 0.001951206591911614)","(4, 0.0017726874211803079)","(6, 0.0011511669727042317)","(5, 0.0009025917970575392)","(2, 0.0007724530878476799)","(1, 0.00035046576522290707)","(71, 0.0)"
"(0, 0.03630806878209114)","(9, 0.004278902430087328)","(3, 0.0017785662785172462)","(4, 0.0016562072560191154)","(6, 0.0014732587151229382)","(5, 0.0014327869284898043)","(8, 0.001009980565868318)","(7, 0.0008675545686855912)","(2, 0.0007831832626834512)","(1, 0.0004109640431124717)"
"(0, 0.036040570586919785)","(9, 0.003250396577641368)","(10, 0.002533556893467903)","(5, 0.0017003234243020415)","(3, 0.001265935250557959)","(4, 0.0011775169987231493)","(6, 0.001164534711278975)","(7, 0.0009208513656631112)","(2, 0.0008508305181749165)","(8, 0.0006758219096809626)"
"(0, 0.03248743712902069)","(11, 0.004332702606916428)","(10, 0.00295090745203197)","(9, 0.0027625388465821743)","(3, 0.0012724894331768155)","(5, 0.0012112811673432589)","(4, 0.0011534284567460418)","(6, 0.0010255895322188735)","(8, 0.0009331667679361999)","(7, 0.0008527775062248111)"
"(0, 0.033599305897951126)","(12, 0.0037506413646042347)","(11, 0.002532255370169878)","(9, 0.0021614274010062218)","(10, 0.0015529851661995053)","(3, 0.0013016388984397054)","(4, 0.0011053067864850163)","(5, 0.0010508265113458037)","(6, 0.0010109473951160908)","(2, 0.000599652819801122)"
