"(0, 0.04999903589487076)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044991377741098404)","(1, 0.005008159205317497)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0451720729470253)","(2, 0.0029672265518456697)","(1, 0.0018608139362186193)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04516296461224556)","(3, 0.0026697611901909113)","(2, 0.0013452662387862802)","(1, 0.0008219419396482408)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04341470077633858)","(4, 0.0028883195482194424)","(3, 0.0023980143014341593)","(1, 0.000700097531080246)","(2, 0.0005997517728246748)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04422052949666977)","(5, 0.0023419572971761227)","(4, 0.0014556259848177433)","(3, 0.0010313363745808601)","(1, 0.0005359827191568911)","(2, 0.000415357353631407)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04350084811449051)","(6, 0.0019375942647457123)","(5, 0.0014757068129256368)","(4, 0.001076346612535417)","(3, 0.0009781307308003306)","(1, 0.000544864684343338)","(2, 0.0004866963718086481)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04275636747479439)","(7, 0.0021474442910403013)","(4, 0.0012855156091973186)","(5, 0.0010774678084999323)","(3, 0.00088199955644086)","(6, 0.0008704340434633195)","(1, 0.0005658518057316542)","(2, 0.000416327704442665)","(72, 0.0)","(70, 0.0)"
"(0, 0.043735142797231674)","(8, 0.00194825092330575)","(4, 0.0008041795808821917)","(5, 0.0007543462561443448)","(7, 0.0007416997686959803)","(3, 0.0007195675279945135)","(1, 0.0005913710338063538)","(6, 0.0004699920245911926)","(2, 0.00023470044834539294)","(73, 0.0)"
"(0, 0.043283991515636444)","(9, 0.0026388985570520163)","(4, 0.0008171141380444169)","(5, 0.0007345948833972216)","(3, 0.0006703728577122092)","(6, 0.0005773079465143383)","(1, 0.0005261920159682631)","(8, 0.0002872136246878654)","(2, 0.00023690819216426462)","(7, 0.00022645547869615257)"
"(0, 0.04432700574398041)","(10, 0.0020300529431551695)","(9, 0.0008725619409233332)","(5, 0.0006537598092108965)","(4, 0.00048451736802235246)","(1, 0.0004633618809748441)","(3, 0.00039245144580490887)","(6, 0.00030981554300524294)","(2, 0.00022239073587115854)","(7, 0.0001543824328109622)"
"(0, 0.043218255043029785)","(11, 0.002618806902319193)","(10, 0.0008808185230009258)","(9, 0.0005549158086068928)","(5, 0.0005054218927398324)","(4, 0.0004887612303718925)","(3, 0.0004813136183656752)","(1, 0.00043752670171670616)","(6, 0.0003530497779138386)","(2, 0.00017857685452327132)"
"(0, 0.04225284978747368)","(12, 0.0023712737020105124)","(11, 0.0010352979879826307)","(4, 0.000626773398835212)","(9, 0.0006252311286516488)","(5, 0.0006015096441842616)","(3, 0.0005696463631466031)","(10, 0.0005411361344158649)","(1, 0.00045635775313712656)","(6, 0.00045241936459206045)"
"(0, 0.042891208082437515)","(13, 0.0020805015228688717)","(12, 0.0008295000880025327)","(11, 0.0006094247219152749)","(4, 0.0005308924592100084)","(3, 0.0005261866608634591)","(5, 0.0005046355654485524)","(9, 0.0004314435936976224)","(1, 0.0004201050032861531)","(6, 0.0004063496016897261)"
"(0, 0.03205842524766922)","(14, 0.004047066904604435)","(13, 0.0018333813641220331)","(4, 0.0013931113062426448)","(12, 0.0013595131458714604)","(5, 0.0012789625907316804)","(3, 0.0012678343337029219)","(9, 0.0011373140150681138)","(11, 0.0011201438028365374)","(6, 0.0010962950764223933)"
"(0, 0.012676064856350422)","(15, 0.012354564853012562)","(14, 0.009769361466169357)","(5, 0.0015660608187317848)","(3, 0.0015071756206452847)","(4, 0.001506346627138555)","(12, 0.0013243639841675758)","(11, 0.001313297194428742)","(9, 0.0012033599196001887)","(10, 0.0011181837180629373)"
"(15, 0.016355551779270172)","(16, 0.009381732903420925)","(0, 0.007421854883432388)","(14, 0.005835298448801041)","(3, 0.001149460207670927)","(4, 0.0010521340882405639)","(5, 0.0010080261854454875)","(12, 0.0009958338923752308)","(11, 0.0009521174360997975)","(9, 0.0008920240215957165)"
"(16, 0.013347243890166283)","(15, 0.011595640331506729)","(17, 0.007145213894546032)","(0, 0.005311599001288414)","(14, 0.00428381422534585)","(3, 0.0008802732918411493)","(4, 0.0008434103219769895)","(12, 0.0007474380545318127)","(5, 0.0007291044457815588)","(9, 0.0007106143166311085)"
"(17, 0.010820894502103329)","(16, 0.010383281856775284)","(15, 0.009211349301040173)","(18, 0.005488479044288397)","(0, 0.004386563785374165)","(14, 0.0034222162794321775)","(3, 0.0006740951794199646)","(4, 0.0006521326140500605)","(5, 0.0005989083438180387)","(9, 0.0005303751095198095)"
"(17, 0.008869209326803684)","(16, 0.008710604161024094)","(18, 0.008381521329283714)","(15, 0.00782079715281725)","(19, 0.004499731119722128)","(0, 0.003610217012465)","(14, 0.0029136992525309324)","(3, 0.0005651785177178681)","(4, 0.0005469926982186735)","(5, 0.0005085071898065507)"
"(17, 0.00776456855237484)","(16, 0.00769107835367322)","(18, 0.007177996449172497)","(19, 0.007119026035070419)","(15, 0.006839447189122438)","(20, 0.0035519932862371206)","(0, 0.0032940106466412544)","(14, 0.002432731445878744)","(4, 0.0004471702850423753)","(3, 0.00043614968308247626)"
"(17, 0.006984834559261799)","(16, 0.006881370674818754)","(18, 0.006394516211003065)","(19, 0.006186036858707666)","(15, 0.005929012317210436)","(20, 0.005622382275760174)","(21, 0.0031723070424050093)","(0, 0.0028588699642568827)","(14, 0.0021537255961447954)","(3, 0.00041824966319836676)"
"(17, 0.006251835729926825)","(16, 0.005975895095616579)","(18, 0.005764409434050322)","(19, 0.005522718653082848)","(21, 0.005412640515714884)","(15, 0.0052854157984256744)","(20, 0.004893751349300146)","(22, 0.0029539871029555798)","(0, 0.002524198265746236)","(14, 0.001972744008526206)"
"(17, 0.0054650260135531425)","(16, 0.0053316401317715645)","(22, 0.005197801627218723)","(18, 0.0051926616579294205)","(19, 0.005010266322642565)","(21, 0.004784956108778715)","(15, 0.004783506505191326)","(20, 0.004416339565068483)","(23, 0.0026577298995107412)","(0, 0.0023318305611610413)"
"(17, 0.004988889675587416)","(16, 0.004964666441082954)","(18, 0.004612386226654053)","(19, 0.004592571407556534)","(22, 0.00452486053109169)","(23, 0.004520546644926071)","(15, 0.0044039105996489525)","(21, 0.004331178497523069)","(20, 0.004064073786139488)","(24, 0.002583232009783387)"
"(17, 0.004658784717321396)","(16, 0.004571542609483004)","(18, 0.0042460085824131966)","(24, 0.004226689226925373)","(22, 0.0041693998500704765)","(19, 0.004106883890926838)","(23, 0.004077794495970011)","(21, 0.004034371580928564)","(15, 0.0040304996073246)","(20, 0.003750793868675828)"
"(17, 0.004297509323805571)","(16, 0.004198193550109863)","(18, 0.003979634027928114)","(22, 0.00388834229670465)","(24, 0.0038080215454101562)","(19, 0.0038028955459594727)","(25, 0.0037733411882072687)","(23, 0.0037556064780801535)","(21, 0.0037384938914328814)","(15, 0.0036161374300718307)"
