"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04508037492632866)","(1, 0.004919099155813456)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.037293191999197006)","(2, 0.008495940826833248)","(1, 0.004210392013192177)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.031906139105558395)","(3, 0.009117470122873783)","(2, 0.0072890520095825195)","(1, 0.0016871769912540913)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.02838173694908619)","(3, 0.008538581430912018)","(4, 0.008305829018354416)","(2, 0.003664239076897502)","(1, 0.0011102173011749983)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.027151860296726227)","(4, 0.00742839090526104)","(5, 0.007364568766206503)","(3, 0.004832602106034756)","(2, 0.002504165982827544)","(1, 0.0007180279353633523)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.031217576935887337)","(5, 0.0050814454443752766)","(6, 0.005005555227398872)","(4, 0.003753728000447154)","(3, 0.00304077984765172)","(2, 0.0014637932181358337)","(1, 0.00043645352707244456)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.030970394611358643)","(7, 0.005211225710809231)","(6, 0.004296617116779089)","(4, 0.0029291179962456226)","(5, 0.00268931919708848)","(3, 0.002375171519815922)","(2, 0.0012408032780513167)","(1, 0.00028881506295874715)","(71, 0.0)","(73, 0.0)"
"(0, 0.029603028669953346)","(8, 0.005725612863898277)","(7, 0.003781563136726618)","(4, 0.002695329487323761)","(6, 0.0023421444930136204)","(3, 0.002324015134945512)","(5, 0.002186334691941738)","(2, 0.0010785502381622791)","(1, 0.00026533662457950413)","(71, 0.0)"
"(0, 0.0296002384275198)","(9, 0.00610582809895277)","(8, 0.003908904269337654)","(4, 0.0022140101063996553)","(5, 0.0018565583741292357)","(6, 0.0017890286399051547)","(3, 0.0017591326031833887)","(7, 0.001632585539482534)","(2, 0.000867950904648751)","(1, 0.00026515632634982467)"
"(0, 0.02857884019613266)","(9, 0.005717754364013672)","(10, 0.005075571592897177)","(8, 0.0018738084472715855)","(4, 0.001789179863408208)","(5, 0.0017141676507890224)","(3, 0.0015699206851422787)","(6, 0.0014214722905308008)","(7, 0.0011223623296245933)","(2, 0.0008614301914349198)"
"(0, 0.02858375757932663)","(11, 0.005261116195470095)","(10, 0.004014709498733282)","(9, 0.0033251107670366764)","(4, 0.0014900137903168797)","(3, 0.001438337261788547)","(8, 0.0013726836768910289)","(5, 0.0013171079335734248)","(6, 0.0012464876053854823)","(7, 0.0008978122496046126)"
"(0, 0.0279866810888052)","(12, 0.005754728335887194)","(11, 0.00369534851051867)","(9, 0.0025707734748721123)","(10, 0.002050067763775587)","(4, 0.0014501813566312194)","(3, 0.0014069766039028764)","(5, 0.0011641636956483126)","(8, 0.0010853776475414634)","(6, 0.0010135300690308213)"
"(0, 0.026318727061152458)","(13, 0.006434640847146511)","(12, 0.004274214617908001)","(9, 0.00218158308416605)","(11, 0.0018048695055767894)","(10, 0.00162774499040097)","(4, 0.0014503264101222157)","(3, 0.0013517059851437807)","(5, 0.001169308670796454)","(8, 0.0010328256757929921)"
"(0, 0.019022755324840546)","(13, 0.004487559664994478)","(14, 0.004097414202988148)","(12, 0.0026257657445967197)","(9, 0.002399242017418146)","(4, 0.0022218001540750265)","(3, 0.0021828054450452328)","(5, 0.0020719580352306366)","(10, 0.0019021600019186735)","(11, 0.0018722668755799532)"
"(15, 0.006724815350025892)","(14, 0.006345020607113838)","(0, 0.004217416048049927)","(3, 0.003071808721870184)","(4, 0.0029138040263205767)","(5, 0.0029112910851836205)","(2, 0.002796947956085205)","(9, 0.0026598023250699043)","(6, 0.0026028084103018045)","(10, 0.0024657677859067917)"
"(15, 0.010055246762931347)","(16, 0.005277042277157307)","(14, 0.004718612413853407)","(0, 0.0030857371166348457)","(3, 0.002667410299181938)","(4, 0.0023495054338127375)","(2, 0.0022544788662344217)","(9, 0.00220224866643548)","(5, 0.002193083753809333)","(12, 0.002055635442957282)"
"(16, 0.008436936885118484)","(15, 0.008260221220552921)","(17, 0.0042998697608709335)","(14, 0.00397546635940671)","(0, 0.0024694777093827724)","(3, 0.0021692574955523014)","(4, 0.0021228052210062742)","(9, 0.001886820769868791)","(5, 0.0018390166806057096)","(2, 0.001831028494052589)"
"(16, 0.007476501632481813)","(17, 0.007336921524256468)","(15, 0.00728230457752943)","(18, 0.0036654281429946423)","(14, 0.003526501590386033)","(0, 0.0021926341578364372)","(3, 0.0017390442080795765)","(4, 0.0017089780885726213)","(5, 0.0016503026708960533)","(9, 0.0015584212960675359)"
"(16, 0.0065919687040150166)","(17, 0.006480083335191011)","(15, 0.0064576719887554646)","(18, 0.006004443392157555)","(19, 0.0031553839799016714)","(14, 0.0031221734825521708)","(0, 0.0017997532850131392)","(3, 0.0015347051667049527)","(4, 0.0014795291936025023)","(5, 0.0014270567335188389)"
"(16, 0.006173114757984877)","(17, 0.006060199812054634)","(15, 0.005968446843326092)","(18, 0.005646195262670517)","(19, 0.0054978178814053535)","(14, 0.0027912305667996407)","(20, 0.002711129141971469)","(0, 0.0015924599720165133)","(3, 0.0012479055440053344)","(4, 0.0012390846386551857)"
"(16, 0.005494184326380491)","(17, 0.005450944881886244)","(15, 0.005267963279038668)","(18, 0.005080387461930513)","(19, 0.004957432858645916)","(20, 0.004512414801865816)","(14, 0.002540215151384473)","(21, 0.002383117564022541)","(0, 0.0014654136030003428)","(3, 0.0012210070854052901)"
"(17, 0.004935879725962877)","(16, 0.004928054753690958)","(15, 0.004761500284075737)","(18, 0.0046598101034760475)","(19, 0.004544239025563002)","(21, 0.004227037541568279)","(20, 0.004162378143519163)","(14, 0.002334893448278308)","(22, 0.002182211959734559)","(0, 0.0012823365395888686)"
"(16, 0.004567961674183607)","(17, 0.0045603178441524506)","(15, 0.004397111013531685)","(18, 0.004334701225161552)","(19, 0.004266323987394571)","(22, 0.004076113924384117)","(21, 0.004016118124127388)","(20, 0.003912725485861301)","(14, 0.002129588508978486)","(23, 0.0019189136801287532)"
"(16, 0.004195981193333864)","(17, 0.004173708148300648)","(15, 0.004058837890625)","(18, 0.0039550806395709515)","(19, 0.003946895711123943)","(21, 0.0037244416307657957)","(22, 0.0037163924425840378)","(20, 0.0036748028360307217)","(23, 0.0034648256842046976)","(14, 0.0019475269364193082)"
"(16, 0.003937048837542534)","(17, 0.003918299451470375)","(15, 0.0037492800038307905)","(18, 0.003710873192176223)","(19, 0.0036766529083251953)","(21, 0.003554277354851365)","(22, 0.0035355996806174517)","(20, 0.0034612512681633234)","(24, 0.003368120174854994)","(23, 0.0033137588761746883)"
"(17, 0.003580870572477579)","(16, 0.00354595179669559)","(18, 0.0034048152156174183)","(19, 0.003375520696863532)","(15, 0.003364667994901538)","(22, 0.0032930755987763405)","(21, 0.0032717895228415728)","(20, 0.0031604385003447533)","(24, 0.0031415033154189587)","(23, 0.0030798905063420534)"
"(26, 0.003765706904232502)","(17, 0.003692679340019822)","(16, 0.0036238909233361483)","(18, 0.0034232211764901876)","(22, 0.003392596263438463)","(19, 0.003338508540764451)","(24, 0.0033298588823527098)","(25, 0.0033256125170737505)","(15, 0.003255486488342285)","(23, 0.003213317599147558)"
"(26, 0.004060707055032253)","(17, 0.003909616265445948)","(16, 0.003653240157291293)","(18, 0.00361260655336082)","(25, 0.0035386227536946535)","(24, 0.003535943105816841)","(22, 0.0034993004519492388)","(19, 0.003469057148322463)","(23, 0.0034520465414971113)","(15, 0.003320918185636401)"
"(26, 0.0038323260378092527)","(17, 0.003635039320215583)","(16, 0.0035943221300840378)","(18, 0.003585916245356202)","(24, 0.003523549996316433)","(19, 0.003518772078678012)","(25, 0.0034006070345640182)","(15, 0.0033901287242770195)","(22, 0.003389580175280571)","(23, 0.003328171093016863)"
"(26, 0.0036912632640451193)","(16, 0.003595757531002164)","(17, 0.0035438346676528454)","(19, 0.0034533548168838024)","(25, 0.0034005879424512386)","(24, 0.0033919047564268112)","(22, 0.0033568835351616144)","(18, 0.0033109153155237436)","(15, 0.003300747834146023)","(21, 0.0032722996547818184)"
"(26, 0.003677759086713195)","(17, 0.0035984611604362726)","(16, 0.0035386227536946535)","(15, 0.003376116743311286)","(22, 0.003361234674230218)","(21, 0.00330835347995162)","(24, 0.003287844592705369)","(18, 0.0032697790302336216)","(25, 0.003266384592279792)","(19, 0.0032134961802512407)"
"(16, 0.0036185120698064566)","(26, 0.0035663889721035957)","(17, 0.003539557568728924)","(22, 0.0034084892831742764)","(18, 0.003327301237732172)","(15, 0.0033270884305238724)","(24, 0.0032957650255411863)","(21, 0.0032781981863081455)","(23, 0.003216387005522847)","(25, 0.003193497657775879)"
"(17, 0.003640241688117385)","(16, 0.0035895395558327436)","(26, 0.003500061109662056)","(22, 0.0033781409729272127)","(15, 0.003370769089087844)","(24, 0.0032984400168061256)","(18, 0.0032705068588256836)","(23, 0.0032585924491286278)","(19, 0.003237004391849041)","(25, 0.003175482852384448)"
"(16, 0.0035614967346191406)","(17, 0.0035090255551040173)","(26, 0.003422365291044116)","(15, 0.003341040574014187)","(18, 0.0032805888913571835)","(24, 0.0032694435212761164)","(23, 0.0031660133972764015)","(25, 0.003130171215161681)","(19, 0.0031148241832852364)","(22, 0.0030925869941711426)"
"(16, 0.0036429690662771463)","(17, 0.0036040067207068205)","(26, 0.0034597874619066715)","(18, 0.003269028617069125)","(24, 0.0032689094077795744)","(19, 0.003223590785637498)","(15, 0.0032127785962074995)","(25, 0.003180072410032153)","(22, 0.003080909140408039)","(21, 0.0030286861583590508)"
"(17, 0.0035868072882294655)","(26, 0.0034682273399084806)","(16, 0.0034289692994207144)","(18, 0.0032655096147209406)","(15, 0.003215005388483405)","(19, 0.0031456327997148037)","(25, 0.0031311893835663795)","(22, 0.003112578298896551)","(24, 0.003025808371603489)","(21, 0.0029595540836453438)"
"(16, 0.003519191639497876)","(26, 0.0034766816534101963)","(17, 0.003462264547124505)","(18, 0.00333018833771348)","(15, 0.003245983039960265)","(19, 0.003197784535586834)","(22, 0.0030739784706383944)","(21, 0.003031110856682062)","(23, 0.0030080201104283333)","(24, 0.0030012272763997316)"
"(16, 0.0035967635922133923)","(17, 0.003587703686207533)","(26, 0.0033196688164025545)","(19, 0.003304805839434266)","(18, 0.003229368943721056)","(22, 0.0032081627286970615)","(15, 0.003156423568725586)","(24, 0.0031143759842962027)","(21, 0.0030390762258321047)","(23, 0.0030028403270989656)"
"(17, 0.0036691140849143267)","(16, 0.0034838486462831497)","(18, 0.003336704336106777)","(26, 0.0033196164295077324)","(22, 0.0031893658451735973)","(19, 0.00315577513538301)","(15, 0.0031319570261985064)","(23, 0.00311752175912261)","(21, 0.0030957222916185856)","(24, 0.003071322338655591)"
"(17, 0.003526377724483609)","(16, 0.0034601688385009766)","(26, 0.0033996151760220528)","(18, 0.003357593435794115)","(22, 0.0032450854778289795)","(19, 0.003231315640732646)","(24, 0.0031749678310006857)","(21, 0.0031630205921828747)","(23, 0.003086111042648554)","(15, 0.003039257600903511)"
"(17, 0.0034818840213119984)","(26, 0.003381805494427681)","(16, 0.003349785692989826)","(22, 0.0033351469319313765)","(19, 0.0032654476817697287)","(18, 0.003227825276553631)","(24, 0.0031663512345403433)","(23, 0.003143697278574109)","(25, 0.0030977989081293344)","(21, 0.003019335214048624)"
"(26, 0.0034074450377374887)","(17, 0.0033164024353027344)","(16, 0.0031931400299072266)","(23, 0.003162587061524391)","(24, 0.0031517362222075462)","(18, 0.003126508090645075)","(22, 0.0031103873625397682)","(19, 0.0030771256424486637)","(25, 0.0030191231053322554)","(21, 0.0030138660222291946)"
"(26, 0.0034276533406227827)","(16, 0.0033264446537941694)","(24, 0.0032511234749108553)","(17, 0.0032342243939638138)","(15, 0.0032028602436184883)","(22, 0.0031763208098709583)","(25, 0.0030756115447729826)","(21, 0.0030635977163910866)","(18, 0.003041625954210758)","(19, 0.003036296460777521)"
"(16, 0.0034369276836514473)","(26, 0.003392391139641404)","(17, 0.0032769418321549892)","(15, 0.0031533478759229183)","(22, 0.0031397510319948196)","(25, 0.0030902146827429533)","(24, 0.003011836903169751)","(23, 0.0030013378709554672)","(19, 0.0028960180934518576)","(18, 0.0028941608034074306)"
"(17, 0.0035147571470588446)","(26, 0.003512811614200473)","(16, 0.003497109515592456)","(24, 0.0031203581020236015)","(23, 0.003075022017583251)","(15, 0.00305937766097486)","(18, 0.003047054633498192)","(22, 0.0030444515869021416)","(25, 0.002947108820080757)","(21, 0.002861123066395521)"
"(17, 0.0035600995179265738)","(16, 0.0034122562501579523)","(26, 0.003380613401532173)","(18, 0.003255611751228571)","(24, 0.00317506305873394)","(25, 0.003054556902498007)","(22, 0.0030451833736151457)","(23, 0.0029927461873739958)","(19, 0.002973303897306323)","(15, 0.0029181696008890867)"
