"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04656321555376053)","(1, 0.003435485763475299)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040706194937229156)","(2, 0.006251869257539511)","(1, 0.0030437603127211332)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03991241753101349)","(3, 0.005317552015185356)","(2, 0.003567025763913989)","(1, 0.0012028482742607594)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03905283287167549)","(4, 0.005227730143815279)","(3, 0.0034238742664456367)","(2, 0.0014384228270500898)","(1, 0.0008557013934478164)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03899791091680527)","(5, 0.004469721112400293)","(4, 0.0032862392254173756)","(3, 0.0015105089405551553)","(2, 0.0010588397271931171)","(1, 0.0006758947856724262)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04050879552960396)","(6, 0.004037271253764629)","(5, 0.0022110575810074806)","(4, 0.0011707681696861982)","(3, 0.0008907829178497195)","(2, 0.0006727168220095336)","(1, 0.0005082915886305273)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04048629105091095)","(7, 0.003822837956249714)","(6, 0.0022701220586895943)","(5, 0.0009281712700612843)","(4, 0.0008260169415734708)","(3, 0.000675737566780299)","(2, 0.0005910718464292586)","(1, 0.000398769392631948)","(71, 0.0)","(73, 0.0)"
"(0, 0.0420861542224884)","(8, 0.003172440454363823)","(7, 0.0017471418250352144)","(6, 0.0008565306779928505)","(5, 0.000548649113625288)","(4, 0.0005263608763925731)","(3, 0.0004693026712629944)","(2, 0.0003475721168797463)","(1, 0.00024373368069063872)","(71, 0.0)"
"(0, 0.04181243106722832)","(9, 0.0034777200780808926)","(8, 0.0017276641447097063)","(7, 0.00071074248990044)","(6, 0.0005862344987690449)","(4, 0.00044585077557712793)","(5, 0.0004013398429378867)","(3, 0.0003440780856180936)","(2, 0.00026221186271868646)","(1, 0.00023133486683946103)"
"(0, 0.03865313529968262)","(10, 0.004834142979234457)","(9, 0.002370258793234825)","(8, 0.0008989924099296331)","(7, 0.0006524656782858074)","(6, 0.0005401005037128925)","(5, 0.0004969183937646449)","(4, 0.00046684234985150397)","(3, 0.00039874017238616943)","(2, 0.0003614325833041221)"
"(0, 0.03998398408293724)","(11, 0.004114885348826647)","(10, 0.002140377415344119)","(9, 0.0007447352982126176)","(8, 0.0005330850253812969)","(6, 0.0004403959319461137)","(7, 0.00043174222810193896)","(3, 0.00034383952151983976)","(4, 0.00034027546644210815)","(5, 0.00033574894769117236)"
"(0, 0.03916839510202408)","(12, 0.004023380111902952)","(11, 0.002505906857550144)","(10, 0.0009114468120969832)","(9, 0.0005668255616910756)","(8, 0.000452767766546458)","(7, 0.0004218208778183907)","(6, 0.0003774742654059082)","(4, 0.000353266455931589)","(3, 0.0003498271107673645)"
"(0, 0.04113076999783516)","(13, 0.002607682952657342)","(12, 0.0025307410396635532)","(11, 0.0009614470764063299)","(10, 0.0005820457590743899)","(9, 0.0003371776547282934)","(8, 0.00031057835440151393)","(4, 0.00025464280042797327)","(3, 0.0002490174665581435)","(7, 0.00024404794385191053)"
"(0, 0.03676354140043259)","(14, 0.003323657438158989)","(12, 0.0013128885766491294)","(13, 0.0012485065963119268)","(11, 0.001022343523800373)","(10, 0.0008547635516151786)","(4, 0.0006994691211730242)","(5, 0.0006751248147338629)","(1, 0.0006568745011463761)","(9, 0.0006500750896520913)"
