"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0462772361934185)","(1, 0.0037230851594358683)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041624583303928375)","(2, 0.004833378829061985)","(1, 0.003541463054716587)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04132166877388954)","(3, 0.0035531758330762386)","(2, 0.0031263839919120073)","(1, 0.0019976096227765083)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040926698595285416)","(4, 0.003326819045469165)","(3, 0.0026981914415955544)","(2, 0.0016082823276519775)","(1, 0.0014388504205271602)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04063945636153221)","(5, 0.0029063993133604527)","(4, 0.0022710750345140696)","(3, 0.0015215235762298107)","(1, 0.001369660021737218)","(2, 0.0012946571223437786)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03996416926383972)","(6, 0.0031832156237214804)","(5, 0.001899920986033976)","(1, 0.0016359746223315597)","(4, 0.0011870932066813111)","(3, 0.0010999721707776189)","(2, 0.0010278784902766347)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.040758680552244186)","(7, 0.0027733624447137117)","(6, 0.00169780058786273)","(1, 0.0013208766467869282)","(3, 0.0010470456909388304)","(4, 0.0008315303712151945)","(2, 0.000803742092102766)","(5, 0.0007681338465772569)","(73, 0.0)","(72, 0.0)"
"(0, 0.04144115373492241)","(8, 0.0024589872919023037)","(7, 0.0017276230501011014)","(6, 0.0009753414778970182)","(1, 0.0007878819014877081)","(3, 0.0007719483692198992)","(4, 0.0006757311639375985)","(5, 0.0006211766740307212)","(2, 0.0005396433407440782)","(73, 0.0)"
"(0, 0.04096727818250656)","(9, 0.0025913650169968605)","(8, 0.0017944469582289457)","(7, 0.001033381326124072)","(1, 0.0008442780235782266)","(6, 0.000692584493663162)","(3, 0.0006148178945295513)","(4, 0.0005431695026345551)","(2, 0.00047462404472753406)","(5, 0.0004439206386450678)"
"(0, 0.039604924619197845)","(10, 0.003362397663295269)","(9, 0.001881537726148963)","(8, 0.0009132256964221597)","(7, 0.0008086849702522159)","(1, 0.0007184440037235618)","(3, 0.0006238322239369154)","(6, 0.0005639998707920313)","(2, 0.0005337883485481143)","(4, 0.0005204004119150341)"
