"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03174000605940819)","(1, 0.018260441720485687)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.02317049913108349)","(1, 0.018950767815113068)","(2, 0.007878961972892284)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01865530014038086)","(1, 0.014358272776007652)","(2, 0.010301332920789719)","(3, 0.006685009226202965)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01596713997423649)","(1, 0.011804780922830105)","(3, 0.00847684871405363)","(2, 0.007973337545990944)","(4, 0.005777721293270588)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013749999925494194)","(1, 0.010028310120105743)","(4, 0.0072282408364117146)","(3, 0.00665734289214015)","(2, 0.006628937553614378)","(5, 0.005707473959773779)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012751488946378231)","(1, 0.009017543867230415)","(5, 0.007310476154088974)","(2, 0.005665941163897514)","(4, 0.0055147502571344376)","(3, 0.005455832462757826)","(6, 0.00428413413465023)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011914167553186417)","(1, 0.007813629694283009)","(5, 0.005977954715490341)","(2, 0.005232133902609348)","(6, 0.005129003431648016)","(3, 0.0049472711980342865)","(4, 0.004873271100223064)","(7, 0.0041127013973891735)","(71, 0.0)","(73, 0.0)"
"(0, 0.011009297333657742)","(1, 0.007320227567106485)","(5, 0.0052506159991025925)","(7, 0.005106916651129723)","(2, 0.0044899131171405315)","(3, 0.004467198625206947)","(4, 0.004325208719819784)","(6, 0.004036347847431898)","(8, 0.003994245547801256)","(72, 0.0)"
"(0, 0.010417294688522816)","(1, 0.006682476960122585)","(8, 0.004881167318671942)","(5, 0.00471123680472374)","(2, 0.004186806734651327)","(4, 0.004000668413937092)","(7, 0.003953137435019016)","(3, 0.003949275240302086)","(9, 0.0037722205743193626)","(6, 0.0034458923619240522)"
"(0, 0.00872885249555111)","(1, 0.005933280102908611)","(9, 0.004768833983689547)","(5, 0.004498953931033611)","(2, 0.004016299266368151)","(8, 0.0039243982173502445)","(3, 0.0038865231908857822)","(4, 0.0037578153423964977)","(7, 0.0036464547738432884)","(10, 0.0035019684582948685)"
"(0, 0.008423767052590847)","(1, 0.005656988825649023)","(10, 0.0047245933674275875)","(5, 0.003983302041888237)","(9, 0.003742170287296176)","(2, 0.0036978363059461117)","(3, 0.0035167550668120384)","(4, 0.0034282230772078037)","(8, 0.0033355546183884144)","(11, 0.0032477998174726963)"
"(0, 0.007316598668694496)","(1, 0.005084672011435032)","(11, 0.004359726794064045)","(10, 0.003913884051144123)","(5, 0.003774623852223158)","(2, 0.003506910754367709)","(9, 0.00336768152192235)","(3, 0.0033494734670966864)","(4, 0.0032535314094275236)","(8, 0.0031190896406769753)"
"(0, 0.007623243145644665)","(1, 0.004728562664240599)","(12, 0.004156661219894886)","(10, 0.003508171997964382)","(5, 0.003466062480583787)","(11, 0.003456873819231987)","(2, 0.0032043124083429575)","(3, 0.003046667668968439)","(9, 0.003002433804795146)","(4, 0.0029398275073617697)"
"(0, 0.006698322482407093)","(1, 0.004381601698696613)","(13, 0.0037340689450502396)","(12, 0.0033539915457367897)","(5, 0.0033054088708013296)","(10, 0.003250603564083576)","(11, 0.003132557962089777)","(3, 0.0030064655002206564)","(2, 0.002999708754941821)","(9, 0.002918515121564269)"
"(0, 0.005361704621464014)","(1, 0.004079141654074192)","(14, 0.0033771563321352005)","(5, 0.0031882000621408224)","(10, 0.0031305027659982443)","(12, 0.0030332421883940697)","(2, 0.003022480057552457)","(4, 0.0029413746669888496)","(11, 0.0029404545202851295)","(13, 0.0029174471274018288)"
"(0, 0.005023956298828125)","(1, 0.00366989616304636)","(15, 0.0033643199130892754)","(5, 0.0030450678896158934)","(10, 0.0029211712535470724)","(2, 0.0029157542157918215)","(14, 0.0028813935350626707)","(12, 0.0028374053072184324)","(3, 0.002801310969516635)","(11, 0.0027596044819802046)"
